2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 09:24:45,953 root INFO:     ...done!
2018-01-19 09:24:45,953 root INFO:     Running evaluation metrics...
2018-01-19 09:24:45,953 root INFO:       lex_size...
2018-01-19 09:24:45,953 root INFO:       class_count...
2018-01-19 09:24:45,953 root INFO:       exp_count...
2018-01-19 09:24:45,954 root INFO:       decl_entropy...
2018-01-19 09:24:45,954 root INFO:       avg_cell_entropy...
2018-01-19 09:24:45,963 root INFO:       cond_entropy...
2018-01-19 09:24:46,038 root INFO: Agent   290 is stepping...(gen: 5)
2018-01-19 09:24:46,039 root INFO:     retrieving input...
2018-01-19 09:24:46,039 root INFO:     connections: {204, 244, 239}
2018-01-19 09:24:49,313 root INFO:     processing input... (180000 tokens)
2018-01-19 09:24:49,313 root INFO:     compiling data distribution...
2018-01-19 09:24:49,598 root INFO:     learning Bayesian posteriors...
2018-01-19 09:24:49,598 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:24:50,712 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.176, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('A', 'd'): 0.367, ('B', 'h'): 0.36, ('E', 's'): 0.365, ('F', 'w'): 0.367, ('D', 'o'): 0.359, ('C', 'l'): 0.36}
2018-01-19 09:24:50,713 root INFO:         compiling posteriors dictionary...
2018-01-19 09:24:55,340 root INFO:     compiling lex_dict...
2018-01-19 09:24:55,340 root INFO:         compiling list of unique lexemes...
2018-01-19 09:24:55,345 root INFO:         compiling the dictionary...
2018-01-19 09:24:56,138 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:24:56,140 root INFO:         lexeme count: 1001
2018-01-19 09:24:56,140 root INFO:     generating table from lex_dict...
2018-01-19 09:24:56,189 root INFO:     ...done!
2018-01-19 09:24:56,189 root INFO:     Running evaluation metrics...
2018-01-19 09:24:56,189 root INFO:       lex_size...
2018-01-19 09:24:56,189 root INFO:       class_count...
2018-01-19 09:24:56,189 root INFO:       exp_count...
2018-01-19 09:24:56,189 root INFO:       decl_entropy...
2018-01-19 09:24:56,189 root INFO:       avg_cell_entropy...
2018-01-19 09:24:56,198 root INFO:       cond_entropy...
2018-01-19 09:24:56,265 root INFO: Agent   291 is stepping...(gen: 5)
2018-01-19 09:24:56,265 root INFO:     retrieving input...
2018-01-19 09:24:56,265 root INFO:     connections: {240, 249, 205}
2018-01-19 09:24:59,410 root INFO:     processing input... (180000 tokens)
2018-01-19 09:24:59,410 root INFO:     compiling data distribution...
2018-01-19 09:24:59,760 root INFO:     learning Bayesian posteriors...
2018-01-19 09:24:59,760 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:25:00,849 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.334, ('D', 'n'): 0.335, ('F', 'u'): 0.176, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.158, ('A', 'c'): 0.159, ('C', 'l'): 0.363, ('D', 'o'): 0.362, ('E', 's'): 0.369, ('F', 'w'): 0.37, ('A', 'd'): 0.368, ('B', 'h'): 0.361}
2018-01-19 09:25:00,849 root INFO:         compiling posteriors dictionary...
2018-01-19 09:25:05,333 root INFO:     compiling lex_dict...
2018-01-19 09:25:05,333 root INFO:         compiling list of unique lexemes...
2018-01-19 09:25:05,338 root INFO:         compiling the dictionary...
2018-01-19 09:25:06,140 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:25:06,141 root INFO:         lexeme count: 1001
2018-01-19 09:25:06,141 root INFO:     generating table from lex_dict...
2018-01-19 09:25:06,211 root INFO:     ...done!
2018-01-19 09:25:06,211 root INFO:     Running evaluation metrics...
2018-01-19 09:25:06,211 root INFO:       lex_size...
2018-01-19 09:25:06,211 root INFO:       class_count...
2018-01-19 09:25:06,211 root INFO:       exp_count...
2018-01-19 09:25:06,211 root INFO:       decl_entropy...
2018-01-19 09:25:06,211 root INFO:       avg_cell_entropy...
2018-01-19 09:25:06,225 root INFO:       cond_entropy...
2018-01-19 09:25:06,312 root INFO: Agent   292 is stepping...(gen: 5)
2018-01-19 09:25:06,312 root INFO:     retrieving input...
2018-01-19 09:25:06,312 root INFO:     connections: {201, 226, 244}
2018-01-19 09:25:09,766 root INFO:     processing input... (180000 tokens)
2018-01-19 09:25:09,767 root INFO:     compiling data distribution...
2018-01-19 09:25:10,036 root INFO:     learning Bayesian posteriors...
2018-01-19 09:25:10,036 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:25:11,154 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.334, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.176, ('A', 'c'): 0.158, ('E', 'r'): 0.157, ('F', 'v'): 0.157, ('A', 'd'): 0.366, ('C', 'l'): 0.361, ('E', 's'): 0.365, ('F', 'w'): 0.367, ('B', 'h'): 0.36, ('D', 'o'): 0.359}
2018-01-19 09:25:11,155 root INFO:         compiling posteriors dictionary...
2018-01-19 09:25:16,525 root INFO:     compiling lex_dict...
2018-01-19 09:25:16,525 root INFO:         compiling list of unique lexemes...
2018-01-19 09:25:16,531 root INFO:         compiling the dictionary...
2018-01-19 09:25:25,610 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:25:25,611 root INFO:         lexeme count: 1001
2018-01-19 09:25:25,611 root INFO:     generating table from lex_dict...
2018-01-19 09:25:25,664 root INFO:     ...done!
2018-01-19 09:25:25,664 root INFO:     Running evaluation metrics...
2018-01-19 09:25:25,664 root INFO:       lex_size...
2018-01-19 09:25:25,664 root INFO:       class_count...
2018-01-19 09:25:25,664 root INFO:       exp_count...
2018-01-19 09:25:25,664 root INFO:       decl_entropy...
2018-01-19 09:25:25,664 root INFO:       avg_cell_entropy...
2018-01-19 09:25:25,672 root INFO:       cond_entropy...
2018-01-19 09:25:25,735 root INFO: Agent   293 is stepping...(gen: 5)
2018-01-19 09:25:25,735 root INFO:     retrieving input...
2018-01-19 09:25:25,736 root INFO:     connections: {242, 246, 230}
2018-01-19 09:25:28,618 root INFO:     processing input... (180000 tokens)
2018-01-19 09:25:28,618 root INFO:     compiling data distribution...
2018-01-19 09:25:28,897 root INFO:     learning Bayesian posteriors...
2018-01-19 09:25:28,897 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:25:30,032 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.487, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.16, ('F', 'v'): 0.16, ('A', 'c'): 0.16, ('F', 'w'): 0.36, ('A', 'd'): 0.36, ('E', 's'): 0.36, ('B', 'h'): 0.356, ('C', 'l'): 0.356, ('D', 'o'): 0.356}
2018-01-19 09:25:30,032 root INFO:         compiling posteriors dictionary...
2018-01-19 09:25:34,986 root INFO:     compiling lex_dict...
2018-01-19 09:25:34,987 root INFO:         compiling list of unique lexemes...
2018-01-19 09:25:34,992 root INFO:         compiling the dictionary...
2018-01-19 09:25:35,887 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:25:35,888 root INFO:         lexeme count: 1001
2018-01-19 09:25:35,888 root INFO:     generating table from lex_dict...
2018-01-19 09:25:35,966 root INFO:     ...done!
2018-01-19 09:25:35,966 root INFO:     Running evaluation metrics...
2018-01-19 09:25:35,966 root INFO:       lex_size...
2018-01-19 09:25:35,966 root INFO:       class_count...
2018-01-19 09:25:35,966 root INFO:       exp_count...
2018-01-19 09:25:35,966 root INFO:       decl_entropy...
2018-01-19 09:25:35,967 root INFO:       avg_cell_entropy...
2018-01-19 09:25:35,974 root INFO:       cond_entropy...
2018-01-19 09:25:36,049 root INFO: Agent   294 is stepping...(gen: 5)
2018-01-19 09:25:36,051 root INFO:     retrieving input...
2018-01-19 09:25:36,051 root INFO:     connections: {202, 246, 207}
2018-01-19 09:25:39,421 root INFO:     processing input... (180000 tokens)
2018-01-19 09:25:39,422 root INFO:     compiling data distribution...
2018-01-19 09:25:39,743 root INFO:     learning Bayesian posteriors...
2018-01-19 09:25:39,743 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:25:41,003 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.488, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.16, ('A', 'd'): 0.363, ('E', 's'): 0.363, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('F', 'w'): 0.361}
2018-01-19 09:25:41,005 root INFO:         compiling posteriors dictionary...
2018-01-19 09:25:47,401 root INFO:     compiling lex_dict...
2018-01-19 09:25:47,403 root INFO:         compiling list of unique lexemes...
2018-01-19 09:25:47,407 root INFO:         compiling the dictionary...
2018-01-19 09:25:48,492 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:25:48,501 root INFO:         lexeme count: 1001
2018-01-19 09:25:48,501 root INFO:     generating table from lex_dict...
2018-01-19 09:25:48,562 root INFO:     ...done!
2018-01-19 09:25:48,562 root INFO:     Running evaluation metrics...
2018-01-19 09:25:48,562 root INFO:       lex_size...
2018-01-19 09:25:48,562 root INFO:       class_count...
2018-01-19 09:25:48,562 root INFO:       exp_count...
2018-01-19 09:25:48,562 root INFO:       decl_entropy...
2018-01-19 09:25:48,562 root INFO:       avg_cell_entropy...
2018-01-19 09:25:48,571 root INFO:       cond_entropy...
2018-01-19 09:25:48,670 root INFO: Agent   295 is stepping...(gen: 5)
2018-01-19 09:25:48,670 root INFO:     retrieving input...
2018-01-19 09:25:48,671 root INFO:     connections: {245, 206, 215}
2018-01-19 09:25:52,105 root INFO:     processing input... (180000 tokens)
2018-01-19 09:25:52,105 root INFO:     compiling data distribution...
2018-01-19 09:25:52,425 root INFO:     learning Bayesian posteriors...
2018-01-19 09:25:52,425 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:25:53,761 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.486, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('C', 'l'): 0.359, ('E', 's'): 0.366, ('F', 'w'): 0.365, ('A', 'd'): 0.364, ('B', 'h'): 0.358, ('D', 'o'): 0.358}
2018-01-19 09:25:53,771 root INFO:         compiling posteriors dictionary...
2018-01-19 09:25:59,317 root INFO:     compiling lex_dict...
2018-01-19 09:25:59,318 root INFO:         compiling list of unique lexemes...
2018-01-19 09:25:59,323 root INFO:         compiling the dictionary...
2018-01-19 09:26:00,231 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:26:00,232 root INFO:         lexeme count: 1001
2018-01-19 09:26:00,232 root INFO:     generating table from lex_dict...
2018-01-19 09:26:00,292 root INFO:     ...done!
2018-01-19 09:26:00,292 root INFO:     Running evaluation metrics...
2018-01-19 09:26:00,292 root INFO:       lex_size...
2018-01-19 09:26:00,293 root INFO:       class_count...
2018-01-19 09:26:00,293 root INFO:       exp_count...
2018-01-19 09:26:00,293 root INFO:       decl_entropy...
2018-01-19 09:26:00,293 root INFO:       avg_cell_entropy...
2018-01-19 09:26:00,300 root INFO:       cond_entropy...
2018-01-19 09:26:00,375 root INFO: Agent   296 is stepping...(gen: 5)
2018-01-19 09:26:00,375 root INFO:     retrieving input...
2018-01-19 09:26:00,375 root INFO:     connections: {216, 232, 237}
2018-01-19 09:26:03,772 root INFO:     processing input... (180000 tokens)
2018-01-19 09:26:03,772 root INFO:     compiling data distribution...
2018-01-19 09:26:04,183 root INFO:     learning Bayesian posteriors...
2018-01-19 09:26:04,183 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:26:05,293 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.176, ('A', 'c'): 0.161, ('E', 'r'): 0.16, ('F', 'v'): 0.16, ('E', 's'): 0.363, ('F', 'w'): 0.361, ('A', 'd'): 0.359, ('B', 'h'): 0.356, ('C', 'l'): 0.356, ('D', 'o'): 0.356}
2018-01-19 09:26:05,293 root INFO:         compiling posteriors dictionary...
2018-01-19 09:26:09,572 root INFO:     compiling lex_dict...
2018-01-19 09:26:09,573 root INFO:         compiling list of unique lexemes...
2018-01-19 09:26:09,578 root INFO:         compiling the dictionary...
2018-01-19 09:26:10,337 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:26:10,338 root INFO:         lexeme count: 1001
2018-01-19 09:26:10,339 root INFO:     generating table from lex_dict...
2018-01-19 09:26:10,388 root INFO:     ...done!
2018-01-19 09:26:10,389 root INFO:     Running evaluation metrics...
2018-01-19 09:26:10,389 root INFO:       lex_size...
2018-01-19 09:26:10,389 root INFO:       class_count...
2018-01-19 09:26:10,389 root INFO:       exp_count...
2018-01-19 09:26:10,389 root INFO:       decl_entropy...
2018-01-19 09:26:10,389 root INFO:       avg_cell_entropy...
2018-01-19 09:26:10,398 root INFO:       cond_entropy...
2018-01-19 09:26:10,462 root INFO: Agent   297 is stepping...(gen: 5)
2018-01-19 09:26:10,462 root INFO:     retrieving input...
2018-01-19 09:26:10,462 root INFO:     connections: {248, 236, 237}
2018-01-19 09:26:13,434 root INFO:     processing input... (180000 tokens)
2018-01-19 09:26:13,434 root INFO:     compiling data distribution...
2018-01-19 09:26:13,712 root INFO:     learning Bayesian posteriors...
2018-01-19 09:26:13,712 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:26:14,812 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.176, ('A', 'c'): 0.161, ('E', 'r'): 0.158, ('F', 'v'): 0.16, ('E', 's'): 0.365, ('F', 'w'): 0.365, ('A', 'd'): 0.362, ('B', 'h'): 0.357, ('C', 'l'): 0.357, ('D', 'o'): 0.358}
2018-01-19 09:26:14,813 root INFO:         compiling posteriors dictionary...
2018-01-19 09:26:20,005 root INFO:     compiling lex_dict...
2018-01-19 09:26:20,005 root INFO:         compiling list of unique lexemes...
2018-01-19 09:26:20,010 root INFO:         compiling the dictionary...
2018-01-19 09:26:20,748 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:26:20,749 root INFO:         lexeme count: 1001
2018-01-19 09:26:20,749 root INFO:     generating table from lex_dict...
2018-01-19 09:26:20,799 root INFO:     ...done!
2018-01-19 09:26:20,799 root INFO:     Running evaluation metrics...
2018-01-19 09:26:20,799 root INFO:       lex_size...
2018-01-19 09:26:20,799 root INFO:       class_count...
2018-01-19 09:26:20,799 root INFO:       exp_count...
2018-01-19 09:26:20,799 root INFO:       decl_entropy...
2018-01-19 09:26:20,799 root INFO:       avg_cell_entropy...
2018-01-19 09:26:20,807 root INFO:       cond_entropy...
2018-01-19 09:26:20,870 root INFO: Agent   298 is stepping...(gen: 5)
2018-01-19 09:26:20,870 root INFO:     retrieving input...
2018-01-19 09:26:20,870 root INFO:     connections: {221, 213, 247}
2018-01-19 09:26:23,913 root INFO:     processing input... (180000 tokens)
2018-01-19 09:26:23,914 root INFO:     compiling data distribution...
2018-01-19 09:26:24,188 root INFO:     learning Bayesian posteriors...
2018-01-19 09:26:24,189 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:26:25,273 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.16, ('F', 'v'): 0.16, ('A', 'c'): 0.16, ('E', 's'): 0.368, ('F', 'w'): 0.362, ('B', 'h'): 0.359, ('A', 'd'): 0.364, ('C', 'l'): 0.358, ('D', 'o'): 0.357}
2018-01-19 09:26:25,273 root INFO:         compiling posteriors dictionary...
2018-01-19 09:26:30,230 root INFO:     compiling lex_dict...
2018-01-19 09:26:30,230 root INFO:         compiling list of unique lexemes...
2018-01-19 09:26:30,235 root INFO:         compiling the dictionary...
2018-01-19 09:26:31,165 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:26:31,166 root INFO:         lexeme count: 1001
2018-01-19 09:26:31,166 root INFO:     generating table from lex_dict...
2018-01-19 09:26:31,221 root INFO:     ...done!
2018-01-19 09:26:31,221 root INFO:     Running evaluation metrics...
2018-01-19 09:26:31,221 root INFO:       lex_size...
2018-01-19 09:26:31,221 root INFO:       class_count...
2018-01-19 09:26:31,221 root INFO:       exp_count...
2018-01-19 09:26:31,222 root INFO:       decl_entropy...
2018-01-19 09:26:31,222 root INFO:       avg_cell_entropy...
2018-01-19 09:26:31,231 root INFO:       cond_entropy...
2018-01-19 09:26:31,315 root INFO: Agent   299 is stepping...(gen: 5)
2018-01-19 09:26:31,315 root INFO:     retrieving input...
2018-01-19 09:26:31,316 root INFO:     connections: {228, 245, 215}
2018-01-19 09:26:34,745 root INFO:     processing input... (180000 tokens)
2018-01-19 09:26:34,745 root INFO:     compiling data distribution...
2018-01-19 09:26:35,068 root INFO:     learning Bayesian posteriors...
2018-01-19 09:26:35,068 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:26:36,321 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.487, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.16, ('F', 'v'): 0.16, ('A', 'c'): 0.16, ('C', 'l'): 0.359, ('E', 's'): 0.366, ('A', 'd'): 0.364, ('F', 'w'): 0.364, ('B', 'h'): 0.358, ('D', 'o'): 0.358}
2018-01-19 09:26:36,321 root INFO:         compiling posteriors dictionary...
2018-01-19 09:26:41,554 root INFO:     compiling lex_dict...
2018-01-19 09:26:41,555 root INFO:         compiling list of unique lexemes...
2018-01-19 09:26:41,559 root INFO:         compiling the dictionary...
2018-01-19 09:26:42,490 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:26:42,492 root INFO:         lexeme count: 1001
2018-01-19 09:26:42,492 root INFO:     generating table from lex_dict...
2018-01-19 09:26:42,549 root INFO:     ...done!
2018-01-19 09:26:42,549 root INFO:     Running evaluation metrics...
2018-01-19 09:26:42,549 root INFO:       lex_size...
2018-01-19 09:26:42,549 root INFO:       class_count...
2018-01-19 09:26:42,549 root INFO:       exp_count...
2018-01-19 09:26:42,549 root INFO:       decl_entropy...
2018-01-19 09:26:42,549 root INFO:       avg_cell_entropy...
2018-01-19 09:26:42,557 root INFO:       cond_entropy...
2018-01-19 09:26:42,627 root INFO: ===============================================================================
2018-01-19 09:26:42,628 root INFO: Model step 5.
2018-01-19 09:26:42,628 root INFO: Generation 5 out of 10...
2018-01-19 09:26:42,628 root INFO: Model is stepping...
2018-01-19 09:26:47,225 root INFO: Agent   300 is stepping...(gen: 6)
2018-01-19 09:26:47,225 root INFO:     retrieving input...
2018-01-19 09:26:47,225 root INFO:     connections: {267, 283, 261}
2018-01-19 09:26:50,199 root INFO:     processing input... (180000 tokens)
2018-01-19 09:26:50,200 root INFO:     compiling data distribution...
2018-01-19 09:26:50,467 root INFO:     learning Bayesian posteriors...
2018-01-19 09:26:50,467 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:26:51,537 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.176, ('E', 'r'): 0.16, ('F', 'v'): 0.16, ('A', 'c'): 0.16, ('E', 's'): 0.363, ('F', 'w'): 0.363, ('A', 'd'): 0.363, ('B', 'h'): 0.359, ('C', 'l'): 0.357, ('D', 'o'): 0.358}
2018-01-19 09:26:51,537 root INFO:         compiling posteriors dictionary...
2018-01-19 09:26:55,807 root INFO:     compiling lex_dict...
2018-01-19 09:26:55,808 root INFO:         compiling list of unique lexemes...
2018-01-19 09:26:55,814 root INFO:         compiling the dictionary...
2018-01-19 09:26:56,532 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:26:56,533 root INFO:         lexeme count: 1001
2018-01-19 09:26:56,534 root INFO:     generating table from lex_dict...
2018-01-19 09:26:56,585 root INFO:     ...done!
2018-01-19 09:26:56,585 root INFO:     Running evaluation metrics...
2018-01-19 09:26:56,585 root INFO:       lex_size...
2018-01-19 09:26:56,585 root INFO:       class_count...
2018-01-19 09:26:56,585 root INFO:       exp_count...
2018-01-19 09:26:56,585 root INFO:       decl_entropy...
2018-01-19 09:26:56,585 root INFO:       avg_cell_entropy...
2018-01-19 09:26:56,593 root INFO:       cond_entropy...
2018-01-19 09:26:56,652 root INFO: Agent   301 is stepping...(gen: 6)
2018-01-19 09:26:56,652 root INFO:     retrieving input...
2018-01-19 09:26:56,652 root INFO:     connections: {264, 257, 256}
2018-01-19 09:26:59,483 root INFO:     processing input... (180000 tokens)
2018-01-19 09:26:59,483 root INFO:     compiling data distribution...
2018-01-19 09:26:59,745 root INFO:     learning Bayesian posteriors...
2018-01-19 09:26:59,745 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:27:00,869 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.176, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('D', 'o'): 0.361, ('F', 'w'): 0.365, ('A', 'd'): 0.364, ('E', 's'): 0.365, ('B', 'h'): 0.361, ('C', 'l'): 0.36}
2018-01-19 09:27:00,869 root INFO:         compiling posteriors dictionary...
2018-01-19 09:27:05,359 root INFO:     compiling lex_dict...
2018-01-19 09:27:05,359 root INFO:         compiling list of unique lexemes...
2018-01-19 09:27:05,364 root INFO:         compiling the dictionary...
2018-01-19 09:27:06,168 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:27:06,169 root INFO:         lexeme count: 1001
2018-01-19 09:27:06,169 root INFO:     generating table from lex_dict...
2018-01-19 09:27:06,247 root INFO:     ...done!
2018-01-19 09:27:06,247 root INFO:     Running evaluation metrics...
2018-01-19 09:27:06,247 root INFO:       lex_size...
2018-01-19 09:27:06,247 root INFO:       class_count...
2018-01-19 09:27:06,247 root INFO:       exp_count...
2018-01-19 09:27:06,247 root INFO:       decl_entropy...
2018-01-19 09:27:06,247 root INFO:       avg_cell_entropy...
2018-01-19 09:27:06,255 root INFO:       cond_entropy...
2018-01-19 09:27:06,332 root INFO: Agent   302 is stepping...(gen: 6)
2018-01-19 09:27:06,332 root INFO:     retrieving input...
2018-01-19 09:27:06,332 root INFO:     connections: {297, 260, 294}
2018-01-19 09:27:09,664 root INFO:     processing input... (180000 tokens)
2018-01-19 09:27:09,664 root INFO:     compiling data distribution...
2018-01-19 09:27:09,975 root INFO:     learning Bayesian posteriors...
2018-01-19 09:27:09,975 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:27:11,253 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.16, ('F', 'w'): 0.358, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.359, ('A', 'd'): 0.358}
2018-01-19 09:27:11,254 root INFO:         compiling posteriors dictionary...
2018-01-19 09:27:15,776 root INFO:     compiling lex_dict...
2018-01-19 09:27:15,776 root INFO:         compiling list of unique lexemes...
2018-01-19 09:27:15,781 root INFO:         compiling the dictionary...
2018-01-19 09:27:16,520 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:27:16,521 root INFO:         lexeme count: 1001
2018-01-19 09:27:16,521 root INFO:     generating table from lex_dict...
2018-01-19 09:27:16,572 root INFO:     ...done!
2018-01-19 09:27:16,573 root INFO:     Running evaluation metrics...
2018-01-19 09:27:16,573 root INFO:       lex_size...
2018-01-19 09:27:16,573 root INFO:       class_count...
2018-01-19 09:27:16,573 root INFO:       exp_count...
2018-01-19 09:27:16,573 root INFO:       decl_entropy...
2018-01-19 09:27:16,573 root INFO:       avg_cell_entropy...
2018-01-19 09:27:16,581 root INFO:       cond_entropy...
2018-01-19 09:27:16,641 root INFO: Agent   303 is stepping...(gen: 6)
2018-01-19 09:27:16,641 root INFO:     retrieving input...
2018-01-19 09:27:16,641 root INFO:     connections: {298, 291, 270}
2018-01-19 09:27:19,479 root INFO:     processing input... (180000 tokens)
2018-01-19 09:27:19,479 root INFO:     compiling data distribution...
2018-01-19 09:27:19,741 root INFO:     learning Bayesian posteriors...
2018-01-19 09:27:19,741 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:27:20,838 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('E', 's'): 0.362, ('A', 'd'): 0.363, ('F', 'w'): 0.363, ('B', 'h'): 0.359, ('C', 'l'): 0.358, ('D', 'o'): 0.36}
