2018-01-21 21:32:00,923 root INFO: Initializing model...
2018-01-21 21:32:00,923 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 22:04:28,544 root INFO:         compiling posteriors dictionary...
2018-01-21 22:04:35,056 root INFO:     compiling lex_dict...
2018-01-21 22:04:35,056 root INFO:         compiling list of unique lexemes...
2018-01-21 22:04:35,061 root INFO:         compiling the dictionary...
2018-01-21 22:04:35,998 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:04:35,999 root INFO:         lexeme count: 1001
2018-01-21 22:04:35,999 root INFO:     generating table from lex_dict...
2018-01-21 22:04:36,058 root INFO:     ...done!
2018-01-21 22:04:36,058 root INFO:     Running evaluation metrics...
2018-01-21 22:04:36,058 root INFO:       lex_size...
2018-01-21 22:04:36,058 root INFO:       class_count...
2018-01-21 22:04:36,058 root INFO:       exp_count...
2018-01-21 22:04:36,058 root INFO:       decl_entropy...
2018-01-21 22:04:36,058 root INFO:       avg_cell_entropy...
2018-01-21 22:04:36,067 root INFO:       cond_entropy...
2018-01-21 22:04:36,127 root INFO: Agent   242 is stepping...(gen: 4)
2018-01-21 22:04:36,127 root INFO:     retrieving input...
2018-01-21 22:04:36,127 root INFO:     connections: {195, 174, 198}
2018-01-21 22:04:39,127 root INFO:     processing input... (180000 tokens)
2018-01-21 22:04:39,127 root INFO:     compiling data distribution...
2018-01-21 22:04:39,385 root INFO:     learning Bayesian posteriors...
2018-01-21 22:04:39,385 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:04:40,503 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.168, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.159, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.012, ('C', 'u'): 0.103, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.012, ('F', 'rr'): 0.11, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.319, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.319, ('E', 'kk'): 0.307, ('B', 'n'): 0.307, ('C', 'uuu'): 0.268, ('F', 'rrrr'): 0.269, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.151, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.152, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.135, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.021, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:04:40,503 root INFO:         compiling posteriors dictionary...
2018-01-21 22:04:46,667 root INFO:     compiling lex_dict...
2018-01-21 22:04:46,668 root INFO:         compiling list of unique lexemes...
2018-01-21 22:04:46,673 root INFO:         compiling the dictionary...
2018-01-21 22:04:47,617 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:04:47,618 root INFO:         lexeme count: 1001
2018-01-21 22:04:47,618 root INFO:     generating table from lex_dict...
2018-01-21 22:04:47,669 root INFO:     ...done!
2018-01-21 22:04:47,670 root INFO:     Running evaluation metrics...
2018-01-21 22:04:47,670 root INFO:       lex_size...
2018-01-21 22:04:47,670 root INFO:       class_count...
2018-01-21 22:04:47,670 root INFO:       exp_count...
2018-01-21 22:04:47,670 root INFO:       decl_entropy...
2018-01-21 22:04:47,670 root INFO:       avg_cell_entropy...
2018-01-21 22:04:47,679 root INFO:       cond_entropy...
2018-01-21 22:04:47,743 root INFO: Agent   243 is stepping...(gen: 4)
2018-01-21 22:04:47,744 root INFO:     retrieving input...
2018-01-21 22:04:47,744 root INFO:     connections: {176, 154, 150}
2018-01-21 22:04:50,704 root INFO:     processing input... (180000 tokens)
2018-01-21 22:04:50,704 root INFO:     compiling data distribution...
2018-01-21 22:04:50,957 root INFO:     learning Bayesian posteriors...
2018-01-21 22:04:50,957 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:04:52,068 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.168, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.168, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('F', 'rr'): 0.11, ('C', 'u'): 0.106, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.314, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.315, ('B', 'n'): 0.307, ('C', 'uuu'): 0.269, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.269, ('C', 'v'): 0.067, ('D', 'cccc'): 0.037, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('A', 'hhh'): 0.09, ('D', 'eeee'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.152, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.155, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.135, ('D', 'z'): 0.156, ('E', 'gggg'): 0.135, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:04:52,068 root INFO:         compiling posteriors dictionary...
2018-01-21 22:04:57,823 root INFO:     compiling lex_dict...
2018-01-21 22:04:57,823 root INFO:         compiling list of unique lexemes...
2018-01-21 22:04:57,828 root INFO:         compiling the dictionary...
2018-01-21 22:04:58,758 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:04:58,759 root INFO:         lexeme count: 1001
2018-01-21 22:04:58,759 root INFO:     generating table from lex_dict...
2018-01-21 22:04:58,811 root INFO:     ...done!
2018-01-21 22:04:58,811 root INFO:     Running evaluation metrics...
2018-01-21 22:04:58,811 root INFO:       lex_size...
2018-01-21 22:04:58,811 root INFO:       class_count...
2018-01-21 22:04:58,811 root INFO:       exp_count...
2018-01-21 22:04:58,811 root INFO:       decl_entropy...
2018-01-21 22:04:58,812 root INFO:       avg_cell_entropy...
2018-01-21 22:04:58,819 root INFO:       cond_entropy...
2018-01-21 22:04:58,882 root INFO: Agent   244 is stepping...(gen: 4)
2018-01-21 22:04:58,882 root INFO:     retrieving input...
2018-01-21 22:04:58,882 root INFO:     connections: {177, 154, 155}
2018-01-21 22:05:01,851 root INFO:     processing input... (180000 tokens)
2018-01-21 22:05:01,851 root INFO:     compiling data distribution...
2018-01-21 22:05:02,116 root INFO:     learning Bayesian posteriors...
2018-01-21 22:05:02,116 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:05:03,226 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.168, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.168, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.012, ('F', 'rr'): 0.11, ('C', 'u'): 0.099, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.317, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.349, ('B', 'n'): 0.309, ('E', 'kk'): 0.307, ('C', 'uuu'): 0.269, ('F', 'rrrr'): 0.269, ('D', 'cccc'): 0.037, ('F', 'ss'): 0.067, ('C', 'v'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.151, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.151, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:05:03,226 root INFO:         compiling posteriors dictionary...
2018-01-21 22:05:09,454 root INFO:     compiling lex_dict...
2018-01-21 22:05:09,456 root INFO:         compiling list of unique lexemes...
2018-01-21 22:05:09,463 root INFO:         compiling the dictionary...
2018-01-21 22:05:10,405 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:05:10,407 root INFO:         lexeme count: 1001
2018-01-21 22:05:10,407 root INFO:     generating table from lex_dict...
2018-01-21 22:05:10,463 root INFO:     ...done!
2018-01-21 22:05:10,463 root INFO:     Running evaluation metrics...
2018-01-21 22:05:10,463 root INFO:       lex_size...
2018-01-21 22:05:10,463 root INFO:       class_count...
2018-01-21 22:05:10,463 root INFO:       exp_count...
2018-01-21 22:05:10,463 root INFO:       decl_entropy...
2018-01-21 22:05:10,463 root INFO:       avg_cell_entropy...
2018-01-21 22:05:10,471 root INFO:       cond_entropy...
2018-01-21 22:05:10,533 root INFO: Agent   245 is stepping...(gen: 4)
2018-01-21 22:05:10,533 root INFO:     retrieving input...
2018-01-21 22:05:10,533 root INFO:     connections: {161, 186, 158}
2018-01-21 22:05:13,506 root INFO:     processing input... (180000 tokens)
2018-01-21 22:05:13,506 root INFO:     compiling data distribution...
2018-01-21 22:05:13,774 root INFO:     learning Bayesian posteriors...
2018-01-21 22:05:13,774 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:05:14,884 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.157, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('C', 'u'): 0.101, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('F', 'rr'): 0.099, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('D', 'cc'): 0.32, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.34, ('B', 'mmm'): 0.044, ('B', 'n'): 0.309, ('E', 'kk'): 0.309, ('F', 'rrrr'): 0.27, ('C', 'uuu'): 0.27, ('F', 'ss'): 0.067, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.152, ('A', 'bbb'): 0.016, ('D', 'z'): 0.157, ('B', 'jjj'): 0.134, ('E', 'gggg'): 0.135, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:05:14,885 root INFO:         compiling posteriors dictionary...
2018-01-21 22:05:21,028 root INFO:     compiling lex_dict...
2018-01-21 22:05:21,029 root INFO:         compiling list of unique lexemes...
2018-01-21 22:05:21,034 root INFO:         compiling the dictionary...
2018-01-21 22:05:21,989 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:05:21,990 root INFO:         lexeme count: 1001
2018-01-21 22:05:21,990 root INFO:     generating table from lex_dict...
2018-01-21 22:05:22,042 root INFO:     ...done!
2018-01-21 22:05:22,043 root INFO:     Running evaluation metrics...
2018-01-21 22:05:22,043 root INFO:       lex_size...
2018-01-21 22:05:22,043 root INFO:       class_count...
2018-01-21 22:05:22,043 root INFO:       exp_count...
2018-01-21 22:05:22,043 root INFO:       decl_entropy...
2018-01-21 22:05:22,043 root INFO:       avg_cell_entropy...
2018-01-21 22:05:22,051 root INFO:       cond_entropy...
2018-01-21 22:05:22,116 root INFO: Agent   246 is stepping...(gen: 4)
2018-01-21 22:05:22,116 root INFO:     retrieving input...
2018-01-21 22:05:22,116 root INFO:     connections: {160, 195, 157}
2018-01-21 22:05:25,078 root INFO:     processing input... (180000 tokens)
2018-01-21 22:05:25,078 root INFO:     compiling data distribution...
2018-01-21 22:05:25,350 root INFO:     learning Bayesian posteriors...
2018-01-21 22:05:25,351 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:05:26,498 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.157, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.157, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.012, ('C', 'u'): 0.104, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('F', 'rr'): 0.11, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.319, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.315, ('B', 'n'): 0.307, ('E', 'kk'): 0.309, ('C', 'uuu'): 0.269, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.151, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.151, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:05:26,498 root INFO:         compiling posteriors dictionary...
2018-01-21 22:05:33,161 root INFO:     compiling lex_dict...
2018-01-21 22:05:33,164 root INFO:         compiling list of unique lexemes...
2018-01-21 22:05:33,173 root INFO:         compiling the dictionary...
2018-01-21 22:05:34,306 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:05:34,307 root INFO:         lexeme count: 1001
2018-01-21 22:05:34,308 root INFO:     generating table from lex_dict...
2018-01-21 22:05:34,369 root INFO:     ...done!
2018-01-21 22:05:34,369 root INFO:     Running evaluation metrics...
2018-01-21 22:05:34,369 root INFO:       lex_size...
2018-01-21 22:05:34,370 root INFO:       class_count...
2018-01-21 22:05:34,370 root INFO:       exp_count...
2018-01-21 22:05:34,370 root INFO:       decl_entropy...
2018-01-21 22:05:34,370 root INFO:       avg_cell_entropy...
2018-01-21 22:05:34,386 root INFO:       cond_entropy...
2018-01-21 22:05:34,477 root INFO: Agent   247 is stepping...(gen: 4)
2018-01-21 22:05:34,478 root INFO:     retrieving input...
2018-01-21 22:05:34,478 root INFO:     connections: {155, 173, 150}
2018-01-21 22:05:37,457 root INFO:     processing input... (180000 tokens)
2018-01-21 22:05:37,457 root INFO:     compiling data distribution...
2018-01-21 22:05:37,741 root INFO:     learning Bayesian posteriors...
2018-01-21 22:05:37,741 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:05:39,002 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.168, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.168, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('F', 'rr'): 0.11, ('C', 'u'): 0.099, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.318, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.35, ('B', 'n'): 0.308, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.037, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('A', 'hhh'): 0.09, ('D', 'eeee'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.153, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.136, ('D', 'z'): 0.157, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:05:39,002 root INFO:         compiling posteriors dictionary...
2018-01-21 22:05:43,769 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 22:05:43,769 root WARNING:          mean nghbor bhavr: {'tttt': 25, 'uu': 25}
2018-01-21 22:05:43,769 root WARNING:          lexeme bhavr: {'tttt': 1, 'uu': 1}
2018-01-21 22:05:43,769 root WARNING:          hyp0: {'tttt': 0.42857346932944773, 'uu': 0.5714265306705523} (-3.416020218980278)
2018-01-21 22:05:43,769 root WARNING:          hyp1: {'tttt': 0.5714265306705523, 'uu': 0.42857346932944773} (-3.416020218980278)
2018-01-21 22:05:43,811 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 22:05:43,811 root WARNING:          mean nghbor bhavr: {'tttt': 25, 'uu': 25}
2018-01-21 22:05:43,811 root WARNING:          lexeme bhavr: {'tttt': 1, 'uu': 1}
2018-01-21 22:05:43,811 root WARNING:          hyp0: {'tttt': 0.42857346932944773, 'uu': 0.5714265306705523} (-3.416020218980278)
2018-01-21 22:05:43,811 root WARNING:          hyp1: {'tttt': 0.5714265306705523, 'uu': 0.42857346932944773} (-3.416020218980278)
2018-01-21 22:05:45,455 root INFO:     compiling lex_dict...
2018-01-21 22:05:45,457 root INFO:         compiling list of unique lexemes...
2018-01-21 22:05:45,462 root INFO:         compiling the dictionary...
2018-01-21 22:05:46,433 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:05:46,434 root INFO:         lexeme count: 1001
2018-01-21 22:05:46,434 root INFO:     generating table from lex_dict...
2018-01-21 22:05:46,488 root INFO:     ...done!
