2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 23:19:48,342 root INFO:         compiling posteriors dictionary...
2018-01-21 23:19:51,084 root INFO:     compiling lex_dict...
2018-01-21 23:19:51,084 root INFO:         compiling list of unique lexemes...
2018-01-21 23:19:51,089 root INFO:         compiling the dictionary...
2018-01-21 23:19:51,692 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:19:51,693 root INFO:         lexeme count: 1001
2018-01-21 23:19:51,693 root INFO:     generating table from lex_dict...
2018-01-21 23:19:51,742 root INFO:     ...done!
2018-01-21 23:19:51,742 root INFO:     Running evaluation metrics...
2018-01-21 23:19:51,743 root INFO:       lex_size...
2018-01-21 23:19:51,743 root INFO:       class_count...
2018-01-21 23:19:51,743 root INFO:       exp_count...
2018-01-21 23:19:51,743 root INFO:       decl_entropy...
2018-01-21 23:19:51,743 root INFO:       avg_cell_entropy...
2018-01-21 23:19:51,750 root INFO:       cond_entropy...
2018-01-21 23:19:51,812 root INFO: Agent   258 is stepping...(gen: 5)
2018-01-21 23:19:51,812 root INFO:     retrieving input...
2018-01-21 23:19:51,812 root INFO:     connections: {249, 212, 247}
2018-01-21 23:19:54,637 root INFO:     processing input... (180000 tokens)
2018-01-21 23:19:54,637 root INFO:     compiling data distribution...
2018-01-21 23:19:54,917 root INFO:     learning Bayesian posteriors...
2018-01-21 23:19:54,917 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:19:56,012 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('F', 'ttt'): 0.013, ('B', 'q'): 0.045, ('C', 'bb'): 0.148, ('D', 'nn'): 0.046, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.045, ('C', 'cc'): 0.014, ('E', 'bbb'): 0.012, ('A', 'e'): 0.148, ('A', 'f'): 0.014, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.301, ('D', 'qq'): 0.305, ('F', 'ppp'): 0.304, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.028, ('E', 'xx'): 0.028, ('A', 'b'): 0.02, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('B', 'n'): 0.037, ('D', 'kk'): 0.038, ('F', 'jjj'): 0.039, ('B', 'o'): 0.105, ('C', 'z'): 0.077, ('D', 'll'): 0.105, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.105, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.116, ('D', 'mm'): 0.117, ('F', 'lll'): 0.116}
2018-01-21 23:19:56,012 root INFO:         compiling posteriors dictionary...
2018-01-21 23:19:57,664 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 23:19:57,665 root WARNING:          mean nghbor bhavr: {'qqq': 96, 'rrr': 86}
2018-01-21 23:19:57,665 root WARNING:          lexeme bhavr: {'rrr': 10}
2018-01-21 23:19:57,665 root WARNING:          hyp0: {'qqq': 0.42857346932944773, 'rrr': 0.5714265306705523} (-12.013334867787705)
2018-01-21 23:19:57,665 root WARNING:          hyp1: {'qqq': 0.5714265306705523, 'rrr': 0.42857346932944773} (-12.013334867787705)
2018-01-21 23:19:57,684 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 23:19:57,684 root WARNING:          mean nghbor bhavr: {'qqq': 96, 'rrr': 86}
2018-01-21 23:19:57,684 root WARNING:          lexeme bhavr: {'rrr': 10}
2018-01-21 23:19:57,684 root WARNING:          hyp0: {'qqq': 0.42857346932944773, 'rrr': 0.5714265306705523} (-12.013334867787705)
2018-01-21 23:19:57,685 root WARNING:          hyp1: {'qqq': 0.5714265306705523, 'rrr': 0.42857346932944773} (-12.013334867787705)
2018-01-21 23:19:58,872 root INFO:     compiling lex_dict...
2018-01-21 23:19:58,872 root INFO:         compiling list of unique lexemes...
2018-01-21 23:19:58,877 root INFO:         compiling the dictionary...
2018-01-21 23:19:59,481 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:19:59,482 root INFO:         lexeme count: 1001
2018-01-21 23:19:59,482 root INFO:     generating table from lex_dict...
2018-01-21 23:19:59,531 root INFO:     ...done!
2018-01-21 23:19:59,531 root INFO:     Running evaluation metrics...
2018-01-21 23:19:59,531 root INFO:       lex_size...
2018-01-21 23:19:59,531 root INFO:       class_count...
2018-01-21 23:19:59,531 root INFO:       exp_count...
2018-01-21 23:19:59,531 root INFO:       decl_entropy...
2018-01-21 23:19:59,532 root INFO:       avg_cell_entropy...
2018-01-21 23:19:59,542 root INFO:       cond_entropy...
2018-01-21 23:19:59,598 root INFO: Agent   259 is stepping...(gen: 5)
2018-01-21 23:19:59,598 root INFO:     retrieving input...
2018-01-21 23:19:59,598 root INFO:     connections: {240, 205, 200}
2018-01-21 23:20:02,400 root INFO:     processing input... (180000 tokens)
2018-01-21 23:20:02,400 root INFO:     compiling data distribution...
2018-01-21 23:20:02,678 root INFO:     learning Bayesian posteriors...
2018-01-21 23:20:02,678 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:20:03,748 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'uu'): 0.015, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'q'): 0.046, ('C', 'bb'): 0.148, ('D', 'nn'): 0.045, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.045, ('C', 'cc'): 0.013, ('E', 'bbb'): 0.013, ('A', 'e'): 0.148, ('A', 'f'): 0.013, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.302, ('B', 't'): 0.297, ('F', 'ppp'): 0.295, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('E', 'xx'): 0.024, ('A', 'b'): 0.027, ('C', 'y'): 0.028, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.04, ('D', 'kk'): 0.039, ('F', 'jjj'): 0.04, ('C', 'z'): 0.077, ('D', 'll'): 0.106, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.107, ('F', 'kkk'): 0.106, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.115, ('D', 'mm'): 0.115, ('F', 'lll'): 0.115}
2018-01-21 23:20:03,748 root INFO:         compiling posteriors dictionary...
2018-01-21 23:20:06,398 root INFO:     compiling lex_dict...
2018-01-21 23:20:06,398 root INFO:         compiling list of unique lexemes...
2018-01-21 23:20:06,403 root INFO:         compiling the dictionary...
2018-01-21 23:20:07,007 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:20:07,008 root INFO:         lexeme count: 1001
2018-01-21 23:20:07,008 root INFO:     generating table from lex_dict...
2018-01-21 23:20:07,058 root INFO:     ...done!
2018-01-21 23:20:07,058 root INFO:     Running evaluation metrics...
2018-01-21 23:20:07,058 root INFO:       lex_size...
2018-01-21 23:20:07,058 root INFO:       class_count...
2018-01-21 23:20:07,058 root INFO:       exp_count...
2018-01-21 23:20:07,058 root INFO:       decl_entropy...
2018-01-21 23:20:07,058 root INFO:       avg_cell_entropy...
2018-01-21 23:20:07,066 root INFO:       cond_entropy...
2018-01-21 23:20:07,128 root INFO: Agent   260 is stepping...(gen: 5)
2018-01-21 23:20:07,128 root INFO:     retrieving input...
2018-01-21 23:20:07,128 root INFO:     connections: {240, 227, 247}
2018-01-21 23:20:09,920 root INFO:     processing input... (180000 tokens)
2018-01-21 23:20:09,920 root INFO:     compiling data distribution...
2018-01-21 23:20:10,191 root INFO:     learning Bayesian posteriors...
2018-01-21 23:20:10,191 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:20:11,296 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'x'): 0.017, ('F', 'ttt'): 0.017, ('B', 'q'): 0.043, ('C', 'bb'): 0.148, ('D', 'nn'): 0.043, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.043, ('C', 'cc'): 0.011, ('E', 'bbb'): 0.009, ('A', 'e'): 0.148, ('A', 'f'): 0.011, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.162, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.161, ('A', 'h'): 0.453, ('B', 't'): 0.3, ('D', 'qq'): 0.305, ('F', 'ppp'): 0.303, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.028, ('E', 'xx'): 0.027, ('A', 'b'): 0.019, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('D', 'uu'): 0.012, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.039, ('B', 'o'): 0.107, ('C', 'z'): 0.077, ('D', 'll'): 0.107, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.105, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.115, ('D', 'mm'): 0.114, ('F', 'lll'): 0.115}
2018-01-21 23:20:11,296 root INFO:         compiling posteriors dictionary...
2018-01-21 23:20:14,125 root INFO:     compiling lex_dict...
2018-01-21 23:20:14,125 root INFO:         compiling list of unique lexemes...
2018-01-21 23:20:14,130 root INFO:         compiling the dictionary...
2018-01-21 23:20:14,719 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:20:14,720 root INFO:         lexeme count: 1001
2018-01-21 23:20:14,721 root INFO:     generating table from lex_dict...
2018-01-21 23:20:14,771 root INFO:     ...done!
2018-01-21 23:20:14,771 root INFO:     Running evaluation metrics...
2018-01-21 23:20:14,771 root INFO:       lex_size...
2018-01-21 23:20:14,772 root INFO:       class_count...
2018-01-21 23:20:14,772 root INFO:       exp_count...
2018-01-21 23:20:14,772 root INFO:       decl_entropy...
2018-01-21 23:20:14,772 root INFO:       avg_cell_entropy...
2018-01-21 23:20:14,781 root INFO:       cond_entropy...
2018-01-21 23:20:14,840 root INFO: Agent   261 is stepping...(gen: 5)
2018-01-21 23:20:14,840 root INFO:     retrieving input...
2018-01-21 23:20:14,841 root INFO:     connections: {202, 227, 230}
2018-01-21 23:20:17,681 root INFO:     processing input... (180000 tokens)
2018-01-21 23:20:17,681 root INFO:     compiling data distribution...
2018-01-21 23:20:17,953 root INFO:     learning Bayesian posteriors...
2018-01-21 23:20:17,953 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:20:19,062 root INFO:             MN_weights: {('B', 'm'): 0.069, ('B', 'x'): 0.022, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('F', 'ttt'): 0.017, ('D', 'uu'): 0.013, ('B', 'q'): 0.044, ('C', 'bb'): 0.148, ('D', 'nn'): 0.044, ('E', 'aaa'): 0.148, ('E', 'bbb'): 0.003, ('F', 'mmm'): 0.043, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.294, ('D', 'qq'): 0.298, ('F', 'ppp'): 0.292, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.039, ('C', 'y'): 0.017, ('D', 'kk'): 0.039, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.04, ('A', 'b'): 0.017, ('B', 'o'): 0.109, ('C', 'z'): 0.077, ('D', 'll'): 0.113, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.105, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.117, ('D', 'mm'): 0.117, ('F', 'lll'): 0.116}
2018-01-21 23:20:19,062 root INFO:         compiling posteriors dictionary...
2018-01-21 23:20:21,485 root INFO:     compiling lex_dict...
2018-01-21 23:20:21,485 root INFO:         compiling list of unique lexemes...
2018-01-21 23:20:21,490 root INFO:         compiling the dictionary...
2018-01-21 23:20:22,069 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:20:22,070 root INFO:         lexeme count: 1001
2018-01-21 23:20:22,070 root INFO:     generating table from lex_dict...
2018-01-21 23:20:22,119 root INFO:     ...done!
2018-01-21 23:20:22,119 root INFO:     Running evaluation metrics...
2018-01-21 23:20:22,119 root INFO:       lex_size...
2018-01-21 23:20:22,119 root INFO:       class_count...
2018-01-21 23:20:22,120 root INFO:       exp_count...
2018-01-21 23:20:22,120 root INFO:       decl_entropy...
2018-01-21 23:20:22,120 root INFO:       avg_cell_entropy...
2018-01-21 23:20:22,127 root INFO:       cond_entropy...
2018-01-21 23:20:22,194 root INFO: Agent   262 is stepping...(gen: 5)
2018-01-21 23:20:22,194 root INFO:     retrieving input...
2018-01-21 23:20:22,194 root INFO:     connections: {218, 245, 231}
2018-01-21 23:20:25,078 root INFO:     processing input... (180000 tokens)
2018-01-21 23:20:25,078 root INFO:     compiling data distribution...
2018-01-21 23:20:25,349 root INFO:     learning Bayesian posteriors...
2018-01-21 23:20:25,349 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:20:26,452 root INFO:             MN_weights: {('B', 'm'): 0.069, ('B', 'x'): 0.021, ('C', 'jj'): 0.069, ('D', 'uu'): 0.02, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('F', 'ttt'): 0.022, ('A', 'a'): 0.069, ('B', 'q'): 0.041, ('C', 'bb'): 0.147, ('C', 'cc'): 0.012, ('D', 'nn'): 0.041, ('E', 'aaa'): 0.148, ('E', 'bbb'): 0.013, ('F', 'mmm'): 0.041, ('A', 'f'): 0.014, ('A', 'e'): 0.146, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.16, ('C', 'ee'): 0.453, ('D', 'pp'): 0.16, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.162, ('A', 'h'): 0.453, ('D', 'qq'): 0.313, ('B', 't'): 0.299, ('F', 'ppp'): 0.3, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.026, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.039, ('D', 'kk'): 0.039, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.039, ('A', 'b'): 0.017, ('B', 'o'): 0.103, ('C', 'z'): 0.077, ('D', 'll'): 0.104, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.103, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.132, ('D', 'mm'): 0.121, ('F', 'lll'): 0.115}
2018-01-21 23:20:26,452 root INFO:         compiling posteriors dictionary...
2018-01-21 23:20:29,536 root INFO:     compiling lex_dict...
2018-01-21 23:20:29,536 root INFO:         compiling list of unique lexemes...
2018-01-21 23:20:29,541 root INFO:         compiling the dictionary...
2018-01-21 23:20:30,255 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:20:30,256 root INFO:         lexeme count: 1001
2018-01-21 23:20:30,256 root INFO:     generating table from lex_dict...
2018-01-21 23:20:30,318 root INFO:     ...done!
2018-01-21 23:20:30,318 root INFO:     Running evaluation metrics...
2018-01-21 23:20:30,318 root INFO:       lex_size...
2018-01-21 23:20:30,318 root INFO:       class_count...
2018-01-21 23:20:30,318 root INFO:       exp_count...
2018-01-21 23:20:30,319 root INFO:       decl_entropy...
2018-01-21 23:20:30,319 root INFO:       avg_cell_entropy...
2018-01-21 23:20:30,327 root INFO:       cond_entropy...
2018-01-21 23:20:30,390 root INFO: Agent   263 is stepping...(gen: 5)
2018-01-21 23:20:30,390 root INFO:     retrieving input...
2018-01-21 23:20:30,390 root INFO:     connections: {217, 219, 239}
2018-01-21 23:20:33,607 root INFO:     processing input... (180000 tokens)
2018-01-21 23:20:33,607 root INFO:     compiling data distribution...
2018-01-21 23:20:33,912 root INFO:     learning Bayesian posteriors...
2018-01-21 23:20:33,912 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:20:35,139 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('F', 'ttt'): 0.021, ('A', 'a'): 0.065, ('D', 'uu'): 0.018, ('B', 'q'): 0.044, ('C', 'cc'): 0.015, ('D', 'nn'): 0.043, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.043, ('A', 'f'): 0.015, ('E', 'aaa'): 0.143, ('A', 'e'): 0.141, ('C', 'bb'): 0.14, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.299, ('D', 'qq'): 0.293, ('F', 'ppp'): 0.297, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.027, ('A', 'b'): 0.028, ('E', 'xx'): 0.018, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('B', 'n'): 0.037, ('D', 'kk'): 0.039, ('F', 'jjj'): 0.037, ('C', 'z'): 0.077, ('D', 'll'): 0.105, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('F', 'kkk'): 0.105, ('B', 'o'): 0.104, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.116, ('D', 'mm'): 0.133, ('F', 'lll'): 0.117}
2018-01-21 23:20:35,139 root INFO:         compiling posteriors dictionary...
2018-01-21 23:20:37,917 root INFO:     compiling lex_dict...
2018-01-21 23:20:37,918 root INFO:         compiling list of unique lexemes...
2018-01-21 23:20:37,923 root INFO:         compiling the dictionary...
2018-01-21 23:20:38,596 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:20:38,597 root INFO:         lexeme count: 1001
2018-01-21 23:20:38,597 root INFO:     generating table from lex_dict...
2018-01-21 23:20:38,651 root INFO:     ...done!
2018-01-21 23:20:38,652 root INFO:     Running evaluation metrics...
2018-01-21 23:20:38,652 root INFO:       lex_size...
2018-01-21 23:20:38,652 root INFO:       class_count...
2018-01-21 23:20:38,652 root INFO:       exp_count...
2018-01-21 23:20:38,652 root INFO:       decl_entropy...
2018-01-21 23:20:38,652 root INFO:       avg_cell_entropy...
2018-01-21 23:20:38,660 root INFO:       cond_entropy...
2018-01-21 23:20:38,738 root INFO: Agent   264 is stepping...(gen: 5)
2018-01-21 23:20:38,738 root INFO:     retrieving input...
2018-01-21 23:20:38,738 root INFO:     connections: {224, 236, 223}
2018-01-21 23:20:43,318 root INFO:     processing input... (180000 tokens)
2018-01-21 23:20:43,319 root INFO:     compiling data distribution...
2018-01-21 23:20:43,868 root INFO:     learning Bayesian posteriors...
2018-01-21 23:20:43,868 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:20:46,247 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('F', 'ttt'): 0.018, ('A', 'a'): 0.069, ('B', 'x'): 0.02, ('D', 'uu'): 0.019, ('B', 'q'): 0.044, ('C', 'bb'): 0.148, ('D', 'nn'): 0.044, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.045, ('C', 'cc'): 0.011, ('E', 'bbb'): 0.013, ('A', 'e'): 0.148, ('A', 'f'): 0.013, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.297, ('D', 'qq'): 0.291, ('F', 'ppp'): 0.295, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('E', 'xx'): 0.025, ('C', 'y'): 0.026, ('A', 'b'): 0.018, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.047, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.04, ('D', 'kk'): 0.04, ('F', 'jjj'): 0.039, ('B', 'o'): 0.106, ('C', 'z'): 0.077, ('D', 'll'): 0.108, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.107, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.116, ('D', 'mm'): 0.116, ('F', 'lll'): 0.114}
2018-01-21 23:20:46,247 root INFO:         compiling posteriors dictionary...
2018-01-21 23:20:52,408 root INFO:     compiling lex_dict...
2018-01-21 23:20:52,409 root INFO:         compiling list of unique lexemes...
2018-01-21 23:20:52,418 root INFO:         compiling the dictionary...
2018-01-21 23:20:53,818 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:20:53,826 root INFO:         lexeme count: 1001
2018-01-21 23:20:53,826 root INFO:     generating table from lex_dict...
2018-01-21 23:20:53,930 root INFO:     ...done!
2018-01-21 23:20:53,931 root INFO:     Running evaluation metrics...
2018-01-21 23:20:53,931 root INFO:       lex_size...
2018-01-21 23:20:53,931 root INFO:       class_count...
2018-01-21 23:20:53,931 root INFO:       exp_count...
2018-01-21 23:20:53,931 root INFO:       decl_entropy...
2018-01-21 23:20:53,931 root INFO:       avg_cell_entropy...
2018-01-21 23:20:53,950 root INFO:       cond_entropy...
2018-01-21 23:20:54,082 root INFO: Agent   265 is stepping...(gen: 5)
2018-01-21 23:20:54,082 root INFO:     retrieving input...
2018-01-21 23:20:54,083 root INFO:     connections: {232, 211, 221}
2018-01-21 23:21:00,234 root INFO:     processing input... (180000 tokens)
2018-01-21 23:21:00,234 root INFO:     compiling data distribution...
2018-01-21 23:21:00,786 root INFO:     learning Bayesian posteriors...
2018-01-21 23:21:00,786 root INFO:         compiling mean neighbor behaviors...
