2018-01-28 20:09:29,617 root INFO: Initializing model...
2018-01-28 20:09:29,617 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 20:42:21,753 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:42:21,755 root INFO:         lexeme count: 1001
2018-01-28 20:42:21,755 root INFO:     generating table from lex_dict...
2018-01-28 20:42:21,809 root INFO:     ...done!
2018-01-28 20:42:21,809 root INFO:     Running evaluation metrics...
2018-01-28 20:42:21,809 root INFO:       lex_size...
2018-01-28 20:42:21,809 root INFO:       class_count...
2018-01-28 20:42:21,809 root INFO:       exp_count...
2018-01-28 20:42:21,809 root INFO:       decl_entropy...
2018-01-28 20:42:21,809 root INFO:       avg_cell_entropy...
2018-01-28 20:42:21,819 root INFO:       cond_entropy...
2018-01-28 20:42:21,883 root INFO: Agent   263 is stepping...(gen: 5)
2018-01-28 20:42:21,883 root INFO:     retrieving input...
2018-01-28 20:42:21,883 root INFO:     connections: {235, 206, 247}
2018-01-28 20:42:24,931 root INFO:     processing input... (180000 tokens)
2018-01-28 20:42:24,931 root INFO:     compiling data distribution...
2018-01-28 20:42:25,200 root INFO:     learning Bayesian posteriors...
2018-01-28 20:42:25,200 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:42:26,291 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.292, ('C', 'q'): 0.35, ('C', 'xxx'): 0.012, ('E', 'nn'): 0.292, ('F', 'uuuu'): 0.014, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.272, ('D', 'ffff'): 0.27, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('C', 't'): 0.113, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('A', 'd'): 0.045, ('F', 'pppp'): 0.011, ('D', 'aaaa'): 0.038, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.066, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:42:26,291 root INFO:         compiling posteriors dictionary...
2018-01-28 20:42:32,201 root INFO:     compiling lex_dict...
2018-01-28 20:42:32,201 root INFO:         compiling list of unique lexemes...
2018-01-28 20:42:32,206 root INFO:         compiling the dictionary...
2018-01-28 20:42:33,089 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:42:33,091 root INFO:         lexeme count: 1001
2018-01-28 20:42:33,091 root INFO:     generating table from lex_dict...
2018-01-28 20:42:33,144 root INFO:     ...done!
2018-01-28 20:42:33,144 root INFO:     Running evaluation metrics...
2018-01-28 20:42:33,144 root INFO:       lex_size...
2018-01-28 20:42:33,144 root INFO:       class_count...
2018-01-28 20:42:33,144 root INFO:       exp_count...
2018-01-28 20:42:33,144 root INFO:       decl_entropy...
2018-01-28 20:42:33,144 root INFO:       avg_cell_entropy...
2018-01-28 20:42:33,154 root INFO:       cond_entropy...
2018-01-28 20:42:33,215 root INFO: Agent   264 is stepping...(gen: 5)
2018-01-28 20:42:33,215 root INFO:     retrieving input...
2018-01-28 20:42:33,216 root INFO:     connections: {232, 213, 208}
2018-01-28 20:42:36,156 root INFO:     processing input... (180000 tokens)
2018-01-28 20:42:36,156 root INFO:     compiling data distribution...
2018-01-28 20:42:36,422 root INFO:     learning Bayesian posteriors...
2018-01-28 20:42:36,422 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:42:37,596 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.026, ('B', 'i'): 0.292, ('C', 'q'): 0.35, ('E', 'nn'): 0.292, ('F', 'uuuu'): 0.011, ('F', 'vv'): 0.35, ('C', 'xxx'): 0.01, ('D', 'ffff'): 0.271, ('A', 'aaa'): 0.273, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.097, ('F', 'pp'): 0.05, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.101, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.066, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:42:37,596 root INFO:         compiling posteriors dictionary...
2018-01-28 20:42:43,422 root INFO:     compiling lex_dict...
2018-01-28 20:42:43,422 root INFO:         compiling list of unique lexemes...
2018-01-28 20:42:43,427 root INFO:         compiling the dictionary...
2018-01-28 20:42:44,368 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:42:44,369 root INFO:         lexeme count: 1001
2018-01-28 20:42:44,369 root INFO:     generating table from lex_dict...
2018-01-28 20:42:44,425 root INFO:     ...done!
2018-01-28 20:42:44,425 root INFO:     Running evaluation metrics...
2018-01-28 20:42:44,425 root INFO:       lex_size...
2018-01-28 20:42:44,425 root INFO:       class_count...
2018-01-28 20:42:44,425 root INFO:       exp_count...
2018-01-28 20:42:44,425 root INFO:       decl_entropy...
2018-01-28 20:42:44,425 root INFO:       avg_cell_entropy...
2018-01-28 20:42:44,434 root INFO:       cond_entropy...
2018-01-28 20:42:44,494 root INFO: Agent   265 is stepping...(gen: 5)
2018-01-28 20:42:44,495 root INFO:     retrieving input...
2018-01-28 20:42:44,495 root INFO:     connections: {209, 242, 236}
2018-01-28 20:42:47,427 root INFO:     processing input... (180000 tokens)
2018-01-28 20:42:47,427 root INFO:     compiling data distribution...
2018-01-28 20:42:47,700 root INFO:     learning Bayesian posteriors...
2018-01-28 20:42:47,700 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:42:48,791 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.29, ('C', 'q'): 0.35, ('C', 'xxx'): 0.012, ('E', 'nn'): 0.292, ('F', 'uuuu'): 0.014, ('F', 'vv'): 0.35, ('D', 'ffff'): 0.273, ('A', 'aaa'): 0.271, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('C', 't'): 0.102, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('F', 'qq'): 0.102, ('A', 'd'): 0.044, ('D', 'aaaa'): 0.038, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:42:48,791 root INFO:         compiling posteriors dictionary...
2018-01-28 20:42:54,501 root INFO:     compiling lex_dict...
2018-01-28 20:42:54,501 root INFO:         compiling list of unique lexemes...
2018-01-28 20:42:54,506 root INFO:         compiling the dictionary...
2018-01-28 20:42:55,445 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:42:55,446 root INFO:         lexeme count: 1001
2018-01-28 20:42:55,446 root INFO:     generating table from lex_dict...
2018-01-28 20:42:55,501 root INFO:     ...done!
2018-01-28 20:42:55,501 root INFO:     Running evaluation metrics...
2018-01-28 20:42:55,501 root INFO:       lex_size...
2018-01-28 20:42:55,502 root INFO:       class_count...
2018-01-28 20:42:55,502 root INFO:       exp_count...
2018-01-28 20:42:55,502 root INFO:       decl_entropy...
2018-01-28 20:42:55,502 root INFO:       avg_cell_entropy...
2018-01-28 20:42:55,510 root INFO:       cond_entropy...
2018-01-28 20:42:55,573 root INFO: Agent   266 is stepping...(gen: 5)
2018-01-28 20:42:55,574 root INFO:     retrieving input...
2018-01-28 20:42:55,574 root INFO:     connections: {232, 243, 236}
2018-01-28 20:42:58,570 root INFO:     processing input... (180000 tokens)
2018-01-28 20:42:58,570 root INFO:     compiling data distribution...
2018-01-28 20:42:58,841 root INFO:     learning Bayesian posteriors...
2018-01-28 20:42:58,842 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:42:59,950 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.292, ('C', 'q'): 0.35, ('C', 'xxx'): 0.014, ('E', 'nn'): 0.293, ('F', 'uuuu'): 0.014, ('F', 'vv'): 0.35, ('D', 'ffff'): 0.271, ('A', 'aaa'): 0.273, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('F', 'qq'): 0.114, ('A', 'd'): 0.044, ('C', 't'): 0.098, ('A', 'ddd'): 0.039, ('D', 'aaaa'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:42:59,950 root INFO:         compiling posteriors dictionary...
2018-01-28 20:43:06,011 root INFO:     compiling lex_dict...
2018-01-28 20:43:06,011 root INFO:         compiling list of unique lexemes...
2018-01-28 20:43:06,016 root INFO:         compiling the dictionary...
2018-01-28 20:43:06,962 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:43:06,963 root INFO:         lexeme count: 1001
2018-01-28 20:43:06,963 root INFO:     generating table from lex_dict...
2018-01-28 20:43:07,005 root INFO:     ...done!
2018-01-28 20:43:07,005 root INFO:     Running evaluation metrics...
2018-01-28 20:43:07,005 root INFO:       lex_size...
2018-01-28 20:43:07,005 root INFO:       class_count...
2018-01-28 20:43:07,006 root INFO:       exp_count...
2018-01-28 20:43:07,006 root INFO:       decl_entropy...
2018-01-28 20:43:07,006 root INFO:       avg_cell_entropy...
2018-01-28 20:43:07,017 root INFO:       cond_entropy...
2018-01-28 20:43:07,092 root INFO: Agent   267 is stepping...(gen: 5)
2018-01-28 20:43:07,092 root INFO:     retrieving input...
2018-01-28 20:43:07,092 root INFO:     connections: {232, 219, 203}
2018-01-28 20:43:09,938 root INFO:     processing input... (180000 tokens)
2018-01-28 20:43:09,938 root INFO:     compiling data distribution...
2018-01-28 20:43:10,207 root INFO:     learning Bayesian posteriors...
2018-01-28 20:43:10,207 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:43:11,303 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.291, ('C', 'q'): 0.35, ('E', 'nn'): 0.289, ('F', 'uuuu'): 0.015, ('F', 'vv'): 0.35, ('C', 'xxx'): 0.014, ('D', 'ffff'): 0.27, ('A', 'aaa'): 0.271, ('B', 'l'): 0.049, ('C', 'sss'): 0.01, ('C', 't'): 0.102, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('F', 'qq'): 0.102, ('A', 'd'): 0.044, ('D', 'aaaa'): 0.038, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:43:11,303 root INFO:         compiling posteriors dictionary...
2018-01-28 20:43:15,083 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-28 20:43:15,083 root WARNING:          mean nghbor bhavr: {'www': 86, 'x': 76}
2018-01-28 20:43:15,083 root WARNING:          lexeme bhavr: {'x': 10}
2018-01-28 20:43:15,083 root WARNING:          hyp0: {'www': 0.42857346932944773, 'x': 0.5714265306705523} (-11.782698165159687)
2018-01-28 20:43:15,083 root WARNING:          hyp1: {'www': 0.5714265306705523, 'x': 0.42857346932944773} (-11.782698165159687)
2018-01-28 20:43:16,948 root INFO:     compiling lex_dict...
2018-01-28 20:43:16,948 root INFO:         compiling list of unique lexemes...
2018-01-28 20:43:16,953 root INFO:         compiling the dictionary...
2018-01-28 20:43:17,873 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:43:17,874 root INFO:         lexeme count: 1001
2018-01-28 20:43:17,875 root INFO:     generating table from lex_dict...
2018-01-28 20:43:17,925 root INFO:     ...done!
2018-01-28 20:43:17,926 root INFO:     Running evaluation metrics...
2018-01-28 20:43:17,926 root INFO:       lex_size...
2018-01-28 20:43:17,926 root INFO:       class_count...
2018-01-28 20:43:17,926 root INFO:       exp_count...
2018-01-28 20:43:17,926 root INFO:       decl_entropy...
2018-01-28 20:43:17,926 root INFO:       avg_cell_entropy...
2018-01-28 20:43:17,934 root INFO:       cond_entropy...
2018-01-28 20:43:17,999 root INFO: Agent   268 is stepping...(gen: 5)
2018-01-28 20:43:17,999 root INFO:     retrieving input...
2018-01-28 20:43:17,999 root INFO:     connections: {243, 205, 230}
2018-01-28 20:43:20,951 root INFO:     processing input... (180000 tokens)
2018-01-28 20:43:20,951 root INFO:     compiling data distribution...
2018-01-28 20:43:21,221 root INFO:     learning Bayesian posteriors...
2018-01-28 20:43:21,222 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:43:22,381 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.293, ('C', 'q'): 0.35, ('C', 'xxx'): 0.012, ('E', 'nn'): 0.292, ('F', 'uuuu'): 0.014, ('F', 'vv'): 0.349, ('D', 'ffff'): 0.273, ('A', 'aaa'): 0.271, ('B', 'l'): 0.049, ('C', 'sss'): 0.01, ('C', 't'): 0.105, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.01, ('F', 'qq'): 0.114, ('A', 'd'): 0.044, ('A', 'ddd'): 0.039, ('C', 's'): 0.05, ('F', 'pp'): 0.05, ('D', 'aaaa'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('D', 'zzz'): 0.016, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:43:22,381 root INFO:         compiling posteriors dictionary...
2018-01-28 20:43:29,203 root INFO:     compiling lex_dict...
2018-01-28 20:43:29,203 root INFO:         compiling list of unique lexemes...
2018-01-28 20:43:29,209 root INFO:         compiling the dictionary...
2018-01-28 20:43:31,634 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:43:31,635 root INFO:         lexeme count: 1001
2018-01-28 20:43:31,635 root INFO:     generating table from lex_dict...
2018-01-28 20:43:31,690 root INFO:     ...done!
2018-01-28 20:43:31,690 root INFO:     Running evaluation metrics...
2018-01-28 20:43:31,690 root INFO:       lex_size...
2018-01-28 20:43:31,690 root INFO:       class_count...
2018-01-28 20:43:31,690 root INFO:       exp_count...
2018-01-28 20:43:31,690 root INFO:       decl_entropy...
2018-01-28 20:43:31,690 root INFO:       avg_cell_entropy...
2018-01-28 20:43:31,699 root INFO:       cond_entropy...
2018-01-28 20:43:31,763 root INFO: Agent   269 is stepping...(gen: 5)
2018-01-28 20:43:31,763 root INFO:     retrieving input...
2018-01-28 20:43:31,763 root INFO:     connections: {237, 234, 213}
2018-01-28 20:43:34,740 root INFO:     processing input... (180000 tokens)
2018-01-28 20:43:34,741 root INFO:     compiling data distribution...
2018-01-28 20:43:35,021 root INFO:     learning Bayesian posteriors...
2018-01-28 20:43:35,022 root INFO:         compiling mean neighbor behaviors...
