2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 13:58:58,150 root INFO:     learning Bayesian posteriors...
2018-01-19 13:58:58,151 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:58:59,255 root INFO:             MN_weights: {('B', 'd'): 0.94, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.62, ('A', 'a'): 0.614, ('B', 'c'): 0.078, ('D', 'g'): 0.004, ('F', 'k'): 0.399, ('A', 'b'): 0.394}
2018-01-19 13:58:59,255 root INFO:         compiling posteriors dictionary...
2018-01-19 13:59:02,154 root INFO:     compiling lex_dict...
2018-01-19 13:59:02,155 root INFO:         compiling list of unique lexemes...
2018-01-19 13:59:02,159 root INFO:         compiling the dictionary...
2018-01-19 13:59:02,726 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:59:02,727 root INFO:         lexeme count: 1001
2018-01-19 13:59:02,727 root INFO:     generating table from lex_dict...
2018-01-19 13:59:02,777 root INFO:     ...done!
2018-01-19 13:59:02,777 root INFO:     Running evaluation metrics...
2018-01-19 13:59:02,777 root INFO:       lex_size...
2018-01-19 13:59:02,777 root INFO:       class_count...
2018-01-19 13:59:02,777 root INFO:       exp_count...
2018-01-19 13:59:02,777 root INFO:       decl_entropy...
2018-01-19 13:59:02,777 root INFO:       avg_cell_entropy...
2018-01-19 13:59:02,785 root INFO:       cond_entropy...
2018-01-19 13:59:02,844 root INFO: Agent   236 is stepping...(gen: 4)
2018-01-19 13:59:02,845 root INFO:     retrieving input...
2018-01-19 13:59:02,845 root INFO:     connections: {176, 182, 160}
2018-01-19 13:59:05,769 root INFO:     processing input... (180000 tokens)
2018-01-19 13:59:05,770 root INFO:     compiling data distribution...
2018-01-19 13:59:06,043 root INFO:     learning Bayesian posteriors...
2018-01-19 13:59:06,043 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:59:07,139 root INFO:             MN_weights: {('B', 'd'): 0.938, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.621, ('A', 'a'): 0.614, ('B', 'c'): 0.076, ('A', 'b'): 0.394, ('F', 'k'): 0.397}
2018-01-19 13:59:07,139 root INFO:         compiling posteriors dictionary...
2018-01-19 13:59:09,498 root INFO:     compiling lex_dict...
2018-01-19 13:59:09,498 root INFO:         compiling list of unique lexemes...
2018-01-19 13:59:09,503 root INFO:         compiling the dictionary...
2018-01-19 13:59:10,004 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:59:10,005 root INFO:         lexeme count: 1001
2018-01-19 13:59:10,005 root INFO:     generating table from lex_dict...
2018-01-19 13:59:10,056 root INFO:     ...done!
2018-01-19 13:59:10,056 root INFO:     Running evaluation metrics...
2018-01-19 13:59:10,056 root INFO:       lex_size...
2018-01-19 13:59:10,056 root INFO:       class_count...
2018-01-19 13:59:10,056 root INFO:       exp_count...
2018-01-19 13:59:10,057 root INFO:       decl_entropy...
2018-01-19 13:59:10,057 root INFO:       avg_cell_entropy...
2018-01-19 13:59:10,064 root INFO:       cond_entropy...
2018-01-19 13:59:10,126 root INFO: Agent   237 is stepping...(gen: 4)
2018-01-19 13:59:10,126 root INFO:     retrieving input...
2018-01-19 13:59:10,126 root INFO:     connections: {168, 166, 159}
2018-01-19 13:59:12,950 root INFO:     processing input... (180000 tokens)
2018-01-19 13:59:12,950 root INFO:     compiling data distribution...
2018-01-19 13:59:13,219 root INFO:     learning Bayesian posteriors...
2018-01-19 13:59:13,219 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:59:14,303 root INFO:             MN_weights: {('B', 'd'): 0.944, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.626, ('A', 'a'): 0.61, ('B', 'c'): 0.068, ('D', 'g'): 0.003, ('A', 'b'): 0.394, ('F', 'k'): 0.403}
2018-01-19 13:59:14,303 root INFO:         compiling posteriors dictionary...
2018-01-19 13:59:17,314 root INFO:     compiling lex_dict...
2018-01-19 13:59:17,315 root INFO:         compiling list of unique lexemes...
2018-01-19 13:59:17,319 root INFO:         compiling the dictionary...
2018-01-19 13:59:17,902 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:59:17,904 root INFO:         lexeme count: 1001
2018-01-19 13:59:17,904 root INFO:     generating table from lex_dict...
2018-01-19 13:59:17,957 root INFO:     ...done!
2018-01-19 13:59:17,957 root INFO:     Running evaluation metrics...
2018-01-19 13:59:17,957 root INFO:       lex_size...
2018-01-19 13:59:17,957 root INFO:       class_count...
2018-01-19 13:59:17,957 root INFO:       exp_count...
2018-01-19 13:59:17,957 root INFO:       decl_entropy...
2018-01-19 13:59:17,957 root INFO:       avg_cell_entropy...
2018-01-19 13:59:17,965 root INFO:       cond_entropy...
2018-01-19 13:59:18,027 root INFO: Agent   238 is stepping...(gen: 4)
2018-01-19 13:59:18,027 root INFO:     retrieving input...
2018-01-19 13:59:18,027 root INFO:     connections: {188, 165, 199}
2018-01-19 13:59:20,851 root INFO:     processing input... (180000 tokens)
2018-01-19 13:59:20,851 root INFO:     compiling data distribution...
2018-01-19 13:59:21,128 root INFO:     learning Bayesian posteriors...
2018-01-19 13:59:21,128 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:59:22,216 root INFO:             MN_weights: {('B', 'd'): 0.936, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.625, ('A', 'a'): 0.611, ('B', 'c'): 0.081, ('F', 'k'): 0.398, ('A', 'b'): 0.394}
2018-01-19 13:59:22,216 root INFO:         compiling posteriors dictionary...
2018-01-19 13:59:24,633 root INFO:     compiling lex_dict...
2018-01-19 13:59:24,634 root INFO:         compiling list of unique lexemes...
2018-01-19 13:59:24,638 root INFO:         compiling the dictionary...
2018-01-19 13:59:25,145 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:59:25,146 root INFO:         lexeme count: 1001
2018-01-19 13:59:25,146 root INFO:     generating table from lex_dict...
2018-01-19 13:59:25,196 root INFO:     ...done!
2018-01-19 13:59:25,197 root INFO:     Running evaluation metrics...
2018-01-19 13:59:25,197 root INFO:       lex_size...
2018-01-19 13:59:25,197 root INFO:       class_count...
2018-01-19 13:59:25,197 root INFO:       exp_count...
2018-01-19 13:59:25,197 root INFO:       decl_entropy...
2018-01-19 13:59:25,197 root INFO:       avg_cell_entropy...
2018-01-19 13:59:25,205 root INFO:       cond_entropy...
2018-01-19 13:59:25,265 root INFO: Agent   239 is stepping...(gen: 4)
2018-01-19 13:59:25,265 root INFO:     retrieving input...
2018-01-19 13:59:25,265 root INFO:     connections: {184, 195, 172}
2018-01-19 13:59:28,163 root INFO:     processing input... (180000 tokens)
2018-01-19 13:59:28,163 root INFO:     compiling data distribution...
2018-01-19 13:59:28,438 root INFO:     learning Bayesian posteriors...
2018-01-19 13:59:28,438 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:59:29,543 root INFO:             MN_weights: {('B', 'd'): 0.94, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.62, ('A', 'a'): 0.611, ('B', 'c'): 0.078, ('A', 'b'): 0.394, ('F', 'k'): 0.396}
2018-01-19 13:59:29,543 root INFO:         compiling posteriors dictionary...
2018-01-19 13:59:32,065 root INFO:     compiling lex_dict...
2018-01-19 13:59:32,065 root INFO:         compiling list of unique lexemes...
2018-01-19 13:59:32,070 root INFO:         compiling the dictionary...
2018-01-19 13:59:32,571 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:59:32,573 root INFO:         lexeme count: 1001
2018-01-19 13:59:32,573 root INFO:     generating table from lex_dict...
2018-01-19 13:59:32,622 root INFO:     ...done!
2018-01-19 13:59:32,622 root INFO:     Running evaluation metrics...
2018-01-19 13:59:32,622 root INFO:       lex_size...
2018-01-19 13:59:32,622 root INFO:       class_count...
2018-01-19 13:59:32,622 root INFO:       exp_count...
2018-01-19 13:59:32,622 root INFO:       decl_entropy...
2018-01-19 13:59:32,622 root INFO:       avg_cell_entropy...
2018-01-19 13:59:32,630 root INFO:       cond_entropy...
2018-01-19 13:59:32,695 root INFO: Agent   240 is stepping...(gen: 4)
2018-01-19 13:59:32,695 root INFO:     retrieving input...
2018-01-19 13:59:32,695 root INFO:     connections: {169, 196, 199}
2018-01-19 13:59:35,502 root INFO:     processing input... (180000 tokens)
2018-01-19 13:59:35,503 root INFO:     compiling data distribution...
2018-01-19 13:59:35,783 root INFO:     learning Bayesian posteriors...
2018-01-19 13:59:35,783 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:59:36,879 root INFO:             MN_weights: {('B', 'd'): 0.94, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.621, ('A', 'a'): 0.612, ('B', 'c'): 0.074, ('D', 'g'): 0.001, ('F', 'k'): 0.398, ('A', 'b'): 0.394}
2018-01-19 13:59:36,879 root INFO:         compiling posteriors dictionary...
2018-01-19 13:59:39,778 root INFO:     compiling lex_dict...
2018-01-19 13:59:39,778 root INFO:         compiling list of unique lexemes...
2018-01-19 13:59:39,783 root INFO:         compiling the dictionary...
2018-01-19 13:59:40,347 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:59:40,348 root INFO:         lexeme count: 1001
2018-01-19 13:59:40,348 root INFO:     generating table from lex_dict...
2018-01-19 13:59:40,401 root INFO:     ...done!
2018-01-19 13:59:40,402 root INFO:     Running evaluation metrics...
2018-01-19 13:59:40,402 root INFO:       lex_size...
2018-01-19 13:59:40,402 root INFO:       class_count...
2018-01-19 13:59:40,402 root INFO:       exp_count...
2018-01-19 13:59:40,402 root INFO:       decl_entropy...
2018-01-19 13:59:40,402 root INFO:       avg_cell_entropy...
2018-01-19 13:59:40,410 root INFO:       cond_entropy...
2018-01-19 13:59:40,472 root INFO: Agent   241 is stepping...(gen: 4)
2018-01-19 13:59:40,472 root INFO:     retrieving input...
2018-01-19 13:59:40,472 root INFO:     connections: {156, 173, 199}
2018-01-19 13:59:43,287 root INFO:     processing input... (180000 tokens)
2018-01-19 13:59:43,287 root INFO:     compiling data distribution...
2018-01-19 13:59:43,565 root INFO:     learning Bayesian posteriors...
2018-01-19 13:59:43,565 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:59:44,664 root INFO:             MN_weights: {('B', 'd'): 0.939, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.619, ('A', 'a'): 0.613, ('B', 'c'): 0.081, ('F', 'k'): 0.399, ('A', 'b'): 0.394}
2018-01-19 13:59:44,664 root INFO:         compiling posteriors dictionary...
2018-01-19 13:59:47,146 root INFO:     compiling lex_dict...
2018-01-19 13:59:47,146 root INFO:         compiling list of unique lexemes...
2018-01-19 13:59:47,151 root INFO:         compiling the dictionary...
2018-01-19 13:59:47,652 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:59:47,653 root INFO:         lexeme count: 1001
2018-01-19 13:59:47,654 root INFO:     generating table from lex_dict...
2018-01-19 13:59:47,705 root INFO:     ...done!
2018-01-19 13:59:47,705 root INFO:     Running evaluation metrics...
2018-01-19 13:59:47,705 root INFO:       lex_size...
2018-01-19 13:59:47,705 root INFO:       class_count...
2018-01-19 13:59:47,705 root INFO:       exp_count...
2018-01-19 13:59:47,705 root INFO:       decl_entropy...
2018-01-19 13:59:47,705 root INFO:       avg_cell_entropy...
2018-01-19 13:59:47,719 root INFO:       cond_entropy...
2018-01-19 13:59:47,777 root INFO: Agent   242 is stepping...(gen: 4)
2018-01-19 13:59:47,778 root INFO:     retrieving input...
2018-01-19 13:59:47,778 root INFO:     connections: {160, 170, 196}
2018-01-19 13:59:50,554 root INFO:     processing input... (180000 tokens)
2018-01-19 13:59:50,554 root INFO:     compiling data distribution...
2018-01-19 13:59:50,829 root INFO:     learning Bayesian posteriors...
2018-01-19 13:59:50,829 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:59:51,938 root INFO:             MN_weights: {('B', 'd'): 0.943, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.62, ('A', 'a'): 0.616, ('B', 'c'): 0.07, ('D', 'g'): 0.001, ('A', 'b'): 0.394, ('F', 'k'): 0.398}
2018-01-19 13:59:51,938 root INFO:         compiling posteriors dictionary...
2018-01-19 13:59:54,720 root INFO:     compiling lex_dict...
2018-01-19 13:59:54,720 root INFO:         compiling list of unique lexemes...
2018-01-19 13:59:54,725 root INFO:         compiling the dictionary...
2018-01-19 13:59:55,305 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:59:55,306 root INFO:         lexeme count: 1001
2018-01-19 13:59:55,306 root INFO:     generating table from lex_dict...
2018-01-19 13:59:55,357 root INFO:     ...done!
2018-01-19 13:59:55,357 root INFO:     Running evaluation metrics...
2018-01-19 13:59:55,357 root INFO:       lex_size...
2018-01-19 13:59:55,358 root INFO:       class_count...
2018-01-19 13:59:55,358 root INFO:       exp_count...
2018-01-19 13:59:55,358 root INFO:       decl_entropy...
2018-01-19 13:59:55,358 root INFO:       avg_cell_entropy...
2018-01-19 13:59:55,366 root INFO:       cond_entropy...
2018-01-19 13:59:55,425 root INFO: Agent   243 is stepping...(gen: 4)
2018-01-19 13:59:55,425 root INFO:     retrieving input...
2018-01-19 13:59:55,425 root INFO:     connections: {161, 164, 151}
2018-01-19 13:59:58,306 root INFO:     processing input... (180000 tokens)
2018-01-19 13:59:58,306 root INFO:     compiling data distribution...
2018-01-19 13:59:58,574 root INFO:     learning Bayesian posteriors...
2018-01-19 13:59:58,574 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:59:59,646 root INFO:             MN_weights: {('B', 'd'): 0.941, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.624, ('A', 'a'): 0.616, ('B', 'c'): 0.071, ('D', 'g'): 0.001, ('A', 'b'): 0.394, ('F', 'k'): 0.396}
2018-01-19 13:59:59,646 root INFO:         compiling posteriors dictionary...
2018-01-19 14:00:02,712 root INFO:     compiling lex_dict...
2018-01-19 14:00:02,712 root INFO:         compiling list of unique lexemes...
2018-01-19 14:00:02,717 root INFO:         compiling the dictionary...
2018-01-19 14:00:05,028 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:00:05,029 root INFO:         lexeme count: 1001
2018-01-19 14:00:05,029 root INFO:     generating table from lex_dict...
2018-01-19 14:00:05,078 root INFO:     ...done!
2018-01-19 14:00:05,078 root INFO:     Running evaluation metrics...
2018-01-19 14:00:05,078 root INFO:       lex_size...
2018-01-19 14:00:05,079 root INFO:       class_count...
2018-01-19 14:00:05,079 root INFO:       exp_count...
2018-01-19 14:00:05,079 root INFO:       decl_entropy...
2018-01-19 14:00:05,079 root INFO:       avg_cell_entropy...
2018-01-19 14:00:05,087 root INFO:       cond_entropy...
2018-01-19 14:00:05,146 root INFO: Agent   244 is stepping...(gen: 4)
2018-01-19 14:00:05,146 root INFO:     retrieving input...
2018-01-19 14:00:05,146 root INFO:     connections: {176, 178, 182}
2018-01-19 14:00:07,961 root INFO:     processing input... (180000 tokens)
2018-01-19 14:00:07,961 root INFO:     compiling data distribution...
2018-01-19 14:00:08,239 root INFO:     learning Bayesian posteriors...
2018-01-19 14:00:08,239 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:00:09,324 root INFO:             MN_weights: {('B', 'd'): 0.939, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.621, ('A', 'a'): 0.614, ('B', 'c'): 0.074, ('A', 'b'): 0.394, ('F', 'k'): 0.396}
2018-01-19 14:00:09,324 root INFO:         compiling posteriors dictionary...
2018-01-19 14:00:11,786 root INFO:     compiling lex_dict...
2018-01-19 14:00:11,786 root INFO:         compiling list of unique lexemes...
2018-01-19 14:00:11,791 root INFO:         compiling the dictionary...
2018-01-19 14:00:12,292 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:00:12,293 root INFO:         lexeme count: 1001
2018-01-19 14:00:12,293 root INFO:     generating table from lex_dict...
2018-01-19 14:00:12,347 root INFO:     ...done!
2018-01-19 14:00:12,347 root INFO:     Running evaluation metrics...
2018-01-19 14:00:12,347 root INFO:       lex_size...
2018-01-19 14:00:12,347 root INFO:       class_count...
2018-01-19 14:00:12,347 root INFO:       exp_count...
2018-01-19 14:00:12,347 root INFO:       decl_entropy...
2018-01-19 14:00:12,347 root INFO:       avg_cell_entropy...
2018-01-19 14:00:12,355 root INFO:       cond_entropy...
2018-01-19 14:00:12,417 root INFO: Agent   245 is stepping...(gen: 4)
2018-01-19 14:00:12,417 root INFO:     retrieving input...
2018-01-19 14:00:12,417 root INFO:     connections: {164, 182, 175}
2018-01-19 14:00:15,235 root INFO:     processing input... (180000 tokens)
2018-01-19 14:00:15,235 root INFO:     compiling data distribution...
2018-01-19 14:00:15,527 root INFO:     learning Bayesian posteriors...
2018-01-19 14:00:15,527 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:00:16,627 root INFO:             MN_weights: {('B', 'd'): 0.943, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.953, ('A', 'a'): 1.001, ('B', 'c'): 0.079, ('D', 'g'): 0.001, ('A', 'b'): 0.393, ('F', 'k'): 0.395}
2018-01-19 14:00:16,627 root INFO:         compiling posteriors dictionary...
2018-01-19 14:00:19,782 root INFO:     compiling lex_dict...
2018-01-19 14:00:19,783 root INFO:         compiling list of unique lexemes...
2018-01-19 14:00:19,788 root INFO:         compiling the dictionary...
2018-01-19 14:00:20,378 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:00:20,379 root INFO:         lexeme count: 1001
2018-01-19 14:00:20,379 root INFO:     generating table from lex_dict...
2018-01-19 14:00:20,430 root INFO:     ...done!
2018-01-19 14:00:20,430 root INFO:     Running evaluation metrics...
2018-01-19 14:00:20,430 root INFO:       lex_size...
2018-01-19 14:00:20,430 root INFO:       class_count...
2018-01-19 14:00:20,430 root INFO:       exp_count...
2018-01-19 14:00:20,430 root INFO:       decl_entropy...
2018-01-19 14:00:20,430 root INFO:       avg_cell_entropy...
2018-01-19 14:00:20,438 root INFO:       cond_entropy...
2018-01-19 14:00:20,497 root INFO: Agent   246 is stepping...(gen: 4)
2018-01-19 14:00:20,497 root INFO:     retrieving input...
2018-01-19 14:00:20,497 root INFO:     connections: {176, 162, 187}
2018-01-19 14:00:23,321 root INFO:     processing input... (180000 tokens)
2018-01-19 14:00:23,322 root INFO:     compiling data distribution...
2018-01-19 14:00:23,582 root INFO:     learning Bayesian posteriors...
2018-01-19 14:00:23,582 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:00:24,676 root INFO:             MN_weights: {('B', 'd'): 0.939, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.619, ('A', 'a'): 0.612, ('A', 'b'): 0.395, ('B', 'c'): 0.072, ('F', 'k'): 0.396}
2018-01-19 14:00:24,676 root INFO:         compiling posteriors dictionary...
2018-01-19 14:00:27,225 root INFO:     compiling lex_dict...
2018-01-19 14:00:27,226 root INFO:         compiling list of unique lexemes...
2018-01-19 14:00:27,231 root INFO:         compiling the dictionary...
2018-01-19 14:00:27,742 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:00:27,743 root INFO:         lexeme count: 1001
2018-01-19 14:00:27,743 root INFO:     generating table from lex_dict...
2018-01-19 14:00:27,792 root INFO:     ...done!
2018-01-19 14:00:27,792 root INFO:     Running evaluation metrics...
2018-01-19 14:00:27,793 root INFO:       lex_size...
2018-01-19 14:00:27,793 root INFO:       class_count...
2018-01-19 14:00:27,793 root INFO:       exp_count...
2018-01-19 14:00:27,793 root INFO:       decl_entropy...
2018-01-19 14:00:27,793 root INFO:       avg_cell_entropy...
2018-01-19 14:00:27,801 root INFO:       cond_entropy...
2018-01-19 14:00:27,861 root INFO: Agent   247 is stepping...(gen: 4)
2018-01-19 14:00:27,861 root INFO:     retrieving input...
2018-01-19 14:00:27,861 root INFO:     connections: {152, 171, 195}
2018-01-19 14:00:30,717 root INFO:     processing input... (180000 tokens)
2018-01-19 14:00:30,718 root INFO:     compiling data distribution...
2018-01-19 14:00:30,993 root INFO:     learning Bayesian posteriors...
2018-01-19 14:00:30,993 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:00:32,105 root INFO:             MN_weights: {('B', 'd'): 0.944, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.625, ('A', 'a'): 0.612, ('B', 'c'): 0.071, ('D', 'g'): 0.001, ('A', 'b'): 0.394, ('F', 'k'): 0.398}
2018-01-19 14:00:32,105 root INFO:         compiling posteriors dictionary...
2018-01-19 14:00:34,985 root INFO:     compiling lex_dict...
2018-01-19 14:00:34,985 root INFO:         compiling list of unique lexemes...
2018-01-19 14:00:34,989 root INFO:         compiling the dictionary...
2018-01-19 14:00:35,552 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:00:35,554 root INFO:         lexeme count: 1001
2018-01-19 14:00:35,554 root INFO:     generating table from lex_dict...
2018-01-19 14:00:35,604 root INFO:     ...done!
2018-01-19 14:00:35,604 root INFO:     Running evaluation metrics...
2018-01-19 14:00:35,604 root INFO:       lex_size...
2018-01-19 14:00:35,604 root INFO:       class_count...
2018-01-19 14:00:35,604 root INFO:       exp_count...
2018-01-19 14:00:35,604 root INFO:       decl_entropy...
2018-01-19 14:00:35,604 root INFO:       avg_cell_entropy...
2018-01-19 14:00:35,612 root INFO:       cond_entropy...
2018-01-19 14:00:35,671 root INFO: Agent   248 is stepping...(gen: 4)
2018-01-19 14:00:35,672 root INFO:     retrieving input...
2018-01-19 14:00:35,672 root INFO:     connections: {188, 189, 158}
2018-01-19 14:00:38,575 root INFO:     processing input... (180000 tokens)
2018-01-19 14:00:38,575 root INFO:     compiling data distribution...
2018-01-19 14:00:38,857 root INFO:     learning Bayesian posteriors...
2018-01-19 14:00:38,858 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:00:40,007 root INFO:             MN_weights: {('B', 'd'): 0.94, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.619, ('A', 'a'): 0.611, ('B', 'c'): 0.083, ('A', 'b'): 0.394, ('F', 'k'): 0.398}
2018-01-19 14:00:40,007 root INFO:         compiling posteriors dictionary...
2018-01-19 14:00:42,548 root INFO:     compiling lex_dict...
2018-01-19 14:00:42,549 root INFO:         compiling list of unique lexemes...
2018-01-19 14:00:42,555 root INFO:         compiling the dictionary...
2018-01-19 14:00:43,066 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:00:43,067 root INFO:         lexeme count: 1001
2018-01-19 14:00:43,067 root INFO:     generating table from lex_dict...
2018-01-19 14:00:43,119 root INFO:     ...done!
2018-01-19 14:00:43,119 root INFO:     Running evaluation metrics...
2018-01-19 14:00:43,119 root INFO:       lex_size...
2018-01-19 14:00:43,119 root INFO:       class_count...
2018-01-19 14:00:43,119 root INFO:       exp_count...
2018-01-19 14:00:43,119 root INFO:       decl_entropy...
2018-01-19 14:00:43,119 root INFO:       avg_cell_entropy...
2018-01-19 14:00:43,129 root INFO:       cond_entropy...
2018-01-19 14:00:43,190 root INFO: Agent   249 is stepping...(gen: 4)
2018-01-19 14:00:43,191 root INFO:     retrieving input...
2018-01-19 14:00:43,191 root INFO:     connections: {193, 194, 151}
2018-01-19 14:00:46,067 root INFO:     processing input... (180000 tokens)
2018-01-19 14:00:46,067 root INFO:     compiling data distribution...
2018-01-19 14:00:46,345 root INFO:     learning Bayesian posteriors...
2018-01-19 14:00:46,346 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:00:47,477 root INFO:             MN_weights: {('B', 'd'): 0.941, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.618, ('A', 'a'): 0.613, ('B', 'c'): 0.073, ('D', 'g'): 0.002, ('A', 'b'): 0.394, ('F', 'k'): 0.397}
2018-01-19 14:00:47,477 root INFO:         compiling posteriors dictionary...
2018-01-19 14:00:50,311 root INFO:     compiling lex_dict...
2018-01-19 14:00:50,311 root INFO:         compiling list of unique lexemes...
2018-01-19 14:00:50,317 root INFO:         compiling the dictionary...
2018-01-19 14:00:50,894 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:00:50,895 root INFO:         lexeme count: 1001
2018-01-19 14:00:50,895 root INFO:     generating table from lex_dict...
2018-01-19 14:00:50,946 root INFO:     ...done!
2018-01-19 14:00:50,946 root INFO:     Running evaluation metrics...
2018-01-19 14:00:50,946 root INFO:       lex_size...
2018-01-19 14:00:50,947 root INFO:       class_count...
2018-01-19 14:00:50,947 root INFO:       exp_count...
2018-01-19 14:00:50,947 root INFO:       decl_entropy...
2018-01-19 14:00:50,947 root INFO:       avg_cell_entropy...
2018-01-19 14:00:50,955 root INFO:       cond_entropy...
2018-01-19 14:00:51,017 root INFO: ===============================================================================
2018-01-19 14:00:51,017 root INFO: Model step 4.
2018-01-19 14:00:51,017 root INFO: Generation 4 out of 10...
2018-01-19 14:00:51,017 root INFO: Model is stepping...
2018-01-19 14:00:53,440 root INFO: Agent   250 is stepping...(gen: 5)
2018-01-19 14:00:53,440 root INFO:     retrieving input...
2018-01-19 14:00:53,440 root INFO:     connections: {201, 204, 206}
2018-01-19 14:00:58,230 root INFO:     processing input... (180000 tokens)
2018-01-19 14:00:58,230 root INFO:     compiling data distribution...
2018-01-19 14:00:58,702 root INFO:     learning Bayesian posteriors...
2018-01-19 14:00:58,702 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:01:00,796 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.623, ('A', 'a'): 0.646, ('F', 'k'): 0.394, ('A', 'b'): 0.395}
2018-01-19 14:01:00,796 root INFO:         compiling posteriors dictionary...
2018-01-19 14:01:04,459 root INFO:     compiling lex_dict...
2018-01-19 14:01:04,460 root INFO:         compiling list of unique lexemes...
2018-01-19 14:01:04,468 root INFO:         compiling the dictionary...
2018-01-19 14:01:05,294 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:01:05,296 root INFO:         lexeme count: 1001
2018-01-19 14:01:05,296 root INFO:     generating table from lex_dict...
2018-01-19 14:01:05,385 root INFO:     ...done!
2018-01-19 14:01:05,385 root INFO:     Running evaluation metrics...
2018-01-19 14:01:05,385 root INFO:       lex_size...
2018-01-19 14:01:05,385 root INFO:       class_count...
2018-01-19 14:01:05,385 root INFO:       exp_count...
2018-01-19 14:01:05,385 root INFO:       decl_entropy...
2018-01-19 14:01:05,386 root INFO:       avg_cell_entropy...
2018-01-19 14:01:05,401 root INFO:       cond_entropy...
2018-01-19 14:01:05,519 root INFO: Agent   251 is stepping...(gen: 5)
2018-01-19 14:01:05,519 root INFO:     retrieving input...
2018-01-19 14:01:05,519 root INFO:     connections: {221, 229, 247}
2018-01-19 14:01:10,720 root INFO:     processing input... (180000 tokens)
2018-01-19 14:01:10,720 root INFO:     compiling data distribution...
2018-01-19 14:01:11,193 root INFO:     learning Bayesian posteriors...
2018-01-19 14:01:11,194 root INFO:         compiling mean neighbor behaviors...
