2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 14:09:30,328 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1288.4190346181977)
2018-03-20 14:09:30,328 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1288.4190346181977)
2018-03-20 14:09:30,448 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:30,448 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:30,448 root WARNING:          lexeme bhavr: {'e': 2}
2018-03-20 14:09:30,448 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1286.7400479753924)
2018-03-20 14:09:30,448 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1286.7400479753924)
2018-03-20 14:09:30,566 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:30,566 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:30,566 root WARNING:          lexeme bhavr: {'e': 7}
2018-03-20 14:09:30,566 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1289.5383590467347)
2018-03-20 14:09:30,566 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1289.5383590467347)
2018-03-20 14:09:30,694 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:30,694 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:30,694 root WARNING:          lexeme bhavr: {'e': 5}
2018-03-20 14:09:30,694 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1288.4190346181977)
2018-03-20 14:09:30,694 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1288.4190346181977)
2018-03-20 14:09:30,831 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:30,831 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:30,832 root WARNING:          lexeme bhavr: {'e': 3}
2018-03-20 14:09:30,832 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1287.2997101896608)
2018-03-20 14:09:30,832 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1287.2997101896608)
2018-03-20 14:09:30,969 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:30,969 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:30,969 root WARNING:          lexeme bhavr: {'e': 7}
2018-03-20 14:09:30,969 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1289.5383590467347)
2018-03-20 14:09:30,969 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1289.5383590467347)
2018-03-20 14:09:31,107 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:31,107 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:31,107 root WARNING:          lexeme bhavr: {'e': 5}
2018-03-20 14:09:31,108 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1288.4190346181977)
2018-03-20 14:09:31,108 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1288.4190346181977)
2018-03-20 14:09:31,227 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:31,227 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:31,227 root WARNING:          lexeme bhavr: {'e': 7}
2018-03-20 14:09:31,227 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1289.5383590467347)
2018-03-20 14:09:31,227 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1289.5383590467347)
2018-03-20 14:09:31,346 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:31,346 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:31,346 root WARNING:          lexeme bhavr: {'e': 3}
2018-03-20 14:09:31,346 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1287.2997101896608)
2018-03-20 14:09:31,346 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1287.2997101896608)
2018-03-20 14:09:31,466 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:31,466 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:31,466 root WARNING:          lexeme bhavr: {'e': 3}
2018-03-20 14:09:31,466 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1287.2997101896608)
2018-03-20 14:09:31,466 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1287.2997101896608)
2018-03-20 14:09:31,582 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:31,582 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:31,582 root WARNING:          lexeme bhavr: {'e': 6}
2018-03-20 14:09:31,582 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1288.978696832466)
2018-03-20 14:09:31,582 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1288.978696832466)
2018-03-20 14:09:31,702 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:31,702 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:31,702 root WARNING:          lexeme bhavr: {'e': 6}
2018-03-20 14:09:31,702 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1288.978696832466)
2018-03-20 14:09:31,702 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1288.978696832466)
2018-03-20 14:09:31,822 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:09:31,822 root WARNING:          mean nghbor bhavr: {'e': 3007, 'kk': 814, 'qq': 78, 'ww': 78, 'ee': 98}
2018-03-20 14:09:31,822 root WARNING:          lexeme bhavr: {'e': 6}
2018-03-20 14:09:31,822 root WARNING:          hyp0: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1288.978696832466)
2018-03-20 14:09:31,823 root WARNING:          hyp1: {'e': 0.571402042711235, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1288.978696832466)
2018-03-20 14:09:31,857 root INFO:     compiling lex_dict...
2018-03-20 14:09:31,857 root INFO:         compiling list of unique lexemes...
2018-03-20 14:09:31,860 root INFO:         compiling the dictionary...
2018-03-20 14:09:32,824 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:09:32,825 root INFO:         lexeme count: 1001
2018-03-20 14:09:32,825 root INFO:     generating table from lex_dict...
2018-03-20 14:09:32,857 root INFO:     ...done!
2018-03-20 14:09:32,857 root INFO:     Running evaluation metrics...
2018-03-20 14:09:32,858 root INFO:       lex_size...
2018-03-20 14:09:32,858 root INFO:       class_count...
2018-03-20 14:09:32,858 root INFO:       exp_count...
2018-03-20 14:09:32,858 root INFO:       decl_entropy...
2018-03-20 14:09:32,858 root INFO:       avg_cell_entropy...
2018-03-20 14:09:32,863 root INFO:       cond_entropy...
2018-03-20 14:09:32,905 root INFO: Agent    62 is stepping...(gen: 1)
2018-03-20 14:09:32,905 root INFO:     retrieving input...
2018-03-20 14:09:32,905 root INFO:     connections: {3, 45, 15}
2018-03-20 14:09:33,915 root INFO:     processing input... (180000 tokens)
2018-03-20 14:09:33,915 root INFO:     compiling data distribution...
2018-03-20 14:09:34,064 root INFO:     learning Bayesian posteriors...
2018-03-20 14:09:34,064 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:09:34,673 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:09:34,673 root INFO:         compiling posteriors dictionary...
2018-03-20 14:11:25,886 root INFO:     compiling lex_dict...
2018-03-20 14:11:25,886 root INFO:         compiling list of unique lexemes...
2018-03-20 14:11:25,889 root INFO:         compiling the dictionary...
2018-03-20 14:11:26,775 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:11:26,776 root INFO:         lexeme count: 1001
2018-03-20 14:11:26,776 root INFO:     generating table from lex_dict...
2018-03-20 14:11:26,805 root INFO:     ...done!
2018-03-20 14:11:26,805 root INFO:     Running evaluation metrics...
2018-03-20 14:11:26,805 root INFO:       lex_size...
2018-03-20 14:11:26,805 root INFO:       class_count...
2018-03-20 14:11:26,805 root INFO:       exp_count...
2018-03-20 14:11:26,805 root INFO:       decl_entropy...
2018-03-20 14:11:26,806 root INFO:       avg_cell_entropy...
2018-03-20 14:11:26,811 root INFO:       cond_entropy...
2018-03-20 14:11:26,850 root INFO: Agent    63 is stepping...(gen: 1)
2018-03-20 14:11:26,850 root INFO:     retrieving input...
2018-03-20 14:11:26,850 root INFO:     connections: {16, 0, 39}
2018-03-20 14:11:27,763 root INFO:     processing input... (180000 tokens)
2018-03-20 14:11:27,763 root INFO:     compiling data distribution...
2018-03-20 14:11:27,904 root INFO:     learning Bayesian posteriors...
2018-03-20 14:11:27,904 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:11:28,449 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:11:28,449 root INFO:         compiling posteriors dictionary...
2018-03-20 14:13:18,098 root INFO:     compiling lex_dict...
2018-03-20 14:13:18,098 root INFO:         compiling list of unique lexemes...
2018-03-20 14:13:18,101 root INFO:         compiling the dictionary...
2018-03-20 14:13:19,202 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:13:19,203 root INFO:         lexeme count: 1001
2018-03-20 14:13:19,203 root INFO:     generating table from lex_dict...
2018-03-20 14:13:19,240 root INFO:     ...done!
2018-03-20 14:13:19,240 root INFO:     Running evaluation metrics...
2018-03-20 14:13:19,240 root INFO:       lex_size...
2018-03-20 14:13:19,240 root INFO:       class_count...
2018-03-20 14:13:19,240 root INFO:       exp_count...
2018-03-20 14:13:19,240 root INFO:       decl_entropy...
2018-03-20 14:13:19,240 root INFO:       avg_cell_entropy...
2018-03-20 14:13:19,246 root INFO:       cond_entropy...
2018-03-20 14:13:19,294 root INFO: Agent    64 is stepping...(gen: 1)
2018-03-20 14:13:19,294 root INFO:     retrieving input...
2018-03-20 14:13:19,294 root INFO:     connections: {40, 26, 44}
2018-03-20 14:13:20,353 root INFO:     processing input... (180000 tokens)
2018-03-20 14:13:20,353 root INFO:     compiling data distribution...
2018-03-20 14:13:20,505 root INFO:     learning Bayesian posteriors...
2018-03-20 14:13:20,506 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:13:21,204 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:13:21,204 root INFO:         compiling posteriors dictionary...
2018-03-20 14:15:42,735 root INFO:     compiling lex_dict...
2018-03-20 14:15:42,735 root INFO:         compiling list of unique lexemes...
2018-03-20 14:15:42,739 root INFO:         compiling the dictionary...
2018-03-20 14:15:43,955 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:15:43,956 root INFO:         lexeme count: 1001
2018-03-20 14:15:43,956 root INFO:     generating table from lex_dict...
2018-03-20 14:15:43,993 root INFO:     ...done!
2018-03-20 14:15:43,993 root INFO:     Running evaluation metrics...
2018-03-20 14:15:43,993 root INFO:       lex_size...
2018-03-20 14:15:43,993 root INFO:       class_count...
2018-03-20 14:15:43,993 root INFO:       exp_count...
2018-03-20 14:15:43,994 root INFO:       decl_entropy...
2018-03-20 14:15:43,994 root INFO:       avg_cell_entropy...
2018-03-20 14:15:44,000 root INFO:       cond_entropy...
2018-03-20 14:15:44,047 root INFO: Agent    65 is stepping...(gen: 1)
2018-03-20 14:15:44,048 root INFO:     retrieving input...
2018-03-20 14:15:44,048 root INFO:     connections: {21, 5, 6}
2018-03-20 14:15:45,237 root INFO:     processing input... (180000 tokens)
2018-03-20 14:15:45,237 root INFO:     compiling data distribution...
2018-03-20 14:15:45,416 root INFO:     learning Bayesian posteriors...
2018-03-20 14:15:45,417 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:15:46,199 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:15:46,199 root INFO:         compiling posteriors dictionary...
2018-03-20 14:16:54,467 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:16:54,468 root WARNING:          mean nghbor bhavr: {'e': 4130, 'kk': 773, 'qq': 88, 'ww': 83, 'ee': 89}
2018-03-20 14:16:54,468 root WARNING:          lexeme bhavr: {'qq': 1}
2018-03-20 14:16:54,468 root WARNING:          hyp0: {'e': 0.714248982215556, 'ee': 1.4284693950432112e-05, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1547.2065112989887)
2018-03-20 14:16:54,468 root WARNING:          hyp1: {'e': 0.714248982215556, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 1.4284693950432112e-05} (-1547.2065112989887)
2018-03-20 14:19:07,663 root INFO:     compiling lex_dict...
2018-03-20 14:19:07,663 root INFO:         compiling list of unique lexemes...
2018-03-20 14:19:07,666 root INFO:         compiling the dictionary...
2018-03-20 14:19:09,170 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:19:09,171 root INFO:         lexeme count: 1001
2018-03-20 14:19:09,172 root INFO:     generating table from lex_dict...
2018-03-20 14:19:09,239 root INFO:     ...done!
2018-03-20 14:19:09,240 root INFO:     Running evaluation metrics...
2018-03-20 14:19:09,240 root INFO:       lex_size...
2018-03-20 14:19:09,240 root INFO:       class_count...
2018-03-20 14:19:09,240 root INFO:       exp_count...
2018-03-20 14:19:09,240 root INFO:       decl_entropy...
2018-03-20 14:19:09,240 root INFO:       avg_cell_entropy...
2018-03-20 14:19:09,250 root INFO:       cond_entropy...
2018-03-20 14:19:09,303 root INFO: Agent    66 is stepping...(gen: 1)
2018-03-20 14:19:09,303 root INFO:     retrieving input...
2018-03-20 14:19:09,303 root INFO:     connections: {32, 13, 47}
2018-03-20 14:19:10,684 root INFO:     processing input... (180000 tokens)
2018-03-20 14:19:10,684 root INFO:     compiling data distribution...
2018-03-20 14:19:10,944 root INFO:     learning Bayesian posteriors...
2018-03-20 14:19:10,944 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:19:11,959 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:19:11,959 root INFO:         compiling posteriors dictionary...
2018-03-20 14:22:38,837 root INFO:     compiling lex_dict...
2018-03-20 14:22:38,838 root INFO:         compiling list of unique lexemes...
2018-03-20 14:22:38,843 root INFO:         compiling the dictionary...
2018-03-20 14:22:40,865 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:22:40,867 root INFO:         lexeme count: 1001
2018-03-20 14:22:40,867 root INFO:     generating table from lex_dict...
2018-03-20 14:22:40,916 root INFO:     ...done!
2018-03-20 14:22:40,916 root INFO:     Running evaluation metrics...
2018-03-20 14:22:40,916 root INFO:       lex_size...
2018-03-20 14:22:40,916 root INFO:       class_count...
2018-03-20 14:22:40,916 root INFO:       exp_count...
2018-03-20 14:22:40,916 root INFO:       decl_entropy...
2018-03-20 14:22:40,917 root INFO:       avg_cell_entropy...
2018-03-20 14:22:40,926 root INFO:       cond_entropy...
2018-03-20 14:22:40,984 root INFO: Agent    67 is stepping...(gen: 1)
2018-03-20 14:22:40,984 root INFO:     retrieving input...
2018-03-20 14:22:40,984 root INFO:     connections: {24, 33, 22}
2018-03-20 14:22:42,613 root INFO:     processing input... (180000 tokens)
2018-03-20 14:22:42,613 root INFO:     compiling data distribution...
2018-03-20 14:22:42,844 root INFO:     learning Bayesian posteriors...
2018-03-20 14:22:42,844 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:22:43,881 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:22:43,881 root INFO:         compiling posteriors dictionary...
2018-03-20 14:25:58,937 root INFO:     compiling lex_dict...
2018-03-20 14:25:58,937 root INFO:         compiling list of unique lexemes...
2018-03-20 14:25:58,943 root INFO:         compiling the dictionary...
2018-03-20 14:26:00,581 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:26:00,582 root INFO:         lexeme count: 1001
2018-03-20 14:26:00,582 root INFO:     generating table from lex_dict...
2018-03-20 14:26:00,634 root INFO:     ...done!
2018-03-20 14:26:00,635 root INFO:     Running evaluation metrics...
2018-03-20 14:26:00,635 root INFO:       lex_size...
2018-03-20 14:26:00,635 root INFO:       class_count...
2018-03-20 14:26:00,635 root INFO:       exp_count...
2018-03-20 14:26:00,635 root INFO:       decl_entropy...
2018-03-20 14:26:00,635 root INFO:       avg_cell_entropy...
2018-03-20 14:26:00,645 root INFO:       cond_entropy...
2018-03-20 14:26:00,707 root INFO: Agent    68 is stepping...(gen: 1)
2018-03-20 14:26:00,707 root INFO:     retrieving input...
2018-03-20 14:26:00,707 root INFO:     connections: {17, 42, 11}
2018-03-20 14:26:02,371 root INFO:     processing input... (180000 tokens)
2018-03-20 14:26:02,371 root INFO:     compiling data distribution...
2018-03-20 14:26:02,618 root INFO:     learning Bayesian posteriors...
2018-03-20 14:26:02,618 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:26:03,591 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:26:03,592 root INFO:         compiling posteriors dictionary...
2018-03-20 14:29:23,194 root INFO:     compiling lex_dict...
2018-03-20 14:29:23,195 root INFO:         compiling list of unique lexemes...
2018-03-20 14:29:23,201 root INFO:         compiling the dictionary...
2018-03-20 14:29:24,818 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:29:24,819 root INFO:         lexeme count: 1001
2018-03-20 14:29:24,819 root INFO:     generating table from lex_dict...
2018-03-20 14:29:24,869 root INFO:     ...done!
2018-03-20 14:29:24,870 root INFO:     Running evaluation metrics...
2018-03-20 14:29:24,870 root INFO:       lex_size...
2018-03-20 14:29:24,870 root INFO:       class_count...
2018-03-20 14:29:24,870 root INFO:       exp_count...
2018-03-20 14:29:24,870 root INFO:       decl_entropy...
2018-03-20 14:29:24,870 root INFO:       avg_cell_entropy...
2018-03-20 14:29:24,880 root INFO:       cond_entropy...
2018-03-20 14:29:24,937 root INFO: Agent    69 is stepping...(gen: 1)
2018-03-20 14:29:24,937 root INFO:     retrieving input...
2018-03-20 14:29:24,937 root INFO:     connections: {9, 10, 44}
