2018-01-28 17:31:41,067 root INFO: Initializing model...
2018-01-28 17:31:41,067 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 17:59:01,255 root INFO:         compiling the dictionary...
2018-01-28 17:59:02,023 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:59:02,024 root INFO:         lexeme count: 1001
2018-01-28 17:59:02,025 root INFO:     generating table from lex_dict...
2018-01-28 17:59:02,079 root INFO:     ...done!
2018-01-28 17:59:02,079 root INFO:     Running evaluation metrics...
2018-01-28 17:59:02,079 root INFO:       lex_size...
2018-01-28 17:59:02,079 root INFO:       class_count...
2018-01-28 17:59:02,079 root INFO:       exp_count...
2018-01-28 17:59:02,079 root INFO:       decl_entropy...
2018-01-28 17:59:02,079 root INFO:       avg_cell_entropy...
2018-01-28 17:59:02,089 root INFO:       cond_entropy...
2018-01-28 17:59:02,149 root INFO: Agent   220 is stepping...(gen: 4)
2018-01-28 17:59:02,150 root INFO:     retrieving input...
2018-01-28 17:59:02,150 root INFO:     connections: {185, 154, 174}
2018-01-28 17:59:05,075 root INFO:     processing input... (180000 tokens)
2018-01-28 17:59:05,075 root INFO:     compiling data distribution...
2018-01-28 17:59:05,347 root INFO:     learning Bayesian posteriors...
2018-01-28 17:59:05,347 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:59:06,471 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.178, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.175, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.071, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('E', 'bb'): 0.044, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.045, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:59:06,471 root INFO:         compiling posteriors dictionary...
2018-01-28 17:59:09,537 root INFO:     compiling lex_dict...
2018-01-28 17:59:09,537 root INFO:         compiling list of unique lexemes...
2018-01-28 17:59:09,542 root INFO:         compiling the dictionary...
2018-01-28 17:59:10,316 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:59:10,318 root INFO:         lexeme count: 1001
2018-01-28 17:59:10,318 root INFO:     generating table from lex_dict...
2018-01-28 17:59:10,372 root INFO:     ...done!
2018-01-28 17:59:10,372 root INFO:     Running evaluation metrics...
2018-01-28 17:59:10,372 root INFO:       lex_size...
2018-01-28 17:59:10,372 root INFO:       class_count...
2018-01-28 17:59:10,372 root INFO:       exp_count...
2018-01-28 17:59:10,372 root INFO:       decl_entropy...
2018-01-28 17:59:10,372 root INFO:       avg_cell_entropy...
2018-01-28 17:59:10,380 root INFO:       cond_entropy...
2018-01-28 17:59:10,442 root INFO: Agent   221 is stepping...(gen: 4)
2018-01-28 17:59:10,443 root INFO:     retrieving input...
2018-01-28 17:59:10,443 root INFO:     connections: {192, 182, 191}
2018-01-28 17:59:13,403 root INFO:     processing input... (180000 tokens)
2018-01-28 17:59:13,403 root INFO:     compiling data distribution...
2018-01-28 17:59:13,673 root INFO:     learning Bayesian posteriors...
2018-01-28 17:59:13,673 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:59:14,804 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.175, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.072, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('E', 'bb'): 0.044, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('D', 'w'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:59:14,804 root INFO:         compiling posteriors dictionary...
2018-01-28 17:59:17,579 root INFO:     compiling lex_dict...
2018-01-28 17:59:17,579 root INFO:         compiling list of unique lexemes...
2018-01-28 17:59:17,584 root INFO:         compiling the dictionary...
2018-01-28 17:59:18,369 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:59:18,370 root INFO:         lexeme count: 1001
2018-01-28 17:59:18,370 root INFO:     generating table from lex_dict...
2018-01-28 17:59:18,425 root INFO:     ...done!
2018-01-28 17:59:18,425 root INFO:     Running evaluation metrics...
2018-01-28 17:59:18,425 root INFO:       lex_size...
2018-01-28 17:59:18,425 root INFO:       class_count...
2018-01-28 17:59:18,425 root INFO:       exp_count...
2018-01-28 17:59:18,425 root INFO:       decl_entropy...
2018-01-28 17:59:18,425 root INFO:       avg_cell_entropy...
2018-01-28 17:59:18,433 root INFO:       cond_entropy...
2018-01-28 17:59:18,493 root INFO: Agent   222 is stepping...(gen: 4)
2018-01-28 17:59:18,493 root INFO:     retrieving input...
2018-01-28 17:59:18,493 root INFO:     connections: {183, 186, 191}
2018-01-28 17:59:21,418 root INFO:     processing input... (180000 tokens)
2018-01-28 17:59:21,418 root INFO:     compiling data distribution...
2018-01-28 17:59:21,684 root INFO:     learning Bayesian posteriors...
2018-01-28 17:59:21,684 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:59:22,804 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.175, ('D', 'w'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.071, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:59:22,805 root INFO:         compiling posteriors dictionary...
2018-01-28 17:59:25,197 root INFO:     compiling lex_dict...
2018-01-28 17:59:25,197 root INFO:         compiling list of unique lexemes...
2018-01-28 17:59:25,202 root INFO:         compiling the dictionary...
2018-01-28 17:59:25,944 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:59:25,946 root INFO:         lexeme count: 1001
2018-01-28 17:59:25,946 root INFO:     generating table from lex_dict...
2018-01-28 17:59:25,999 root INFO:     ...done!
2018-01-28 17:59:25,999 root INFO:     Running evaluation metrics...
2018-01-28 17:59:25,999 root INFO:       lex_size...
2018-01-28 17:59:25,999 root INFO:       class_count...
2018-01-28 17:59:25,999 root INFO:       exp_count...
2018-01-28 17:59:26,000 root INFO:       decl_entropy...
2018-01-28 17:59:26,000 root INFO:       avg_cell_entropy...
2018-01-28 17:59:26,009 root INFO:       cond_entropy...
2018-01-28 17:59:26,071 root INFO: Agent   223 is stepping...(gen: 4)
2018-01-28 17:59:26,071 root INFO:     retrieving input...
2018-01-28 17:59:26,072 root INFO:     connections: {184, 180, 191}
2018-01-28 17:59:29,311 root INFO:     processing input... (180000 tokens)
2018-01-28 17:59:29,311 root INFO:     compiling data distribution...
2018-01-28 17:59:29,580 root INFO:     learning Bayesian posteriors...
2018-01-28 17:59:29,580 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:59:30,702 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.071, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('A', 'f'): 0.173, ('C', 'q'): 0.001, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.054, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.043}
2018-01-28 17:59:30,702 root INFO:         compiling posteriors dictionary...
2018-01-28 17:59:33,226 root INFO:     compiling lex_dict...
2018-01-28 17:59:33,226 root INFO:         compiling list of unique lexemes...
2018-01-28 17:59:33,231 root INFO:         compiling the dictionary...
2018-01-28 17:59:34,015 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:59:34,017 root INFO:         lexeme count: 1001
2018-01-28 17:59:34,017 root INFO:     generating table from lex_dict...
2018-01-28 17:59:34,069 root INFO:     ...done!
2018-01-28 17:59:34,069 root INFO:     Running evaluation metrics...
2018-01-28 17:59:34,069 root INFO:       lex_size...
2018-01-28 17:59:34,070 root INFO:       class_count...
2018-01-28 17:59:34,070 root INFO:       exp_count...
2018-01-28 17:59:34,070 root INFO:       decl_entropy...
2018-01-28 17:59:34,070 root INFO:       avg_cell_entropy...
2018-01-28 17:59:34,077 root INFO:       cond_entropy...
2018-01-28 17:59:34,138 root INFO: Agent   224 is stepping...(gen: 4)
2018-01-28 17:59:34,138 root INFO:     retrieving input...
2018-01-28 17:59:34,139 root INFO:     connections: {192, 171, 174}
2018-01-28 17:59:37,074 root INFO:     processing input... (180000 tokens)
2018-01-28 17:59:37,074 root INFO:     compiling data distribution...
2018-01-28 17:59:37,347 root INFO:     learning Bayesian posteriors...
2018-01-28 17:59:37,347 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:59:38,477 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.174, ('D', 'w'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('E', 'bb'): 0.044, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.002, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.043, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:59:38,477 root INFO:         compiling posteriors dictionary...
2018-01-28 17:59:41,922 root INFO:     compiling lex_dict...
2018-01-28 17:59:41,922 root INFO:         compiling list of unique lexemes...
2018-01-28 17:59:41,927 root INFO:         compiling the dictionary...
2018-01-28 17:59:42,723 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:59:42,724 root INFO:         lexeme count: 1001
2018-01-28 17:59:42,724 root INFO:     generating table from lex_dict...
2018-01-28 17:59:42,778 root INFO:     ...done!
2018-01-28 17:59:42,779 root INFO:     Running evaluation metrics...
2018-01-28 17:59:42,779 root INFO:       lex_size...
2018-01-28 17:59:42,779 root INFO:       class_count...
2018-01-28 17:59:42,779 root INFO:       exp_count...
2018-01-28 17:59:42,779 root INFO:       decl_entropy...
2018-01-28 17:59:42,779 root INFO:       avg_cell_entropy...
2018-01-28 17:59:42,788 root INFO:       cond_entropy...
2018-01-28 17:59:42,858 root INFO: Agent   225 is stepping...(gen: 4)
2018-01-28 17:59:42,858 root INFO:     retrieving input...
2018-01-28 17:59:42,858 root INFO:     connections: {193, 178, 182}
2018-01-28 17:59:45,759 root INFO:     processing input... (180000 tokens)
2018-01-28 17:59:45,759 root INFO:     compiling data distribution...
2018-01-28 17:59:46,030 root INFO:     learning Bayesian posteriors...
2018-01-28 17:59:46,030 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:59:47,154 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.176, ('D', 'w'): 0.175, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.072, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.072, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('D', 'v'): 0.044, ('E', 'bb'): 0.044, ('B', 'k'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:59:47,154 root INFO:         compiling posteriors dictionary...
2018-01-28 17:59:50,439 root INFO:     compiling lex_dict...
2018-01-28 17:59:50,439 root INFO:         compiling list of unique lexemes...
2018-01-28 17:59:50,446 root INFO:         compiling the dictionary...
2018-01-28 17:59:51,253 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:59:51,254 root INFO:         lexeme count: 1001
2018-01-28 17:59:51,254 root INFO:     generating table from lex_dict...
2018-01-28 17:59:51,308 root INFO:     ...done!
2018-01-28 17:59:51,308 root INFO:     Running evaluation metrics...
2018-01-28 17:59:51,308 root INFO:       lex_size...
2018-01-28 17:59:51,308 root INFO:       class_count...
2018-01-28 17:59:51,309 root INFO:       exp_count...
2018-01-28 17:59:51,309 root INFO:       decl_entropy...
2018-01-28 17:59:51,309 root INFO:       avg_cell_entropy...
2018-01-28 17:59:51,317 root INFO:       cond_entropy...
2018-01-28 17:59:51,379 root INFO: Agent   226 is stepping...(gen: 4)
2018-01-28 17:59:51,379 root INFO:     retrieving input...
2018-01-28 17:59:51,379 root INFO:     connections: {193, 170, 164}
2018-01-28 17:59:54,344 root INFO:     processing input... (180000 tokens)
2018-01-28 17:59:54,344 root INFO:     compiling data distribution...
2018-01-28 17:59:54,613 root INFO:     learning Bayesian posteriors...
2018-01-28 17:59:54,613 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:59:55,743 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.175, ('A', 'f'): 0.175, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('F', 'hh'): 0.044, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.043, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.043}
2018-01-28 17:59:55,743 root INFO:         compiling posteriors dictionary...
2018-01-28 17:59:58,539 root INFO:     compiling lex_dict...
2018-01-28 17:59:58,539 root INFO:         compiling list of unique lexemes...
2018-01-28 17:59:58,544 root INFO:         compiling the dictionary...
2018-01-28 17:59:59,324 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:59:59,326 root INFO:         lexeme count: 1001
2018-01-28 17:59:59,326 root INFO:     generating table from lex_dict...
2018-01-28 17:59:59,380 root INFO:     ...done!
2018-01-28 17:59:59,380 root INFO:     Running evaluation metrics...
2018-01-28 17:59:59,380 root INFO:       lex_size...
2018-01-28 17:59:59,380 root INFO:       class_count...
2018-01-28 17:59:59,380 root INFO:       exp_count...
2018-01-28 17:59:59,380 root INFO:       decl_entropy...
2018-01-28 17:59:59,380 root INFO:       avg_cell_entropy...
2018-01-28 17:59:59,389 root INFO:       cond_entropy...
2018-01-28 17:59:59,450 root INFO: Agent   227 is stepping...(gen: 4)
2018-01-28 17:59:59,451 root INFO:     retrieving input...
2018-01-28 17:59:59,451 root INFO:     connections: {178, 187, 196}
2018-01-28 18:00:02,399 root INFO:     processing input... (180000 tokens)
2018-01-28 18:00:02,399 root INFO:     compiling data distribution...
2018-01-28 18:00:02,670 root INFO:     learning Bayesian posteriors...
2018-01-28 18:00:02,670 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:00:03,798 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.176, ('D', 'w'): 0.176, ('B', 'g'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.073, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.071, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('D', 'v'): 0.044, ('B', 'k'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('C', 'm'): 0.131, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.043, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:00:03,798 root INFO:         compiling posteriors dictionary...
2018-01-28 18:00:06,625 root INFO:     compiling lex_dict...
2018-01-28 18:00:06,625 root INFO:         compiling list of unique lexemes...
2018-01-28 18:00:06,630 root INFO:         compiling the dictionary...
2018-01-28 18:00:07,418 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:00:07,419 root INFO:         lexeme count: 1001
2018-01-28 18:00:07,420 root INFO:     generating table from lex_dict...
2018-01-28 18:00:07,472 root INFO:     ...done!
2018-01-28 18:00:07,472 root INFO:     Running evaluation metrics...
2018-01-28 18:00:07,472 root INFO:       lex_size...
2018-01-28 18:00:07,473 root INFO:       class_count...
2018-01-28 18:00:07,473 root INFO:       exp_count...
2018-01-28 18:00:07,473 root INFO:       decl_entropy...
2018-01-28 18:00:07,473 root INFO:       avg_cell_entropy...
2018-01-28 18:00:07,481 root INFO:       cond_entropy...
2018-01-28 18:00:07,554 root INFO: Agent   228 is stepping...(gen: 4)
2018-01-28 18:00:07,554 root INFO:     retrieving input...
2018-01-28 18:00:07,554 root INFO:     connections: {156, 164, 172}
2018-01-28 18:00:10,499 root INFO:     processing input... (180000 tokens)
2018-01-28 18:00:10,499 root INFO:     compiling data distribution...
2018-01-28 18:00:10,781 root INFO:     learning Bayesian posteriors...
2018-01-28 18:00:10,781 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:00:11,834 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.174, ('A', 'f'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.072, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.044, ('D', 'v'): 0.044, ('E', 'bb'): 0.044, ('F', 'hh'): 0.044, ('A', 'e'): 0.044, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.045, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:00:11,834 root INFO:         compiling posteriors dictionary...
2018-01-28 18:00:14,308 root INFO:     compiling lex_dict...
2018-01-28 18:00:14,309 root INFO:         compiling list of unique lexemes...
2018-01-28 18:00:14,313 root INFO:         compiling the dictionary...
2018-01-28 18:00:15,074 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:00:15,075 root INFO:         lexeme count: 1001
2018-01-28 18:00:15,075 root INFO:     generating table from lex_dict...
2018-01-28 18:00:15,139 root INFO:     ...done!
2018-01-28 18:00:15,139 root INFO:     Running evaluation metrics...
2018-01-28 18:00:15,139 root INFO:       lex_size...
2018-01-28 18:00:15,139 root INFO:       class_count...
2018-01-28 18:00:15,139 root INFO:       exp_count...
2018-01-28 18:00:15,139 root INFO:       decl_entropy...
2018-01-28 18:00:15,139 root INFO:       avg_cell_entropy...
2018-01-28 18:00:15,148 root INFO:       cond_entropy...
2018-01-28 18:00:15,211 root INFO: Agent   229 is stepping...(gen: 4)
2018-01-28 18:00:15,211 root INFO:     retrieving input...
2018-01-28 18:00:15,211 root INFO:     connections: {153, 171, 183}
2018-01-28 18:00:18,215 root INFO:     processing input... (180000 tokens)
2018-01-28 18:00:18,215 root INFO:     compiling data distribution...
2018-01-28 18:00:18,496 root INFO:     learning Bayesian posteriors...
2018-01-28 18:00:18,496 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:00:19,641 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.072, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.171, ('D', 'w'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:00:19,641 root INFO:         compiling posteriors dictionary...
2018-01-28 18:00:23,806 root INFO:     compiling lex_dict...
2018-01-28 18:00:23,807 root INFO:         compiling list of unique lexemes...
2018-01-28 18:00:23,812 root INFO:         compiling the dictionary...
2018-01-28 18:00:24,550 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:00:24,551 root INFO:         lexeme count: 1001
2018-01-28 18:00:24,551 root INFO:     generating table from lex_dict...
2018-01-28 18:00:24,604 root INFO:     ...done!
2018-01-28 18:00:24,604 root INFO:     Running evaluation metrics...
2018-01-28 18:00:24,604 root INFO:       lex_size...
2018-01-28 18:00:24,605 root INFO:       class_count...
2018-01-28 18:00:24,605 root INFO:       exp_count...
2018-01-28 18:00:24,605 root INFO:       decl_entropy...
2018-01-28 18:00:24,605 root INFO:       avg_cell_entropy...
2018-01-28 18:00:24,613 root INFO:       cond_entropy...
2018-01-28 18:00:24,676 root INFO: Agent   230 is stepping...(gen: 4)
2018-01-28 18:00:24,676 root INFO:     retrieving input...
2018-01-28 18:00:24,676 root INFO:     connections: {172, 165, 181}
2018-01-28 18:00:27,726 root INFO:     processing input... (180000 tokens)
2018-01-28 18:00:27,726 root INFO:     compiling data distribution...
2018-01-28 18:00:28,008 root INFO:     learning Bayesian posteriors...
2018-01-28 18:00:28,008 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:00:29,154 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.175, ('D', 'w'): 0.175, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.073, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.071, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.044, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.001, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.045, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:00:29,156 root INFO:         compiling posteriors dictionary...
2018-01-28 18:00:32,104 root INFO:     compiling lex_dict...
2018-01-28 18:00:32,105 root INFO:         compiling list of unique lexemes...
2018-01-28 18:00:32,110 root INFO:         compiling the dictionary...
2018-01-28 18:00:32,913 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:00:32,914 root INFO:         lexeme count: 1001
2018-01-28 18:00:32,914 root INFO:     generating table from lex_dict...
2018-01-28 18:00:32,969 root INFO:     ...done!
2018-01-28 18:00:32,969 root INFO:     Running evaluation metrics...
2018-01-28 18:00:32,969 root INFO:       lex_size...
2018-01-28 18:00:32,969 root INFO:       class_count...
2018-01-28 18:00:32,969 root INFO:       exp_count...
2018-01-28 18:00:32,969 root INFO:       decl_entropy...
2018-01-28 18:00:32,969 root INFO:       avg_cell_entropy...
2018-01-28 18:00:32,977 root INFO:       cond_entropy...
2018-01-28 18:00:33,039 root INFO: Agent   231 is stepping...(gen: 4)
