2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 06:51:08,643 root INFO:         compiling posteriors dictionary...
2018-01-26 06:51:10,387 root INFO:     compiling lex_dict...
2018-01-26 06:51:10,387 root INFO:         compiling list of unique lexemes...
2018-01-26 06:51:10,392 root INFO:         compiling the dictionary...
2018-01-26 06:51:11,064 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:51:11,066 root INFO:         lexeme count: 1001
2018-01-26 06:51:11,066 root INFO:     generating table from lex_dict...
2018-01-26 06:51:11,131 root INFO:     ...done!
2018-01-26 06:51:11,132 root INFO:     Running evaluation metrics...
2018-01-26 06:51:11,132 root INFO:       lex_size...
2018-01-26 06:51:11,132 root INFO:       class_count...
2018-01-26 06:51:11,132 root INFO:       exp_count...
2018-01-26 06:51:11,132 root INFO:       decl_entropy...
2018-01-26 06:51:11,132 root INFO:       avg_cell_entropy...
2018-01-26 06:51:11,140 root INFO:       cond_entropy...
2018-01-26 06:51:11,211 root INFO: Agent   211 is stepping...(gen: 4)
2018-01-26 06:51:11,211 root INFO:     retrieving input...
2018-01-26 06:51:11,211 root INFO:     connections: {162, 155, 157}
2018-01-26 06:51:14,175 root INFO:     processing input... (180000 tokens)
2018-01-26 06:51:14,175 root INFO:     compiling data distribution...
2018-01-26 06:51:14,461 root INFO:     learning Bayesian posteriors...
2018-01-26 06:51:14,461 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:51:15,584 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:51:15,584 root INFO:         compiling posteriors dictionary...
2018-01-26 06:51:16,909 root INFO:     compiling lex_dict...
2018-01-26 06:51:16,909 root INFO:         compiling list of unique lexemes...
2018-01-26 06:51:16,915 root INFO:         compiling the dictionary...
2018-01-26 06:51:17,552 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:51:17,554 root INFO:         lexeme count: 1001
2018-01-26 06:51:17,554 root INFO:     generating table from lex_dict...
2018-01-26 06:51:17,604 root INFO:     ...done!
2018-01-26 06:51:17,604 root INFO:     Running evaluation metrics...
2018-01-26 06:51:17,604 root INFO:       lex_size...
2018-01-26 06:51:17,604 root INFO:       class_count...
2018-01-26 06:51:17,604 root INFO:       exp_count...
2018-01-26 06:51:17,604 root INFO:       decl_entropy...
2018-01-26 06:51:17,605 root INFO:       avg_cell_entropy...
2018-01-26 06:51:17,613 root INFO:       cond_entropy...
2018-01-26 06:51:17,675 root INFO: Agent   212 is stepping...(gen: 4)
2018-01-26 06:51:17,675 root INFO:     retrieving input...
2018-01-26 06:51:17,675 root INFO:     connections: {160, 163, 171}
2018-01-26 06:51:20,578 root INFO:     processing input... (180000 tokens)
2018-01-26 06:51:20,578 root INFO:     compiling data distribution...
2018-01-26 06:51:20,857 root INFO:     learning Bayesian posteriors...
2018-01-26 06:51:20,857 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:51:22,026 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.579, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:51:22,026 root INFO:         compiling posteriors dictionary...
2018-01-26 06:51:23,761 root INFO:     compiling lex_dict...
2018-01-26 06:51:23,761 root INFO:         compiling list of unique lexemes...
2018-01-26 06:51:23,766 root INFO:         compiling the dictionary...
2018-01-26 06:51:24,433 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:51:24,434 root INFO:         lexeme count: 1001
2018-01-26 06:51:24,434 root INFO:     generating table from lex_dict...
2018-01-26 06:51:24,484 root INFO:     ...done!
2018-01-26 06:51:24,484 root INFO:     Running evaluation metrics...
2018-01-26 06:51:24,484 root INFO:       lex_size...
2018-01-26 06:51:24,484 root INFO:       class_count...
2018-01-26 06:51:24,484 root INFO:       exp_count...
2018-01-26 06:51:24,484 root INFO:       decl_entropy...
2018-01-26 06:51:24,484 root INFO:       avg_cell_entropy...
2018-01-26 06:51:24,493 root INFO:       cond_entropy...
2018-01-26 06:51:24,556 root INFO: Agent   213 is stepping...(gen: 4)
2018-01-26 06:51:24,556 root INFO:     retrieving input...
2018-01-26 06:51:24,557 root INFO:     connections: {184, 163, 166}
2018-01-26 06:51:27,483 root INFO:     processing input... (180000 tokens)
2018-01-26 06:51:27,483 root INFO:     compiling data distribution...
2018-01-26 06:51:27,765 root INFO:     learning Bayesian posteriors...
2018-01-26 06:51:27,765 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:51:28,906 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:51:28,906 root INFO:         compiling posteriors dictionary...
2018-01-26 06:51:30,238 root INFO:     compiling lex_dict...
2018-01-26 06:51:30,238 root INFO:         compiling list of unique lexemes...
2018-01-26 06:51:30,260 root INFO:         compiling the dictionary...
2018-01-26 06:51:30,899 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:51:30,900 root INFO:         lexeme count: 1001
2018-01-26 06:51:30,900 root INFO:     generating table from lex_dict...
2018-01-26 06:51:30,949 root INFO:     ...done!
2018-01-26 06:51:30,949 root INFO:     Running evaluation metrics...
2018-01-26 06:51:30,949 root INFO:       lex_size...
2018-01-26 06:51:30,949 root INFO:       class_count...
2018-01-26 06:51:30,949 root INFO:       exp_count...
2018-01-26 06:51:30,949 root INFO:       decl_entropy...
2018-01-26 06:51:30,950 root INFO:       avg_cell_entropy...
2018-01-26 06:51:30,957 root INFO:       cond_entropy...
2018-01-26 06:51:31,018 root INFO: Agent   214 is stepping...(gen: 4)
2018-01-26 06:51:31,019 root INFO:     retrieving input...
2018-01-26 06:51:31,019 root INFO:     connections: {192, 196, 174}
2018-01-26 06:51:33,987 root INFO:     processing input... (180000 tokens)
2018-01-26 06:51:33,987 root INFO:     compiling data distribution...
2018-01-26 06:51:34,278 root INFO:     learning Bayesian posteriors...
2018-01-26 06:51:34,278 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:51:35,391 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:51:35,391 root INFO:         compiling posteriors dictionary...
2018-01-26 06:51:36,754 root INFO:     compiling lex_dict...
2018-01-26 06:51:36,755 root INFO:         compiling list of unique lexemes...
2018-01-26 06:51:36,759 root INFO:         compiling the dictionary...
2018-01-26 06:51:37,404 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:51:37,406 root INFO:         lexeme count: 1001
2018-01-26 06:51:37,406 root INFO:     generating table from lex_dict...
2018-01-26 06:51:37,451 root INFO:     ...done!
2018-01-26 06:51:37,451 root INFO:     Running evaluation metrics...
2018-01-26 06:51:37,451 root INFO:       lex_size...
2018-01-26 06:51:37,452 root INFO:       class_count...
2018-01-26 06:51:37,452 root INFO:       exp_count...
2018-01-26 06:51:37,452 root INFO:       decl_entropy...
2018-01-26 06:51:37,452 root INFO:       avg_cell_entropy...
2018-01-26 06:51:37,459 root INFO:       cond_entropy...
2018-01-26 06:51:37,521 root INFO: Agent   215 is stepping...(gen: 4)
2018-01-26 06:51:37,521 root INFO:     retrieving input...
2018-01-26 06:51:37,521 root INFO:     connections: {169, 163, 198}
2018-01-26 06:51:40,489 root INFO:     processing input... (180000 tokens)
2018-01-26 06:51:40,489 root INFO:     compiling data distribution...
2018-01-26 06:51:40,770 root INFO:     learning Bayesian posteriors...
2018-01-26 06:51:40,770 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:51:41,886 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:51:41,886 root INFO:         compiling posteriors dictionary...
2018-01-26 06:51:43,217 root INFO:     compiling lex_dict...
2018-01-26 06:51:43,217 root INFO:         compiling list of unique lexemes...
2018-01-26 06:51:43,222 root INFO:         compiling the dictionary...
2018-01-26 06:51:43,869 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:51:43,871 root INFO:         lexeme count: 1001
2018-01-26 06:51:43,872 root INFO:     generating table from lex_dict...
2018-01-26 06:51:43,923 root INFO:     ...done!
2018-01-26 06:51:43,923 root INFO:     Running evaluation metrics...
2018-01-26 06:51:43,923 root INFO:       lex_size...
2018-01-26 06:51:43,923 root INFO:       class_count...
2018-01-26 06:51:43,923 root INFO:       exp_count...
2018-01-26 06:51:43,923 root INFO:       decl_entropy...
2018-01-26 06:51:43,923 root INFO:       avg_cell_entropy...
2018-01-26 06:51:43,931 root INFO:       cond_entropy...
2018-01-26 06:51:43,990 root INFO: Agent   216 is stepping...(gen: 4)
2018-01-26 06:51:43,991 root INFO:     retrieving input...
2018-01-26 06:51:43,991 root INFO:     connections: {177, 171, 150}
2018-01-26 06:51:46,938 root INFO:     processing input... (180000 tokens)
2018-01-26 06:51:46,938 root INFO:     compiling data distribution...
2018-01-26 06:51:47,204 root INFO:     learning Bayesian posteriors...
2018-01-26 06:51:47,204 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:51:48,330 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:51:48,330 root INFO:         compiling posteriors dictionary...
2018-01-26 06:51:49,644 root INFO:     compiling lex_dict...
2018-01-26 06:51:49,644 root INFO:         compiling list of unique lexemes...
2018-01-26 06:51:49,649 root INFO:         compiling the dictionary...
2018-01-26 06:51:50,304 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:51:50,305 root INFO:         lexeme count: 1001
2018-01-26 06:51:50,305 root INFO:     generating table from lex_dict...
2018-01-26 06:51:50,354 root INFO:     ...done!
2018-01-26 06:51:50,354 root INFO:     Running evaluation metrics...
2018-01-26 06:51:50,354 root INFO:       lex_size...
2018-01-26 06:51:50,355 root INFO:       class_count...
2018-01-26 06:51:50,355 root INFO:       exp_count...
2018-01-26 06:51:50,356 root INFO:       decl_entropy...
2018-01-26 06:51:50,356 root INFO:       avg_cell_entropy...
2018-01-26 06:51:50,364 root INFO:       cond_entropy...
2018-01-26 06:51:50,427 root INFO: Agent   217 is stepping...(gen: 4)
2018-01-26 06:51:50,427 root INFO:     retrieving input...
2018-01-26 06:51:50,428 root INFO:     connections: {153, 171, 188}
2018-01-26 06:51:53,338 root INFO:     processing input... (180000 tokens)
2018-01-26 06:51:53,338 root INFO:     compiling data distribution...
2018-01-26 06:51:53,634 root INFO:     learning Bayesian posteriors...
2018-01-26 06:51:53,634 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:51:54,758 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:51:54,758 root INFO:         compiling posteriors dictionary...
2018-01-26 06:51:56,080 root INFO:     compiling lex_dict...
2018-01-26 06:51:56,080 root INFO:         compiling list of unique lexemes...
2018-01-26 06:51:56,085 root INFO:         compiling the dictionary...
2018-01-26 06:51:56,763 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:51:56,764 root INFO:         lexeme count: 1001
2018-01-26 06:51:56,764 root INFO:     generating table from lex_dict...
2018-01-26 06:51:56,814 root INFO:     ...done!
2018-01-26 06:51:56,815 root INFO:     Running evaluation metrics...
2018-01-26 06:51:56,815 root INFO:       lex_size...
2018-01-26 06:51:56,815 root INFO:       class_count...
2018-01-26 06:51:56,815 root INFO:       exp_count...
2018-01-26 06:51:56,815 root INFO:       decl_entropy...
2018-01-26 06:51:56,815 root INFO:       avg_cell_entropy...
2018-01-26 06:51:56,823 root INFO:       cond_entropy...
2018-01-26 06:51:56,891 root INFO: Agent   218 is stepping...(gen: 4)
2018-01-26 06:51:56,891 root INFO:     retrieving input...
2018-01-26 06:51:56,891 root INFO:     connections: {162, 173, 175}
2018-01-26 06:51:59,964 root INFO:     processing input... (180000 tokens)
2018-01-26 06:51:59,965 root INFO:     compiling data distribution...
2018-01-26 06:52:00,248 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:00,248 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:52:01,308 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:01,308 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:02,649 root INFO:     compiling lex_dict...
2018-01-26 06:52:02,649 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:02,654 root INFO:         compiling the dictionary...
2018-01-26 06:52:03,298 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:03,299 root INFO:         lexeme count: 1001
2018-01-26 06:52:03,300 root INFO:     generating table from lex_dict...
2018-01-26 06:52:03,356 root INFO:     ...done!
2018-01-26 06:52:03,356 root INFO:     Running evaluation metrics...
2018-01-26 06:52:03,356 root INFO:       lex_size...
2018-01-26 06:52:03,356 root INFO:       class_count...
2018-01-26 06:52:03,356 root INFO:       exp_count...
2018-01-26 06:52:03,356 root INFO:       decl_entropy...
2018-01-26 06:52:03,356 root INFO:       avg_cell_entropy...
2018-01-26 06:52:03,364 root INFO:       cond_entropy...
2018-01-26 06:52:03,441 root INFO: Agent   219 is stepping...(gen: 4)
2018-01-26 06:52:03,442 root INFO:     retrieving input...
2018-01-26 06:52:03,442 root INFO:     connections: {193, 198, 167}
2018-01-26 06:52:07,749 root INFO:     processing input... (180000 tokens)
2018-01-26 06:52:07,749 root INFO:     compiling data distribution...
2018-01-26 06:52:08,040 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:08,040 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:52:09,251 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:09,251 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:10,644 root INFO:     compiling lex_dict...
2018-01-26 06:52:10,644 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:10,649 root INFO:         compiling the dictionary...
2018-01-26 06:52:11,297 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:11,299 root INFO:         lexeme count: 1001
2018-01-26 06:52:11,299 root INFO:     generating table from lex_dict...
2018-01-26 06:52:11,351 root INFO:     ...done!
2018-01-26 06:52:11,351 root INFO:     Running evaluation metrics...
2018-01-26 06:52:11,351 root INFO:       lex_size...
2018-01-26 06:52:11,351 root INFO:       class_count...
2018-01-26 06:52:11,352 root INFO:       exp_count...
2018-01-26 06:52:11,352 root INFO:       decl_entropy...
2018-01-26 06:52:11,352 root INFO:       avg_cell_entropy...
2018-01-26 06:52:11,359 root INFO:       cond_entropy...
2018-01-26 06:52:11,432 root INFO: Agent   220 is stepping...(gen: 4)
2018-01-26 06:52:11,433 root INFO:     retrieving input...
2018-01-26 06:52:11,433 root INFO:     connections: {196, 181, 198}
2018-01-26 06:52:14,422 root INFO:     processing input... (180000 tokens)
2018-01-26 06:52:14,423 root INFO:     compiling data distribution...
2018-01-26 06:52:14,706 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:14,706 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:52:15,831 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:15,832 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:17,292 root INFO:     compiling lex_dict...
2018-01-26 06:52:17,292 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:17,298 root INFO:         compiling the dictionary...
2018-01-26 06:52:17,937 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:17,938 root INFO:         lexeme count: 1001
2018-01-26 06:52:17,939 root INFO:     generating table from lex_dict...
2018-01-26 06:52:17,993 root INFO:     ...done!
2018-01-26 06:52:17,993 root INFO:     Running evaluation metrics...
2018-01-26 06:52:17,993 root INFO:       lex_size...
2018-01-26 06:52:17,993 root INFO:       class_count...
2018-01-26 06:52:17,993 root INFO:       exp_count...
2018-01-26 06:52:17,993 root INFO:       decl_entropy...
2018-01-26 06:52:17,993 root INFO:       avg_cell_entropy...
2018-01-26 06:52:18,004 root INFO:       cond_entropy...
2018-01-26 06:52:18,065 root INFO: Agent   221 is stepping...(gen: 4)
2018-01-26 06:52:18,065 root INFO:     retrieving input...
2018-01-26 06:52:18,065 root INFO:     connections: {172, 165, 182}
2018-01-26 06:52:21,047 root INFO:     processing input... (180000 tokens)
2018-01-26 06:52:21,049 root INFO:     compiling data distribution...
2018-01-26 06:52:21,337 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:21,337 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:52:22,598 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:22,598 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:24,002 root INFO:     compiling lex_dict...
2018-01-26 06:52:24,002 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:24,007 root INFO:         compiling the dictionary...
2018-01-26 06:52:24,646 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:24,647 root INFO:         lexeme count: 1001
2018-01-26 06:52:24,647 root INFO:     generating table from lex_dict...
2018-01-26 06:52:24,699 root INFO:     ...done!
2018-01-26 06:52:24,699 root INFO:     Running evaluation metrics...
2018-01-26 06:52:24,699 root INFO:       lex_size...
2018-01-26 06:52:24,700 root INFO:       class_count...
2018-01-26 06:52:24,700 root INFO:       exp_count...
2018-01-26 06:52:24,700 root INFO:       decl_entropy...
2018-01-26 06:52:24,700 root INFO:       avg_cell_entropy...
2018-01-26 06:52:24,708 root INFO:       cond_entropy...
2018-01-26 06:52:24,771 root INFO: Agent   222 is stepping...(gen: 4)
2018-01-26 06:52:24,771 root INFO:     retrieving input...
2018-01-26 06:52:24,771 root INFO:     connections: {192, 197, 182}
2018-01-26 06:52:27,730 root INFO:     processing input... (180000 tokens)
2018-01-26 06:52:27,731 root INFO:     compiling data distribution...
2018-01-26 06:52:28,020 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:28,021 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:52:29,145 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:29,145 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:30,514 root INFO:     compiling lex_dict...
2018-01-26 06:52:30,514 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:30,519 root INFO:         compiling the dictionary...
2018-01-26 06:52:31,170 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:31,172 root INFO:         lexeme count: 1001
2018-01-26 06:52:31,172 root INFO:     generating table from lex_dict...
2018-01-26 06:52:31,228 root INFO:     ...done!
2018-01-26 06:52:31,228 root INFO:     Running evaluation metrics...
2018-01-26 06:52:31,228 root INFO:       lex_size...
2018-01-26 06:52:31,228 root INFO:       class_count...
2018-01-26 06:52:31,229 root INFO:       exp_count...
2018-01-26 06:52:31,229 root INFO:       decl_entropy...
2018-01-26 06:52:31,229 root INFO:       avg_cell_entropy...
2018-01-26 06:52:31,246 root INFO:       cond_entropy...
2018-01-26 06:52:31,305 root INFO: Agent   223 is stepping...(gen: 4)
2018-01-26 06:52:31,306 root INFO:     retrieving input...
2018-01-26 06:52:31,306 root INFO:     connections: {152, 156, 189}
2018-01-26 06:52:34,523 root INFO:     processing input... (180000 tokens)
2018-01-26 06:52:34,530 root INFO:     compiling data distribution...
2018-01-26 06:52:34,827 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:34,827 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:52:35,954 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:35,954 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:37,282 root INFO:     compiling lex_dict...
2018-01-26 06:52:37,282 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:37,288 root INFO:         compiling the dictionary...
2018-01-26 06:52:37,945 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:37,946 root INFO:         lexeme count: 1001
2018-01-26 06:52:37,946 root INFO:     generating table from lex_dict...
2018-01-26 06:52:37,997 root INFO:     ...done!
2018-01-26 06:52:37,998 root INFO:     Running evaluation metrics...
2018-01-26 06:52:37,998 root INFO:       lex_size...
2018-01-26 06:52:37,998 root INFO:       class_count...
2018-01-26 06:52:37,998 root INFO:       exp_count...
2018-01-26 06:52:37,998 root INFO:       decl_entropy...
2018-01-26 06:52:37,998 root INFO:       avg_cell_entropy...
2018-01-26 06:52:38,006 root INFO:       cond_entropy...
2018-01-26 06:52:38,075 root INFO: Agent   224 is stepping...(gen: 4)
2018-01-26 06:52:38,075 root INFO:     retrieving input...
2018-01-26 06:52:38,075 root INFO:     connections: {193, 180, 190}
2018-01-26 06:52:40,981 root INFO:     processing input... (180000 tokens)
2018-01-26 06:52:40,981 root INFO:     compiling data distribution...
2018-01-26 06:52:41,286 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:41,286 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:52:42,407 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:42,407 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:43,751 root INFO:     compiling lex_dict...
2018-01-26 06:52:43,751 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:43,756 root INFO:         compiling the dictionary...
2018-01-26 06:52:44,421 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:44,422 root INFO:         lexeme count: 1001
2018-01-26 06:52:44,422 root INFO:     generating table from lex_dict...
2018-01-26 06:52:44,474 root INFO:     ...done!
2018-01-26 06:52:44,474 root INFO:     Running evaluation metrics...
2018-01-26 06:52:44,474 root INFO:       lex_size...
2018-01-26 06:52:44,474 root INFO:       class_count...
2018-01-26 06:52:44,474 root INFO:       exp_count...
2018-01-26 06:52:44,474 root INFO:       decl_entropy...
2018-01-26 06:52:44,474 root INFO:       avg_cell_entropy...
2018-01-26 06:52:44,483 root INFO:       cond_entropy...
2018-01-26 06:52:44,544 root INFO: Agent   225 is stepping...(gen: 4)
2018-01-26 06:52:44,544 root INFO:     retrieving input...
2018-01-26 06:52:44,544 root INFO:     connections: {192, 161, 166}
2018-01-26 06:52:47,587 root INFO:     processing input... (180000 tokens)
2018-01-26 06:52:47,588 root INFO:     compiling data distribution...
2018-01-26 06:52:47,867 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:47,867 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:52:48,966 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:48,966 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:50,301 root INFO:     compiling lex_dict...
2018-01-26 06:52:50,301 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:50,306 root INFO:         compiling the dictionary...
2018-01-26 06:52:50,957 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:50,958 root INFO:         lexeme count: 1001
2018-01-26 06:52:50,958 root INFO:     generating table from lex_dict...
2018-01-26 06:52:51,010 root INFO:     ...done!
2018-01-26 06:52:51,011 root INFO:     Running evaluation metrics...
2018-01-26 06:52:51,011 root INFO:       lex_size...
2018-01-26 06:52:51,011 root INFO:       class_count...
2018-01-26 06:52:51,011 root INFO:       exp_count...
2018-01-26 06:52:51,011 root INFO:       decl_entropy...
2018-01-26 06:52:51,011 root INFO:       avg_cell_entropy...
2018-01-26 06:52:51,021 root INFO:       cond_entropy...
2018-01-26 06:52:51,082 root INFO: Agent   226 is stepping...(gen: 4)
2018-01-26 06:52:51,083 root INFO:     retrieving input...
2018-01-26 06:52:51,083 root INFO:     connections: {161, 153, 180}
2018-01-26 06:52:54,037 root INFO:     processing input... (180000 tokens)
2018-01-26 06:52:54,038 root INFO:     compiling data distribution...
2018-01-26 06:52:54,316 root INFO:     learning Bayesian posteriors...
2018-01-26 06:52:54,316 root INFO:         compiling mean neighbor behaviors...
