2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 21:35:04,314 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:04,314 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:04,314 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:04,315 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:04,315 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:04,317 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:04,317 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:04,317 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:04,317 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:04,318 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:04,371 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:04,371 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:04,371 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:04,371 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:04,372 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:04,394 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:04,394 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:04,394 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:04,394 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:04,394 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:04,457 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:04,457 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:04,457 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:04,457 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:04,457 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:04,578 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:04,579 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:04,579 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:04,579 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:04,579 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:04,848 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:04,848 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:04,848 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:04,848 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:04,849 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:04,987 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:04,987 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:04,987 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:04,987 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:04,987 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:05,406 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:35:05,406 root WARNING:          mean nghbor bhavr: {'c': 1824, 'd': 1824}
2017-08-08 21:35:05,406 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:35:05,407 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-42.648000859846555)
2017-08-08 21:35:05,407 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-42.648000859846555)
2017-08-08 21:35:08,805 root INFO:     compiling lex_dict...
2017-08-08 21:35:08,805 root INFO:         compiling list of unique lexemes...
2017-08-08 21:35:08,808 root INFO:         compiling the dictionary...
2017-08-08 21:35:09,399 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:35:09,402 root INFO:         lexeme count: 1001
2017-08-08 21:35:09,402 root INFO:     generating table from lex_dict...
2017-08-08 21:35:09,428 root INFO:     ...done!
2017-08-08 21:35:09,428 root INFO:     Running evaluation metrics...
2017-08-08 21:35:09,428 root INFO:       lex_size...
2017-08-08 21:35:09,428 root INFO:       class_count...
2017-08-08 21:35:09,428 root INFO:       exp_count...
2017-08-08 21:35:09,428 root INFO:       decl_entropy...
2017-08-08 21:35:09,429 root INFO:       avg_cell_entropy...
2017-08-08 21:35:09,434 root INFO:       cond_entropy...
2017-08-08 21:35:09,473 root INFO: Agent   305 is stepping...(gen: 6)
2017-08-08 21:35:09,473 root INFO:     retrieving input...
2017-08-08 21:35:09,473 root INFO:     connections: {265, 253, 286}
2017-08-08 21:35:12,128 root INFO:     processing input... (300000 tokens)
2017-08-08 21:35:12,129 root INFO:     compiling data distribution...
2017-08-08 21:35:12,411 root INFO:     learning Bayesian posteriors...
2017-08-08 21:35:12,411 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:35:13,339 root INFO:         compiling posteriors dictionary...
2017-08-08 21:35:20,496 root INFO:     compiling lex_dict...
2017-08-08 21:35:20,497 root INFO:         compiling list of unique lexemes...
2017-08-08 21:35:20,499 root INFO:         compiling the dictionary...
2017-08-08 21:35:21,051 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:35:21,052 root INFO:         lexeme count: 1001
2017-08-08 21:35:21,052 root INFO:     generating table from lex_dict...
2017-08-08 21:35:21,079 root INFO:     ...done!
2017-08-08 21:35:21,079 root INFO:     Running evaluation metrics...
2017-08-08 21:35:21,079 root INFO:       lex_size...
2017-08-08 21:35:21,079 root INFO:       class_count...
2017-08-08 21:35:21,079 root INFO:       exp_count...
2017-08-08 21:35:21,079 root INFO:       decl_entropy...
2017-08-08 21:35:21,079 root INFO:       avg_cell_entropy...
2017-08-08 21:35:21,084 root INFO:       cond_entropy...
2017-08-08 21:35:21,124 root INFO: Agent   306 is stepping...(gen: 6)
2017-08-08 21:35:21,124 root INFO:     retrieving input...
2017-08-08 21:35:21,124 root INFO:     connections: {280, 274, 299}
2017-08-08 21:35:24,106 root INFO:     processing input... (300000 tokens)
2017-08-08 21:35:24,106 root INFO:     compiling data distribution...
2017-08-08 21:35:24,384 root INFO:     learning Bayesian posteriors...
2017-08-08 21:35:24,384 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:35:25,301 root INFO:         compiling posteriors dictionary...
2017-08-08 21:35:31,109 root INFO:     compiling lex_dict...
2017-08-08 21:35:31,109 root INFO:         compiling list of unique lexemes...
2017-08-08 21:35:31,112 root INFO:         compiling the dictionary...
2017-08-08 21:35:31,662 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:35:31,663 root INFO:         lexeme count: 1001
2017-08-08 21:35:31,664 root INFO:     generating table from lex_dict...
2017-08-08 21:35:31,692 root INFO:     ...done!
2017-08-08 21:35:31,692 root INFO:     Running evaluation metrics...
2017-08-08 21:35:31,692 root INFO:       lex_size...
2017-08-08 21:35:31,692 root INFO:       class_count...
2017-08-08 21:35:31,692 root INFO:       exp_count...
2017-08-08 21:35:31,692 root INFO:       decl_entropy...
2017-08-08 21:35:31,692 root INFO:       avg_cell_entropy...
2017-08-08 21:35:31,697 root INFO:       cond_entropy...
2017-08-08 21:35:31,739 root INFO: Agent   307 is stepping...(gen: 6)
2017-08-08 21:35:31,739 root INFO:     retrieving input...
2017-08-08 21:35:31,739 root INFO:     connections: {272, 297, 268}
2017-08-08 21:35:34,919 root INFO:     processing input... (300000 tokens)
2017-08-08 21:35:34,919 root INFO:     compiling data distribution...
2017-08-08 21:35:35,180 root INFO:     learning Bayesian posteriors...
2017-08-08 21:35:35,180 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:35:36,210 root INFO:         compiling posteriors dictionary...
2017-08-08 21:35:43,554 root INFO:     compiling lex_dict...
2017-08-08 21:35:43,554 root INFO:         compiling list of unique lexemes...
2017-08-08 21:35:43,558 root INFO:         compiling the dictionary...
2017-08-08 21:35:44,110 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:35:44,111 root INFO:         lexeme count: 1001
2017-08-08 21:35:44,111 root INFO:     generating table from lex_dict...
2017-08-08 21:35:44,139 root INFO:     ...done!
2017-08-08 21:35:44,139 root INFO:     Running evaluation metrics...
2017-08-08 21:35:44,139 root INFO:       lex_size...
2017-08-08 21:35:44,139 root INFO:       class_count...
2017-08-08 21:35:44,139 root INFO:       exp_count...
2017-08-08 21:35:44,139 root INFO:       decl_entropy...
2017-08-08 21:35:44,139 root INFO:       avg_cell_entropy...
2017-08-08 21:35:44,146 root INFO:       cond_entropy...
2017-08-08 21:35:44,187 root INFO: Agent   308 is stepping...(gen: 6)
2017-08-08 21:35:44,188 root INFO:     retrieving input...
2017-08-08 21:35:44,188 root INFO:     connections: {251, 260, 270}
2017-08-08 21:35:48,047 root INFO:     processing input... (300000 tokens)
2017-08-08 21:35:48,048 root INFO:     compiling data distribution...
2017-08-08 21:35:48,300 root INFO:     learning Bayesian posteriors...
2017-08-08 21:35:48,300 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:35:49,230 root INFO:         compiling posteriors dictionary...
2017-08-08 21:35:55,589 root INFO:     compiling lex_dict...
2017-08-08 21:35:55,589 root INFO:         compiling list of unique lexemes...
2017-08-08 21:35:55,592 root INFO:         compiling the dictionary...
2017-08-08 21:35:56,175 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:35:56,177 root INFO:         lexeme count: 1001
2017-08-08 21:35:56,177 root INFO:     generating table from lex_dict...
2017-08-08 21:35:56,205 root INFO:     ...done!
2017-08-08 21:35:56,205 root INFO:     Running evaluation metrics...
2017-08-08 21:35:56,205 root INFO:       lex_size...
2017-08-08 21:35:56,206 root INFO:       class_count...
2017-08-08 21:35:56,206 root INFO:       exp_count...
2017-08-08 21:35:56,206 root INFO:       decl_entropy...
2017-08-08 21:35:56,206 root INFO:       avg_cell_entropy...
2017-08-08 21:35:56,212 root INFO:       cond_entropy...
2017-08-08 21:35:56,256 root INFO: Agent   309 is stepping...(gen: 6)
2017-08-08 21:35:56,256 root INFO:     retrieving input...
2017-08-08 21:35:56,256 root INFO:     connections: {297, 258, 287}
2017-08-08 21:35:59,146 root INFO:     processing input... (300000 tokens)
2017-08-08 21:35:59,147 root INFO:     compiling data distribution...
2017-08-08 21:35:59,454 root INFO:     learning Bayesian posteriors...
2017-08-08 21:35:59,454 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:36:00,469 root INFO:         compiling posteriors dictionary...
2017-08-08 21:36:07,003 root INFO:     compiling lex_dict...
2017-08-08 21:36:07,003 root INFO:         compiling list of unique lexemes...
2017-08-08 21:36:07,006 root INFO:         compiling the dictionary...
2017-08-08 21:36:07,577 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:36:07,580 root INFO:         lexeme count: 1001
2017-08-08 21:36:07,581 root INFO:     generating table from lex_dict...
2017-08-08 21:36:07,629 root INFO:     ...done!
2017-08-08 21:36:07,630 root INFO:     Running evaluation metrics...
2017-08-08 21:36:07,630 root INFO:       lex_size...
2017-08-08 21:36:07,630 root INFO:       class_count...
2017-08-08 21:36:07,630 root INFO:       exp_count...
2017-08-08 21:36:07,630 root INFO:       decl_entropy...
2017-08-08 21:36:07,631 root INFO:       avg_cell_entropy...
2017-08-08 21:36:07,640 root INFO:       cond_entropy...
2017-08-08 21:36:07,682 root INFO: Agent   310 is stepping...(gen: 6)
2017-08-08 21:36:07,682 root INFO:     retrieving input...
2017-08-08 21:36:07,682 root INFO:     connections: {297, 266, 287}
2017-08-08 21:36:10,889 root INFO:     processing input... (300000 tokens)
2017-08-08 21:36:10,889 root INFO:     compiling data distribution...
2017-08-08 21:36:11,185 root INFO:     learning Bayesian posteriors...
2017-08-08 21:36:11,186 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:36:12,092 root INFO:         compiling posteriors dictionary...
2017-08-08 21:36:19,078 root INFO:     compiling lex_dict...
2017-08-08 21:36:19,078 root INFO:         compiling list of unique lexemes...
2017-08-08 21:36:19,081 root INFO:         compiling the dictionary...
2017-08-08 21:36:19,685 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:36:19,686 root INFO:         lexeme count: 1001
2017-08-08 21:36:19,686 root INFO:     generating table from lex_dict...
2017-08-08 21:36:19,713 root INFO:     ...done!
2017-08-08 21:36:19,713 root INFO:     Running evaluation metrics...
2017-08-08 21:36:19,713 root INFO:       lex_size...
2017-08-08 21:36:19,713 root INFO:       class_count...
2017-08-08 21:36:19,714 root INFO:       exp_count...
2017-08-08 21:36:19,714 root INFO:       decl_entropy...
2017-08-08 21:36:19,714 root INFO:       avg_cell_entropy...
2017-08-08 21:36:19,718 root INFO:       cond_entropy...
2017-08-08 21:36:19,757 root INFO: Agent   311 is stepping...(gen: 6)
2017-08-08 21:36:19,757 root INFO:     retrieving input...
2017-08-08 21:36:19,757 root INFO:     connections: {282, 258, 259}
2017-08-08 21:36:22,557 root INFO:     processing input... (300000 tokens)
2017-08-08 21:36:22,557 root INFO:     compiling data distribution...
2017-08-08 21:36:22,815 root INFO:     learning Bayesian posteriors...
2017-08-08 21:36:22,815 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:36:23,669 root INFO:         compiling posteriors dictionary...
2017-08-08 21:36:32,000 root INFO:     compiling lex_dict...
2017-08-08 21:36:32,000 root INFO:         compiling list of unique lexemes...
2017-08-08 21:36:32,002 root INFO:         compiling the dictionary...
2017-08-08 21:36:32,656 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:36:32,658 root INFO:         lexeme count: 1001
2017-08-08 21:36:32,658 root INFO:     generating table from lex_dict...
2017-08-08 21:36:32,683 root INFO:     ...done!
2017-08-08 21:36:32,684 root INFO:     Running evaluation metrics...
2017-08-08 21:36:32,684 root INFO:       lex_size...
2017-08-08 21:36:32,684 root INFO:       class_count...
2017-08-08 21:36:32,684 root INFO:       exp_count...
2017-08-08 21:36:32,684 root INFO:       decl_entropy...
2017-08-08 21:36:32,684 root INFO:       avg_cell_entropy...
2017-08-08 21:36:32,688 root INFO:       cond_entropy...
2017-08-08 21:36:32,726 root INFO: Agent   312 is stepping...(gen: 6)
2017-08-08 21:36:32,727 root INFO:     retrieving input...
2017-08-08 21:36:32,727 root INFO:     connections: {273, 283, 289}
2017-08-08 21:36:35,405 root INFO:     processing input... (300000 tokens)
2017-08-08 21:36:35,406 root INFO:     compiling data distribution...
2017-08-08 21:36:35,699 root INFO:     learning Bayesian posteriors...
2017-08-08 21:36:35,700 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:36:36,626 root INFO:         compiling posteriors dictionary...
2017-08-08 21:36:42,918 root INFO:     compiling lex_dict...
2017-08-08 21:36:42,918 root INFO:         compiling list of unique lexemes...
2017-08-08 21:36:42,922 root INFO:         compiling the dictionary...
2017-08-08 21:36:43,442 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:36:43,446 root INFO:         lexeme count: 1001
2017-08-08 21:36:43,446 root INFO:     generating table from lex_dict...
2017-08-08 21:36:43,484 root INFO:     ...done!
2017-08-08 21:36:43,484 root INFO:     Running evaluation metrics...
2017-08-08 21:36:43,484 root INFO:       lex_size...
2017-08-08 21:36:43,484 root INFO:       class_count...
2017-08-08 21:36:43,484 root INFO:       exp_count...
2017-08-08 21:36:43,485 root INFO:       decl_entropy...
2017-08-08 21:36:43,485 root INFO:       avg_cell_entropy...
2017-08-08 21:36:43,495 root INFO:       cond_entropy...
2017-08-08 21:36:43,537 root INFO: Agent   313 is stepping...(gen: 6)
2017-08-08 21:36:43,537 root INFO:     retrieving input...
2017-08-08 21:36:43,537 root INFO:     connections: {284, 270, 263}
2017-08-08 21:36:46,257 root INFO:     processing input... (300000 tokens)
2017-08-08 21:36:46,257 root INFO:     compiling data distribution...
2017-08-08 21:36:46,528 root INFO:     learning Bayesian posteriors...
2017-08-08 21:36:46,528 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:36:47,444 root INFO:         compiling posteriors dictionary...
2017-08-08 21:36:54,442 root INFO:     compiling lex_dict...
2017-08-08 21:36:54,442 root INFO:         compiling list of unique lexemes...
2017-08-08 21:36:54,447 root INFO:         compiling the dictionary...
2017-08-08 21:36:54,999 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:36:55,003 root INFO:         lexeme count: 1001
2017-08-08 21:36:55,003 root INFO:     generating table from lex_dict...
2017-08-08 21:36:55,029 root INFO:     ...done!
2017-08-08 21:36:55,029 root INFO:     Running evaluation metrics...
2017-08-08 21:36:55,029 root INFO:       lex_size...
2017-08-08 21:36:55,029 root INFO:       class_count...
2017-08-08 21:36:55,029 root INFO:       exp_count...
2017-08-08 21:36:55,030 root INFO:       decl_entropy...
2017-08-08 21:36:55,030 root INFO:       avg_cell_entropy...
2017-08-08 21:36:55,034 root INFO:       cond_entropy...
2017-08-08 21:36:55,075 root INFO: Agent   314 is stepping...(gen: 6)
2017-08-08 21:36:55,075 root INFO:     retrieving input...
2017-08-08 21:36:55,075 root INFO:     connections: {285, 292, 284}
2017-08-08 21:36:58,034 root INFO:     processing input... (300000 tokens)
2017-08-08 21:36:58,034 root INFO:     compiling data distribution...
2017-08-08 21:36:58,407 root INFO:     learning Bayesian posteriors...
2017-08-08 21:36:58,407 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:36:59,320 root INFO:         compiling posteriors dictionary...
2017-08-08 21:37:01,439 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:37:01,439 root WARNING:          mean nghbor bhavr: {'v': 1745, 'w': 1745}
2017-08-08 21:37:01,439 root WARNING:          lexeme bhavr: {'v': 2, 'w': 2}
2017-08-08 21:37:01,439 root WARNING:          hyp0: {'v': 0.42857346932944773, 'w': 0.5714265306705523} (-41.30533581813041)
2017-08-08 21:37:01,439 root WARNING:          hyp1: {'v': 0.5714265306705523, 'w': 0.42857346932944773} (-41.30533581813041)
2017-08-08 21:37:02,181 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:37:02,181 root WARNING:          mean nghbor bhavr: {'v': 1745, 'w': 1745}
2017-08-08 21:37:02,181 root WARNING:          lexeme bhavr: {'v': 1, 'w': 1}
2017-08-08 21:37:02,181 root WARNING:          hyp0: {'v': 0.42857346932944773, 'w': 0.5714265306705523} (-40.99703564890036)
2017-08-08 21:37:02,181 root WARNING:          hyp1: {'v': 0.5714265306705523, 'w': 0.42857346932944773} (-40.99703564890036)
2017-08-08 21:37:02,275 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:37:02,275 root WARNING:          mean nghbor bhavr: {'v': 1745, 'w': 1745}
2017-08-08 21:37:02,275 root WARNING:          lexeme bhavr: {'v': 1, 'w': 1}
2017-08-08 21:37:02,275 root WARNING:          hyp0: {'v': 0.42857346932944773, 'w': 0.5714265306705523} (-40.99703564890036)
2017-08-08 21:37:02,275 root WARNING:          hyp1: {'v': 0.5714265306705523, 'w': 0.42857346932944773} (-40.99703564890036)
2017-08-08 21:37:02,299 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:37:02,299 root WARNING:          mean nghbor bhavr: {'v': 1745, 'w': 1745}
2017-08-08 21:37:02,299 root WARNING:          lexeme bhavr: {'v': 1, 'w': 1}
2017-08-08 21:37:02,300 root WARNING:          hyp0: {'v': 0.42857346932944773, 'w': 0.5714265306705523} (-40.99703564890036)
2017-08-08 21:37:02,300 root WARNING:          hyp1: {'v': 0.5714265306705523, 'w': 0.42857346932944773} (-40.99703564890036)
2017-08-08 21:37:02,959 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:37:02,960 root WARNING:          mean nghbor bhavr: {'v': 1745, 'w': 1745}
2017-08-08 21:37:02,960 root WARNING:          lexeme bhavr: {'v': 2, 'w': 2}
2017-08-08 21:37:02,960 root WARNING:          hyp0: {'v': 0.42857346932944773, 'w': 0.5714265306705523} (-41.30533581813041)
2017-08-08 21:37:02,960 root WARNING:          hyp1: {'v': 0.5714265306705523, 'w': 0.42857346932944773} (-41.30533581813041)
2017-08-08 21:37:03,150 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:37:03,150 root WARNING:          mean nghbor bhavr: {'v': 1745, 'w': 1745}
2017-08-08 21:37:03,150 root WARNING:          lexeme bhavr: {'v': 1, 'w': 1}
2017-08-08 21:37:03,150 root WARNING:          hyp0: {'v': 0.42857346932944773, 'w': 0.5714265306705523} (-40.99703564890036)
2017-08-08 21:37:03,150 root WARNING:          hyp1: {'v': 0.5714265306705523, 'w': 0.42857346932944773} (-40.99703564890036)
2017-08-08 21:37:06,511 root INFO:     compiling lex_dict...
2017-08-08 21:37:06,511 root INFO:         compiling list of unique lexemes...
2017-08-08 21:37:06,514 root INFO:         compiling the dictionary...
2017-08-08 21:37:07,161 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:37:07,163 root INFO:         lexeme count: 1001
2017-08-08 21:37:07,163 root INFO:     generating table from lex_dict...
2017-08-08 21:37:07,189 root INFO:     ...done!
2017-08-08 21:37:07,189 root INFO:     Running evaluation metrics...
2017-08-08 21:37:07,189 root INFO:       lex_size...
2017-08-08 21:37:07,189 root INFO:       class_count...
2017-08-08 21:37:07,189 root INFO:       exp_count...
2017-08-08 21:37:07,189 root INFO:       decl_entropy...
2017-08-08 21:37:07,189 root INFO:       avg_cell_entropy...
2017-08-08 21:37:07,199 root INFO:       cond_entropy...
2017-08-08 21:37:07,239 root INFO: Agent   315 is stepping...(gen: 6)
2017-08-08 21:37:07,239 root INFO:     retrieving input...
2017-08-08 21:37:07,239 root INFO:     connections: {264, 274, 295}
2017-08-08 21:37:10,312 root INFO:     processing input... (300000 tokens)
2017-08-08 21:37:10,312 root INFO:     compiling data distribution...
2017-08-08 21:37:10,602 root INFO:     learning Bayesian posteriors...
2017-08-08 21:37:10,602 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:37:11,630 root INFO:         compiling posteriors dictionary...
2017-08-08 21:37:17,993 root INFO:     compiling lex_dict...
2017-08-08 21:37:17,993 root INFO:         compiling list of unique lexemes...
2017-08-08 21:37:17,997 root INFO:         compiling the dictionary...
2017-08-08 21:37:18,536 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:37:18,539 root INFO:         lexeme count: 1001
2017-08-08 21:37:18,539 root INFO:     generating table from lex_dict...
2017-08-08 21:37:18,573 root INFO:     ...done!
2017-08-08 21:37:18,574 root INFO:     Running evaluation metrics...
2017-08-08 21:37:18,574 root INFO:       lex_size...
2017-08-08 21:37:18,574 root INFO:       class_count...
2017-08-08 21:37:18,574 root INFO:       exp_count...
2017-08-08 21:37:18,574 root INFO:       decl_entropy...
2017-08-08 21:37:18,574 root INFO:       avg_cell_entropy...
2017-08-08 21:37:18,579 root INFO:       cond_entropy...
2017-08-08 21:37:18,619 root INFO: Agent   316 is stepping...(gen: 6)
2017-08-08 21:37:18,620 root INFO:     retrieving input...
2017-08-08 21:37:18,620 root INFO:     connections: {281, 276, 270}
2017-08-08 21:37:21,361 root INFO:     processing input... (300000 tokens)
2017-08-08 21:37:21,361 root INFO:     compiling data distribution...
2017-08-08 21:37:21,618 root INFO:     learning Bayesian posteriors...
2017-08-08 21:37:21,618 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:37:22,538 root INFO:         compiling posteriors dictionary...
2017-08-08 21:37:28,011 root INFO:     compiling lex_dict...
2017-08-08 21:37:28,011 root INFO:         compiling list of unique lexemes...
2017-08-08 21:37:28,014 root INFO:         compiling the dictionary...
2017-08-08 21:37:28,503 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:37:28,505 root INFO:         lexeme count: 1001
2017-08-08 21:37:28,505 root INFO:     generating table from lex_dict...
2017-08-08 21:37:28,531 root INFO:     ...done!
2017-08-08 21:37:28,531 root INFO:     Running evaluation metrics...
2017-08-08 21:37:28,531 root INFO:       lex_size...
2017-08-08 21:37:28,531 root INFO:       class_count...
2017-08-08 21:37:28,531 root INFO:       exp_count...
2017-08-08 21:37:28,531 root INFO:       decl_entropy...
2017-08-08 21:37:28,531 root INFO:       avg_cell_entropy...
2017-08-08 21:37:28,536 root INFO:       cond_entropy...
2017-08-08 21:37:28,583 root INFO: Agent   317 is stepping...(gen: 6)
2017-08-08 21:37:28,584 root INFO:     retrieving input...
2017-08-08 21:37:28,584 root INFO:     connections: {264, 282, 251}
2017-08-08 21:37:31,223 root INFO:     processing input... (300000 tokens)
2017-08-08 21:37:31,223 root INFO:     compiling data distribution...
2017-08-08 21:37:31,523 root INFO:     learning Bayesian posteriors...
2017-08-08 21:37:31,523 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:37:32,464 root INFO:         compiling posteriors dictionary...
2017-08-08 21:37:38,297 root INFO:     compiling lex_dict...
2017-08-08 21:37:38,297 root INFO:         compiling list of unique lexemes...
2017-08-08 21:37:38,300 root INFO:         compiling the dictionary...
2017-08-08 21:37:38,833 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:37:38,835 root INFO:         lexeme count: 1001
2017-08-08 21:37:38,835 root INFO:     generating table from lex_dict...
2017-08-08 21:37:38,866 root INFO:     ...done!
2017-08-08 21:37:38,866 root INFO:     Running evaluation metrics...
2017-08-08 21:37:38,866 root INFO:       lex_size...
2017-08-08 21:37:38,866 root INFO:       class_count...
2017-08-08 21:37:38,866 root INFO:       exp_count...
2017-08-08 21:37:38,866 root INFO:       decl_entropy...
2017-08-08 21:37:38,866 root INFO:       avg_cell_entropy...
2017-08-08 21:37:38,871 root INFO:       cond_entropy...
2017-08-08 21:37:38,923 root INFO: Agent   318 is stepping...(gen: 6)
2017-08-08 21:37:38,923 root INFO:     retrieving input...
2017-08-08 21:37:38,923 root INFO:     connections: {299, 292, 294}
2017-08-08 21:37:41,670 root INFO:     processing input... (300000 tokens)
2017-08-08 21:37:41,670 root INFO:     compiling data distribution...
2017-08-08 21:37:42,058 root INFO:     learning Bayesian posteriors...
2017-08-08 21:37:42,058 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:37:43,042 root INFO:         compiling posteriors dictionary...
2017-08-08 21:37:49,441 root INFO:     compiling lex_dict...
2017-08-08 21:37:49,441 root INFO:         compiling list of unique lexemes...
2017-08-08 21:37:49,445 root INFO:         compiling the dictionary...
2017-08-08 21:37:50,033 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:37:50,036 root INFO:         lexeme count: 1001
