2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 21:57:48,951 root INFO:             MN_weights: {('B', 'c'): 0.745, ('C', 'e'): 0.737, ('D', 'g'): 0.991, ('E', 'j'): 0.722, ('F', 'l'): 0.736, ('A', 'a'): 0.754, ('E', 'i'): 0.353, ('F', 'k'): 0.355, ('C', 'f'): 0.324, ('B', 'd'): 0.318, ('A', 'b'): 0.309}
2017-12-09 21:57:48,951 root INFO:         compiling posteriors dictionary...
2017-12-09 21:57:50,632 root INFO:     compiling lex_dict...
2017-12-09 21:57:50,632 root INFO:         compiling list of unique lexemes...
2017-12-09 21:57:50,635 root INFO:         compiling the dictionary...
2017-12-09 21:57:50,963 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:57:50,967 root INFO:         lexeme count: 1001
2017-12-09 21:57:50,967 root INFO:     generating table from lex_dict...
2017-12-09 21:57:50,991 root INFO:     ...done!
2017-12-09 21:57:50,991 root INFO:     Running evaluation metrics...
2017-12-09 21:57:50,992 root INFO:       lex_size...
2017-12-09 21:57:50,992 root INFO:       class_count...
2017-12-09 21:57:50,992 root INFO:       exp_count...
2017-12-09 21:57:50,992 root INFO:       decl_entropy...
2017-12-09 21:57:50,992 root INFO:       avg_cell_entropy...
2017-12-09 21:57:50,997 root INFO:       cond_entropy...
2017-12-09 21:57:51,034 root INFO: Agent   245 is stepping...(gen: 4)
2017-12-09 21:57:51,034 root INFO:     retrieving input...
2017-12-09 21:57:51,034 root INFO:     connections: {152, 188, 175}
2017-12-09 21:57:52,767 root INFO:     processing input... (210000 tokens)
2017-12-09 21:57:52,768 root INFO:     compiling data distribution...
2017-12-09 21:57:52,935 root INFO:     learning Bayesian posteriors...
2017-12-09 21:57:52,935 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:57:53,547 root INFO:             MN_weights: {('B', 'c'): 0.745, ('C', 'e'): 0.708, ('D', 'g'): 0.995, ('E', 'j'): 0.702, ('F', 'l'): 0.706, ('A', 'a'): 0.74, ('C', 'f'): 0.317, ('F', 'k'): 0.324, ('E', 'i'): 0.327, ('B', 'd'): 0.308, ('A', 'b'): 0.306}
2017-12-09 21:57:53,547 root INFO:         compiling posteriors dictionary...
2017-12-09 21:57:55,837 root INFO:     compiling lex_dict...
2017-12-09 21:57:55,837 root INFO:         compiling list of unique lexemes...
2017-12-09 21:57:55,840 root INFO:         compiling the dictionary...
2017-12-09 21:57:56,191 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:57:56,194 root INFO:         lexeme count: 1001
2017-12-09 21:57:56,194 root INFO:     generating table from lex_dict...
2017-12-09 21:57:56,220 root INFO:     ...done!
2017-12-09 21:57:56,220 root INFO:     Running evaluation metrics...
2017-12-09 21:57:56,220 root INFO:       lex_size...
2017-12-09 21:57:56,220 root INFO:       class_count...
2017-12-09 21:57:56,220 root INFO:       exp_count...
2017-12-09 21:57:56,220 root INFO:       decl_entropy...
2017-12-09 21:57:56,220 root INFO:       avg_cell_entropy...
2017-12-09 21:57:56,225 root INFO:       cond_entropy...
2017-12-09 21:57:56,264 root INFO: Agent   246 is stepping...(gen: 4)
2017-12-09 21:57:56,264 root INFO:     retrieving input...
2017-12-09 21:57:56,264 root INFO:     connections: {160, 178, 173}
2017-12-09 21:57:58,027 root INFO:     processing input... (210000 tokens)
2017-12-09 21:57:58,027 root INFO:     compiling data distribution...
2017-12-09 21:57:58,193 root INFO:     learning Bayesian posteriors...
2017-12-09 21:57:58,194 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:57:58,823 root INFO:             MN_weights: {('B', 'c'): 0.756, ('C', 'e'): 0.731, ('D', 'g'): 0.993, ('E', 'j'): 0.727, ('F', 'l'): 0.733, ('A', 'a'): 0.748, ('C', 'f'): 0.337, ('E', 'i'): 0.343, ('B', 'd'): 0.317, ('F', 'k'): 0.333, ('A', 'b'): 0.284}
2017-12-09 21:57:58,823 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:00,503 root INFO:     compiling lex_dict...
2017-12-09 21:58:00,503 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:00,506 root INFO:         compiling the dictionary...
2017-12-09 21:58:00,831 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:00,835 root INFO:         lexeme count: 1001
2017-12-09 21:58:00,835 root INFO:     generating table from lex_dict...
2017-12-09 21:58:00,865 root INFO:     ...done!
2017-12-09 21:58:00,865 root INFO:     Running evaluation metrics...
2017-12-09 21:58:00,865 root INFO:       lex_size...
2017-12-09 21:58:00,865 root INFO:       class_count...
2017-12-09 21:58:00,865 root INFO:       exp_count...
2017-12-09 21:58:00,865 root INFO:       decl_entropy...
2017-12-09 21:58:00,865 root INFO:       avg_cell_entropy...
2017-12-09 21:58:00,870 root INFO:       cond_entropy...
2017-12-09 21:58:00,915 root INFO: Agent   247 is stepping...(gen: 4)
2017-12-09 21:58:00,915 root INFO:     retrieving input...
2017-12-09 21:58:00,915 root INFO:     connections: {170, 186, 196}
2017-12-09 21:58:02,654 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:02,654 root INFO:     compiling data distribution...
2017-12-09 21:58:02,826 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:02,826 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:03,442 root INFO:             MN_weights: {('B', 'c'): 0.755, ('C', 'e'): 0.732, ('D', 'g'): 0.993, ('E', 'j'): 0.721, ('F', 'l'): 0.735, ('A', 'a'): 0.738, ('E', 'i'): 0.346, ('F', 'k'): 0.319, ('C', 'f'): 0.305, ('B', 'd'): 0.31, ('A', 'b'): 0.307}
2017-12-09 21:58:03,442 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:05,102 root INFO:     compiling lex_dict...
2017-12-09 21:58:05,102 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:05,105 root INFO:         compiling the dictionary...
2017-12-09 21:58:05,432 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:05,436 root INFO:         lexeme count: 1001
2017-12-09 21:58:05,436 root INFO:     generating table from lex_dict...
2017-12-09 21:58:05,461 root INFO:     ...done!
2017-12-09 21:58:05,461 root INFO:     Running evaluation metrics...
2017-12-09 21:58:05,461 root INFO:       lex_size...
2017-12-09 21:58:05,462 root INFO:       class_count...
2017-12-09 21:58:05,462 root INFO:       exp_count...
2017-12-09 21:58:05,462 root INFO:       decl_entropy...
2017-12-09 21:58:05,462 root INFO:       avg_cell_entropy...
2017-12-09 21:58:05,467 root INFO:       cond_entropy...
2017-12-09 21:58:05,506 root INFO: Agent   248 is stepping...(gen: 4)
2017-12-09 21:58:05,506 root INFO:     retrieving input...
2017-12-09 21:58:05,506 root INFO:     connections: {171, 197, 198}
2017-12-09 21:58:07,273 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:07,273 root INFO:     compiling data distribution...
2017-12-09 21:58:07,433 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:07,433 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:08,048 root INFO:             MN_weights: {('B', 'c'): 0.753, ('C', 'e'): 0.734, ('D', 'g'): 0.994, ('E', 'j'): 0.722, ('F', 'l'): 0.732, ('A', 'a'): 0.744, ('E', 'i'): 0.362, ('C', 'f'): 0.354, ('B', 'd'): 0.319, ('F', 'k'): 0.33, ('A', 'b'): 0.301}
2017-12-09 21:58:08,049 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:09,733 root INFO:     compiling lex_dict...
2017-12-09 21:58:09,733 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:09,736 root INFO:         compiling the dictionary...
2017-12-09 21:58:10,073 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:10,077 root INFO:         lexeme count: 1001
2017-12-09 21:58:10,077 root INFO:     generating table from lex_dict...
2017-12-09 21:58:10,102 root INFO:     ...done!
2017-12-09 21:58:10,103 root INFO:     Running evaluation metrics...
2017-12-09 21:58:10,103 root INFO:       lex_size...
2017-12-09 21:58:10,103 root INFO:       class_count...
2017-12-09 21:58:10,103 root INFO:       exp_count...
2017-12-09 21:58:10,103 root INFO:       decl_entropy...
2017-12-09 21:58:10,103 root INFO:       avg_cell_entropy...
2017-12-09 21:58:10,108 root INFO:       cond_entropy...
2017-12-09 21:58:10,145 root INFO: Agent   249 is stepping...(gen: 4)
2017-12-09 21:58:10,145 root INFO:     retrieving input...
2017-12-09 21:58:10,145 root INFO:     connections: {176, 179, 166}
2017-12-09 21:58:11,908 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:11,908 root INFO:     compiling data distribution...
2017-12-09 21:58:12,082 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:12,082 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:12,697 root INFO:             MN_weights: {('B', 'c'): 0.746, ('C', 'e'): 0.729, ('D', 'g'): 0.995, ('E', 'j'): 0.687, ('F', 'l'): 0.735, ('A', 'a'): 0.737, ('F', 'k'): 0.359, ('E', 'i'): 0.364, ('C', 'f'): 0.339, ('B', 'd'): 0.318, ('A', 'b'): 0.312}
2017-12-09 21:58:12,697 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:14,363 root INFO:     compiling lex_dict...
2017-12-09 21:58:14,364 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:14,366 root INFO:         compiling the dictionary...
2017-12-09 21:58:14,686 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:14,689 root INFO:         lexeme count: 1001
2017-12-09 21:58:14,689 root INFO:     generating table from lex_dict...
2017-12-09 21:58:14,713 root INFO:     ...done!
2017-12-09 21:58:14,713 root INFO:     Running evaluation metrics...
2017-12-09 21:58:14,714 root INFO:       lex_size...
2017-12-09 21:58:14,714 root INFO:       class_count...
2017-12-09 21:58:14,714 root INFO:       exp_count...
2017-12-09 21:58:14,714 root INFO:       decl_entropy...
2017-12-09 21:58:14,714 root INFO:       avg_cell_entropy...
2017-12-09 21:58:14,718 root INFO:       cond_entropy...
2017-12-09 21:58:14,758 root INFO: ===============================================================================
2017-12-09 21:58:14,758 root INFO: Model step 4.
2017-12-09 21:58:14,758 root INFO: Generation 4 out of 10...
2017-12-09 21:58:14,758 root INFO: Model is stepping...
2017-12-09 21:58:16,510 root INFO: Agent   250 is stepping...(gen: 5)
2017-12-09 21:58:16,510 root INFO:     retrieving input...
2017-12-09 21:58:16,510 root INFO:     connections: {220, 236, 214}
2017-12-09 21:58:18,099 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:18,099 root INFO:     compiling data distribution...
2017-12-09 21:58:18,265 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:18,265 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:18,882 root INFO:             MN_weights: {('B', 'c'): 0.732, ('C', 'e'): 0.743, ('D', 'g'): 0.997, ('E', 'j'): 0.74, ('F', 'l'): 0.74, ('A', 'a'): 0.74, ('B', 'd'): 0.302, ('E', 'i'): 0.303, ('F', 'k'): 0.297, ('C', 'f'): 0.274, ('A', 'b'): 0.279}
2017-12-09 21:58:18,882 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:20,503 root INFO:     compiling lex_dict...
2017-12-09 21:58:20,504 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:20,506 root INFO:         compiling the dictionary...
2017-12-09 21:58:20,832 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:20,837 root INFO:         lexeme count: 1001
2017-12-09 21:58:20,837 root INFO:     generating table from lex_dict...
2017-12-09 21:58:20,865 root INFO:     ...done!
2017-12-09 21:58:20,865 root INFO:     Running evaluation metrics...
2017-12-09 21:58:20,865 root INFO:       lex_size...
2017-12-09 21:58:20,865 root INFO:       class_count...
2017-12-09 21:58:20,865 root INFO:       exp_count...
2017-12-09 21:58:20,865 root INFO:       decl_entropy...
2017-12-09 21:58:20,865 root INFO:       avg_cell_entropy...
2017-12-09 21:58:20,871 root INFO:       cond_entropy...
2017-12-09 21:58:20,912 root INFO: Agent   251 is stepping...(gen: 5)
2017-12-09 21:58:20,912 root INFO:     retrieving input...
2017-12-09 21:58:20,912 root INFO:     connections: {241, 218, 229}
2017-12-09 21:58:22,509 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:22,509 root INFO:     compiling data distribution...
2017-12-09 21:58:22,663 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:22,663 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:23,284 root INFO:             MN_weights: {('B', 'c'): 0.72, ('C', 'e'): 0.744, ('D', 'g'): 0.993, ('E', 'j'): 0.71, ('F', 'l'): 0.728, ('A', 'a'): 0.75, ('E', 'i'): 0.325, ('B', 'd'): 0.317, ('C', 'f'): 0.306, ('F', 'k'): 0.311, ('A', 'b'): 0.296}
2017-12-09 21:58:23,284 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:24,922 root INFO:     compiling lex_dict...
2017-12-09 21:58:24,922 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:24,924 root INFO:         compiling the dictionary...
2017-12-09 21:58:25,245 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:25,248 root INFO:         lexeme count: 1001
2017-12-09 21:58:25,248 root INFO:     generating table from lex_dict...
2017-12-09 21:58:25,272 root INFO:     ...done!
2017-12-09 21:58:25,273 root INFO:     Running evaluation metrics...
2017-12-09 21:58:25,273 root INFO:       lex_size...
2017-12-09 21:58:25,273 root INFO:       class_count...
2017-12-09 21:58:25,273 root INFO:       exp_count...
2017-12-09 21:58:25,273 root INFO:       decl_entropy...
2017-12-09 21:58:25,273 root INFO:       avg_cell_entropy...
2017-12-09 21:58:25,277 root INFO:       cond_entropy...
2017-12-09 21:58:25,317 root INFO: Agent   252 is stepping...(gen: 5)
2017-12-09 21:58:25,317 root INFO:     retrieving input...
2017-12-09 21:58:25,317 root INFO:     connections: {212, 236, 246}
2017-12-09 21:58:26,906 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:26,906 root INFO:     compiling data distribution...
2017-12-09 21:58:27,072 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:27,072 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:27,694 root INFO:             MN_weights: {('B', 'c'): 0.739, ('C', 'e'): 0.739, ('D', 'g'): 0.994, ('E', 'j'): 0.738, ('F', 'l'): 0.735, ('A', 'a'): 0.739, ('E', 'i'): 0.306, ('B', 'd'): 0.284, ('F', 'k'): 0.282, ('A', 'b'): 0.276, ('C', 'f'): 0.274}
2017-12-09 21:58:27,694 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:29,294 root INFO:     compiling lex_dict...
2017-12-09 21:58:29,294 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:29,297 root INFO:         compiling the dictionary...
2017-12-09 21:58:29,625 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:29,628 root INFO:         lexeme count: 1001
2017-12-09 21:58:29,628 root INFO:     generating table from lex_dict...
2017-12-09 21:58:29,654 root INFO:     ...done!
2017-12-09 21:58:29,655 root INFO:     Running evaluation metrics...
2017-12-09 21:58:29,655 root INFO:       lex_size...
2017-12-09 21:58:29,655 root INFO:       class_count...
2017-12-09 21:58:29,655 root INFO:       exp_count...
2017-12-09 21:58:29,655 root INFO:       decl_entropy...
2017-12-09 21:58:29,655 root INFO:       avg_cell_entropy...
2017-12-09 21:58:29,661 root INFO:       cond_entropy...
2017-12-09 21:58:29,696 root INFO: Agent   253 is stepping...(gen: 5)
2017-12-09 21:58:29,696 root INFO:     retrieving input...
2017-12-09 21:58:29,697 root INFO:     connections: {202, 226, 204}
2017-12-09 21:58:31,296 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:31,296 root INFO:     compiling data distribution...
2017-12-09 21:58:31,463 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:31,463 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:32,076 root INFO:             MN_weights: {('B', 'c'): 0.731, ('C', 'e'): 0.74, ('D', 'g'): 0.988, ('E', 'j'): 0.706, ('F', 'l'): 0.736, ('A', 'a'): 0.74, ('E', 'i'): 0.318, ('B', 'd'): 0.31, ('F', 'k'): 0.312, ('A', 'b'): 0.309, ('C', 'f'): 0.302}
2017-12-09 21:58:32,076 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:33,705 root INFO:     compiling lex_dict...
2017-12-09 21:58:33,705 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:33,707 root INFO:         compiling the dictionary...
2017-12-09 21:58:34,041 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:34,044 root INFO:         lexeme count: 1001
2017-12-09 21:58:34,045 root INFO:     generating table from lex_dict...
2017-12-09 21:58:34,071 root INFO:     ...done!
2017-12-09 21:58:34,071 root INFO:     Running evaluation metrics...
2017-12-09 21:58:34,071 root INFO:       lex_size...
2017-12-09 21:58:34,071 root INFO:       class_count...
2017-12-09 21:58:34,071 root INFO:       exp_count...
2017-12-09 21:58:34,071 root INFO:       decl_entropy...
2017-12-09 21:58:34,072 root INFO:       avg_cell_entropy...
2017-12-09 21:58:34,077 root INFO:       cond_entropy...
2017-12-09 21:58:34,116 root INFO: Agent   254 is stepping...(gen: 5)
2017-12-09 21:58:34,117 root INFO:     retrieving input...
2017-12-09 21:58:34,117 root INFO:     connections: {242, 219, 207}
2017-12-09 21:58:35,729 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:35,729 root INFO:     compiling data distribution...
2017-12-09 21:58:35,886 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:35,886 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:36,517 root INFO:             MN_weights: {('B', 'c'): 0.731, ('C', 'e'): 0.738, ('D', 'g'): 0.998, ('E', 'j'): 0.734, ('F', 'l'): 0.739, ('A', 'a'): 0.736, ('E', 'i'): 0.282, ('C', 'f'): 0.28, ('F', 'k'): 0.277, ('A', 'b'): 0.285, ('B', 'd'): 0.278}
2017-12-09 21:58:36,517 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:38,148 root INFO:     compiling lex_dict...
2017-12-09 21:58:38,148 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:38,150 root INFO:         compiling the dictionary...
2017-12-09 21:58:38,480 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:38,483 root INFO:         lexeme count: 1001
2017-12-09 21:58:38,483 root INFO:     generating table from lex_dict...
2017-12-09 21:58:38,510 root INFO:     ...done!
2017-12-09 21:58:38,510 root INFO:     Running evaluation metrics...
2017-12-09 21:58:38,510 root INFO:       lex_size...
2017-12-09 21:58:38,510 root INFO:       class_count...
2017-12-09 21:58:38,510 root INFO:       exp_count...
2017-12-09 21:58:38,510 root INFO:       decl_entropy...
2017-12-09 21:58:38,510 root INFO:       avg_cell_entropy...
2017-12-09 21:58:38,514 root INFO:       cond_entropy...
2017-12-09 21:58:38,553 root INFO: Agent   255 is stepping...(gen: 5)
2017-12-09 21:58:38,553 root INFO:     retrieving input...
2017-12-09 21:58:38,553 root INFO:     connections: {240, 226, 205}
2017-12-09 21:58:40,166 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:40,166 root INFO:     compiling data distribution...
2017-12-09 21:58:40,325 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:40,325 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:40,941 root INFO:             MN_weights: {('B', 'c'): 0.741, ('C', 'e'): 0.746, ('D', 'g'): 0.994, ('E', 'j'): 0.714, ('F', 'l'): 0.734, ('A', 'a'): 0.734, ('A', 'b'): 0.305, ('B', 'd'): 0.286, ('C', 'f'): 0.3, ('E', 'i'): 0.315, ('F', 'k'): 0.305}
2017-12-09 21:58:40,941 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:42,598 root INFO:     compiling lex_dict...
2017-12-09 21:58:42,598 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:42,601 root INFO:         compiling the dictionary...
2017-12-09 21:58:42,920 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:42,923 root INFO:         lexeme count: 1001
2017-12-09 21:58:42,924 root INFO:     generating table from lex_dict...
2017-12-09 21:58:42,948 root INFO:     ...done!
2017-12-09 21:58:42,948 root INFO:     Running evaluation metrics...
2017-12-09 21:58:42,949 root INFO:       lex_size...
2017-12-09 21:58:42,949 root INFO:       class_count...
2017-12-09 21:58:42,949 root INFO:       exp_count...
2017-12-09 21:58:42,949 root INFO:       decl_entropy...
2017-12-09 21:58:42,949 root INFO:       avg_cell_entropy...
2017-12-09 21:58:42,954 root INFO:       cond_entropy...
2017-12-09 21:58:42,990 root INFO: Agent   256 is stepping...(gen: 5)
2017-12-09 21:58:42,990 root INFO:     retrieving input...
2017-12-09 21:58:42,990 root INFO:     connections: {245, 213, 247}
2017-12-09 21:58:44,624 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:44,624 root INFO:     compiling data distribution...
2017-12-09 21:58:44,796 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:44,796 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:45,417 root INFO:             MN_weights: {('B', 'c'): 0.736, ('C', 'e'): 0.735, ('D', 'g'): 0.996, ('E', 'j'): 0.733, ('F', 'l'): 0.74, ('A', 'a'): 0.742, ('E', 'i'): 0.309, ('A', 'b'): 0.301, ('F', 'k'): 0.311, ('B', 'd'): 0.3, ('C', 'f'): 0.304}
2017-12-09 21:58:45,417 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:47,079 root INFO:     compiling lex_dict...
2017-12-09 21:58:47,079 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:47,081 root INFO:         compiling the dictionary...
2017-12-09 21:58:48,234 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:48,238 root INFO:         lexeme count: 1001
2017-12-09 21:58:48,238 root INFO:     generating table from lex_dict...
2017-12-09 21:58:48,263 root INFO:     ...done!
2017-12-09 21:58:48,264 root INFO:     Running evaluation metrics...
2017-12-09 21:58:48,264 root INFO:       lex_size...
2017-12-09 21:58:48,264 root INFO:       class_count...
2017-12-09 21:58:48,264 root INFO:       exp_count...
2017-12-09 21:58:48,264 root INFO:       decl_entropy...
2017-12-09 21:58:48,264 root INFO:       avg_cell_entropy...
2017-12-09 21:58:48,269 root INFO:       cond_entropy...
2017-12-09 21:58:48,306 root INFO: Agent   257 is stepping...(gen: 5)
2017-12-09 21:58:48,306 root INFO:     retrieving input...
2017-12-09 21:58:48,306 root INFO:     connections: {226, 228, 238}
2017-12-09 21:58:49,920 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:49,921 root INFO:     compiling data distribution...
2017-12-09 21:58:50,084 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:50,084 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:50,709 root INFO:             MN_weights: {('B', 'c'): 0.738, ('C', 'e'): 0.751, ('D', 'g'): 0.995, ('E', 'j'): 0.736, ('F', 'l'): 0.738, ('A', 'a'): 0.746, ('E', 'i'): 0.311, ('B', 'd'): 0.285, ('F', 'k'): 0.288, ('A', 'b'): 0.285, ('C', 'f'): 0.275}
2017-12-09 21:58:50,709 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:52,330 root INFO:     compiling lex_dict...
2017-12-09 21:58:52,330 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:52,333 root INFO:         compiling the dictionary...
2017-12-09 21:58:52,660 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:52,664 root INFO:         lexeme count: 1001
2017-12-09 21:58:52,664 root INFO:     generating table from lex_dict...
2017-12-09 21:58:52,689 root INFO:     ...done!
2017-12-09 21:58:52,689 root INFO:     Running evaluation metrics...
2017-12-09 21:58:52,689 root INFO:       lex_size...
2017-12-09 21:58:52,689 root INFO:       class_count...
2017-12-09 21:58:52,689 root INFO:       exp_count...
2017-12-09 21:58:52,690 root INFO:       decl_entropy...
2017-12-09 21:58:52,690 root INFO:       avg_cell_entropy...
2017-12-09 21:58:52,697 root INFO:       cond_entropy...
2017-12-09 21:58:52,735 root INFO: Agent   258 is stepping...(gen: 5)
2017-12-09 21:58:52,735 root INFO:     retrieving input...
2017-12-09 21:58:52,735 root INFO:     connections: {232, 212, 208}
2017-12-09 21:58:54,355 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:54,355 root INFO:     compiling data distribution...
2017-12-09 21:58:54,522 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:54,522 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:55,140 root INFO:             MN_weights: {('B', 'c'): 0.737, ('C', 'e'): 0.743, ('D', 'g'): 0.989, ('E', 'j'): 0.733, ('F', 'l'): 0.734, ('A', 'a'): 0.745, ('A', 'b'): 0.283, ('E', 'i'): 0.293, ('F', 'k'): 0.286, ('B', 'd'): 0.284, ('C', 'f'): 0.279}
2017-12-09 21:58:55,141 root INFO:         compiling posteriors dictionary...
2017-12-09 21:58:56,770 root INFO:     compiling lex_dict...
2017-12-09 21:58:56,770 root INFO:         compiling list of unique lexemes...
2017-12-09 21:58:56,772 root INFO:         compiling the dictionary...
2017-12-09 21:58:57,100 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:58:57,104 root INFO:         lexeme count: 1001
2017-12-09 21:58:57,104 root INFO:     generating table from lex_dict...
2017-12-09 21:58:57,130 root INFO:     ...done!
2017-12-09 21:58:57,130 root INFO:     Running evaluation metrics...
2017-12-09 21:58:57,130 root INFO:       lex_size...
2017-12-09 21:58:57,130 root INFO:       class_count...
2017-12-09 21:58:57,130 root INFO:       exp_count...
2017-12-09 21:58:57,130 root INFO:       decl_entropy...
2017-12-09 21:58:57,130 root INFO:       avg_cell_entropy...
2017-12-09 21:58:57,135 root INFO:       cond_entropy...
2017-12-09 21:58:57,173 root INFO: Agent   259 is stepping...(gen: 5)
2017-12-09 21:58:57,173 root INFO:     retrieving input...
2017-12-09 21:58:57,173 root INFO:     connections: {249, 243, 233}
2017-12-09 21:58:58,793 root INFO:     processing input... (210000 tokens)
2017-12-09 21:58:58,793 root INFO:     compiling data distribution...
2017-12-09 21:58:58,960 root INFO:     learning Bayesian posteriors...
2017-12-09 21:58:58,960 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:58:59,588 root INFO:             MN_weights: {('B', 'c'): 0.734, ('C', 'e'): 0.74, ('D', 'g'): 0.991, ('E', 'j'): 0.728, ('F', 'l'): 0.739, ('A', 'a'): 0.744, ('E', 'i'): 0.315, ('B', 'd'): 0.314, ('C', 'f'): 0.309, ('F', 'k'): 0.313, ('A', 'b'): 0.302}
2017-12-09 21:58:59,588 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:01,254 root INFO:     compiling lex_dict...
2017-12-09 21:59:01,254 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:01,257 root INFO:         compiling the dictionary...
2017-12-09 21:59:01,586 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:01,589 root INFO:         lexeme count: 1001
2017-12-09 21:59:01,589 root INFO:     generating table from lex_dict...
2017-12-09 21:59:01,615 root INFO:     ...done!
2017-12-09 21:59:01,615 root INFO:     Running evaluation metrics...
2017-12-09 21:59:01,615 root INFO:       lex_size...
2017-12-09 21:59:01,615 root INFO:       class_count...
2017-12-09 21:59:01,615 root INFO:       exp_count...
2017-12-09 21:59:01,616 root INFO:       decl_entropy...
2017-12-09 21:59:01,616 root INFO:       avg_cell_entropy...
2017-12-09 21:59:01,621 root INFO:       cond_entropy...
