2017-12-09 12:41:18,497 root INFO: Initializing model...
2017-12-09 12:41:18,497 root INFO:     gen_size: 50
2017-12-09 13:05:52,094 root INFO:     ...done!
2017-12-09 13:05:52,094 root INFO:     Running evaluation metrics...
2017-12-09 13:05:52,094 root INFO:       lex_size...
2017-12-09 13:05:52,094 root INFO:       class_count...
2017-12-09 13:05:52,094 root INFO:       exp_count...
2017-12-09 13:05:52,094 root INFO:       decl_entropy...
2017-12-09 13:05:52,094 root INFO:       avg_cell_entropy...
2017-12-09 13:05:52,099 root INFO:       cond_entropy...
2017-12-09 13:05:52,140 root INFO: Agent   237 is stepping...(gen: 4)
2017-12-09 13:05:52,140 root INFO:     retrieving input...
2017-12-09 13:05:52,140 root INFO:     connections: {184, 181, 159}
2017-12-09 13:05:54,969 root INFO:     processing input... (210000 tokens)
2017-12-09 13:05:54,969 root INFO:     compiling data distribution...
2017-12-09 13:05:55,153 root INFO:     learning Bayesian posteriors...
2017-12-09 13:05:55,153 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:05:55,764 root INFO:             MN_weights: {('B', 'h'): 0.113, ('C', 'i'): 0.175, ('C', 'l'): 0.112, ('D', 'm'): 0.175, ('D', 'p'): 0.112, ('E', 's'): 0.653, ('F', 'w'): 0.653, ('A', 'd'): 0.114, ('B', 'e'): 0.174, ('F', 'x'): 0.173, ('A', 'a'): 0.174, ('E', 'q'): 0.163, ('B', 'f'): 0.185, ('C', 'j'): 0.182, ('D', 'n'): 0.182, ('E', 'r'): 0.18, ('F', 'v'): 0.185, ('A', 'c'): 0.754, ('B', 'g'): 0.583, ('C', 'k'): 0.608, ('D', 'o'): 0.585}
2017-12-09 13:05:55,764 root INFO:         compiling posteriors dictionary...
2017-12-09 13:06:02,624 root INFO:     compiling lex_dict...
2017-12-09 13:06:02,624 root INFO:         compiling list of unique lexemes...
2017-12-09 13:06:02,627 root INFO:         compiling the dictionary...
2017-12-09 13:06:03,183 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:06:03,188 root INFO:         lexeme count: 1001
2017-12-09 13:06:03,188 root INFO:     generating table from lex_dict...
2017-12-09 13:06:03,215 root INFO:     ...done!
2017-12-09 13:06:03,215 root INFO:     Running evaluation metrics...
2017-12-09 13:06:03,215 root INFO:       lex_size...
2017-12-09 13:06:03,215 root INFO:       class_count...
2017-12-09 13:06:03,215 root INFO:       exp_count...
2017-12-09 13:06:03,215 root INFO:       decl_entropy...
2017-12-09 13:06:03,215 root INFO:       avg_cell_entropy...
2017-12-09 13:06:03,220 root INFO:       cond_entropy...
2017-12-09 13:06:03,268 root INFO: Agent   238 is stepping...(gen: 4)
2017-12-09 13:06:03,269 root INFO:     retrieving input...
2017-12-09 13:06:03,269 root INFO:     connections: {161, 189, 183}
2017-12-09 13:06:04,986 root INFO:     processing input... (210000 tokens)
2017-12-09 13:06:04,986 root INFO:     compiling data distribution...
2017-12-09 13:06:05,161 root INFO:     learning Bayesian posteriors...
2017-12-09 13:06:05,161 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:06:05,825 root INFO:             MN_weights: {('B', 'h'): 0.117, ('C', 'l'): 0.105, ('D', 'p'): 0.105, ('E', 's'): 0.656, ('F', 'w'): 0.649, ('A', 'd'): 0.109, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.182, ('C', 'j'): 0.182, ('D', 'n'): 0.183, ('E', 'r'): 0.182, ('F', 'v'): 0.182, ('A', 'b'): 0.162, ('A', 'c'): 0.756, ('B', 'g'): 0.584, ('C', 'k'): 0.583, ('D', 'o'): 0.639, ('E', 'q'): 0.011}
2017-12-09 13:06:05,825 root INFO:         compiling posteriors dictionary...
2017-12-09 13:06:11,548 root INFO:     compiling lex_dict...
2017-12-09 13:06:11,549 root INFO:         compiling list of unique lexemes...
2017-12-09 13:06:11,551 root INFO:         compiling the dictionary...
2017-12-09 13:06:12,066 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:06:12,070 root INFO:         lexeme count: 1001
2017-12-09 13:06:12,070 root INFO:     generating table from lex_dict...
2017-12-09 13:06:12,096 root INFO:     ...done!
2017-12-09 13:06:12,096 root INFO:     Running evaluation metrics...
2017-12-09 13:06:12,097 root INFO:       lex_size...
2017-12-09 13:06:12,097 root INFO:       class_count...
2017-12-09 13:06:12,097 root INFO:       exp_count...
2017-12-09 13:06:12,097 root INFO:       decl_entropy...
2017-12-09 13:06:12,097 root INFO:       avg_cell_entropy...
2017-12-09 13:06:12,102 root INFO:       cond_entropy...
2017-12-09 13:06:12,144 root INFO: Agent   239 is stepping...(gen: 4)
2017-12-09 13:06:12,144 root INFO:     retrieving input...
2017-12-09 13:06:12,144 root INFO:     connections: {176, 154, 191}
2017-12-09 13:06:13,853 root INFO:     processing input... (210000 tokens)
2017-12-09 13:06:13,854 root INFO:     compiling data distribution...
2017-12-09 13:06:14,023 root INFO:     learning Bayesian posteriors...
2017-12-09 13:06:14,023 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:06:14,641 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.075, ('C', 'i'): 0.175, ('C', 'l'): 0.093, ('D', 'm'): 0.175, ('D', 'o'): 0.644, ('D', 'p'): 0.079, ('E', 's'): 0.655, ('F', 'w'): 0.647, ('A', 'd'): 0.098, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('E', 'q'): 0.161, ('B', 'f'): 0.184, ('C', 'j'): 0.182, ('D', 'n'): 0.185, ('E', 'r'): 0.18, ('F', 'v'): 0.182, ('A', 'c'): 0.768, ('B', 'g'): 0.612, ('C', 'k'): 0.612}
2017-12-09 13:06:14,641 root INFO:         compiling posteriors dictionary...
2017-12-09 13:06:20,974 root INFO:     compiling lex_dict...
2017-12-09 13:06:20,974 root INFO:         compiling list of unique lexemes...
2017-12-09 13:06:20,977 root INFO:         compiling the dictionary...
2017-12-09 13:06:21,516 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:06:21,520 root INFO:         lexeme count: 1001
2017-12-09 13:06:21,520 root INFO:     generating table from lex_dict...
2017-12-09 13:06:21,547 root INFO:     ...done!
2017-12-09 13:06:21,547 root INFO:     Running evaluation metrics...
2017-12-09 13:06:21,547 root INFO:       lex_size...
2017-12-09 13:06:21,547 root INFO:       class_count...
2017-12-09 13:06:21,547 root INFO:       exp_count...
2017-12-09 13:06:21,547 root INFO:       decl_entropy...
2017-12-09 13:06:21,547 root INFO:       avg_cell_entropy...
2017-12-09 13:06:21,553 root INFO:       cond_entropy...
2017-12-09 13:06:21,591 root INFO: Agent   240 is stepping...(gen: 4)
2017-12-09 13:06:21,591 root INFO:     retrieving input...
2017-12-09 13:06:21,591 root INFO:     connections: {161, 150, 191}
2017-12-09 13:06:23,310 root INFO:     processing input... (210000 tokens)
2017-12-09 13:06:23,310 root INFO:     compiling data distribution...
2017-12-09 13:06:23,487 root INFO:     learning Bayesian posteriors...
2017-12-09 13:06:23,487 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:06:24,102 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.112, ('C', 'i'): 0.175, ('C', 'l'): 0.11, ('D', 'p'): 0.106, ('E', 's'): 0.65, ('F', 'w'): 0.656, ('A', 'd'): 0.109, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.184, ('C', 'j'): 0.182, ('D', 'n'): 0.183, ('E', 'r'): 0.184, ('F', 'v'): 0.18, ('A', 'c'): 0.745, ('C', 'k'): 0.573, ('B', 'g'): 0.592, ('D', 'o'): 0.59, ('E', 'q'): 0.008}
2017-12-09 13:06:24,103 root INFO:         compiling posteriors dictionary...
2017-12-09 13:06:30,285 root INFO:     compiling lex_dict...
2017-12-09 13:06:30,285 root INFO:         compiling list of unique lexemes...
2017-12-09 13:06:30,288 root INFO:         compiling the dictionary...
2017-12-09 13:06:30,828 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:06:30,832 root INFO:         lexeme count: 1001
2017-12-09 13:06:30,832 root INFO:     generating table from lex_dict...
2017-12-09 13:06:30,859 root INFO:     ...done!
2017-12-09 13:06:30,859 root INFO:     Running evaluation metrics...
2017-12-09 13:06:30,859 root INFO:       lex_size...
2017-12-09 13:06:30,859 root INFO:       class_count...
2017-12-09 13:06:30,860 root INFO:       exp_count...
2017-12-09 13:06:30,860 root INFO:       decl_entropy...
2017-12-09 13:06:30,860 root INFO:       avg_cell_entropy...
2017-12-09 13:06:30,865 root INFO:       cond_entropy...
2017-12-09 13:06:30,907 root INFO: Agent   241 is stepping...(gen: 4)
2017-12-09 13:06:30,907 root INFO:     retrieving input...
2017-12-09 13:06:30,907 root INFO:     connections: {171, 197, 190}
2017-12-09 13:06:32,609 root INFO:     processing input... (210000 tokens)
2017-12-09 13:06:32,609 root INFO:     compiling data distribution...
2017-12-09 13:06:32,797 root INFO:     learning Bayesian posteriors...
2017-12-09 13:06:32,797 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:06:33,411 root INFO:             MN_weights: {('B', 'h'): 0.086, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.649, ('F', 'x'): 0.175, ('B', 'e'): 0.175, ('F', 'w'): 0.641, ('A', 'd'): 0.096, ('A', 'a'): 0.175, ('E', 't'): 0.174, ('B', 'f'): 0.195, ('C', 'j'): 0.181, ('D', 'n'): 0.182, ('E', 'r'): 0.18, ('F', 'v'): 0.182, ('A', 'c'): 0.771, ('B', 'g'): 0.592, ('C', 'k'): 0.619, ('D', 'o'): 0.633, ('C', 'l'): 0.094, ('D', 'p'): 0.002, ('E', 'q'): 0.011, ('A', 'b'): 0.016}
2017-12-09 13:06:33,411 root INFO:         compiling posteriors dictionary...
2017-12-09 13:06:40,298 root INFO:     compiling lex_dict...
2017-12-09 13:06:40,298 root INFO:         compiling list of unique lexemes...
2017-12-09 13:06:40,300 root INFO:         compiling the dictionary...
2017-12-09 13:06:40,849 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:06:40,854 root INFO:         lexeme count: 1001
2017-12-09 13:06:40,854 root INFO:     generating table from lex_dict...
2017-12-09 13:06:40,880 root INFO:     ...done!
2017-12-09 13:06:40,880 root INFO:     Running evaluation metrics...
2017-12-09 13:06:40,880 root INFO:       lex_size...
2017-12-09 13:06:40,880 root INFO:       class_count...
2017-12-09 13:06:40,881 root INFO:       exp_count...
2017-12-09 13:06:40,881 root INFO:       decl_entropy...
2017-12-09 13:06:40,881 root INFO:       avg_cell_entropy...
2017-12-09 13:06:40,887 root INFO:       cond_entropy...
2017-12-09 13:06:40,925 root INFO: Agent   242 is stepping...(gen: 4)
2017-12-09 13:06:40,925 root INFO:     retrieving input...
2017-12-09 13:06:40,925 root INFO:     connections: {163, 179, 191}
2017-12-09 13:06:42,680 root INFO:     processing input... (210000 tokens)
2017-12-09 13:06:42,680 root INFO:     compiling data distribution...
2017-12-09 13:06:42,860 root INFO:     learning Bayesian posteriors...
2017-12-09 13:06:42,860 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:06:43,478 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.652, ('F', 'w'): 0.651, ('B', 'h'): 0.115, ('D', 'p'): 0.102, ('A', 'a'): 0.175, ('A', 'd'): 0.114, ('E', 'q'): 0.172, ('E', 't'): 0.166, ('F', 'x'): 0.174, ('C', 'l'): 0.11, ('B', 'f'): 0.184, ('C', 'j'): 0.184, ('D', 'n'): 0.183, ('E', 'r'): 0.183, ('F', 'v'): 0.181, ('A', 'c'): 0.745, ('C', 'k'): 0.567, ('B', 'g'): 0.582, ('D', 'o'): 0.588}
2017-12-09 13:06:43,478 root INFO:         compiling posteriors dictionary...
2017-12-09 13:06:51,170 root INFO:     compiling lex_dict...
2017-12-09 13:06:51,170 root INFO:         compiling list of unique lexemes...
2017-12-09 13:06:51,173 root INFO:         compiling the dictionary...
2017-12-09 13:06:51,721 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:06:51,725 root INFO:         lexeme count: 1001
2017-12-09 13:06:51,725 root INFO:     generating table from lex_dict...
2017-12-09 13:06:51,751 root INFO:     ...done!
2017-12-09 13:06:51,751 root INFO:     Running evaluation metrics...
2017-12-09 13:06:51,751 root INFO:       lex_size...
2017-12-09 13:06:51,751 root INFO:       class_count...
2017-12-09 13:06:51,751 root INFO:       exp_count...
2017-12-09 13:06:51,751 root INFO:       decl_entropy...
2017-12-09 13:06:51,751 root INFO:       avg_cell_entropy...
2017-12-09 13:06:51,756 root INFO:       cond_entropy...
2017-12-09 13:06:51,797 root INFO: Agent   243 is stepping...(gen: 4)
2017-12-09 13:06:51,797 root INFO:     retrieving input...
2017-12-09 13:06:51,797 root INFO:     connections: {152, 182, 175}
2017-12-09 13:06:53,524 root INFO:     processing input... (210000 tokens)
2017-12-09 13:06:53,524 root INFO:     compiling data distribution...
2017-12-09 13:06:53,695 root INFO:     learning Bayesian posteriors...
2017-12-09 13:06:53,695 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:06:54,310 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.653, ('F', 'w'): 0.657, ('B', 'h'): 0.118, ('C', 'l'): 0.105, ('D', 'p'): 0.109, ('A', 'a'): 0.175, ('A', 'd'): 0.108, ('F', 'x'): 0.173, ('E', 't'): 0.167, ('E', 'q'): 0.163, ('B', 'f'): 0.187, ('C', 'j'): 0.184, ('D', 'n'): 0.183, ('E', 'r'): 0.183, ('F', 'v'): 0.181, ('A', 'c'): 0.75, ('B', 'g'): 0.574, ('C', 'k'): 0.569, ('D', 'o'): 0.639}
2017-12-09 13:06:54,310 root INFO:         compiling posteriors dictionary...
2017-12-09 13:07:02,225 root INFO:     compiling lex_dict...
2017-12-09 13:07:02,225 root INFO:         compiling list of unique lexemes...
2017-12-09 13:07:02,228 root INFO:         compiling the dictionary...
2017-12-09 13:07:02,821 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:07:02,825 root INFO:         lexeme count: 1001
2017-12-09 13:07:02,825 root INFO:     generating table from lex_dict...
2017-12-09 13:07:02,851 root INFO:     ...done!
2017-12-09 13:07:02,851 root INFO:     Running evaluation metrics...
2017-12-09 13:07:02,851 root INFO:       lex_size...
2017-12-09 13:07:02,851 root INFO:       class_count...
2017-12-09 13:07:02,851 root INFO:       exp_count...
2017-12-09 13:07:02,851 root INFO:       decl_entropy...
2017-12-09 13:07:02,851 root INFO:       avg_cell_entropy...
2017-12-09 13:07:02,856 root INFO:       cond_entropy...
2017-12-09 13:07:02,895 root INFO: Agent   244 is stepping...(gen: 4)
2017-12-09 13:07:02,896 root INFO:     retrieving input...
2017-12-09 13:07:02,896 root INFO:     connections: {186, 185, 194}
2017-12-09 13:07:04,627 root INFO:     processing input... (210000 tokens)
2017-12-09 13:07:04,627 root INFO:     compiling data distribution...
2017-12-09 13:07:04,801 root INFO:     learning Bayesian posteriors...
2017-12-09 13:07:04,802 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:07:05,414 root INFO:             MN_weights: {('B', 'h'): 0.113, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.656, ('F', 'x'): 0.175, ('C', 'l'): 0.1, ('D', 'p'): 0.096, ('F', 'w'): 0.643, ('A', 'a'): 0.175, ('A', 'd'): 0.103, ('B', 'e'): 0.174, ('E', 't'): 0.174, ('E', 'q'): 0.163, ('B', 'f'): 0.179, ('C', 'j'): 0.183, ('D', 'n'): 0.18, ('E', 'r'): 0.182, ('F', 'v'): 0.181, ('A', 'b'): 0.174, ('A', 'c'): 0.747, ('C', 'k'): 0.583, ('B', 'g'): 0.589, ('D', 'o'): 0.638}
2017-12-09 13:07:05,414 root INFO:         compiling posteriors dictionary...
2017-12-09 13:07:11,163 root INFO:     compiling lex_dict...
2017-12-09 13:07:11,163 root INFO:         compiling list of unique lexemes...
2017-12-09 13:07:11,165 root INFO:         compiling the dictionary...
2017-12-09 13:07:11,742 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:07:11,748 root INFO:         lexeme count: 1001
2017-12-09 13:07:11,749 root INFO:     generating table from lex_dict...
2017-12-09 13:07:11,774 root INFO:     ...done!
2017-12-09 13:07:11,774 root INFO:     Running evaluation metrics...
2017-12-09 13:07:11,775 root INFO:       lex_size...
2017-12-09 13:07:11,775 root INFO:       class_count...
2017-12-09 13:07:11,775 root INFO:       exp_count...
2017-12-09 13:07:11,775 root INFO:       decl_entropy...
2017-12-09 13:07:11,775 root INFO:       avg_cell_entropy...
2017-12-09 13:07:11,779 root INFO:       cond_entropy...
2017-12-09 13:07:11,816 root INFO: Agent   245 is stepping...(gen: 4)
2017-12-09 13:07:11,816 root INFO:     retrieving input...
2017-12-09 13:07:11,817 root INFO:     connections: {170, 187, 182}
2017-12-09 13:07:13,598 root INFO:     processing input... (210000 tokens)
2017-12-09 13:07:13,598 root INFO:     compiling data distribution...
2017-12-09 13:07:13,778 root INFO:     learning Bayesian posteriors...
2017-12-09 13:07:13,778 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:07:14,405 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.173, ('F', 'x'): 0.175, ('B', 'h'): 0.105, ('C', 'l'): 0.101, ('D', 'p'): 0.095, ('E', 's'): 0.648, ('F', 'w'): 0.644, ('A', 'a'): 0.175, ('A', 'd'): 0.109, ('E', 'q'): 0.163, ('B', 'f'): 0.194, ('C', 'j'): 0.182, ('D', 'n'): 0.185, ('E', 'r'): 0.181, ('F', 'v'): 0.181, ('A', 'c'): 0.758, ('C', 'k'): 0.6, ('B', 'g'): 0.586, ('D', 'o'): 0.584}
2017-12-09 13:07:14,405 root INFO:         compiling posteriors dictionary...
2017-12-09 13:07:23,112 root INFO:     compiling lex_dict...
2017-12-09 13:07:23,112 root INFO:         compiling list of unique lexemes...
2017-12-09 13:07:23,115 root INFO:         compiling the dictionary...
2017-12-09 13:07:23,684 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:07:23,689 root INFO:         lexeme count: 1001
2017-12-09 13:07:23,689 root INFO:     generating table from lex_dict...
2017-12-09 13:07:23,718 root INFO:     ...done!
2017-12-09 13:07:23,719 root INFO:     Running evaluation metrics...
2017-12-09 13:07:23,719 root INFO:       lex_size...
2017-12-09 13:07:23,719 root INFO:       class_count...
2017-12-09 13:07:23,719 root INFO:       exp_count...
2017-12-09 13:07:23,719 root INFO:       decl_entropy...
2017-12-09 13:07:23,719 root INFO:       avg_cell_entropy...
2017-12-09 13:07:23,725 root INFO:       cond_entropy...
2017-12-09 13:07:23,771 root INFO: Agent   246 is stepping...(gen: 4)
2017-12-09 13:07:23,771 root INFO:     retrieving input...
2017-12-09 13:07:23,771 root INFO:     connections: {153, 196, 151}
2017-12-09 13:07:25,492 root INFO:     processing input... (210000 tokens)
2017-12-09 13:07:25,493 root INFO:     compiling data distribution...
2017-12-09 13:07:25,673 root INFO:     learning Bayesian posteriors...
2017-12-09 13:07:25,673 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:07:26,287 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.114, ('C', 'i'): 0.175, ('C', 'l'): 0.107, ('D', 'm'): 0.175, ('D', 'p'): 0.1, ('E', 's'): 0.653, ('F', 'w'): 0.652, ('A', 'd'): 0.106, ('E', 't'): 0.171, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('E', 'q'): 0.162, ('B', 'f'): 0.2, ('C', 'j'): 0.184, ('D', 'n'): 0.182, ('E', 'r'): 0.182, ('F', 'v'): 0.184, ('A', 'c'): 0.773, ('A', 'b'): 0.013, ('B', 'g'): 0.591, ('C', 'k'): 0.615, ('D', 'o'): 0.637}
2017-12-09 13:07:26,287 root INFO:         compiling posteriors dictionary...
2017-12-09 13:07:35,468 root INFO:     compiling lex_dict...
2017-12-09 13:07:35,468 root INFO:         compiling list of unique lexemes...
2017-12-09 13:07:35,471 root INFO:         compiling the dictionary...
2017-12-09 13:07:36,121 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:07:36,126 root INFO:         lexeme count: 1001
2017-12-09 13:07:36,126 root INFO:     generating table from lex_dict...
2017-12-09 13:07:36,159 root INFO:     ...done!
2017-12-09 13:07:36,159 root INFO:     Running evaluation metrics...
2017-12-09 13:07:36,159 root INFO:       lex_size...
2017-12-09 13:07:36,159 root INFO:       class_count...
2017-12-09 13:07:36,159 root INFO:       exp_count...
2017-12-09 13:07:36,159 root INFO:       decl_entropy...
2017-12-09 13:07:36,159 root INFO:       avg_cell_entropy...
2017-12-09 13:07:36,164 root INFO:       cond_entropy...
2017-12-09 13:07:36,202 root INFO: Agent   247 is stepping...(gen: 4)
2017-12-09 13:07:36,202 root INFO:     retrieving input...
2017-12-09 13:07:36,202 root INFO:     connections: {169, 163, 166}
2017-12-09 13:07:38,094 root INFO:     processing input... (210000 tokens)
2017-12-09 13:07:38,094 root INFO:     compiling data distribution...
2017-12-09 13:07:38,275 root INFO:     learning Bayesian posteriors...
2017-12-09 13:07:38,275 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:07:38,890 root INFO:             MN_weights: {('B', 'h'): 0.109, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.652, ('F', 'x'): 0.175, ('D', 'p'): 0.099, ('F', 'w'): 0.654, ('A', 'a'): 0.175, ('A', 'd'): 0.114, ('B', 'e'): 0.174, ('E', 'q'): 0.172, ('E', 't'): 0.173, ('C', 'l'): 0.098, ('B', 'f'): 0.188, ('C', 'j'): 0.185, ('D', 'n'): 0.183, ('E', 'r'): 0.184, ('F', 'v'): 0.181, ('A', 'c'): 0.77, ('C', 'k'): 0.613, ('B', 'g'): 0.594, ('D', 'o'): 0.643, ('A', 'b'): 0.014}
2017-12-09 13:07:38,891 root INFO:         compiling posteriors dictionary...
2017-12-09 13:07:47,019 root INFO:     compiling lex_dict...
2017-12-09 13:07:47,019 root INFO:         compiling list of unique lexemes...
2017-12-09 13:07:47,022 root INFO:         compiling the dictionary...
2017-12-09 13:07:47,613 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:07:47,617 root INFO:         lexeme count: 1001
2017-12-09 13:07:47,618 root INFO:     generating table from lex_dict...
2017-12-09 13:07:47,645 root INFO:     ...done!
2017-12-09 13:07:47,646 root INFO:     Running evaluation metrics...
2017-12-09 13:07:47,646 root INFO:       lex_size...
2017-12-09 13:07:47,646 root INFO:       class_count...
2017-12-09 13:07:47,646 root INFO:       exp_count...
2017-12-09 13:07:47,646 root INFO:       decl_entropy...
2017-12-09 13:07:47,646 root INFO:       avg_cell_entropy...
2017-12-09 13:07:47,651 root INFO:       cond_entropy...
2017-12-09 13:07:47,689 root INFO: Agent   248 is stepping...(gen: 4)
2017-12-09 13:07:47,690 root INFO:     retrieving input...
2017-12-09 13:07:47,690 root INFO:     connections: {194, 155, 165}
2017-12-09 13:07:49,584 root INFO:     processing input... (210000 tokens)
2017-12-09 13:07:49,584 root INFO:     compiling data distribution...
2017-12-09 13:07:49,763 root INFO:     learning Bayesian posteriors...
2017-12-09 13:07:49,763 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:07:50,385 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.652, ('F', 'w'): 0.657, ('B', 'h'): 0.108, ('C', 'l'): 0.113, ('D', 'p'): 0.092, ('A', 'a'): 0.175, ('A', 'd'): 0.111, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('E', 'q'): 0.163, ('B', 'f'): 0.182, ('C', 'j'): 0.183, ('D', 'n'): 0.184, ('E', 'r'): 0.18, ('F', 'v'): 0.185, ('A', 'c'): 0.75, ('B', 'g'): 0.598, ('C', 'k'): 0.569, ('D', 'o'): 0.639}
2017-12-09 13:07:50,385 root INFO:         compiling posteriors dictionary...
2017-12-09 13:07:57,277 root INFO:     compiling lex_dict...
2017-12-09 13:07:57,277 root INFO:         compiling list of unique lexemes...
2017-12-09 13:07:57,280 root INFO:         compiling the dictionary...
2017-12-09 13:07:57,835 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:07:57,840 root INFO:         lexeme count: 1001
2017-12-09 13:07:57,840 root INFO:     generating table from lex_dict...
2017-12-09 13:07:57,866 root INFO:     ...done!
2017-12-09 13:07:57,866 root INFO:     Running evaluation metrics...
2017-12-09 13:07:57,866 root INFO:       lex_size...
2017-12-09 13:07:57,866 root INFO:       class_count...
2017-12-09 13:07:57,866 root INFO:       exp_count...
2017-12-09 13:07:57,866 root INFO:       decl_entropy...
2017-12-09 13:07:57,866 root INFO:       avg_cell_entropy...
2017-12-09 13:07:57,871 root INFO:       cond_entropy...
2017-12-09 13:07:57,910 root INFO: Agent   249 is stepping...(gen: 4)
2017-12-09 13:07:57,910 root INFO:     retrieving input...
2017-12-09 13:07:57,910 root INFO:     connections: {158, 182, 150}
2017-12-09 13:07:59,791 root INFO:     processing input... (210000 tokens)
2017-12-09 13:07:59,791 root INFO:     compiling data distribution...
2017-12-09 13:07:59,967 root INFO:     learning Bayesian posteriors...
2017-12-09 13:07:59,967 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:08:00,588 root INFO:             MN_weights: {('B', 'h'): 0.113, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.649, ('F', 'w'): 0.654, ('C', 'l'): 0.116, ('D', 'p'): 0.097, ('A', 'a'): 0.175, ('A', 'd'): 0.105, ('B', 'e'): 0.174, ('F', 'x'): 0.174, ('E', 't'): 0.173, ('B', 'f'): 0.185, ('C', 'j'): 0.183, ('D', 'n'): 0.182, ('E', 'r'): 0.182, ('F', 'v'): 0.181, ('A', 'c'): 0.767, ('C', 'k'): 0.615, ('B', 'g'): 0.59, ('D', 'o'): 0.635, ('E', 'q'): 0.003}
2017-12-09 13:08:00,588 root INFO:         compiling posteriors dictionary...
2017-12-09 13:08:08,581 root INFO:     compiling lex_dict...
2017-12-09 13:08:08,582 root INFO:         compiling list of unique lexemes...
2017-12-09 13:08:08,585 root INFO:         compiling the dictionary...
2017-12-09 13:08:09,160 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:08:09,164 root INFO:         lexeme count: 1001
2017-12-09 13:08:09,164 root INFO:     generating table from lex_dict...
2017-12-09 13:08:09,191 root INFO:     ...done!
2017-12-09 13:08:09,191 root INFO:     Running evaluation metrics...
2017-12-09 13:08:09,191 root INFO:       lex_size...
2017-12-09 13:08:09,191 root INFO:       class_count...
2017-12-09 13:08:09,191 root INFO:       exp_count...
2017-12-09 13:08:09,191 root INFO:       decl_entropy...
2017-12-09 13:08:09,191 root INFO:       avg_cell_entropy...
2017-12-09 13:08:09,197 root INFO:       cond_entropy...
2017-12-09 13:08:09,236 root INFO: ===============================================================================
2017-12-09 13:08:09,236 root INFO: Model step 4.
2017-12-09 13:08:09,236 root INFO: Generation 4 out of 10...
2017-12-09 13:08:09,236 root INFO: Model is stepping...
2017-12-09 13:08:11,020 root INFO: Agent   250 is stepping...(gen: 5)
2017-12-09 13:08:11,020 root INFO:     retrieving input...
2017-12-09 13:08:11,020 root INFO:     connections: {248, 210, 222}
2017-12-09 13:08:13,452 root INFO:     processing input... (210000 tokens)
