2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:47:22,693 root INFO:     compiling data distribution...
2017-12-13 01:47:22,821 root INFO:     learning Bayesian posteriors...
2017-12-13 01:47:22,821 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:47:23,273 root INFO:             MN_weights: {('B', 'h'): 0.176, ('C', 'l'): 0.176, ('D', 'p'): 0.178, ('E', 't'): 0.175, ('F', 'w'): 0.175, ('A', 'd'): 0.175, ('B', 'e'): 0.203, ('D', 'm'): 0.202, ('E', 'q'): 0.202, ('C', 'i'): 0.201, ('F', 'x'): 0.198, ('A', 'a'): 0.198, ('B', 'f'): 0.439, ('C', 'j'): 0.434, ('D', 'n'): 0.431, ('E', 'r'): 0.433, ('F', 'v'): 0.617, ('A', 'b'): 0.437, ('D', 'o'): 0.182, ('C', 'k'): 0.18, ('E', 's'): 0.182, ('B', 'g'): 0.178, ('A', 'c'): 0.178}
2017-12-13 01:47:23,273 root INFO:         compiling posteriors dictionary...
2017-12-13 01:47:27,697 root INFO:     compiling lex_dict...
2017-12-13 01:47:27,698 root INFO:         compiling list of unique lexemes...
2017-12-13 01:47:27,700 root INFO:         compiling the dictionary...
2017-12-13 01:47:28,165 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:47:28,176 root INFO:         lexeme count: 1001
2017-12-13 01:47:28,176 root INFO:     generating table from lex_dict...
2017-12-13 01:47:28,203 root INFO:     ...done!
2017-12-13 01:47:28,203 root INFO:     Running evaluation metrics...
2017-12-13 01:47:28,203 root INFO:       lex_size...
2017-12-13 01:47:28,203 root INFO:       class_count...
2017-12-13 01:47:28,203 root INFO:       exp_count...
2017-12-13 01:47:28,203 root INFO:       decl_entropy...
2017-12-13 01:47:28,203 root INFO:       avg_cell_entropy...
2017-12-13 01:47:28,208 root INFO:       cond_entropy...
2017-12-13 01:47:28,251 root INFO: Agent   295 is stepping...(gen: 5)
2017-12-13 01:47:28,252 root INFO:     retrieving input...
2017-12-13 01:47:28,252 root INFO:     connections: {213, 230, 238}
2017-12-13 01:47:29,543 root INFO:     processing input... (150000 tokens)
2017-12-13 01:47:29,543 root INFO:     compiling data distribution...
2017-12-13 01:47:29,675 root INFO:     learning Bayesian posteriors...
2017-12-13 01:47:29,675 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:47:30,116 root INFO:             MN_weights: {('B', 'h'): 0.178, ('C', 'l'): 0.174, ('D', 'p'): 0.176, ('E', 't'): 0.174, ('F', 'w'): 0.174, ('A', 'd'): 0.18, ('B', 'f'): 0.437, ('C', 'j'): 0.427, ('D', 'n'): 0.436, ('E', 'r'): 0.428, ('F', 'v'): 0.612, ('A', 'b'): 0.434, ('C', 'i'): 0.2, ('C', 'k'): 0.18, ('E', 's'): 0.181, ('B', 'e'): 0.204, ('D', 'o'): 0.179, ('A', 'c'): 0.182, ('B', 'g'): 0.182, ('D', 'm'): 0.199, ('E', 'q'): 0.197, ('F', 'x'): 0.197, ('A', 'a'): 0.2}
2017-12-13 01:47:30,116 root INFO:         compiling posteriors dictionary...
2017-12-13 01:47:32,890 root INFO:     compiling lex_dict...
2017-12-13 01:47:32,890 root INFO:         compiling list of unique lexemes...
2017-12-13 01:47:32,892 root INFO:         compiling the dictionary...
2017-12-13 01:47:33,329 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:47:33,341 root INFO:         lexeme count: 1001
2017-12-13 01:47:33,341 root INFO:     generating table from lex_dict...
2017-12-13 01:47:33,366 root INFO:     ...done!
2017-12-13 01:47:33,366 root INFO:     Running evaluation metrics...
2017-12-13 01:47:33,367 root INFO:       lex_size...
2017-12-13 01:47:33,367 root INFO:       class_count...
2017-12-13 01:47:33,367 root INFO:       exp_count...
2017-12-13 01:47:33,367 root INFO:       decl_entropy...
2017-12-13 01:47:33,367 root INFO:       avg_cell_entropy...
2017-12-13 01:47:33,371 root INFO:       cond_entropy...
2017-12-13 01:47:33,416 root INFO: Agent   296 is stepping...(gen: 5)
2017-12-13 01:47:33,416 root INFO:     retrieving input...
2017-12-13 01:47:33,416 root INFO:     connections: {240, 203, 244}
2017-12-13 01:47:34,669 root INFO:     processing input... (150000 tokens)
2017-12-13 01:47:34,669 root INFO:     compiling data distribution...
2017-12-13 01:47:34,794 root INFO:     learning Bayesian posteriors...
2017-12-13 01:47:34,794 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:47:35,260 root INFO:             MN_weights: {('B', 'h'): 0.175, ('C', 'l'): 0.174, ('D', 'p'): 0.176, ('E', 't'): 0.175, ('F', 'w'): 0.174, ('A', 'd'): 0.175, ('B', 'f'): 0.436, ('C', 'j'): 0.433, ('D', 'n'): 0.425, ('E', 'r'): 0.434, ('F', 'v'): 0.609, ('A', 'b'): 0.427, ('A', 'c'): 0.18, ('C', 'i'): 0.202, ('E', 'q'): 0.207, ('B', 'g'): 0.183, ('E', 's'): 0.185, ('F', 'x'): 0.205, ('D', 'o'): 0.179, ('C', 'k'): 0.181, ('A', 'a'): 0.2, ('B', 'e'): 0.198, ('D', 'm'): 0.202}
2017-12-13 01:47:35,260 root INFO:         compiling posteriors dictionary...
2017-12-13 01:47:41,250 root INFO:     compiling lex_dict...
2017-12-13 01:47:41,250 root INFO:         compiling list of unique lexemes...
2017-12-13 01:47:41,252 root INFO:         compiling the dictionary...
2017-12-13 01:47:41,760 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:47:41,774 root INFO:         lexeme count: 1001
2017-12-13 01:47:41,774 root INFO:     generating table from lex_dict...
2017-12-13 01:47:41,801 root INFO:     ...done!
2017-12-13 01:47:41,801 root INFO:     Running evaluation metrics...
2017-12-13 01:47:41,801 root INFO:       lex_size...
2017-12-13 01:47:41,801 root INFO:       class_count...
2017-12-13 01:47:41,801 root INFO:       exp_count...
2017-12-13 01:47:41,801 root INFO:       decl_entropy...
2017-12-13 01:47:41,801 root INFO:       avg_cell_entropy...
2017-12-13 01:47:41,806 root INFO:       cond_entropy...
2017-12-13 01:47:41,849 root INFO: Agent   297 is stepping...(gen: 5)
2017-12-13 01:47:41,850 root INFO:     retrieving input...
2017-12-13 01:47:41,850 root INFO:     connections: {240, 232, 216}
2017-12-13 01:47:43,170 root INFO:     processing input... (150000 tokens)
2017-12-13 01:47:43,170 root INFO:     compiling data distribution...
2017-12-13 01:47:43,304 root INFO:     learning Bayesian posteriors...
2017-12-13 01:47:43,304 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:47:43,758 root INFO:             MN_weights: {('B', 'h'): 0.178, ('C', 'l'): 0.173, ('D', 'p'): 0.175, ('E', 't'): 0.176, ('F', 'w'): 0.174, ('A', 'd'): 0.177, ('E', 'q'): 0.207, ('C', 'i'): 0.198, ('B', 'f'): 0.426, ('C', 'j'): 0.432, ('D', 'n'): 0.436, ('E', 'r'): 0.429, ('F', 'v'): 0.605, ('A', 'b'): 0.437, ('A', 'c'): 0.182, ('D', 'o'): 0.182, ('C', 'k'): 0.181, ('B', 'g'): 0.184, ('E', 's'): 0.184, ('B', 'e'): 0.199, ('D', 'm'): 0.206, ('F', 'x'): 0.205, ('A', 'a'): 0.2}
2017-12-13 01:47:43,758 root INFO:         compiling posteriors dictionary...
2017-12-13 01:47:48,081 root INFO:     compiling lex_dict...
2017-12-13 01:47:48,081 root INFO:         compiling list of unique lexemes...
2017-12-13 01:47:48,084 root INFO:         compiling the dictionary...
2017-12-13 01:47:48,614 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:47:48,626 root INFO:         lexeme count: 1001
2017-12-13 01:47:48,626 root INFO:     generating table from lex_dict...
2017-12-13 01:47:48,654 root INFO:     ...done!
2017-12-13 01:47:48,654 root INFO:     Running evaluation metrics...
2017-12-13 01:47:48,654 root INFO:       lex_size...
2017-12-13 01:47:48,654 root INFO:       class_count...
2017-12-13 01:47:48,654 root INFO:       exp_count...
2017-12-13 01:47:48,655 root INFO:       decl_entropy...
2017-12-13 01:47:48,655 root INFO:       avg_cell_entropy...
2017-12-13 01:47:48,660 root INFO:       cond_entropy...
2017-12-13 01:47:48,697 root INFO: Agent   298 is stepping...(gen: 5)
2017-12-13 01:47:48,697 root INFO:     retrieving input...
2017-12-13 01:47:48,697 root INFO:     connections: {208, 243, 222}
2017-12-13 01:47:49,966 root INFO:     processing input... (150000 tokens)
2017-12-13 01:47:49,966 root INFO:     compiling data distribution...
2017-12-13 01:47:50,091 root INFO:     learning Bayesian posteriors...
2017-12-13 01:47:50,092 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:47:50,537 root INFO:             MN_weights: {('B', 'h'): 0.177, ('C', 'l'): 0.176, ('D', 'p'): 0.177, ('E', 't'): 0.175, ('F', 'w'): 0.173, ('A', 'd'): 0.177, ('C', 'i'): 0.2, ('D', 'm'): 0.201, ('B', 'f'): 0.442, ('C', 'j'): 0.439, ('D', 'n'): 0.436, ('E', 'r'): 0.431, ('F', 'v'): 0.615, ('A', 'b'): 0.436, ('B', 'g'): 0.182, ('B', 'e'): 0.201, ('D', 'o'): 0.184, ('E', 's'): 0.181, ('C', 'k'): 0.179, ('E', 'q'): 0.202, ('A', 'c'): 0.178, ('F', 'x'): 0.2, ('A', 'a'): 0.202}
2017-12-13 01:47:50,537 root INFO:         compiling posteriors dictionary...
2017-12-13 01:47:55,594 root INFO:     compiling lex_dict...
2017-12-13 01:47:55,594 root INFO:         compiling list of unique lexemes...
2017-12-13 01:47:55,597 root INFO:         compiling the dictionary...
2017-12-13 01:47:56,095 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:47:56,105 root INFO:         lexeme count: 1001
2017-12-13 01:47:56,105 root INFO:     generating table from lex_dict...
2017-12-13 01:47:56,130 root INFO:     ...done!
2017-12-13 01:47:56,131 root INFO:     Running evaluation metrics...
2017-12-13 01:47:56,131 root INFO:       lex_size...
2017-12-13 01:47:56,131 root INFO:       class_count...
2017-12-13 01:47:56,131 root INFO:       exp_count...
2017-12-13 01:47:56,131 root INFO:       decl_entropy...
2017-12-13 01:47:56,131 root INFO:       avg_cell_entropy...
2017-12-13 01:47:56,136 root INFO:       cond_entropy...
2017-12-13 01:47:56,191 root INFO: Agent   299 is stepping...(gen: 5)
2017-12-13 01:47:56,191 root INFO:     retrieving input...
2017-12-13 01:47:56,192 root INFO:     connections: {244, 238, 239}
2017-12-13 01:47:57,470 root INFO:     processing input... (150000 tokens)
2017-12-13 01:47:57,470 root INFO:     compiling data distribution...
2017-12-13 01:47:57,596 root INFO:     learning Bayesian posteriors...
2017-12-13 01:47:57,596 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:47:58,039 root INFO:             MN_weights: {('B', 'h'): 0.175, ('C', 'l'): 0.175, ('D', 'p'): 0.177, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.177, ('B', 'f'): 0.436, ('C', 'j'): 0.434, ('D', 'n'): 0.436, ('E', 'r'): 0.436, ('F', 'v'): 0.61, ('A', 'b'): 0.432, ('E', 's'): 0.182, ('E', 'q'): 0.202, ('C', 'k'): 0.181, ('B', 'g'): 0.18, ('D', 'o'): 0.182, ('A', 'c'): 0.181, ('A', 'a'): 0.204, ('B', 'e'): 0.198, ('C', 'i'): 0.199, ('D', 'm'): 0.198, ('F', 'x'): 0.202}
2017-12-13 01:47:58,039 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:03,067 root INFO:     compiling lex_dict...
2017-12-13 01:48:03,067 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:03,070 root INFO:         compiling the dictionary...
2017-12-13 01:48:03,638 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:03,647 root INFO:         lexeme count: 1001
2017-12-13 01:48:03,647 root INFO:     generating table from lex_dict...
2017-12-13 01:48:03,673 root INFO:     ...done!
2017-12-13 01:48:03,673 root INFO:     Running evaluation metrics...
2017-12-13 01:48:03,673 root INFO:       lex_size...
2017-12-13 01:48:03,673 root INFO:       class_count...
2017-12-13 01:48:03,673 root INFO:       exp_count...
2017-12-13 01:48:03,673 root INFO:       decl_entropy...
2017-12-13 01:48:03,673 root INFO:       avg_cell_entropy...
2017-12-13 01:48:03,678 root INFO:       cond_entropy...
2017-12-13 01:48:03,724 root INFO: ===============================================================================
2017-12-13 01:48:03,724 root INFO: Model step 5.
2017-12-13 01:48:03,724 root INFO: Generation 5 out of 10...
2017-12-13 01:48:03,724 root INFO: Model is stepping...
2017-12-13 01:48:05,743 root INFO: Agent   300 is stepping...(gen: 6)
2017-12-13 01:48:05,743 root INFO:     retrieving input...
2017-12-13 01:48:05,743 root INFO:     connections: {264, 266, 263}
2017-12-13 01:48:07,783 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:07,783 root INFO:     compiling data distribution...
2017-12-13 01:48:07,917 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:07,917 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:08,426 root INFO:             MN_weights: {('B', 'h'): 0.174, ('C', 'l'): 0.173, ('D', 'p'): 0.175, ('E', 't'): 0.175, ('F', 'w'): 0.173, ('A', 'd'): 0.173, ('B', 'f'): 0.43, ('C', 'j'): 0.434, ('D', 'n'): 0.43, ('E', 'r'): 0.427, ('F', 'v'): 0.611, ('A', 'b'): 0.426, ('A', 'c'): 0.179, ('C', 'k'): 0.181, ('E', 's'): 0.179, ('B', 'g'): 0.178, ('D', 'o'): 0.178, ('B', 'e'): 0.202, ('C', 'i'): 0.2, ('D', 'm'): 0.201, ('E', 'q'): 0.2, ('F', 'x'): 0.201, ('A', 'a'): 0.201}
2017-12-13 01:48:08,427 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:09,949 root INFO:     compiling lex_dict...
2017-12-13 01:48:09,949 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:09,952 root INFO:         compiling the dictionary...
2017-12-13 01:48:10,298 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:10,308 root INFO:         lexeme count: 1001
2017-12-13 01:48:10,308 root INFO:     generating table from lex_dict...
2017-12-13 01:48:10,334 root INFO:     ...done!
2017-12-13 01:48:10,334 root INFO:     Running evaluation metrics...
2017-12-13 01:48:10,334 root INFO:       lex_size...
2017-12-13 01:48:10,334 root INFO:       class_count...
2017-12-13 01:48:10,334 root INFO:       exp_count...
2017-12-13 01:48:10,334 root INFO:       decl_entropy...
2017-12-13 01:48:10,335 root INFO:       avg_cell_entropy...
2017-12-13 01:48:10,340 root INFO:       cond_entropy...
2017-12-13 01:48:10,379 root INFO: Agent   301 is stepping...(gen: 6)
2017-12-13 01:48:10,379 root INFO:     retrieving input...
2017-12-13 01:48:10,379 root INFO:     connections: {269, 258, 261}
2017-12-13 01:48:11,655 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:11,655 root INFO:     compiling data distribution...
2017-12-13 01:48:11,778 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:11,778 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:12,234 root INFO:             MN_weights: {('B', 'h'): 0.174, ('C', 'l'): 0.174, ('D', 'p'): 0.174, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.174, ('B', 'f'): 0.43, ('C', 'j'): 0.435, ('D', 'n'): 0.43, ('E', 'r'): 0.438, ('F', 'v'): 0.612, ('A', 'b'): 0.437, ('F', 'x'): 0.199, ('C', 'k'): 0.181, ('D', 'o'): 0.18, ('A', 'c'): 0.179, ('B', 'g'): 0.179, ('E', 's'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.199, ('D', 'm'): 0.199, ('E', 'q'): 0.197, ('A', 'a'): 0.2}
2017-12-13 01:48:12,235 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:13,786 root INFO:     compiling lex_dict...
2017-12-13 01:48:13,786 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:13,788 root INFO:         compiling the dictionary...
2017-12-13 01:48:14,182 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:14,191 root INFO:         lexeme count: 1001
2017-12-13 01:48:14,191 root INFO:     generating table from lex_dict...
2017-12-13 01:48:14,217 root INFO:     ...done!
2017-12-13 01:48:14,217 root INFO:     Running evaluation metrics...
2017-12-13 01:48:14,217 root INFO:       lex_size...
2017-12-13 01:48:14,217 root INFO:       class_count...
2017-12-13 01:48:14,217 root INFO:       exp_count...
2017-12-13 01:48:14,217 root INFO:       decl_entropy...
2017-12-13 01:48:14,217 root INFO:       avg_cell_entropy...
2017-12-13 01:48:14,222 root INFO:       cond_entropy...
2017-12-13 01:48:14,261 root INFO: Agent   302 is stepping...(gen: 6)
2017-12-13 01:48:14,261 root INFO:     retrieving input...
2017-12-13 01:48:14,261 root INFO:     connections: {277, 285, 294}
2017-12-13 01:48:15,671 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:15,671 root INFO:     compiling data distribution...
2017-12-13 01:48:15,793 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:15,793 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:16,243 root INFO:             MN_weights: {('B', 'h'): 0.174, ('C', 'l'): 0.173, ('D', 'p'): 0.175, ('E', 't'): 0.174, ('F', 'w'): 0.175, ('A', 'd'): 0.173, ('F', 'x'): 0.2, ('B', 'f'): 0.432, ('C', 'j'): 0.438, ('D', 'n'): 0.435, ('E', 'r'): 0.438, ('F', 'v'): 0.612, ('A', 'b'): 0.427, ('B', 'g'): 0.182, ('A', 'c'): 0.181, ('D', 'o'): 0.179, ('C', 'k'): 0.18, ('E', 's'): 0.179, ('B', 'e'): 0.2, ('C', 'i'): 0.199, ('D', 'm'): 0.201, ('E', 'q'): 0.201, ('A', 'a'): 0.202}
2017-12-13 01:48:16,243 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:18,448 root INFO:     compiling lex_dict...
2017-12-13 01:48:18,449 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:18,451 root INFO:         compiling the dictionary...
2017-12-13 01:48:18,861 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:18,870 root INFO:         lexeme count: 1001
2017-12-13 01:48:18,870 root INFO:     generating table from lex_dict...
2017-12-13 01:48:18,899 root INFO:     ...done!
2017-12-13 01:48:18,899 root INFO:     Running evaluation metrics...
2017-12-13 01:48:18,900 root INFO:       lex_size...
2017-12-13 01:48:18,900 root INFO:       class_count...
2017-12-13 01:48:18,900 root INFO:       exp_count...
2017-12-13 01:48:18,900 root INFO:       decl_entropy...
2017-12-13 01:48:18,900 root INFO:       avg_cell_entropy...
2017-12-13 01:48:18,905 root INFO:       cond_entropy...
2017-12-13 01:48:18,943 root INFO: Agent   303 is stepping...(gen: 6)
2017-12-13 01:48:18,943 root INFO:     retrieving input...
2017-12-13 01:48:18,943 root INFO:     connections: {276, 261, 279}
2017-12-13 01:48:20,216 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:20,217 root INFO:     compiling data distribution...
2017-12-13 01:48:20,370 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:20,370 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:20,910 root INFO:             MN_weights: {('B', 'h'): 0.176, ('C', 'l'): 0.176, ('D', 'p'): 0.174, ('E', 't'): 0.175, ('F', 'w'): 0.174, ('A', 'd'): 0.175, ('B', 'f'): 0.435, ('C', 'j'): 0.433, ('D', 'n'): 0.435, ('E', 'r'): 0.425, ('F', 'v'): 0.605, ('A', 'b'): 0.432, ('C', 'k'): 0.181, ('A', 'c'): 0.178, ('B', 'g'): 0.179, ('D', 'o'): 0.18, ('E', 's'): 0.179, ('B', 'e'): 0.193, ('C', 'i'): 0.199, ('D', 'm'): 0.2, ('E', 'q'): 0.2, ('F', 'x'): 0.201, ('A', 'a'): 0.195}
2017-12-13 01:48:20,911 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:22,845 root INFO:     compiling lex_dict...
2017-12-13 01:48:22,845 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:22,849 root INFO:         compiling the dictionary...
2017-12-13 01:48:23,250 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:23,259 root INFO:         lexeme count: 1001
2017-12-13 01:48:23,259 root INFO:     generating table from lex_dict...
2017-12-13 01:48:23,284 root INFO:     ...done!
2017-12-13 01:48:23,284 root INFO:     Running evaluation metrics...
2017-12-13 01:48:23,284 root INFO:       lex_size...
2017-12-13 01:48:23,284 root INFO:       class_count...
2017-12-13 01:48:23,285 root INFO:       exp_count...
2017-12-13 01:48:23,285 root INFO:       decl_entropy...
2017-12-13 01:48:23,285 root INFO:       avg_cell_entropy...
2017-12-13 01:48:23,293 root INFO:       cond_entropy...
2017-12-13 01:48:23,333 root INFO: Agent   304 is stepping...(gen: 6)
2017-12-13 01:48:23,334 root INFO:     retrieving input...
2017-12-13 01:48:23,334 root INFO:     connections: {277, 262, 271}
2017-12-13 01:48:24,705 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:24,705 root INFO:     compiling data distribution...
2017-12-13 01:48:24,830 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:24,830 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:25,300 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.174, ('D', 'p'): 0.176, ('E', 't'): 0.173, ('F', 'w'): 0.174, ('A', 'd'): 0.173, ('B', 'f'): 0.423, ('C', 'j'): 0.429, ('D', 'n'): 0.433, ('E', 'r'): 0.427, ('F', 'v'): 0.613, ('A', 'b'): 0.422, ('C', 'k'): 0.18, ('E', 's'): 0.181, ('C', 'i'): 0.198, ('B', 'g'): 0.181, ('A', 'c'): 0.181, ('D', 'o'): 0.179, ('B', 'e'): 0.2, ('D', 'm'): 0.201, ('E', 'q'): 0.198, ('F', 'x'): 0.2, ('A', 'a'): 0.2}
2017-12-13 01:48:25,300 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:27,670 root INFO:     compiling lex_dict...
2017-12-13 01:48:27,670 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:27,673 root INFO:         compiling the dictionary...
2017-12-13 01:48:28,043 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:28,055 root INFO:         lexeme count: 1001
2017-12-13 01:48:28,055 root INFO:     generating table from lex_dict...
2017-12-13 01:48:28,080 root INFO:     ...done!
2017-12-13 01:48:28,080 root INFO:     Running evaluation metrics...
2017-12-13 01:48:28,080 root INFO:       lex_size...
2017-12-13 01:48:28,080 root INFO:       class_count...
2017-12-13 01:48:28,080 root INFO:       exp_count...
2017-12-13 01:48:28,080 root INFO:       decl_entropy...
2017-12-13 01:48:28,080 root INFO:       avg_cell_entropy...
2017-12-13 01:48:28,085 root INFO:       cond_entropy...
2017-12-13 01:48:28,127 root INFO: Agent   305 is stepping...(gen: 6)
2017-12-13 01:48:28,127 root INFO:     retrieving input...
2017-12-13 01:48:28,127 root INFO:     connections: {265, 290, 261}
2017-12-13 01:48:29,426 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:29,427 root INFO:     compiling data distribution...
2017-12-13 01:48:29,552 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:29,552 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:29,996 root INFO:             MN_weights: {('B', 'h'): 0.176, ('C', 'l'): 0.175, ('D', 'p'): 0.175, ('E', 't'): 0.174, ('F', 'w'): 0.174, ('A', 'd'): 0.175, ('B', 'f'): 0.437, ('C', 'j'): 0.432, ('D', 'n'): 0.431, ('E', 'r'): 0.428, ('F', 'v'): 0.61, ('A', 'b'): 0.433, ('D', 'o'): 0.18, ('E', 's'): 0.179, ('A', 'c'): 0.181, ('C', 'k'): 0.18, ('B', 'g'): 0.178, ('B', 'e'): 0.203, ('C', 'i'): 0.203, ('D', 'm'): 0.2, ('E', 'q'): 0.201, ('F', 'x'): 0.199, ('A', 'a'): 0.2}
2017-12-13 01:48:29,997 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:31,405 root INFO:     compiling lex_dict...
2017-12-13 01:48:31,406 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:31,408 root INFO:         compiling the dictionary...
2017-12-13 01:48:31,783 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:31,798 root INFO:         lexeme count: 1001
2017-12-13 01:48:31,798 root INFO:     generating table from lex_dict...
2017-12-13 01:48:31,823 root INFO:     ...done!
2017-12-13 01:48:31,823 root INFO:     Running evaluation metrics...
2017-12-13 01:48:31,823 root INFO:       lex_size...
2017-12-13 01:48:31,823 root INFO:       class_count...
2017-12-13 01:48:31,823 root INFO:       exp_count...
2017-12-13 01:48:31,823 root INFO:       decl_entropy...
2017-12-13 01:48:31,824 root INFO:       avg_cell_entropy...
2017-12-13 01:48:31,828 root INFO:       cond_entropy...
2017-12-13 01:48:31,866 root INFO: Agent   306 is stepping...(gen: 6)
2017-12-13 01:48:31,866 root INFO:     retrieving input...
2017-12-13 01:48:31,866 root INFO:     connections: {264, 256, 259}
2017-12-13 01:48:33,109 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:33,109 root INFO:     compiling data distribution...
2017-12-13 01:48:33,245 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:33,245 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:33,688 root INFO:             MN_weights: {('B', 'h'): 0.174, ('C', 'l'): 0.173, ('D', 'p'): 0.172, ('E', 't'): 0.174, ('F', 'w'): 0.172, ('A', 'd'): 0.174, ('B', 'f'): 0.434, ('C', 'j'): 0.433, ('D', 'n'): 0.441, ('E', 'r'): 0.43, ('F', 'v'): 0.612, ('A', 'b'): 0.441, ('A', 'c'): 0.181, ('B', 'g'): 0.179, ('E', 's'): 0.18, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.2, ('D', 'm'): 0.2, ('E', 'q'): 0.199, ('F', 'x'): 0.2, ('A', 'a'): 0.198}
2017-12-13 01:48:33,688 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:34,916 root INFO:     compiling lex_dict...
2017-12-13 01:48:34,916 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:34,919 root INFO:         compiling the dictionary...
2017-12-13 01:48:35,254 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:35,264 root INFO:         lexeme count: 1001
2017-12-13 01:48:35,264 root INFO:     generating table from lex_dict...
2017-12-13 01:48:35,290 root INFO:     ...done!
2017-12-13 01:48:35,290 root INFO:     Running evaluation metrics...
2017-12-13 01:48:35,290 root INFO:       lex_size...
2017-12-13 01:48:35,290 root INFO:       class_count...
2017-12-13 01:48:35,290 root INFO:       exp_count...
2017-12-13 01:48:35,290 root INFO:       decl_entropy...
2017-12-13 01:48:35,290 root INFO:       avg_cell_entropy...
2017-12-13 01:48:35,295 root INFO:       cond_entropy...
2017-12-13 01:48:35,332 root INFO: Agent   307 is stepping...(gen: 6)
2017-12-13 01:48:35,332 root INFO:     retrieving input...
2017-12-13 01:48:35,332 root INFO:     connections: {272, 288, 278}
2017-12-13 01:48:37,231 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:37,231 root INFO:     compiling data distribution...
2017-12-13 01:48:37,360 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:37,361 root INFO:         compiling mean neighbor behaviors...
