2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 21:03:26,167 root INFO:     compiling lex_dict...
2017-12-09 21:03:26,167 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:26,170 root INFO:         compiling the dictionary...
2017-12-09 21:03:26,357 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:26,361 root INFO:         lexeme count: 1001
2017-12-09 21:03:26,361 root INFO:     generating table from lex_dict...
2017-12-09 21:03:26,384 root INFO:     ...done!
2017-12-09 21:03:26,385 root INFO:     Running evaluation metrics...
2017-12-09 21:03:26,385 root INFO:       lex_size...
2017-12-09 21:03:26,385 root INFO:       class_count...
2017-12-09 21:03:26,385 root INFO:       exp_count...
2017-12-09 21:03:26,385 root INFO:       decl_entropy...
2017-12-09 21:03:26,385 root INFO:       avg_cell_entropy...
2017-12-09 21:03:26,391 root INFO:       cond_entropy...
2017-12-09 21:03:26,429 root INFO: Agent   283 is stepping...(gen: 5)
2017-12-09 21:03:26,429 root INFO:     retrieving input...
2017-12-09 21:03:26,429 root INFO:     connections: {203, 246, 231}
2017-12-09 21:03:27,959 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:27,959 root INFO:     compiling data distribution...
2017-12-09 21:03:28,122 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:28,122 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:28,725 root INFO:             MN_weights: {('B', 'd'): 0.996, ('C', 'f'): 0.995, ('D', 'g'): 0.992, ('E', 'j'): 0.995, ('F', 'k'): 0.995, ('A', 'b'): 0.991, ('F', 'l'): 0.003}
2017-12-09 21:03:28,725 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:29,139 root INFO:     compiling lex_dict...
2017-12-09 21:03:29,139 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:29,142 root INFO:         compiling the dictionary...
2017-12-09 21:03:29,297 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:29,300 root INFO:         lexeme count: 1001
2017-12-09 21:03:29,300 root INFO:     generating table from lex_dict...
2017-12-09 21:03:29,324 root INFO:     ...done!
2017-12-09 21:03:29,324 root INFO:     Running evaluation metrics...
2017-12-09 21:03:29,324 root INFO:       lex_size...
2017-12-09 21:03:29,325 root INFO:       class_count...
2017-12-09 21:03:29,325 root INFO:       exp_count...
2017-12-09 21:03:29,325 root INFO:       decl_entropy...
2017-12-09 21:03:29,325 root INFO:       avg_cell_entropy...
2017-12-09 21:03:29,330 root INFO:       cond_entropy...
2017-12-09 21:03:29,369 root INFO: Agent   284 is stepping...(gen: 5)
2017-12-09 21:03:29,369 root INFO:     retrieving input...
2017-12-09 21:03:29,369 root INFO:     connections: {209, 219, 221}
2017-12-09 21:03:30,900 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:30,900 root INFO:     compiling data distribution...
2017-12-09 21:03:31,054 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:31,054 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:31,671 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.996, ('D', 'g'): 0.996, ('E', 'j'): 0.99, ('F', 'k'): 0.997, ('A', 'b'): 0.996, ('A', 'a'): 0.002, ('F', 'l'): 0.002}
2017-12-09 21:03:31,672 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:32,237 root INFO:     compiling lex_dict...
2017-12-09 21:03:32,237 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:32,239 root INFO:         compiling the dictionary...
2017-12-09 21:03:32,428 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:32,431 root INFO:         lexeme count: 1001
2017-12-09 21:03:32,431 root INFO:     generating table from lex_dict...
2017-12-09 21:03:32,455 root INFO:     ...done!
2017-12-09 21:03:32,455 root INFO:     Running evaluation metrics...
2017-12-09 21:03:32,455 root INFO:       lex_size...
2017-12-09 21:03:32,455 root INFO:       class_count...
2017-12-09 21:03:32,455 root INFO:       exp_count...
2017-12-09 21:03:32,455 root INFO:       decl_entropy...
2017-12-09 21:03:32,455 root INFO:       avg_cell_entropy...
2017-12-09 21:03:32,460 root INFO:       cond_entropy...
2017-12-09 21:03:32,496 root INFO: Agent   285 is stepping...(gen: 5)
2017-12-09 21:03:32,496 root INFO:     retrieving input...
2017-12-09 21:03:32,496 root INFO:     connections: {216, 201, 240}
2017-12-09 21:03:34,017 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:34,017 root INFO:     compiling data distribution...
2017-12-09 21:03:34,173 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:34,173 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:34,776 root INFO:             MN_weights: {('B', 'd'): 0.994, ('C', 'f'): 0.996, ('D', 'g'): 0.993, ('E', 'j'): 0.995, ('F', 'k'): 0.995, ('A', 'b'): 0.99, ('F', 'l'): 0.001}
2017-12-09 21:03:34,777 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:35,087 root INFO:     compiling lex_dict...
2017-12-09 21:03:35,087 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:35,090 root INFO:         compiling the dictionary...
2017-12-09 21:03:35,253 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:35,256 root INFO:         lexeme count: 1001
2017-12-09 21:03:35,256 root INFO:     generating table from lex_dict...
2017-12-09 21:03:35,281 root INFO:     ...done!
2017-12-09 21:03:35,281 root INFO:     Running evaluation metrics...
2017-12-09 21:03:35,281 root INFO:       lex_size...
2017-12-09 21:03:35,281 root INFO:       class_count...
2017-12-09 21:03:35,281 root INFO:       exp_count...
2017-12-09 21:03:35,281 root INFO:       decl_entropy...
2017-12-09 21:03:35,281 root INFO:       avg_cell_entropy...
2017-12-09 21:03:35,286 root INFO:       cond_entropy...
2017-12-09 21:03:35,322 root INFO: Agent   286 is stepping...(gen: 5)
2017-12-09 21:03:35,323 root INFO:     retrieving input...
2017-12-09 21:03:35,323 root INFO:     connections: {249, 203, 228}
2017-12-09 21:03:36,865 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:36,865 root INFO:     compiling data distribution...
2017-12-09 21:03:37,031 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:37,031 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:37,645 root INFO:             MN_weights: {('B', 'd'): 0.993, ('C', 'f'): 0.994, ('D', 'g'): 0.992, ('E', 'j'): 0.995, ('F', 'k'): 0.992, ('A', 'b'): 0.996, ('A', 'a'): 0.001, ('F', 'l'): 0.004}
2017-12-09 21:03:37,645 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:38,168 root INFO:     compiling lex_dict...
2017-12-09 21:03:38,168 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:38,171 root INFO:         compiling the dictionary...
2017-12-09 21:03:38,357 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:38,361 root INFO:         lexeme count: 1001
2017-12-09 21:03:38,361 root INFO:     generating table from lex_dict...
2017-12-09 21:03:38,387 root INFO:     ...done!
2017-12-09 21:03:38,387 root INFO:     Running evaluation metrics...
2017-12-09 21:03:38,387 root INFO:       lex_size...
2017-12-09 21:03:38,387 root INFO:       class_count...
2017-12-09 21:03:38,387 root INFO:       exp_count...
2017-12-09 21:03:38,387 root INFO:       decl_entropy...
2017-12-09 21:03:38,387 root INFO:       avg_cell_entropy...
2017-12-09 21:03:38,392 root INFO:       cond_entropy...
2017-12-09 21:03:38,431 root INFO: Agent   287 is stepping...(gen: 5)
2017-12-09 21:03:38,432 root INFO:     retrieving input...
2017-12-09 21:03:38,432 root INFO:     connections: {243, 219, 235}
2017-12-09 21:03:39,972 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:39,973 root INFO:     compiling data distribution...
2017-12-09 21:03:40,139 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:40,139 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:40,742 root INFO:             MN_weights: {('B', 'd'): 0.995, ('C', 'f'): 0.996, ('D', 'g'): 0.993, ('E', 'j'): 0.989, ('F', 'k'): 0.997, ('A', 'b'): 0.994, ('A', 'a'): 0.001, ('F', 'l'): 0.006}
2017-12-09 21:03:40,742 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:41,316 root INFO:     compiling lex_dict...
2017-12-09 21:03:41,316 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:41,318 root INFO:         compiling the dictionary...
2017-12-09 21:03:42,595 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:42,597 root INFO:         lexeme count: 1001
2017-12-09 21:03:42,597 root INFO:     generating table from lex_dict...
2017-12-09 21:03:42,621 root INFO:     ...done!
2017-12-09 21:03:42,621 root INFO:     Running evaluation metrics...
2017-12-09 21:03:42,621 root INFO:       lex_size...
2017-12-09 21:03:42,621 root INFO:       class_count...
2017-12-09 21:03:42,621 root INFO:       exp_count...
2017-12-09 21:03:42,621 root INFO:       decl_entropy...
2017-12-09 21:03:42,621 root INFO:       avg_cell_entropy...
2017-12-09 21:03:42,626 root INFO:       cond_entropy...
2017-12-09 21:03:42,662 root INFO: Agent   288 is stepping...(gen: 5)
2017-12-09 21:03:42,663 root INFO:     retrieving input...
2017-12-09 21:03:42,663 root INFO:     connections: {218, 220, 228}
2017-12-09 21:03:44,191 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:44,191 root INFO:     compiling data distribution...
2017-12-09 21:03:44,351 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:44,351 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:44,958 root INFO:             MN_weights: {('B', 'd'): 0.995, ('C', 'f'): 0.997, ('D', 'g'): 0.993, ('E', 'j'): 0.993, ('F', 'k'): 0.998, ('A', 'b'): 0.991}
2017-12-09 21:03:44,958 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:45,212 root INFO:     compiling lex_dict...
2017-12-09 21:03:45,212 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:45,215 root INFO:         compiling the dictionary...
2017-12-09 21:03:45,341 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:45,344 root INFO:         lexeme count: 1001
2017-12-09 21:03:45,344 root INFO:     generating table from lex_dict...
2017-12-09 21:03:45,367 root INFO:     ...done!
2017-12-09 21:03:45,367 root INFO:     Running evaluation metrics...
2017-12-09 21:03:45,367 root INFO:       lex_size...
2017-12-09 21:03:45,367 root INFO:       class_count...
2017-12-09 21:03:45,367 root INFO:       exp_count...
2017-12-09 21:03:45,367 root INFO:       decl_entropy...
2017-12-09 21:03:45,367 root INFO:       avg_cell_entropy...
2017-12-09 21:03:45,372 root INFO:       cond_entropy...
2017-12-09 21:03:45,409 root INFO: Agent   289 is stepping...(gen: 5)
2017-12-09 21:03:45,409 root INFO:     retrieving input...
2017-12-09 21:03:45,409 root INFO:     connections: {200, 243, 212}
2017-12-09 21:03:46,941 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:46,942 root INFO:     compiling data distribution...
2017-12-09 21:03:47,109 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:47,109 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:47,726 root INFO:             MN_weights: {('B', 'd'): 0.993, ('C', 'f'): 0.992, ('D', 'g'): 0.992, ('E', 'j'): 0.993, ('F', 'k'): 0.995, ('A', 'b'): 0.994, ('F', 'l'): 0.007, ('C', 'e'): 0.001}
2017-12-09 21:03:47,726 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:48,364 root INFO:     compiling lex_dict...
2017-12-09 21:03:48,364 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:48,367 root INFO:         compiling the dictionary...
2017-12-09 21:03:48,561 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:48,564 root INFO:         lexeme count: 1001
2017-12-09 21:03:48,564 root INFO:     generating table from lex_dict...
2017-12-09 21:03:48,587 root INFO:     ...done!
2017-12-09 21:03:48,587 root INFO:     Running evaluation metrics...
2017-12-09 21:03:48,588 root INFO:       lex_size...
2017-12-09 21:03:48,588 root INFO:       class_count...
2017-12-09 21:03:48,588 root INFO:       exp_count...
2017-12-09 21:03:48,588 root INFO:       decl_entropy...
2017-12-09 21:03:48,588 root INFO:       avg_cell_entropy...
2017-12-09 21:03:48,592 root INFO:       cond_entropy...
2017-12-09 21:03:48,636 root INFO: Agent   290 is stepping...(gen: 5)
2017-12-09 21:03:48,636 root INFO:     retrieving input...
2017-12-09 21:03:48,636 root INFO:     connections: {224, 244, 229}
2017-12-09 21:03:50,191 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:50,192 root INFO:     compiling data distribution...
2017-12-09 21:03:50,359 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:50,359 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:50,969 root INFO:             MN_weights: {('B', 'd'): 0.997, ('C', 'f'): 0.997, ('D', 'g'): 0.993, ('E', 'j'): 1.0, ('F', 'k'): 0.993, ('A', 'b'): 0.997, ('F', 'l'): 0.006, ('A', 'a'): 0.001}
2017-12-09 21:03:50,970 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:51,548 root INFO:     compiling lex_dict...
2017-12-09 21:03:51,548 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:51,550 root INFO:         compiling the dictionary...
2017-12-09 21:03:51,737 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:51,740 root INFO:         lexeme count: 1001
2017-12-09 21:03:51,740 root INFO:     generating table from lex_dict...
2017-12-09 21:03:51,764 root INFO:     ...done!
2017-12-09 21:03:51,764 root INFO:     Running evaluation metrics...
2017-12-09 21:03:51,764 root INFO:       lex_size...
2017-12-09 21:03:51,764 root INFO:       class_count...
2017-12-09 21:03:51,764 root INFO:       exp_count...
2017-12-09 21:03:51,764 root INFO:       decl_entropy...
2017-12-09 21:03:51,764 root INFO:       avg_cell_entropy...
2017-12-09 21:03:51,770 root INFO:       cond_entropy...
2017-12-09 21:03:51,809 root INFO: Agent   291 is stepping...(gen: 5)
2017-12-09 21:03:51,809 root INFO:     retrieving input...
2017-12-09 21:03:51,809 root INFO:     connections: {202, 210, 205}
2017-12-09 21:03:53,407 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:53,407 root INFO:     compiling data distribution...
2017-12-09 21:03:53,571 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:53,571 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:54,182 root INFO:             MN_weights: {('B', 'd'): 0.999, ('C', 'f'): 0.998, ('D', 'g'): 0.998, ('E', 'j'): 0.999, ('F', 'k'): 0.996, ('A', 'b'): 0.997, ('F', 'l'): 0.002}
2017-12-09 21:03:54,182 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:54,551 root INFO:     compiling lex_dict...
2017-12-09 21:03:54,551 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:54,553 root INFO:         compiling the dictionary...
2017-12-09 21:03:54,708 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:54,711 root INFO:         lexeme count: 1001
2017-12-09 21:03:54,711 root INFO:     generating table from lex_dict...
2017-12-09 21:03:54,734 root INFO:     ...done!
2017-12-09 21:03:54,734 root INFO:     Running evaluation metrics...
2017-12-09 21:03:54,734 root INFO:       lex_size...
2017-12-09 21:03:54,734 root INFO:       class_count...
2017-12-09 21:03:54,734 root INFO:       exp_count...
2017-12-09 21:03:54,734 root INFO:       decl_entropy...
2017-12-09 21:03:54,734 root INFO:       avg_cell_entropy...
2017-12-09 21:03:54,739 root INFO:       cond_entropy...
2017-12-09 21:03:54,777 root INFO: Agent   292 is stepping...(gen: 5)
2017-12-09 21:03:54,777 root INFO:     retrieving input...
2017-12-09 21:03:54,777 root INFO:     connections: {200, 207, 223}
2017-12-09 21:03:56,391 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:56,391 root INFO:     compiling data distribution...
2017-12-09 21:03:56,559 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:56,559 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:03:57,161 root INFO:             MN_weights: {('B', 'd'): 0.999, ('C', 'f'): 0.993, ('D', 'g'): 0.994, ('E', 'j'): 0.988, ('F', 'k'): 0.996, ('A', 'b'): 0.991, ('F', 'l'): 0.002, ('C', 'e'): 0.001}
2017-12-09 21:03:57,161 root INFO:         compiling posteriors dictionary...
2017-12-09 21:03:57,581 root INFO:     compiling lex_dict...
2017-12-09 21:03:57,581 root INFO:         compiling list of unique lexemes...
2017-12-09 21:03:57,583 root INFO:         compiling the dictionary...
2017-12-09 21:03:57,763 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:03:57,766 root INFO:         lexeme count: 1001
2017-12-09 21:03:57,766 root INFO:     generating table from lex_dict...
2017-12-09 21:03:57,791 root INFO:     ...done!
2017-12-09 21:03:57,791 root INFO:     Running evaluation metrics...
2017-12-09 21:03:57,791 root INFO:       lex_size...
2017-12-09 21:03:57,791 root INFO:       class_count...
2017-12-09 21:03:57,792 root INFO:       exp_count...
2017-12-09 21:03:57,792 root INFO:       decl_entropy...
2017-12-09 21:03:57,792 root INFO:       avg_cell_entropy...
2017-12-09 21:03:57,797 root INFO:       cond_entropy...
2017-12-09 21:03:57,833 root INFO: Agent   293 is stepping...(gen: 5)
2017-12-09 21:03:57,834 root INFO:     retrieving input...
2017-12-09 21:03:57,834 root INFO:     connections: {216, 230, 223}
2017-12-09 21:03:59,552 root INFO:     processing input... (210000 tokens)
2017-12-09 21:03:59,553 root INFO:     compiling data distribution...
2017-12-09 21:03:59,718 root INFO:     learning Bayesian posteriors...
2017-12-09 21:03:59,718 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:00,332 root INFO:             MN_weights: {('B', 'd'): 0.996, ('C', 'f'): 0.996, ('D', 'g'): 0.997, ('E', 'j'): 0.996, ('F', 'k'): 0.994, ('A', 'b'): 0.994, ('F', 'l'): 0.001}
2017-12-09 21:04:00,332 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:00,692 root INFO:     compiling lex_dict...
2017-12-09 21:04:00,692 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:00,695 root INFO:         compiling the dictionary...
2017-12-09 21:04:00,854 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:00,856 root INFO:         lexeme count: 1001
2017-12-09 21:04:00,856 root INFO:     generating table from lex_dict...
2017-12-09 21:04:00,880 root INFO:     ...done!
2017-12-09 21:04:00,880 root INFO:     Running evaluation metrics...
2017-12-09 21:04:00,880 root INFO:       lex_size...
2017-12-09 21:04:00,880 root INFO:       class_count...
2017-12-09 21:04:00,880 root INFO:       exp_count...
2017-12-09 21:04:00,880 root INFO:       decl_entropy...
2017-12-09 21:04:00,880 root INFO:       avg_cell_entropy...
2017-12-09 21:04:00,885 root INFO:       cond_entropy...
2017-12-09 21:04:00,921 root INFO: Agent   294 is stepping...(gen: 5)
2017-12-09 21:04:00,921 root INFO:     retrieving input...
2017-12-09 21:04:00,921 root INFO:     connections: {241, 236, 244}
2017-12-09 21:04:02,529 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:02,529 root INFO:     compiling data distribution...
2017-12-09 21:04:02,693 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:02,693 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:03,304 root INFO:             MN_weights: {('B', 'd'): 0.995, ('C', 'f'): 0.993, ('D', 'g'): 0.995, ('E', 'j'): 0.996, ('F', 'k'): 0.993, ('A', 'b'): 0.995, ('F', 'l'): 0.007, ('A', 'a'): 0.001}
2017-12-09 21:04:03,304 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:03,979 root INFO:     compiling lex_dict...
2017-12-09 21:04:03,979 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:03,981 root INFO:         compiling the dictionary...
2017-12-09 21:04:04,174 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:04,176 root INFO:         lexeme count: 1001
2017-12-09 21:04:04,176 root INFO:     generating table from lex_dict...
2017-12-09 21:04:04,200 root INFO:     ...done!
2017-12-09 21:04:04,201 root INFO:     Running evaluation metrics...
2017-12-09 21:04:04,201 root INFO:       lex_size...
2017-12-09 21:04:04,201 root INFO:       class_count...
2017-12-09 21:04:04,201 root INFO:       exp_count...
2017-12-09 21:04:04,201 root INFO:       decl_entropy...
2017-12-09 21:04:04,201 root INFO:       avg_cell_entropy...
2017-12-09 21:04:04,207 root INFO:       cond_entropy...
2017-12-09 21:04:04,246 root INFO: Agent   295 is stepping...(gen: 5)
2017-12-09 21:04:04,246 root INFO:     retrieving input...
2017-12-09 21:04:04,246 root INFO:     connections: {242, 203, 246}
2017-12-09 21:04:05,851 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:05,851 root INFO:     compiling data distribution...
2017-12-09 21:04:06,017 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:06,017 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:06,625 root INFO:             MN_weights: {('B', 'd'): 0.996, ('C', 'f'): 0.989, ('D', 'g'): 0.994, ('E', 'j'): 0.997, ('F', 'k'): 0.993, ('A', 'b'): 0.995, ('F', 'l'): 0.006}
2017-12-09 21:04:06,625 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:07,169 root INFO:     compiling lex_dict...
2017-12-09 21:04:07,169 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:07,172 root INFO:         compiling the dictionary...
2017-12-09 21:04:07,332 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:07,334 root INFO:         lexeme count: 1001
2017-12-09 21:04:07,334 root INFO:     generating table from lex_dict...
2017-12-09 21:04:07,358 root INFO:     ...done!
2017-12-09 21:04:07,358 root INFO:     Running evaluation metrics...
2017-12-09 21:04:07,358 root INFO:       lex_size...
2017-12-09 21:04:07,358 root INFO:       class_count...
2017-12-09 21:04:07,358 root INFO:       exp_count...
2017-12-09 21:04:07,358 root INFO:       decl_entropy...
2017-12-09 21:04:07,359 root INFO:       avg_cell_entropy...
2017-12-09 21:04:07,363 root INFO:       cond_entropy...
2017-12-09 21:04:07,399 root INFO: Agent   296 is stepping...(gen: 5)
2017-12-09 21:04:07,399 root INFO:     retrieving input...
2017-12-09 21:04:07,399 root INFO:     connections: {233, 244, 215}
2017-12-09 21:04:08,962 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:08,963 root INFO:     compiling data distribution...
2017-12-09 21:04:09,126 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:09,127 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:09,742 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.992, ('D', 'g'): 0.991, ('E', 'j'): 0.996, ('F', 'k'): 0.995, ('A', 'b'): 0.994, ('F', 'l'): 0.005, ('A', 'a'): 0.001}
2017-12-09 21:04:09,743 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:10,415 root INFO:     compiling lex_dict...
2017-12-09 21:04:10,415 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:10,418 root INFO:         compiling the dictionary...
2017-12-09 21:04:10,608 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:10,611 root INFO:         lexeme count: 1001
2017-12-09 21:04:10,611 root INFO:     generating table from lex_dict...
2017-12-09 21:04:10,636 root INFO:     ...done!
2017-12-09 21:04:10,636 root INFO:     Running evaluation metrics...
2017-12-09 21:04:10,636 root INFO:       lex_size...
2017-12-09 21:04:10,636 root INFO:       class_count...
2017-12-09 21:04:10,636 root INFO:       exp_count...
2017-12-09 21:04:10,636 root INFO:       decl_entropy...
2017-12-09 21:04:10,636 root INFO:       avg_cell_entropy...
2017-12-09 21:04:10,641 root INFO:       cond_entropy...
2017-12-09 21:04:10,677 root INFO: Agent   297 is stepping...(gen: 5)
2017-12-09 21:04:10,677 root INFO:     retrieving input...
2017-12-09 21:04:10,677 root INFO:     connections: {201, 212, 237}
2017-12-09 21:04:12,216 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:12,216 root INFO:     compiling data distribution...
2017-12-09 21:04:12,380 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:12,380 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:12,989 root INFO:             MN_weights: {('B', 'd'): 0.998, ('C', 'f'): 0.993, ('D', 'g'): 0.994, ('E', 'j'): 0.996, ('F', 'k'): 0.992, ('A', 'b'): 0.995, ('F', 'l'): 0.003, ('C', 'e'): 0.001}
2017-12-09 21:04:12,989 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:13,651 root INFO:     compiling lex_dict...
2017-12-09 21:04:13,651 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:13,653 root INFO:         compiling the dictionary...
2017-12-09 21:04:13,845 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:13,848 root INFO:         lexeme count: 1001
2017-12-09 21:04:13,849 root INFO:     generating table from lex_dict...
2017-12-09 21:04:13,873 root INFO:     ...done!
2017-12-09 21:04:13,874 root INFO:     Running evaluation metrics...
2017-12-09 21:04:13,874 root INFO:       lex_size...
2017-12-09 21:04:13,874 root INFO:       class_count...
2017-12-09 21:04:13,874 root INFO:       exp_count...
2017-12-09 21:04:13,874 root INFO:       decl_entropy...
2017-12-09 21:04:13,874 root INFO:       avg_cell_entropy...
2017-12-09 21:04:13,880 root INFO:       cond_entropy...
2017-12-09 21:04:13,917 root INFO: Agent   298 is stepping...(gen: 5)
2017-12-09 21:04:13,918 root INFO:     retrieving input...
2017-12-09 21:04:13,918 root INFO:     connections: {209, 219, 238}
2017-12-09 21:04:15,463 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:15,463 root INFO:     compiling data distribution...
2017-12-09 21:04:15,630 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:15,630 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:16,244 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.995, ('D', 'g'): 0.996, ('E', 'j'): 0.989, ('F', 'k'): 0.992, ('A', 'b'): 1.0, ('A', 'a'): 0.001, ('F', 'l'): 0.002}
2017-12-09 21:04:16,245 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:16,785 root INFO:     compiling lex_dict...
2017-12-09 21:04:16,785 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:16,788 root INFO:         compiling the dictionary...
2017-12-09 21:04:16,971 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:16,974 root INFO:         lexeme count: 1001
2017-12-09 21:04:16,974 root INFO:     generating table from lex_dict...
2017-12-09 21:04:16,997 root INFO:     ...done!
2017-12-09 21:04:16,997 root INFO:     Running evaluation metrics...
2017-12-09 21:04:16,997 root INFO:       lex_size...
2017-12-09 21:04:16,997 root INFO:       class_count...
2017-12-09 21:04:16,997 root INFO:       exp_count...
2017-12-09 21:04:16,997 root INFO:       decl_entropy...
2017-12-09 21:04:16,997 root INFO:       avg_cell_entropy...
2017-12-09 21:04:17,002 root INFO:       cond_entropy...
2017-12-09 21:04:17,038 root INFO: Agent   299 is stepping...(gen: 5)
2017-12-09 21:04:17,038 root INFO:     retrieving input...
2017-12-09 21:04:17,039 root INFO:     connections: {211, 205, 238}
2017-12-09 21:04:18,589 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:18,590 root INFO:     compiling data distribution...
2017-12-09 21:04:18,754 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:18,754 root INFO:         compiling mean neighbor behaviors...
