2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:35:22,406 root INFO:       exp_count...
2017-12-05 19:35:22,406 root INFO:       decl_entropy...
2017-12-05 19:35:22,407 root INFO:       avg_cell_entropy...
2017-12-05 19:35:22,419 root INFO:       cond_entropy...
2017-12-05 19:35:22,520 root INFO: Agent   281 is stepping...(gen: 5)
2017-12-05 19:35:22,520 root INFO:     retrieving input...
2017-12-05 19:35:22,520 root INFO:     connections: {225, 212, 213}
2017-12-05 19:35:24,298 root INFO:     processing input... (150000 tokens)
2017-12-05 19:35:24,299 root INFO:     compiling data distribution...
2017-12-05 19:35:24,502 root INFO:     learning Bayesian posteriors...
2017-12-05 19:35:24,502 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:35:25,132 root INFO:             MN_weights: {('B', 'd'): 0.504, ('C', 'f'): 0.5, ('D', 'h'): 0.496, ('E', 'j'): 0.499, ('F', 'l'): 0.511, ('A', 'a'): 0.988, ('D', 'g'): 0.531, ('C', 'e'): 0.543, ('E', 'i'): 0.533, ('B', 'c'): 0.538, ('F', 'k'): 0.525}
2017-12-05 19:35:25,133 root INFO:         compiling posteriors dictionary...
2017-12-05 19:35:27,593 root INFO:     compiling lex_dict...
2017-12-05 19:35:27,593 root INFO:         compiling list of unique lexemes...
2017-12-05 19:35:27,600 root INFO:         compiling the dictionary...
2017-12-05 19:35:28,162 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:35:28,175 root INFO:         lexeme count: 1001
2017-12-05 19:35:28,175 root INFO:     generating table from lex_dict...
2017-12-05 19:35:28,228 root INFO:     ...done!
2017-12-05 19:35:28,229 root INFO:     Running evaluation metrics...
2017-12-05 19:35:28,229 root INFO:       lex_size...
2017-12-05 19:35:28,229 root INFO:       class_count...
2017-12-05 19:35:28,230 root INFO:       exp_count...
2017-12-05 19:35:28,230 root INFO:       decl_entropy...
2017-12-05 19:35:28,230 root INFO:       avg_cell_entropy...
2017-12-05 19:35:28,245 root INFO:       cond_entropy...
2017-12-05 19:35:28,350 root INFO: Agent   282 is stepping...(gen: 5)
2017-12-05 19:35:28,350 root INFO:     retrieving input...
2017-12-05 19:35:28,350 root INFO:     connections: {245, 214, 246}
2017-12-05 19:35:30,603 root INFO:     processing input... (150000 tokens)
2017-12-05 19:35:30,603 root INFO:     compiling data distribution...
2017-12-05 19:35:30,842 root INFO:     learning Bayesian posteriors...
2017-12-05 19:35:30,842 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:35:31,594 root INFO:             MN_weights: {('B', 'd'): 0.472, ('C', 'f'): 0.506, ('D', 'h'): 0.469, ('E', 'j'): 0.498, ('F', 'l'): 0.528, ('A', 'a'): 0.976, ('B', 'c'): 0.547, ('D', 'g'): 0.544, ('E', 'i'): 0.54, ('F', 'k'): 0.52, ('C', 'e'): 0.524}
2017-12-05 19:35:31,595 root INFO:         compiling posteriors dictionary...
2017-12-05 19:35:33,452 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:35:33,453 root WARNING:          mean nghbor bhavr: {'j': 2409, 'i': 2452}
2017-12-05 19:35:33,453 root WARNING:          lexeme bhavr: {'j': 43}
2017-12-05 19:35:33,453 root WARNING:          hyp0: {'i': 0.42857346932944773, 'j': 0.5714265306705523} (-85.02139513875022)
2017-12-05 19:35:33,453 root WARNING:          hyp1: {'i': 0.5714265306705523, 'j': 0.42857346932944773} (-85.02139513875022)
2017-12-05 19:35:33,985 root INFO:     compiling lex_dict...
2017-12-05 19:35:33,985 root INFO:         compiling list of unique lexemes...
2017-12-05 19:35:33,991 root INFO:         compiling the dictionary...
2017-12-05 19:35:34,556 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:35:34,573 root INFO:         lexeme count: 1001
2017-12-05 19:35:34,573 root INFO:     generating table from lex_dict...
2017-12-05 19:35:34,633 root INFO:     ...done!
2017-12-05 19:35:34,634 root INFO:     Running evaluation metrics...
2017-12-05 19:35:34,635 root INFO:       lex_size...
2017-12-05 19:35:34,635 root INFO:       class_count...
2017-12-05 19:35:34,635 root INFO:       exp_count...
2017-12-05 19:35:34,635 root INFO:       decl_entropy...
2017-12-05 19:35:34,636 root INFO:       avg_cell_entropy...
2017-12-05 19:35:34,652 root INFO:       cond_entropy...
2017-12-05 19:35:34,785 root INFO: Agent   283 is stepping...(gen: 5)
2017-12-05 19:35:34,786 root INFO:     retrieving input...
2017-12-05 19:35:34,786 root INFO:     connections: {210, 218, 247}
2017-12-05 19:35:36,827 root INFO:     processing input... (150000 tokens)
2017-12-05 19:35:36,827 root INFO:     compiling data distribution...
2017-12-05 19:35:37,061 root INFO:     learning Bayesian posteriors...
2017-12-05 19:35:37,061 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:35:37,838 root INFO:             MN_weights: {('B', 'd'): 0.462, ('C', 'f'): 0.501, ('D', 'h'): 0.496, ('E', 'j'): 0.491, ('F', 'l'): 0.513, ('A', 'a'): 0.978, ('B', 'c'): 0.623, ('D', 'g'): 0.534, ('E', 'i'): 0.538, ('F', 'k'): 0.53, ('C', 'e'): 0.541}
2017-12-05 19:35:37,838 root INFO:         compiling posteriors dictionary...
2017-12-05 19:35:40,354 root INFO:     compiling lex_dict...
2017-12-05 19:35:40,354 root INFO:         compiling list of unique lexemes...
2017-12-05 19:35:40,359 root INFO:         compiling the dictionary...
2017-12-05 19:35:40,910 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:35:40,929 root INFO:         lexeme count: 1001
2017-12-05 19:35:40,930 root INFO:     generating table from lex_dict...
2017-12-05 19:35:40,979 root INFO:     ...done!
2017-12-05 19:35:40,979 root INFO:     Running evaluation metrics...
2017-12-05 19:35:40,980 root INFO:       lex_size...
2017-12-05 19:35:40,980 root INFO:       class_count...
2017-12-05 19:35:40,980 root INFO:       exp_count...
2017-12-05 19:35:40,980 root INFO:       decl_entropy...
2017-12-05 19:35:40,980 root INFO:       avg_cell_entropy...
2017-12-05 19:35:40,996 root INFO:       cond_entropy...
2017-12-05 19:35:41,141 root INFO: Agent   284 is stepping...(gen: 5)
2017-12-05 19:35:41,141 root INFO:     retrieving input...
2017-12-05 19:35:41,141 root INFO:     connections: {234, 220, 244}
2017-12-05 19:35:43,401 root INFO:     processing input... (150000 tokens)
2017-12-05 19:35:43,401 root INFO:     compiling data distribution...
2017-12-05 19:35:43,639 root INFO:     learning Bayesian posteriors...
2017-12-05 19:35:43,639 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:35:44,397 root INFO:             MN_weights: {('B', 'd'): 0.464, ('C', 'f'): 0.505, ('D', 'h'): 0.464, ('E', 'j'): 0.475, ('F', 'l'): 0.497, ('A', 'a'): 0.982, ('B', 'c'): 0.554, ('F', 'k'): 0.529, ('E', 'i'): 0.55, ('D', 'g'): 0.55, ('C', 'e'): 0.528}
2017-12-05 19:35:44,397 root INFO:         compiling posteriors dictionary...
2017-12-05 19:35:46,883 root INFO:     compiling lex_dict...
2017-12-05 19:35:46,883 root INFO:         compiling list of unique lexemes...
2017-12-05 19:35:46,887 root INFO:         compiling the dictionary...
2017-12-05 19:35:47,381 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:35:47,394 root INFO:         lexeme count: 1001
2017-12-05 19:35:47,394 root INFO:     generating table from lex_dict...
2017-12-05 19:35:47,444 root INFO:     ...done!
2017-12-05 19:35:47,444 root INFO:     Running evaluation metrics...
2017-12-05 19:35:47,444 root INFO:       lex_size...
2017-12-05 19:35:47,445 root INFO:       class_count...
2017-12-05 19:35:47,445 root INFO:       exp_count...
2017-12-05 19:35:47,445 root INFO:       decl_entropy...
2017-12-05 19:35:47,445 root INFO:       avg_cell_entropy...
2017-12-05 19:35:47,460 root INFO:       cond_entropy...
2017-12-05 19:35:47,563 root INFO: Agent   285 is stepping...(gen: 5)
2017-12-05 19:35:47,563 root INFO:     retrieving input...
2017-12-05 19:35:47,564 root INFO:     connections: {213, 249, 205}
2017-12-05 19:35:50,018 root INFO:     processing input... (150000 tokens)
2017-12-05 19:35:50,018 root INFO:     compiling data distribution...
2017-12-05 19:35:50,254 root INFO:     learning Bayesian posteriors...
2017-12-05 19:35:50,254 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:35:51,021 root INFO:             MN_weights: {('B', 'd'): 0.491, ('C', 'f'): 0.509, ('D', 'h'): 0.477, ('E', 'j'): 0.489, ('F', 'l'): 0.501, ('A', 'a'): 0.985, ('E', 'i'): 0.55, ('F', 'k'): 0.53, ('C', 'e'): 0.542, ('D', 'g'): 0.545, ('B', 'c'): 0.538}
2017-12-05 19:35:51,021 root INFO:         compiling posteriors dictionary...
2017-12-05 19:35:53,573 root INFO:     compiling lex_dict...
2017-12-05 19:35:53,574 root INFO:         compiling list of unique lexemes...
2017-12-05 19:35:53,580 root INFO:         compiling the dictionary...
2017-12-05 19:35:54,135 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:35:54,150 root INFO:         lexeme count: 1001
2017-12-05 19:35:54,151 root INFO:     generating table from lex_dict...
2017-12-05 19:35:54,203 root INFO:     ...done!
2017-12-05 19:35:54,203 root INFO:     Running evaluation metrics...
2017-12-05 19:35:54,203 root INFO:       lex_size...
2017-12-05 19:35:54,203 root INFO:       class_count...
2017-12-05 19:35:54,203 root INFO:       exp_count...
2017-12-05 19:35:54,203 root INFO:       decl_entropy...
2017-12-05 19:35:54,203 root INFO:       avg_cell_entropy...
2017-12-05 19:35:54,221 root INFO:       cond_entropy...
2017-12-05 19:35:54,322 root INFO: Agent   286 is stepping...(gen: 5)
2017-12-05 19:35:54,322 root INFO:     retrieving input...
2017-12-05 19:35:54,322 root INFO:     connections: {225, 202, 214}
2017-12-05 19:35:56,588 root INFO:     processing input... (150000 tokens)
2017-12-05 19:35:56,589 root INFO:     compiling data distribution...
2017-12-05 19:35:56,837 root INFO:     learning Bayesian posteriors...
2017-12-05 19:35:56,838 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:35:57,654 root INFO:             MN_weights: {('B', 'd'): 0.486, ('C', 'f'): 0.499, ('D', 'h'): 0.486, ('E', 'j'): 0.478, ('F', 'l'): 0.508, ('A', 'a'): 0.982, ('E', 'i'): 0.555, ('D', 'g'): 0.549, ('C', 'e'): 0.527, ('F', 'k'): 0.512, ('B', 'c'): 0.54}
2017-12-05 19:35:57,654 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:00,364 root INFO:     compiling lex_dict...
2017-12-05 19:36:00,364 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:00,370 root INFO:         compiling the dictionary...
2017-12-05 19:36:00,944 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:00,958 root INFO:         lexeme count: 1001
2017-12-05 19:36:00,958 root INFO:     generating table from lex_dict...
2017-12-05 19:36:01,010 root INFO:     ...done!
2017-12-05 19:36:01,011 root INFO:     Running evaluation metrics...
2017-12-05 19:36:01,011 root INFO:       lex_size...
2017-12-05 19:36:01,011 root INFO:       class_count...
2017-12-05 19:36:01,011 root INFO:       exp_count...
2017-12-05 19:36:01,011 root INFO:       decl_entropy...
2017-12-05 19:36:01,011 root INFO:       avg_cell_entropy...
2017-12-05 19:36:01,030 root INFO:       cond_entropy...
2017-12-05 19:36:01,158 root INFO: Agent   287 is stepping...(gen: 5)
2017-12-05 19:36:01,158 root INFO:     retrieving input...
2017-12-05 19:36:01,158 root INFO:     connections: {216, 205, 200}
2017-12-05 19:36:03,406 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:03,407 root INFO:     compiling data distribution...
2017-12-05 19:36:03,623 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:03,623 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:36:04,325 root INFO:             MN_weights: {('B', 'd'): 0.479, ('C', 'f'): 0.5, ('D', 'h'): 0.476, ('E', 'j'): 0.495, ('F', 'l'): 0.492, ('A', 'a'): 0.981, ('B', 'c'): 0.56, ('D', 'g'): 0.542, ('E', 'i'): 0.534, ('C', 'e'): 0.542, ('F', 'k'): 0.538}
2017-12-05 19:36:04,326 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:04,731 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:36:04,731 root WARNING:          mean nghbor bhavr: {'f': 2491, 'e': 2491}
2017-12-05 19:36:04,732 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:36:04,732 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-56.556079233230896)
2017-12-05 19:36:04,732 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-56.556079233230896)
2017-12-05 19:36:04,842 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:36:04,842 root WARNING:          mean nghbor bhavr: {'f': 2491, 'e': 2491}
2017-12-05 19:36:04,842 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:36:04,842 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-56.556079233230896)
2017-12-05 19:36:04,842 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-56.556079233230896)
2017-12-05 19:36:04,875 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:36:04,876 root WARNING:          mean nghbor bhavr: {'f': 2491, 'e': 2491}
2017-12-05 19:36:04,876 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:36:04,876 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-56.556079233230896)
2017-12-05 19:36:04,876 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-56.556079233230896)
2017-12-05 19:36:05,179 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:36:05,180 root WARNING:          mean nghbor bhavr: {'f': 2491, 'e': 2491}
2017-12-05 19:36:05,180 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:36:05,180 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-56.556079233230896)
2017-12-05 19:36:05,180 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-56.556079233230896)
2017-12-05 19:36:05,722 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:36:05,722 root WARNING:          mean nghbor bhavr: {'f': 2491, 'e': 2491}
2017-12-05 19:36:05,722 root WARNING:          lexeme bhavr: {'e': 2, 'f': 2}
2017-12-05 19:36:05,722 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-56.86437940246095)
2017-12-05 19:36:05,722 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-56.86437940246095)
2017-12-05 19:36:05,724 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:36:05,724 root WARNING:          mean nghbor bhavr: {'f': 2491, 'e': 2491}
2017-12-05 19:36:05,724 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:36:05,724 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-56.556079233230896)
2017-12-05 19:36:05,724 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-56.556079233230896)
2017-12-05 19:36:06,557 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:36:06,557 root WARNING:          mean nghbor bhavr: {'f': 2491, 'e': 2491}
2017-12-05 19:36:06,557 root WARNING:          lexeme bhavr: {'e': 1, 'f': 1}
2017-12-05 19:36:06,557 root WARNING:          hyp0: {'e': 0.42857346932944773, 'f': 0.5714265306705523} (-56.556079233230896)
2017-12-05 19:36:06,557 root WARNING:          hyp1: {'e': 0.5714265306705523, 'f': 0.42857346932944773} (-56.556079233230896)
2017-12-05 19:36:06,785 root INFO:     compiling lex_dict...
2017-12-05 19:36:06,785 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:06,789 root INFO:         compiling the dictionary...
2017-12-05 19:36:07,310 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:07,325 root INFO:         lexeme count: 1001
2017-12-05 19:36:07,326 root INFO:     generating table from lex_dict...
2017-12-05 19:36:07,377 root INFO:     ...done!
2017-12-05 19:36:07,378 root INFO:     Running evaluation metrics...
2017-12-05 19:36:07,378 root INFO:       lex_size...
2017-12-05 19:36:07,378 root INFO:       class_count...
2017-12-05 19:36:07,378 root INFO:       exp_count...
2017-12-05 19:36:07,378 root INFO:       decl_entropy...
2017-12-05 19:36:07,378 root INFO:       avg_cell_entropy...
2017-12-05 19:36:07,404 root INFO:       cond_entropy...
2017-12-05 19:36:09,488 root INFO: Agent   288 is stepping...(gen: 5)
2017-12-05 19:36:09,488 root INFO:     retrieving input...
2017-12-05 19:36:09,488 root INFO:     connections: {242, 222, 247}
2017-12-05 19:36:11,761 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:11,761 root INFO:     compiling data distribution...
2017-12-05 19:36:11,984 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:11,984 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:36:12,697 root INFO:             MN_weights: {('B', 'd'): 0.49, ('C', 'f'): 0.502, ('D', 'h'): 0.478, ('E', 'j'): 0.487, ('F', 'l'): 0.509, ('A', 'a'): 0.973, ('B', 'c'): 0.538, ('D', 'g'): 0.538, ('C', 'e'): 0.52, ('E', 'i'): 0.531, ('F', 'k'): 0.524}
2017-12-05 19:36:12,697 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:15,168 root INFO:     compiling lex_dict...
2017-12-05 19:36:15,169 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:15,177 root INFO:         compiling the dictionary...
2017-12-05 19:36:15,737 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:15,755 root INFO:         lexeme count: 1001
2017-12-05 19:36:15,756 root INFO:     generating table from lex_dict...
2017-12-05 19:36:15,805 root INFO:     ...done!
2017-12-05 19:36:15,805 root INFO:     Running evaluation metrics...
2017-12-05 19:36:15,805 root INFO:       lex_size...
2017-12-05 19:36:15,805 root INFO:       class_count...
2017-12-05 19:36:15,806 root INFO:       exp_count...
2017-12-05 19:36:15,806 root INFO:       decl_entropy...
2017-12-05 19:36:15,806 root INFO:       avg_cell_entropy...
2017-12-05 19:36:15,818 root INFO:       cond_entropy...
2017-12-05 19:36:15,929 root INFO: Agent   289 is stepping...(gen: 5)
2017-12-05 19:36:15,930 root INFO:     retrieving input...
2017-12-05 19:36:15,930 root INFO:     connections: {249, 203, 231}
2017-12-05 19:36:18,149 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:18,149 root INFO:     compiling data distribution...
2017-12-05 19:36:18,375 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:18,376 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:36:19,139 root INFO:             MN_weights: {('B', 'd'): 0.472, ('C', 'f'): 0.508, ('D', 'h'): 0.491, ('E', 'j'): 0.494, ('F', 'l'): 0.518, ('A', 'a'): 0.981, ('B', 'c'): 0.581, ('F', 'k'): 0.523, ('C', 'e'): 0.532, ('D', 'g'): 0.547, ('E', 'i'): 0.538}
2017-12-05 19:36:19,140 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:21,871 root INFO:     compiling lex_dict...
2017-12-05 19:36:21,871 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:21,877 root INFO:         compiling the dictionary...
2017-12-05 19:36:22,487 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:22,505 root INFO:         lexeme count: 1001
2017-12-05 19:36:22,506 root INFO:     generating table from lex_dict...
2017-12-05 19:36:22,565 root INFO:     ...done!
2017-12-05 19:36:22,565 root INFO:     Running evaluation metrics...
2017-12-05 19:36:22,565 root INFO:       lex_size...
2017-12-05 19:36:22,565 root INFO:       class_count...
2017-12-05 19:36:22,566 root INFO:       exp_count...
2017-12-05 19:36:22,566 root INFO:       decl_entropy...
2017-12-05 19:36:22,566 root INFO:       avg_cell_entropy...
2017-12-05 19:36:22,583 root INFO:       cond_entropy...
2017-12-05 19:36:22,692 root INFO: Agent   290 is stepping...(gen: 5)
2017-12-05 19:36:22,693 root INFO:     retrieving input...
2017-12-05 19:36:22,694 root INFO:     connections: {248, 230, 247}
2017-12-05 19:36:24,891 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:24,892 root INFO:     compiling data distribution...
2017-12-05 19:36:25,095 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:25,096 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:36:25,719 root INFO:             MN_weights: {('B', 'd'): 0.481, ('C', 'f'): 0.507, ('D', 'h'): 0.482, ('E', 'j'): 0.485, ('F', 'l'): 0.521, ('A', 'a'): 0.985, ('E', 'i'): 0.538, ('D', 'g'): 0.548, ('B', 'c'): 0.539, ('C', 'e'): 0.524, ('F', 'k'): 0.53}
2017-12-05 19:36:25,719 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:27,908 root INFO:     compiling lex_dict...
2017-12-05 19:36:27,908 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:27,913 root INFO:         compiling the dictionary...
2017-12-05 19:36:28,380 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:28,389 root INFO:         lexeme count: 1001
2017-12-05 19:36:28,389 root INFO:     generating table from lex_dict...
2017-12-05 19:36:28,434 root INFO:     ...done!
2017-12-05 19:36:28,434 root INFO:     Running evaluation metrics...
2017-12-05 19:36:28,434 root INFO:       lex_size...
2017-12-05 19:36:28,434 root INFO:       class_count...
2017-12-05 19:36:28,434 root INFO:       exp_count...
2017-12-05 19:36:28,434 root INFO:       decl_entropy...
2017-12-05 19:36:28,434 root INFO:       avg_cell_entropy...
2017-12-05 19:36:28,442 root INFO:       cond_entropy...
2017-12-05 19:36:28,543 root INFO: Agent   291 is stepping...(gen: 5)
2017-12-05 19:36:28,543 root INFO:     retrieving input...
2017-12-05 19:36:28,543 root INFO:     connections: {210, 226, 242}
2017-12-05 19:36:30,403 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:30,404 root INFO:     compiling data distribution...
2017-12-05 19:36:30,618 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:30,619 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:36:31,338 root INFO:             MN_weights: {('B', 'd'): 0.481, ('C', 'f'): 0.513, ('D', 'h'): 0.492, ('E', 'j'): 0.492, ('F', 'l'): 0.517, ('A', 'a'): 0.981, ('B', 'c'): 0.553, ('E', 'i'): 0.539, ('D', 'g'): 0.539, ('F', 'k'): 0.516, ('C', 'e'): 0.517}
2017-12-05 19:36:31,338 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:33,802 root INFO:     compiling lex_dict...
2017-12-05 19:36:33,803 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:33,805 root INFO:         compiling the dictionary...
2017-12-05 19:36:34,339 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:34,352 root INFO:         lexeme count: 1001
2017-12-05 19:36:34,353 root INFO:     generating table from lex_dict...
2017-12-05 19:36:34,403 root INFO:     ...done!
2017-12-05 19:36:34,404 root INFO:     Running evaluation metrics...
2017-12-05 19:36:34,404 root INFO:       lex_size...
2017-12-05 19:36:34,404 root INFO:       class_count...
2017-12-05 19:36:34,404 root INFO:       exp_count...
2017-12-05 19:36:34,404 root INFO:       decl_entropy...
2017-12-05 19:36:34,404 root INFO:       avg_cell_entropy...
2017-12-05 19:36:34,410 root INFO:       cond_entropy...
2017-12-05 19:36:34,542 root INFO: Agent   292 is stepping...(gen: 5)
2017-12-05 19:36:34,543 root INFO:     retrieving input...
2017-12-05 19:36:34,543 root INFO:     connections: {202, 204, 244}
2017-12-05 19:36:36,991 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:36,992 root INFO:     compiling data distribution...
2017-12-05 19:36:37,250 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:37,251 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:36:37,954 root INFO:             MN_weights: {('B', 'd'): 0.488, ('C', 'f'): 0.517, ('D', 'h'): 0.478, ('E', 'j'): 0.496, ('F', 'l'): 0.511, ('A', 'a'): 0.983, ('F', 'k'): 0.528, ('E', 'i'): 0.54, ('B', 'c'): 0.545, ('C', 'e'): 0.531, ('D', 'g'): 0.54}
2017-12-05 19:36:37,955 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:40,352 root INFO:     compiling lex_dict...
2017-12-05 19:36:40,352 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:40,356 root INFO:         compiling the dictionary...
2017-12-05 19:36:40,875 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:40,886 root INFO:         lexeme count: 1001
2017-12-05 19:36:40,887 root INFO:     generating table from lex_dict...
2017-12-05 19:36:40,929 root INFO:     ...done!
2017-12-05 19:36:40,930 root INFO:     Running evaluation metrics...
2017-12-05 19:36:40,930 root INFO:       lex_size...
2017-12-05 19:36:40,930 root INFO:       class_count...
2017-12-05 19:36:40,930 root INFO:       exp_count...
2017-12-05 19:36:40,930 root INFO:       decl_entropy...
2017-12-05 19:36:40,930 root INFO:       avg_cell_entropy...
2017-12-05 19:36:40,950 root INFO:       cond_entropy...
2017-12-05 19:36:41,063 root INFO: Agent   293 is stepping...(gen: 5)
2017-12-05 19:36:41,063 root INFO:     retrieving input...
2017-12-05 19:36:41,063 root INFO:     connections: {249, 234, 230}
2017-12-05 19:36:43,374 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:43,375 root INFO:     compiling data distribution...
2017-12-05 19:36:43,626 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:43,626 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:36:44,372 root INFO:             MN_weights: {('B', 'd'): 0.47, ('C', 'f'): 0.509, ('D', 'h'): 0.462, ('E', 'j'): 0.48, ('F', 'l'): 0.511, ('A', 'a'): 0.981, ('E', 'i'): 0.535, ('B', 'c'): 0.549, ('D', 'g'): 0.55, ('F', 'k'): 0.53, ('C', 'e'): 0.535}
2017-12-05 19:36:44,372 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:46,911 root INFO:     compiling lex_dict...
2017-12-05 19:36:46,911 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:46,914 root INFO:         compiling the dictionary...
2017-12-05 19:36:47,445 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:47,460 root INFO:         lexeme count: 1001
2017-12-05 19:36:47,460 root INFO:     generating table from lex_dict...
2017-12-05 19:36:47,514 root INFO:     ...done!
2017-12-05 19:36:47,514 root INFO:     Running evaluation metrics...
2017-12-05 19:36:47,514 root INFO:       lex_size...
2017-12-05 19:36:47,514 root INFO:       class_count...
2017-12-05 19:36:47,514 root INFO:       exp_count...
2017-12-05 19:36:47,514 root INFO:       decl_entropy...
2017-12-05 19:36:47,514 root INFO:       avg_cell_entropy...
2017-12-05 19:36:47,533 root INFO:       cond_entropy...
2017-12-05 19:36:47,639 root INFO: Agent   294 is stepping...(gen: 5)
2017-12-05 19:36:47,640 root INFO:     retrieving input...
2017-12-05 19:36:47,640 root INFO:     connections: {226, 237, 230}
2017-12-05 19:36:49,718 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:49,718 root INFO:     compiling data distribution...
2017-12-05 19:36:49,962 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:49,962 root INFO:         compiling mean neighbor behaviors...
