2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 14:47:08,129 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:47:08,129 root WARNING:          mean nghbor bhavr: {'qq': 1, 'i': 806, 'ss': 327, 'j': 22, 'tt': 20}
2018-01-20 14:47:08,129 root WARNING:          lexeme bhavr: {'ss': 1, 'tt': 2}
2018-01-20 14:47:08,129 root WARNING:          hyp0: {'i': 0.571402042711235, 'j': 1.4284693950432112e-05, 'qq': 1.4284693950432112e-05, 'ss': 0.28570816370259267, 'tt': 0.14286122419827155} (-270.7038196529568)
2018-01-20 14:47:08,129 root WARNING:          hyp1: {'i': 0.571402042711235, 'j': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ss': 0.28570816370259267, 'tt': 1.4284693950432112e-05} (-270.7038196529568)
2018-01-20 14:47:08,508 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:47:08,508 root WARNING:          mean nghbor bhavr: {'qq': 1, 'i': 806, 'ss': 327, 'j': 22, 'tt': 20}
2018-01-20 14:47:08,508 root WARNING:          lexeme bhavr: {'tt': 2}
2018-01-20 14:47:08,508 root WARNING:          hyp0: {'i': 0.571402042711235, 'j': 1.4284693950432112e-05, 'qq': 1.4284693950432112e-05, 'ss': 0.28570816370259267, 'tt': 0.14286122419827155} (-270.54964754585905)
2018-01-20 14:47:08,509 root WARNING:          hyp1: {'i': 0.571402042711235, 'j': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ss': 0.28570816370259267, 'tt': 1.4284693950432112e-05} (-270.54964754585905)
2018-01-20 14:47:10,870 root INFO:     compiling lex_dict...
2018-01-20 14:47:10,871 root INFO:         compiling list of unique lexemes...
2018-01-20 14:47:10,875 root INFO:         compiling the dictionary...
2018-01-20 14:47:13,040 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:47:13,072 root INFO:         lexeme count: 1001
2018-01-20 14:47:13,072 root INFO:     generating table from lex_dict...
2018-01-20 14:47:13,133 root INFO:     ...done!
2018-01-20 14:47:13,133 root INFO:     Running evaluation metrics...
2018-01-20 14:47:13,133 root INFO:       lex_size...
2018-01-20 14:47:13,133 root INFO:       class_count...
2018-01-20 14:47:13,134 root INFO:       exp_count...
2018-01-20 14:47:13,134 root INFO:       decl_entropy...
2018-01-20 14:47:13,134 root INFO:       avg_cell_entropy...
2018-01-20 14:47:13,143 root INFO:       cond_entropy...
2018-01-20 14:47:13,216 root INFO: Agent   188 is stepping...(gen: 3)
2018-01-20 14:47:13,216 root INFO:     retrieving input...
2018-01-20 14:47:13,216 root INFO:     connections: {116, 115, 148}
2018-01-20 14:47:16,881 root INFO:     processing input... (180000 tokens)
2018-01-20 14:47:16,881 root INFO:     compiling data distribution...
2018-01-20 14:47:17,182 root INFO:     learning Bayesian posteriors...
2018-01-20 14:47:17,182 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:47:18,515 root INFO:             MN_weights: {('B', 'ii'): 0.255, ('C', 'qq'): 0.246, ('D', 'p'): 0.365, ('E', 't'): 0.331, ('F', 'x'): 0.334, ('A', 'a'): 0.335, ('C', 'i'): 0.197, ('C', 'l'): 0.2, ('B', 'h'): 0.136, ('B', 'e'): 0.153, ('D', 'm'): 0.285, ('F', 'ooo'): 0.022, ('E', 'hhh'): 0.023, ('A', 'd'): 0.134, ('F', 'uuu'): 0.023, ('D', 'fff'): 0.067, ('C', 'rr'): 0.016, ('B', 'f'): 0.202, ('C', 'j'): 0.125, ('D', 'n'): 0.095, ('E', 'r'): 0.102, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('F', 'v'): 0.107, ('A', 'b'): 0.269, ('F', 'u'): 0.258, ('A', 'c'): 0.117, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('B', 'g'): 0.14, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.137, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.051, ('D', 'o'): 0.113, ('F', 'sss'): 0.025, ('E', 's'): 0.121, ('F', 'ttt'): 0.04, ('E', 'lll'): 0.024, ('A', 'ee'): 0.038, ('F', 'w'): 0.122, ('B', 'nn'): 0.002, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('D', 'zz'): 0.008, ('E', 'ggg'): 0.002, ('E', 'mmm'): 0.065, ('E', 'nnn'): 0.022, ('A', 'gg'): 0.011, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('E', 'q'): 0.297, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.043, ('B', 'jj'): 0.017, ('A', 'bb'): 0.004, ('B', 'kk'): 0.111, ('C', 'ss'): 0.116, ('C', 'tt'): 0.084, ('D', 'aaa'): 0.084, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.001, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 14:47:18,515 root INFO:         compiling posteriors dictionary...
2018-01-20 14:48:29,918 root INFO:     compiling lex_dict...
2018-01-20 14:48:29,918 root INFO:         compiling list of unique lexemes...
2018-01-20 14:48:29,922 root INFO:         compiling the dictionary...
2018-01-20 14:48:31,867 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:48:31,889 root INFO:         lexeme count: 1001
2018-01-20 14:48:31,889 root INFO:     generating table from lex_dict...
2018-01-20 14:48:31,947 root INFO:     ...done!
2018-01-20 14:48:31,947 root INFO:     Running evaluation metrics...
2018-01-20 14:48:31,947 root INFO:       lex_size...
2018-01-20 14:48:31,947 root INFO:       class_count...
2018-01-20 14:48:31,947 root INFO:       exp_count...
2018-01-20 14:48:31,948 root INFO:       decl_entropy...
2018-01-20 14:48:31,948 root INFO:       avg_cell_entropy...
2018-01-20 14:48:31,954 root INFO:       cond_entropy...
2018-01-20 14:48:32,017 root INFO: Agent   189 is stepping...(gen: 3)
2018-01-20 14:48:32,017 root INFO:     retrieving input...
2018-01-20 14:48:32,018 root INFO:     connections: {114, 123, 133}
2018-01-20 14:48:35,221 root INFO:     processing input... (180000 tokens)
2018-01-20 14:48:35,221 root INFO:     compiling data distribution...
2018-01-20 14:48:35,487 root INFO:     learning Bayesian posteriors...
2018-01-20 14:48:35,487 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:48:36,650 root INFO:             MN_weights: {('B', 'ii'): 0.247, ('C', 'qq'): 0.246, ('D', 'p'): 0.364, ('E', 't'): 0.333, ('F', 'x'): 0.326, ('A', 'a'): 0.345, ('C', 'l'): 0.232, ('B', 'e'): 0.149, ('B', 'h'): 0.143, ('C', 'i'): 0.182, ('A', 'd'): 0.134, ('E', 'q'): 0.297, ('D', 'm'): 0.28, ('C', 'rr'): 0.016, ('B', 'f'): 0.212, ('C', 'j'): 0.118, ('D', 'n'): 0.091, ('E', 'r'): 0.101, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('A', 'b'): 0.276, ('F', 'v'): 0.102, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.116, ('B', 'g'): 0.139, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.138, ('D', 'o'): 0.122, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.051, ('E', 's'): 0.113, ('E', 'lll'): 0.024, ('F', 'sss'): 0.025, ('F', 'ttt'): 0.036, ('A', 'ee'): 0.038, ('F', 'w'): 0.126, ('B', 'nn'): 0.002, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('D', 'zz'): 0.006, ('E', 'ggg'): 0.001, ('D', 'fff'): 0.064, ('E', 'mmm'): 0.065, ('F', 'uuu'): 0.026, ('E', 'nnn'): 0.023, ('A', 'gg'): 0.011, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('F', 'u'): 0.263, ('B', 'jj'): 0.017, ('B', 'kk'): 0.106, ('C', 'ss'): 0.118, ('D', 'aaa'): 0.086, ('C', 'tt'): 0.086, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.001, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 14:48:36,650 root INFO:         compiling posteriors dictionary...
2018-01-20 14:49:13,231 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:49:13,232 root WARNING:          mean nghbor bhavr: {'qq': 2, 'i': 519, 'ss': 323, 'j': 178, 'tt': 323}
2018-01-20 14:49:13,232 root WARNING:          lexeme bhavr: {'i': 66}
2018-01-20 14:49:13,232 root WARNING:          hyp0: {'i': 0.4285551032069138, 'j': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ss': 0.14286122419827155, 'tt': 0.28570816370259267} (-120.76186548782607)
2018-01-20 14:49:13,233 root WARNING:          hyp1: {'i': 0.4285551032069138, 'j': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ss': 0.28570816370259267, 'tt': 0.14286122419827155} (-120.76186548782607)
2018-01-20 14:49:16,775 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:49:16,775 root WARNING:          mean nghbor bhavr: {'qq': 2, 'i': 519, 'ss': 323, 'j': 178, 'tt': 323}
2018-01-20 14:49:16,775 root WARNING:          lexeme bhavr: {'i': 49}
2018-01-20 14:49:16,776 root WARNING:          hyp0: {'i': 0.4285551032069138, 'j': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ss': 0.14286122419827155, 'tt': 0.28570816370259267} (-106.35715427611704)
2018-01-20 14:49:16,776 root WARNING:          hyp1: {'i': 0.4285551032069138, 'j': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ss': 0.28570816370259267, 'tt': 0.14286122419827155} (-106.35715427611704)
2018-01-20 14:49:33,310 root INFO:     compiling lex_dict...
2018-01-20 14:49:33,313 root INFO:         compiling list of unique lexemes...
2018-01-20 14:49:33,318 root INFO:         compiling the dictionary...
2018-01-20 14:49:35,211 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:49:35,236 root INFO:         lexeme count: 1001
2018-01-20 14:49:35,236 root INFO:     generating table from lex_dict...
2018-01-20 14:49:35,295 root INFO:     ...done!
2018-01-20 14:49:35,296 root INFO:     Running evaluation metrics...
2018-01-20 14:49:35,296 root INFO:       lex_size...
2018-01-20 14:49:35,296 root INFO:       class_count...
2018-01-20 14:49:35,296 root INFO:       exp_count...
2018-01-20 14:49:35,296 root INFO:       decl_entropy...
2018-01-20 14:49:35,296 root INFO:       avg_cell_entropy...
2018-01-20 14:49:35,305 root INFO:       cond_entropy...
2018-01-20 14:49:35,370 root INFO: Agent   190 is stepping...(gen: 3)
2018-01-20 14:49:35,370 root INFO:     retrieving input...
2018-01-20 14:49:35,370 root INFO:     connections: {147, 127, 135}
2018-01-20 14:49:38,599 root INFO:     processing input... (180000 tokens)
2018-01-20 14:49:38,600 root INFO:     compiling data distribution...
2018-01-20 14:49:38,883 root INFO:     learning Bayesian posteriors...
2018-01-20 14:49:38,884 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:49:40,070 root INFO:             MN_weights: {('B', 'ii'): 0.247, ('C', 'qq'): 0.252, ('D', 'p'): 0.367, ('E', 't'): 0.332, ('F', 'x'): 0.332, ('A', 'a'): 0.329, ('B', 'e'): 0.154, ('B', 'h'): 0.136, ('A', 'd'): 0.147, ('C', 'l'): 0.217, ('C', 'i'): 0.181, ('D', 'm'): 0.275, ('E', 'hhh'): 0.022, ('C', 'rr'): 0.016, ('D', 'yy'): 0.001, ('B', 'f'): 0.217, ('C', 'j'): 0.106, ('D', 'n'): 0.089, ('E', 'r'): 0.1, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('F', 'v'): 0.103, ('A', 'b'): 0.266, ('F', 'u'): 0.272, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.115, ('B', 'g'): 0.14, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.128, ('D', 'ddd'): 0.052, ('E', 'kkk'): 0.053, ('D', 'o'): 0.119, ('E', 's'): 0.118, ('F', 'sss'): 0.025, ('E', 'lll'): 0.024, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('F', 'w'): 0.123, ('B', 'nn'): 0.001, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('D', 'zz'): 0.008, ('D', 'fff'): 0.065, ('E', 'mmm'): 0.064, ('E', 'nnn'): 0.026, ('F', 'uuu'): 0.022, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('F', 'ooo'): 0.02, ('E', 'q'): 0.293, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.043, ('B', 'jj'): 0.017, ('A', 'bb'): 0.002, ('B', 'kk'): 0.107, ('C', 'ss'): 0.134, ('C', 'tt'): 0.088, ('D', 'aaa'): 0.079, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 14:49:40,070 root INFO:         compiling posteriors dictionary...
2018-01-20 14:50:00,902 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:50:00,904 root WARNING:          mean nghbor bhavr: {'kkk': 272, 'r': 5, 's': 4}
2018-01-20 14:50:00,904 root WARNING:          lexeme bhavr: {'s': 1}
2018-01-20 14:50:00,904 root WARNING:          hyp0: {'kkk': 0.8571204091253232, 'r': 1.428510206705427e-05, 's': 0.14286530577260975} (-64.79661948217509)
2018-01-20 14:50:00,904 root WARNING:          hyp1: {'kkk': 0.8571204091253232, 'r': 0.14286530577260975, 's': 1.428510206705427e-05} (-64.79661948217509)
2018-01-20 14:50:01,027 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:50:01,027 root WARNING:          mean nghbor bhavr: {'kkk': 272, 'r': 5, 's': 4}
2018-01-20 14:50:01,027 root WARNING:          lexeme bhavr: {'kkk': 2, 's': 1}
2018-01-20 14:50:01,027 root WARNING:          hyp0: {'kkk': 0.8571204091253232, 'r': 1.428510206705427e-05, 's': 0.14286530577260975} (-64.00636093255497)
2018-01-20 14:50:01,028 root WARNING:          hyp1: {'kkk': 0.8571204091253232, 'r': 0.14286530577260975, 's': 1.428510206705427e-05} (-64.00636093255497)
2018-01-20 14:50:01,346 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:50:01,346 root WARNING:          mean nghbor bhavr: {'kkk': 272, 'r': 5, 's': 4}
2018-01-20 14:50:01,346 root WARNING:          lexeme bhavr: {'s': 1}
2018-01-20 14:50:01,346 root WARNING:          hyp0: {'kkk': 0.8571204091253232, 'r': 1.428510206705427e-05, 's': 0.14286530577260975} (-64.79661948217509)
2018-01-20 14:50:01,346 root WARNING:          hyp1: {'kkk': 0.8571204091253232, 'r': 0.14286530577260975, 's': 1.428510206705427e-05} (-64.79661948217509)
2018-01-20 14:50:01,425 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:50:01,425 root WARNING:          mean nghbor bhavr: {'kkk': 272, 'r': 5, 's': 4}
2018-01-20 14:50:01,425 root WARNING:          lexeme bhavr: {'s': 1}
2018-01-20 14:50:01,425 root WARNING:          hyp0: {'kkk': 0.8571204091253232, 'r': 1.428510206705427e-05, 's': 0.14286530577260975} (-64.79661948217509)
2018-01-20 14:50:01,425 root WARNING:          hyp1: {'kkk': 0.8571204091253232, 'r': 0.14286530577260975, 's': 1.428510206705427e-05} (-64.79661948217509)
2018-01-20 14:50:41,808 root INFO:     compiling lex_dict...
2018-01-20 14:50:41,810 root INFO:         compiling list of unique lexemes...
2018-01-20 14:50:41,814 root INFO:         compiling the dictionary...
2018-01-20 14:50:43,866 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:50:43,889 root INFO:         lexeme count: 1001
2018-01-20 14:50:43,889 root INFO:     generating table from lex_dict...
2018-01-20 14:50:43,947 root INFO:     ...done!
2018-01-20 14:50:43,947 root INFO:     Running evaluation metrics...
2018-01-20 14:50:43,948 root INFO:       lex_size...
2018-01-20 14:50:43,948 root INFO:       class_count...
2018-01-20 14:50:43,948 root INFO:       exp_count...
2018-01-20 14:50:43,948 root INFO:       decl_entropy...
2018-01-20 14:50:43,948 root INFO:       avg_cell_entropy...
2018-01-20 14:50:43,957 root INFO:       cond_entropy...
2018-01-20 14:50:44,023 root INFO: Agent   191 is stepping...(gen: 3)
2018-01-20 14:50:44,023 root INFO:     retrieving input...
2018-01-20 14:50:44,023 root INFO:     connections: {126, 148, 118}
2018-01-20 14:50:47,231 root INFO:     processing input... (180000 tokens)
2018-01-20 14:50:47,231 root INFO:     compiling data distribution...
2018-01-20 14:50:47,484 root INFO:     learning Bayesian posteriors...
2018-01-20 14:50:47,484 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:50:48,591 root INFO:             MN_weights: {('B', 'ii'): 0.246, ('C', 'qq'): 0.229, ('D', 'p'): 0.367, ('E', 't'): 0.334, ('F', 'x'): 0.33, ('A', 'a'): 0.33, ('B', 'e'): 0.155, ('C', 'l'): 0.23, ('C', 'i'): 0.191, ('D', 'm'): 0.295, ('B', 'h'): 0.139, ('F', 'uuu'): 0.025, ('A', 'd'): 0.135, ('E', 'q'): 0.297, ('C', 'rr'): 0.016, ('D', 'yy'): 0.002, ('B', 'f'): 0.21, ('C', 'j'): 0.116, ('D', 'n'): 0.085, ('E', 'r'): 0.097, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('F', 'v'): 0.108, ('A', 'b'): 0.264, ('A', 'c'): 0.115, ('F', 'u'): 0.263, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('B', 'g'): 0.14, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.139, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.051, ('D', 'o'): 0.12, ('E', 's'): 0.123, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.037, ('F', 'w'): 0.123, ('B', 'nn'): 0.002, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('D', 'zz'): 0.012, ('D', 'fff'): 0.065, ('E', 'mmm'): 0.064, ('E', 'nnn'): 0.023, ('A', 'gg'): 0.011, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('E', 'hhh'): 0.021, ('F', 'ooo'): 0.021, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('A', 'bb'): 0.003, ('B', 'kk'): 0.12, ('C', 'ss'): 0.118, ('C', 'tt'): 0.092, ('D', 'aaa'): 0.082, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.006, ('E', 'jjj'): 0.01, ('F', 'qqq'): 0.011}
2018-01-20 14:50:48,592 root INFO:         compiling posteriors dictionary...
2018-01-20 14:51:55,473 root INFO:     compiling lex_dict...
2018-01-20 14:51:55,473 root INFO:         compiling list of unique lexemes...
2018-01-20 14:51:55,477 root INFO:         compiling the dictionary...
2018-01-20 14:51:57,480 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:51:57,505 root INFO:         lexeme count: 1001
2018-01-20 14:51:57,505 root INFO:     generating table from lex_dict...
2018-01-20 14:51:57,563 root INFO:     ...done!
2018-01-20 14:51:57,563 root INFO:     Running evaluation metrics...
2018-01-20 14:51:57,563 root INFO:       lex_size...
2018-01-20 14:51:57,564 root INFO:       class_count...
2018-01-20 14:51:57,564 root INFO:       exp_count...
2018-01-20 14:51:57,564 root INFO:       decl_entropy...
2018-01-20 14:51:57,564 root INFO:       avg_cell_entropy...
2018-01-20 14:51:57,573 root INFO:       cond_entropy...
2018-01-20 14:51:57,640 root INFO: Agent   192 is stepping...(gen: 3)
2018-01-20 14:51:57,640 root INFO:     retrieving input...
2018-01-20 14:51:57,640 root INFO:     connections: {144, 100, 149}
2018-01-20 14:52:00,845 root INFO:     processing input... (180000 tokens)
2018-01-20 14:52:00,845 root INFO:     compiling data distribution...
2018-01-20 14:52:01,106 root INFO:     learning Bayesian posteriors...
2018-01-20 14:52:01,107 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:52:02,278 root INFO:             MN_weights: {('B', 'ii'): 0.256, ('C', 'qq'): 0.241, ('D', 'p'): 0.367, ('E', 't'): 0.33, ('F', 'x'): 0.331, ('A', 'a'): 0.352, ('B', 'h'): 0.143, ('C', 'l'): 0.219, ('B', 'e'): 0.155, ('D', 'm'): 0.269, ('C', 'i'): 0.154, ('E', 'mmm'): 0.066, ('F', 'uuu'): 0.024, ('F', 'w'): 0.124, ('B', 'pp'): 0.03, ('C', 'rr'): 0.016, ('B', 'f'): 0.212, ('C', 'j'): 0.122, ('D', 'n'): 0.085, ('E', 'r'): 0.099, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('A', 'b'): 0.274, ('F', 'v'): 0.102, ('F', 'u'): 0.272, ('A', 'c'): 0.115, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('B', 'g'): 0.14, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.14, ('D', 'ddd'): 0.051, ('E', 'kkk'): 0.052, ('D', 'o'): 0.122, ('E', 's'): 0.117, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('A', 'd'): 0.142, ('B', 'nn'): 0.001, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('C', 'xx'): 0.015, ('D', 'eee'): 0.014, ('D', 'zz'): 0.012, ('E', 'ggg'): 0.012, ('D', 'fff'): 0.064, ('E', 'nnn'): 0.024, ('A', 'gg'): 0.011, ('A', 'hh'): 0.028, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('E', 'q'): 0.303, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('A', 'bb'): 0.002, ('B', 'kk'): 0.115, ('C', 'ss'): 0.125, ('C', 'tt'): 0.086, ('D', 'aaa'): 0.087, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.001, ('E', 'jjj'): 0.01, ('F', 'qqq'): 0.009}
2018-01-20 14:52:02,278 root INFO:         compiling posteriors dictionary...
2018-01-20 14:53:04,627 root INFO:     compiling lex_dict...
2018-01-20 14:53:04,627 root INFO:         compiling list of unique lexemes...
2018-01-20 14:53:04,632 root INFO:         compiling the dictionary...
2018-01-20 14:53:06,639 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:53:06,663 root INFO:         lexeme count: 1001
2018-01-20 14:53:06,663 root INFO:     generating table from lex_dict...
2018-01-20 14:53:06,723 root INFO:     ...done!
2018-01-20 14:53:06,724 root INFO:     Running evaluation metrics...
2018-01-20 14:53:06,724 root INFO:       lex_size...
2018-01-20 14:53:06,724 root INFO:       class_count...
2018-01-20 14:53:06,724 root INFO:       exp_count...
2018-01-20 14:53:06,724 root INFO:       decl_entropy...
2018-01-20 14:53:06,724 root INFO:       avg_cell_entropy...
2018-01-20 14:53:06,733 root INFO:       cond_entropy...
2018-01-20 14:53:06,798 root INFO: Agent   193 is stepping...(gen: 3)
2018-01-20 14:53:06,798 root INFO:     retrieving input...
2018-01-20 14:53:06,798 root INFO:     connections: {134, 149, 126}
2018-01-20 14:53:10,530 root INFO:     processing input... (180000 tokens)
2018-01-20 14:53:10,532 root INFO:     compiling data distribution...
2018-01-20 14:53:10,856 root INFO:     learning Bayesian posteriors...
2018-01-20 14:53:10,856 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:53:12,204 root INFO:             MN_weights: {('B', 'ii'): 0.255, ('C', 'qq'): 0.238, ('D', 'p'): 0.367, ('E', 't'): 0.333, ('F', 'x'): 0.326, ('A', 'a'): 0.348, ('C', 'l'): 0.232, ('B', 'e'): 0.16, ('C', 'i'): 0.175, ('B', 'h'): 0.137, ('E', 'q'): 0.298, ('E', 'mmm'): 0.065, ('A', 'd'): 0.143, ('E', 'hhh'): 0.021, ('D', 'm'): 0.301, ('F', 'uuu'): 0.024, ('A', 'b'): 0.268, ('F', 'ooo'): 0.021, ('C', 'rr'): 0.016, ('D', 'yy'): 0.002, ('B', 'f'): 0.205, ('C', 'j'): 0.115, ('D', 'n'): 0.084, ('E', 'r'): 0.099, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('F', 'u'): 0.267, ('F', 'v'): 0.107, ('A', 'c'): 0.113, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('B', 'g'): 0.141, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.137, ('D', 'ddd'): 0.052, ('E', 'kkk'): 0.051, ('D', 'o'): 0.123, ('E', 's'): 0.116, ('E', 'lll'): 0.025, ('F', 'sss'): 0.024, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('F', 'w'): 0.124, ('B', 'nn'): 0.001, ('A', 'ff'): 0.01, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('D', 'zz'): 0.004, ('D', 'fff'): 0.065, ('E', 'nnn'): 0.023, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.026, ('F', 'ppp'): 0.042, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('B', 'kk'): 0.119, ('C', 'ss'): 0.12, ('C', 'tt'): 0.082, ('D', 'aaa'): 0.073, ('E', 'iii'): 0.008, ('D', 'bbb'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 14:53:12,204 root INFO:         compiling posteriors dictionary...
2018-01-20 14:54:22,820 root INFO:     compiling lex_dict...
2018-01-20 14:54:22,821 root INFO:         compiling list of unique lexemes...
2018-01-20 14:54:22,827 root INFO:         compiling the dictionary...
2018-01-20 14:54:25,122 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:54:25,138 root INFO:         lexeme count: 1001
2018-01-20 14:54:25,138 root INFO:     generating table from lex_dict...
2018-01-20 14:54:25,196 root INFO:     ...done!
2018-01-20 14:54:25,197 root INFO:     Running evaluation metrics...
2018-01-20 14:54:25,197 root INFO:       lex_size...
2018-01-20 14:54:25,197 root INFO:       class_count...
2018-01-20 14:54:25,197 root INFO:       exp_count...
2018-01-20 14:54:25,197 root INFO:       decl_entropy...
2018-01-20 14:54:25,197 root INFO:       avg_cell_entropy...
2018-01-20 14:54:25,205 root INFO:       cond_entropy...
2018-01-20 14:54:25,268 root INFO: Agent   194 is stepping...(gen: 3)
2018-01-20 14:54:25,269 root INFO:     retrieving input...
2018-01-20 14:54:25,269 root INFO:     connections: {128, 133, 141}
2018-01-20 14:54:28,654 root INFO:     processing input... (180000 tokens)
2018-01-20 14:54:28,654 root INFO:     compiling data distribution...
2018-01-20 14:54:28,920 root INFO:     learning Bayesian posteriors...
