2018-03-20 10:39:49,902 root INFO: Initializing model...
2018-03-20 10:39:49,902 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 11:04:20,738 root INFO:     retrieving input...
2018-03-20 11:04:20,738 root INFO:     connections: {163, 181, 199}
2018-03-20 11:04:22,523 root INFO:     processing input... (180000 tokens)
2018-03-20 11:04:22,523 root INFO:     compiling data distribution...
2018-03-20 11:04:22,670 root INFO:     learning Bayesian posteriors...
2018-03-20 11:04:22,670 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:04:23,366 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.148, ('D', 'x'): 0.131, ('E', 'dd'): 0.15, ('F', 'ii'): 0.252, ('A', 'a'): 0.133, ('E', 'cc'): 0.108, ('D', 'w'): 0.106, ('C', 'q'): 0.107, ('A', 'f'): 0.106, ('B', 'i'): 0.065, ('C', 'n'): 0.269, ('D', 't'): 0.064, ('E', 'z'): 0.066, ('F', 'ff'): 0.064, ('A', 'c'): 0.062, ('B', 'j'): 0.134, ('C', 'o'): 0.133, ('D', 'u'): 0.129, ('E', 'aa'): 0.132, ('A', 'd'): 0.127, ('F', 'gg'): 0.472, ('B', 'k'): 0.372, ('C', 'p'): 0.365, ('D', 'v'): 0.365, ('E', 'bb'): 0.359, ('A', 'e'): 0.368, ('B', 'l'): 0.106, ('C', 'm'): 0.016, ('D', 's'): 0.219, ('F', 'jj'): 0.013, ('A', 'b'): 0.218, ('F', 'ee'): 0.206, ('B', 'h'): 0.199, ('E', 'y'): 0.199}
2018-03-20 11:04:23,366 root INFO:         compiling posteriors dictionary...
2018-03-20 11:04:31,231 root INFO:     compiling lex_dict...
2018-03-20 11:04:31,231 root INFO:         compiling list of unique lexemes...
2018-03-20 11:04:31,234 root INFO:         compiling the dictionary...
2018-03-20 11:04:31,919 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:04:31,927 root INFO:         lexeme count: 1001
2018-03-20 11:04:31,927 root INFO:     generating table from lex_dict...
2018-03-20 11:04:31,962 root INFO:     ...done!
2018-03-20 11:04:31,962 root INFO:     Running evaluation metrics...
2018-03-20 11:04:31,962 root INFO:       lex_size...
2018-03-20 11:04:31,962 root INFO:       class_count...
2018-03-20 11:04:31,962 root INFO:       exp_count...
2018-03-20 11:04:31,962 root INFO:       decl_entropy...
2018-03-20 11:04:31,962 root INFO:       avg_cell_entropy...
2018-03-20 11:04:31,969 root INFO:       cond_entropy...
2018-03-20 11:04:32,013 root INFO: Agent   235 is stepping...(gen: 4)
2018-03-20 11:04:32,013 root INFO:     retrieving input...
2018-03-20 11:04:32,013 root INFO:     connections: {170, 156, 167}
2018-03-20 11:04:33,840 root INFO:     processing input... (180000 tokens)
2018-03-20 11:04:33,840 root INFO:     compiling data distribution...
2018-03-20 11:04:33,997 root INFO:     learning Bayesian posteriors...
2018-03-20 11:04:33,997 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:04:34,688 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.132, ('E', 'dd'): 0.151, ('F', 'ii'): 0.252, ('A', 'a'): 0.132, ('E', 'cc'): 0.106, ('D', 'w'): 0.107, ('B', 'i'): 0.071, ('C', 'n'): 0.269, ('D', 't'): 0.061, ('E', 'z'): 0.071, ('F', 'ff'): 0.071, ('A', 'c'): 0.063, ('B', 'j'): 0.126, ('C', 'o'): 0.13, ('D', 'u'): 0.128, ('E', 'aa'): 0.14, ('F', 'gg'): 0.48, ('A', 'd'): 0.126, ('C', 'p'): 0.369, ('B', 'k'): 0.371, ('D', 'v'): 0.37, ('E', 'bb'): 0.371, ('A', 'e'): 0.366, ('A', 'f'): 0.106, ('B', 'l'): 0.105, ('C', 'q'): 0.105, ('D', 's'): 0.215, ('F', 'ee'): 0.219, ('F', 'jj'): 0.002, ('A', 'b'): 0.219, ('E', 'y'): 0.202, ('B', 'h'): 0.201}
2018-03-20 11:04:34,688 root INFO:         compiling posteriors dictionary...
2018-03-20 11:04:42,304 root INFO:     compiling lex_dict...
2018-03-20 11:04:42,304 root INFO:         compiling list of unique lexemes...
2018-03-20 11:04:42,307 root INFO:         compiling the dictionary...
2018-03-20 11:04:42,987 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:04:42,996 root INFO:         lexeme count: 1001
2018-03-20 11:04:42,997 root INFO:     generating table from lex_dict...
2018-03-20 11:04:43,031 root INFO:     ...done!
2018-03-20 11:04:43,031 root INFO:     Running evaluation metrics...
2018-03-20 11:04:43,031 root INFO:       lex_size...
2018-03-20 11:04:43,031 root INFO:       class_count...
2018-03-20 11:04:43,031 root INFO:       exp_count...
2018-03-20 11:04:43,031 root INFO:       decl_entropy...
2018-03-20 11:04:43,031 root INFO:       avg_cell_entropy...
2018-03-20 11:04:43,037 root INFO:       cond_entropy...
2018-03-20 11:04:43,082 root INFO: Agent   236 is stepping...(gen: 4)
2018-03-20 11:04:43,082 root INFO:     retrieving input...
2018-03-20 11:04:43,082 root INFO:     connections: {192, 194, 191}
2018-03-20 11:04:44,808 root INFO:     processing input... (180000 tokens)
2018-03-20 11:04:44,808 root INFO:     compiling data distribution...
2018-03-20 11:04:44,964 root INFO:     learning Bayesian posteriors...
2018-03-20 11:04:44,965 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:04:45,658 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.131, ('E', 'dd'): 0.149, ('F', 'ii'): 0.254, ('A', 'a'): 0.13, ('B', 'l'): 0.109, ('E', 'cc'): 0.107, ('D', 's'): 0.22, ('C', 'q'): 0.108, ('A', 'f'): 0.106, ('B', 'i'): 0.062, ('C', 'n'): 0.267, ('D', 't'): 0.062, ('E', 'z'): 0.064, ('F', 'ff'): 0.064, ('A', 'c'): 0.062, ('B', 'j'): 0.128, ('C', 'o'): 0.136, ('D', 'u'): 0.128, ('E', 'aa'): 0.13, ('A', 'd'): 0.126, ('F', 'gg'): 0.472, ('B', 'k'): 0.361, ('C', 'p'): 0.367, ('D', 'v'): 0.371, ('E', 'bb'): 0.362, ('A', 'e'): 0.366, ('D', 'w'): 0.105, ('F', 'jj'): 0.003, ('A', 'b'): 0.218, ('F', 'ee'): 0.208, ('E', 'y'): 0.201, ('B', 'h'): 0.199}
2018-03-20 11:04:45,658 root INFO:         compiling posteriors dictionary...
2018-03-20 11:04:52,966 root INFO:     compiling lex_dict...
2018-03-20 11:04:52,966 root INFO:         compiling list of unique lexemes...
2018-03-20 11:04:52,969 root INFO:         compiling the dictionary...
2018-03-20 11:04:55,039 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:04:55,049 root INFO:         lexeme count: 1001
2018-03-20 11:04:55,049 root INFO:     generating table from lex_dict...
2018-03-20 11:04:55,082 root INFO:     ...done!
2018-03-20 11:04:55,082 root INFO:     Running evaluation metrics...
2018-03-20 11:04:55,082 root INFO:       lex_size...
2018-03-20 11:04:55,082 root INFO:       class_count...
2018-03-20 11:04:55,082 root INFO:       exp_count...
2018-03-20 11:04:55,082 root INFO:       decl_entropy...
2018-03-20 11:04:55,083 root INFO:       avg_cell_entropy...
2018-03-20 11:04:55,089 root INFO:       cond_entropy...
2018-03-20 11:04:55,133 root INFO: Agent   237 is stepping...(gen: 4)
2018-03-20 11:04:55,133 root INFO:     retrieving input...
2018-03-20 11:04:55,133 root INFO:     connections: {161, 164, 196}
2018-03-20 11:04:56,935 root INFO:     processing input... (180000 tokens)
2018-03-20 11:04:56,935 root INFO:     compiling data distribution...
2018-03-20 11:04:57,092 root INFO:     learning Bayesian posteriors...
2018-03-20 11:04:57,092 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:04:57,807 root INFO:             MN_weights: {('B', 'g'): 0.151, ('C', 'r'): 0.148, ('D', 'x'): 0.131, ('E', 'dd'): 0.15, ('F', 'ii'): 0.25, ('A', 'a'): 0.131, ('B', 'l'): 0.108, ('C', 'q'): 0.109, ('D', 'w'): 0.107, ('E', 'cc'): 0.108, ('A', 'f'): 0.107, ('B', 'i'): 0.062, ('C', 'n'): 0.271, ('D', 't'): 0.06, ('E', 'z'): 0.062, ('F', 'ff'): 0.065, ('A', 'c'): 0.062, ('B', 'j'): 0.127, ('C', 'o'): 0.131, ('D', 'u'): 0.125, ('E', 'aa'): 0.133, ('F', 'gg'): 0.474, ('A', 'd'): 0.137, ('C', 'p'): 0.361, ('B', 'k'): 0.363, ('D', 'v'): 0.362, ('E', 'bb'): 0.357, ('A', 'e'): 0.364, ('C', 'm'): 0.01, ('D', 's'): 0.219, ('F', 'ee'): 0.218, ('F', 'jj'): 0.008, ('A', 'b'): 0.217, ('B', 'h'): 0.203, ('E', 'y'): 0.199}
2018-03-20 11:04:57,807 root INFO:         compiling posteriors dictionary...
2018-03-20 11:04:57,891 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 11:04:57,891 root WARNING:          mean nghbor bhavr: {'dd': 969, 'cc': 969, 'bb': 6}
2018-03-20 11:04:57,891 root WARNING:          lexeme bhavr: {'cc': 2, 'dd': 2}
2018-03-20 11:04:57,891 root WARNING:          hyp0: {'bb': 1.428510206705427e-05, 'cc': 0.42856734711369515, 'dd': 0.5714183677842378} (-53.129086240734466)
2018-03-20 11:04:57,891 root WARNING:          hyp1: {'bb': 1.428510206705427e-05, 'cc': 0.5714183677842378, 'dd': 0.42856734711369515} (-53.129086240734466)
2018-03-20 11:05:05,215 root INFO:     compiling lex_dict...
2018-03-20 11:05:05,215 root INFO:         compiling list of unique lexemes...
2018-03-20 11:05:05,217 root INFO:         compiling the dictionary...
2018-03-20 11:05:05,855 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:05:05,863 root INFO:         lexeme count: 1001
2018-03-20 11:05:05,863 root INFO:     generating table from lex_dict...
2018-03-20 11:05:05,896 root INFO:     ...done!
2018-03-20 11:05:05,896 root INFO:     Running evaluation metrics...
2018-03-20 11:05:05,896 root INFO:       lex_size...
2018-03-20 11:05:05,896 root INFO:       class_count...
2018-03-20 11:05:05,896 root INFO:       exp_count...
2018-03-20 11:05:05,896 root INFO:       decl_entropy...
2018-03-20 11:05:05,896 root INFO:       avg_cell_entropy...
2018-03-20 11:05:05,902 root INFO:       cond_entropy...
2018-03-20 11:05:05,947 root INFO: Agent   238 is stepping...(gen: 4)
2018-03-20 11:05:05,947 root INFO:     retrieving input...
2018-03-20 11:05:05,947 root INFO:     connections: {169, 177, 164}
2018-03-20 11:05:07,853 root INFO:     processing input... (180000 tokens)
2018-03-20 11:05:07,853 root INFO:     compiling data distribution...
2018-03-20 11:05:08,010 root INFO:     learning Bayesian posteriors...
2018-03-20 11:05:08,010 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:05:08,711 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.131, ('E', 'dd'): 0.149, ('F', 'ii'): 0.247, ('A', 'a'): 0.133, ('B', 'l'): 0.106, ('C', 'q'): 0.107, ('D', 'w'): 0.106, ('E', 'cc'): 0.107, ('A', 'f'): 0.106, ('B', 'i'): 0.063, ('C', 'n'): 0.267, ('D', 't'): 0.06, ('E', 'z'): 0.065, ('F', 'ff'): 0.068, ('A', 'c'): 0.062, ('B', 'j'): 0.127, ('C', 'o'): 0.133, ('D', 'u'): 0.126, ('E', 'aa'): 0.133, ('F', 'gg'): 0.48, ('A', 'd'): 0.135, ('C', 'p'): 0.366, ('B', 'k'): 0.367, ('D', 'v'): 0.37, ('E', 'bb'): 0.37, ('A', 'e'): 0.362, ('D', 's'): 0.219, ('F', 'ee'): 0.217, ('F', 'jj'): 0.007, ('A', 'b'): 0.219, ('B', 'h'): 0.199, ('E', 'y'): 0.198}
2018-03-20 11:05:08,711 root INFO:         compiling posteriors dictionary...
2018-03-20 11:05:13,073 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 11:05:13,073 root WARNING:          mean nghbor bhavr: {'x': 935, 'w': 877, 'v': 20, 's': 22}
2018-03-20 11:05:13,073 root WARNING:          lexeme bhavr: {'w': 58}
2018-03-20 11:05:13,074 root WARNING:          hyp0: {'s': 1.4284898005828238e-05, 'v': 1.4284898005828238e-05, 'w': 0.428561225072853, 'x': 0.5714102051311354} (-308.224202042522)
2018-03-20 11:05:13,074 root WARNING:          hyp1: {'s': 1.4284898005828238e-05, 'v': 1.4284898005828238e-05, 'w': 0.5714102051311354, 'x': 0.428561225072853} (-308.224202042522)
2018-03-20 11:05:15,475 root INFO:     compiling lex_dict...
2018-03-20 11:05:15,476 root INFO:         compiling list of unique lexemes...
2018-03-20 11:05:15,478 root INFO:         compiling the dictionary...
2018-03-20 11:05:16,143 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:05:16,152 root INFO:         lexeme count: 1001
2018-03-20 11:05:16,152 root INFO:     generating table from lex_dict...
2018-03-20 11:05:16,186 root INFO:     ...done!
2018-03-20 11:05:16,186 root INFO:     Running evaluation metrics...
2018-03-20 11:05:16,186 root INFO:       lex_size...
2018-03-20 11:05:16,186 root INFO:       class_count...
2018-03-20 11:05:16,186 root INFO:       exp_count...
2018-03-20 11:05:16,186 root INFO:       decl_entropy...
2018-03-20 11:05:16,186 root INFO:       avg_cell_entropy...
2018-03-20 11:05:16,192 root INFO:       cond_entropy...
2018-03-20 11:05:16,237 root INFO: Agent   239 is stepping...(gen: 4)
2018-03-20 11:05:16,237 root INFO:     retrieving input...
2018-03-20 11:05:16,237 root INFO:     connections: {168, 162, 180}
2018-03-20 11:05:18,049 root INFO:     processing input... (180000 tokens)
2018-03-20 11:05:18,049 root INFO:     compiling data distribution...
2018-03-20 11:05:18,206 root INFO:     learning Bayesian posteriors...
2018-03-20 11:05:18,206 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:05:18,908 root INFO:             MN_weights: {('B', 'g'): 0.149, ('C', 'r'): 0.148, ('D', 'x'): 0.131, ('E', 'dd'): 0.15, ('F', 'ii'): 0.252, ('A', 'a'): 0.131, ('B', 'l'): 0.109, ('C', 'q'): 0.11, ('E', 'cc'): 0.109, ('A', 'f'): 0.108, ('D', 'w'): 0.107, ('B', 'i'): 0.061, ('C', 'n'): 0.275, ('D', 't'): 0.06, ('E', 'z'): 0.064, ('F', 'ff'): 0.067, ('A', 'c'): 0.066, ('B', 'j'): 0.13, ('C', 'o'): 0.127, ('D', 'u'): 0.126, ('E', 'aa'): 0.134, ('A', 'd'): 0.126, ('F', 'gg'): 0.474, ('B', 'k'): 0.361, ('C', 'p'): 0.362, ('D', 'v'): 0.367, ('E', 'bb'): 0.365, ('A', 'e'): 0.366, ('C', 'm'): 0.007, ('D', 's'): 0.218, ('F', 'ee'): 0.216, ('F', 'jj'): 0.005, ('A', 'b'): 0.218, ('E', 'y'): 0.199, ('B', 'h'): 0.196}
2018-03-20 11:05:18,908 root INFO:         compiling posteriors dictionary...
2018-03-20 11:05:25,240 root INFO:     compiling lex_dict...
2018-03-20 11:05:25,240 root INFO:         compiling list of unique lexemes...
2018-03-20 11:05:25,243 root INFO:         compiling the dictionary...
2018-03-20 11:05:25,887 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:05:25,895 root INFO:         lexeme count: 1001
2018-03-20 11:05:25,895 root INFO:     generating table from lex_dict...
2018-03-20 11:05:25,929 root INFO:     ...done!
2018-03-20 11:05:25,929 root INFO:     Running evaluation metrics...
2018-03-20 11:05:25,929 root INFO:       lex_size...
2018-03-20 11:05:25,929 root INFO:       class_count...
2018-03-20 11:05:25,929 root INFO:       exp_count...
2018-03-20 11:05:25,929 root INFO:       decl_entropy...
2018-03-20 11:05:25,929 root INFO:       avg_cell_entropy...
2018-03-20 11:05:25,935 root INFO:       cond_entropy...
2018-03-20 11:05:25,979 root INFO: Agent   240 is stepping...(gen: 4)
2018-03-20 11:05:25,979 root INFO:     retrieving input...
2018-03-20 11:05:25,979 root INFO:     connections: {184, 169, 165}
2018-03-20 11:05:27,792 root INFO:     processing input... (180000 tokens)
2018-03-20 11:05:27,792 root INFO:     compiling data distribution...
2018-03-20 11:05:27,946 root INFO:     learning Bayesian posteriors...
2018-03-20 11:05:27,947 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:05:28,643 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.151, ('D', 'x'): 0.13, ('E', 'dd'): 0.15, ('F', 'ii'): 0.252, ('A', 'a'): 0.133, ('D', 'w'): 0.11, ('E', 'cc'): 0.108, ('A', 'f'): 0.106, ('B', 'l'): 0.106, ('B', 'i'): 0.064, ('C', 'n'): 0.263, ('D', 't'): 0.062, ('E', 'z'): 0.066, ('F', 'ff'): 0.066, ('A', 'c'): 0.06, ('B', 'j'): 0.13, ('C', 'o'): 0.139, ('D', 'u'): 0.127, ('E', 'aa'): 0.134, ('A', 'd'): 0.132, ('F', 'gg'): 0.479, ('D', 'v'): 0.373, ('B', 'k'): 0.366, ('C', 'p'): 0.372, ('E', 'bb'): 0.371, ('A', 'e'): 0.37, ('C', 'q'): 0.105, ('D', 's'): 0.219, ('F', 'ee'): 0.215, ('F', 'jj'): 0.013, ('A', 'b'): 0.217, ('B', 'h'): 0.201, ('E', 'y'): 0.2}
2018-03-20 11:05:28,643 root INFO:         compiling posteriors dictionary...
2018-03-20 11:05:29,416 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 11:05:29,416 root WARNING:          mean nghbor bhavr: {'a': 937, 'f': 947, 'e': 48, 'b': 54}
2018-03-20 11:05:29,416 root WARNING:          lexeme bhavr: {'a': 10}
2018-03-20 11:05:29,416 root WARNING:          hyp0: {'a': 0.2857122450145706, 'b': 0.1428632649562882, 'e': 0.1428632649562882, 'f': 0.428561225072853} (-418.4566185947566)
2018-03-20 11:05:29,416 root WARNING:          hyp1: {'a': 0.428561225072853, 'b': 0.1428632649562882, 'e': 0.1428632649562882, 'f': 0.2857122450145706} (-418.4566185947566)
2018-03-20 11:05:32,966 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 11:05:32,967 root WARNING:          mean nghbor bhavr: {'a': 937, 'f': 947, 'e': 48, 'b': 54}
2018-03-20 11:05:32,967 root WARNING:          lexeme bhavr: {'a': 10}
2018-03-20 11:05:32,967 root WARNING:          hyp0: {'a': 0.2857122450145706, 'b': 0.1428632649562882, 'e': 0.1428632649562882, 'f': 0.428561225072853} (-418.4566185947566)
2018-03-20 11:05:32,967 root WARNING:          hyp1: {'a': 0.428561225072853, 'b': 0.1428632649562882, 'e': 0.1428632649562882, 'f': 0.2857122450145706} (-418.4566185947566)
2018-03-20 11:05:36,437 root INFO:     compiling lex_dict...
2018-03-20 11:05:36,438 root INFO:         compiling list of unique lexemes...
2018-03-20 11:05:36,440 root INFO:         compiling the dictionary...
2018-03-20 11:05:37,125 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:05:37,133 root INFO:         lexeme count: 1001
2018-03-20 11:05:37,133 root INFO:     generating table from lex_dict...
2018-03-20 11:05:37,168 root INFO:     ...done!
2018-03-20 11:05:37,168 root INFO:     Running evaluation metrics...
2018-03-20 11:05:37,168 root INFO:       lex_size...
2018-03-20 11:05:37,169 root INFO:       class_count...
2018-03-20 11:05:37,169 root INFO:       exp_count...
2018-03-20 11:05:37,169 root INFO:       decl_entropy...
2018-03-20 11:05:37,169 root INFO:       avg_cell_entropy...
2018-03-20 11:05:37,175 root INFO:       cond_entropy...
2018-03-20 11:05:37,220 root INFO: Agent   241 is stepping...(gen: 4)
2018-03-20 11:05:37,220 root INFO:     retrieving input...
2018-03-20 11:05:37,220 root INFO:     connections: {188, 164, 166}
2018-03-20 11:05:39,057 root INFO:     processing input... (180000 tokens)
2018-03-20 11:05:39,057 root INFO:     compiling data distribution...
2018-03-20 11:05:39,211 root INFO:     learning Bayesian posteriors...
2018-03-20 11:05:39,211 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:05:39,911 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.133, ('E', 'dd'): 0.15, ('F', 'ii'): 0.254, ('A', 'a'): 0.132, ('B', 'l'): 0.106, ('C', 'q'): 0.106, ('D', 'w'): 0.106, ('E', 'cc'): 0.106, ('B', 'i'): 0.063, ('C', 'n'): 0.276, ('D', 't'): 0.061, ('E', 'z'): 0.06, ('F', 'ff'): 0.062, ('A', 'c'): 0.061, ('B', 'j'): 0.126, ('C', 'o'): 0.127, ('D', 'u'): 0.124, ('E', 'aa'): 0.133, ('F', 'gg'): 0.478, ('A', 'd'): 0.128, ('C', 'p'): 0.358, ('E', 'bb'): 0.366, ('B', 'k'): 0.368, ('D', 'v'): 0.366, ('A', 'e'): 0.373, ('A', 'f'): 0.105, ('C', 'm'): 0.003, ('D', 's'): 0.22, ('F', 'ee'): 0.217, ('F', 'jj'): 0.007, ('A', 'b'): 0.22, ('B', 'h'): 0.201, ('E', 'y'): 0.2}
2018-03-20 11:05:39,912 root INFO:         compiling posteriors dictionary...
2018-03-20 11:05:46,744 root INFO:     compiling lex_dict...
2018-03-20 11:05:46,744 root INFO:         compiling list of unique lexemes...
2018-03-20 11:05:46,747 root INFO:         compiling the dictionary...
2018-03-20 11:05:47,415 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:05:47,423 root INFO:         lexeme count: 1001
2018-03-20 11:05:47,423 root INFO:     generating table from lex_dict...
2018-03-20 11:05:47,457 root INFO:     ...done!
2018-03-20 11:05:47,457 root INFO:     Running evaluation metrics...
2018-03-20 11:05:47,457 root INFO:       lex_size...
2018-03-20 11:05:47,457 root INFO:       class_count...
2018-03-20 11:05:47,457 root INFO:       exp_count...
2018-03-20 11:05:47,457 root INFO:       decl_entropy...
2018-03-20 11:05:47,457 root INFO:       avg_cell_entropy...
2018-03-20 11:05:47,463 root INFO:       cond_entropy...
2018-03-20 11:05:47,511 root INFO: Agent   242 is stepping...(gen: 4)
2018-03-20 11:05:47,511 root INFO:     retrieving input...
2018-03-20 11:05:47,511 root INFO:     connections: {168, 194, 151}
2018-03-20 11:05:49,257 root INFO:     processing input... (180000 tokens)
2018-03-20 11:05:49,257 root INFO:     compiling data distribution...
2018-03-20 11:05:49,408 root INFO:     learning Bayesian posteriors...
2018-03-20 11:05:49,408 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:05:50,107 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.131, ('E', 'dd'): 0.15, ('F', 'ii'): 0.253, ('A', 'a'): 0.13, ('D', 'w'): 0.106, ('E', 'cc'): 0.107, ('B', 'l'): 0.107, ('C', 'q'): 0.107, ('A', 'f'): 0.107, ('B', 'i'): 0.063, ('C', 'n'): 0.275, ('D', 't'): 0.06, ('E', 'z'): 0.064, ('F', 'ff'): 0.066, ('A', 'c'): 0.06, ('B', 'j'): 0.132, ('C', 'o'): 0.124, ('D', 'u'): 0.132, ('E', 'aa'): 0.136, ('A', 'd'): 0.129, ('F', 'gg'): 0.474, ('B', 'k'): 0.365, ('C', 'p'): 0.368, ('D', 'v'): 0.371, ('E', 'bb'): 0.365, ('A', 'e'): 0.367, ('C', 'm'): 0.007, ('D', 's'): 0.218, ('F', 'ee'): 0.215, ('F', 'jj'): 0.002, ('A', 'b'): 0.215, ('E', 'y'): 0.201, ('B', 'h'): 0.201}
2018-03-20 11:05:50,107 root INFO:         compiling posteriors dictionary...
2018-03-20 11:05:59,579 root INFO:     compiling lex_dict...
2018-03-20 11:05:59,579 root INFO:         compiling list of unique lexemes...
2018-03-20 11:05:59,581 root INFO:         compiling the dictionary...
2018-03-20 11:06:00,291 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:06:00,300 root INFO:         lexeme count: 1001
2018-03-20 11:06:00,300 root INFO:     generating table from lex_dict...
2018-03-20 11:06:00,334 root INFO:     ...done!
2018-03-20 11:06:00,334 root INFO:     Running evaluation metrics...
2018-03-20 11:06:00,334 root INFO:       lex_size...
2018-03-20 11:06:00,334 root INFO:       class_count...
2018-03-20 11:06:00,334 root INFO:       exp_count...
2018-03-20 11:06:00,334 root INFO:       decl_entropy...
2018-03-20 11:06:00,334 root INFO:       avg_cell_entropy...
2018-03-20 11:06:00,340 root INFO:       cond_entropy...
2018-03-20 11:06:00,385 root INFO: Agent   243 is stepping...(gen: 4)
2018-03-20 11:06:00,385 root INFO:     retrieving input...
2018-03-20 11:06:00,385 root INFO:     connections: {178, 188, 156}
2018-03-20 11:06:02,200 root INFO:     processing input... (180000 tokens)
2018-03-20 11:06:02,200 root INFO:     compiling data distribution...
2018-03-20 11:06:02,355 root INFO:     learning Bayesian posteriors...
2018-03-20 11:06:02,355 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:06:03,058 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.149, ('D', 'x'): 0.133, ('E', 'dd'): 0.15, ('F', 'ii'): 0.249, ('A', 'a'): 0.134, ('C', 'q'): 0.108, ('E', 'cc'): 0.107, ('A', 'f'): 0.107, ('B', 'l'): 0.106, ('D', 'w'): 0.107, ('B', 'i'): 0.073, ('C', 'n'): 0.275, ('D', 't'): 0.062, ('E', 'z'): 0.07, ('F', 'ff'): 0.07, ('A', 'c'): 0.063, ('B', 'j'): 0.124, ('C', 'o'): 0.128, ('D', 'u'): 0.124, ('E', 'aa'): 0.132, ('A', 'd'): 0.127, ('F', 'gg'): 0.473, ('C', 'p'): 0.36, ('B', 'k'): 0.365, ('D', 'v'): 0.372, ('E', 'bb'): 0.361, ('A', 'e'): 0.364, ('C', 'm'): 0.003, ('D', 's'): 0.218, ('F', 'ee'): 0.217, ('F', 'jj'): 0.011, ('A', 'b'): 0.218, ('B', 'h'): 0.197, ('E', 'y'): 0.198}
2018-03-20 11:06:03,058 root INFO:         compiling posteriors dictionary...
2018-03-20 11:06:10,667 root INFO:     compiling lex_dict...
2018-03-20 11:06:10,667 root INFO:         compiling list of unique lexemes...
2018-03-20 11:06:10,669 root INFO:         compiling the dictionary...
2018-03-20 11:06:11,347 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:06:11,357 root INFO:         lexeme count: 1001
2018-03-20 11:06:11,357 root INFO:     generating table from lex_dict...
2018-03-20 11:06:11,391 root INFO:     ...done!
2018-03-20 11:06:11,391 root INFO:     Running evaluation metrics...
2018-03-20 11:06:11,391 root INFO:       lex_size...
2018-03-20 11:06:11,391 root INFO:       class_count...
2018-03-20 11:06:11,391 root INFO:       exp_count...
2018-03-20 11:06:11,391 root INFO:       decl_entropy...
2018-03-20 11:06:11,391 root INFO:       avg_cell_entropy...
2018-03-20 11:06:11,397 root INFO:       cond_entropy...
2018-03-20 11:06:11,441 root INFO: Agent   244 is stepping...(gen: 4)
2018-03-20 11:06:11,442 root INFO:     retrieving input...
2018-03-20 11:06:11,442 root INFO:     connections: {194, 155, 199}
2018-03-20 11:06:13,130 root INFO:     processing input... (180000 tokens)
2018-03-20 11:06:13,130 root INFO:     compiling data distribution...
2018-03-20 11:06:13,287 root INFO:     learning Bayesian posteriors...
2018-03-20 11:06:13,288 root INFO:         compiling mean neighbor behaviors...
