2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 15:13:17,038 root INFO:       decl_entropy...
2018-03-20 15:13:17,038 root INFO:       avg_cell_entropy...
2018-03-20 15:13:17,047 root INFO:       cond_entropy...
2018-03-20 15:13:17,095 root INFO: Agent   226 is stepping...(gen: 4)
2018-03-20 15:13:17,095 root INFO:     retrieving input...
2018-03-20 15:13:17,095 root INFO:     connections: {155, 197, 151}
2018-03-20 15:13:19,544 root INFO:     processing input... (180000 tokens)
2018-03-20 15:13:19,544 root INFO:     compiling data distribution...
2018-03-20 15:13:19,769 root INFO:     learning Bayesian posteriors...
2018-03-20 15:13:19,769 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:13:20,750 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.981, ('D', 'h'): 0.977, ('E', 'j'): 0.907, ('F', 'l'): 0.796, ('A', 'a'): 0.98, ('F', 'k'): 0.404, ('C', 'e'): 0.077, ('E', 'i'): 0.207, ('B', 'c'): 0.092, ('D', 'g'): 0.124, ('A', 'b'): 0.179}
2018-03-20 15:13:20,750 root INFO:         compiling posteriors dictionary...
2018-03-20 15:13:24,298 root INFO:     compiling lex_dict...
2018-03-20 15:13:24,298 root INFO:         compiling list of unique lexemes...
2018-03-20 15:13:24,300 root INFO:         compiling the dictionary...
2018-03-20 15:13:24,934 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:13:24,941 root INFO:         lexeme count: 1001
2018-03-20 15:13:24,941 root INFO:     generating table from lex_dict...
2018-03-20 15:13:24,991 root INFO:     ...done!
2018-03-20 15:13:24,991 root INFO:     Running evaluation metrics...
2018-03-20 15:13:24,991 root INFO:       lex_size...
2018-03-20 15:13:24,991 root INFO:       class_count...
2018-03-20 15:13:24,992 root INFO:       exp_count...
2018-03-20 15:13:24,992 root INFO:       decl_entropy...
2018-03-20 15:13:24,992 root INFO:       avg_cell_entropy...
2018-03-20 15:13:25,001 root INFO:       cond_entropy...
2018-03-20 15:13:25,058 root INFO: Agent   227 is stepping...(gen: 4)
2018-03-20 15:13:25,058 root INFO:     retrieving input...
2018-03-20 15:13:25,058 root INFO:     connections: {169, 170, 195}
2018-03-20 15:13:27,500 root INFO:     processing input... (180000 tokens)
2018-03-20 15:13:27,500 root INFO:     compiling data distribution...
2018-03-20 15:13:27,801 root INFO:     learning Bayesian posteriors...
2018-03-20 15:13:27,801 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:13:29,112 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.991, ('D', 'h'): 0.989, ('E', 'j'): 0.922, ('F', 'l'): 0.829, ('A', 'a'): 0.976, ('B', 'c'): 0.099, ('C', 'e'): 0.055, ('D', 'g'): 0.113, ('E', 'i'): 0.319, ('F', 'k'): 0.339, ('A', 'b'): 0.177}
2018-03-20 15:13:29,113 root INFO:         compiling posteriors dictionary...
2018-03-20 15:13:33,254 root INFO:     compiling lex_dict...
2018-03-20 15:13:33,254 root INFO:         compiling list of unique lexemes...
2018-03-20 15:13:33,259 root INFO:         compiling the dictionary...
2018-03-20 15:13:33,899 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:13:33,912 root INFO:         lexeme count: 1001
2018-03-20 15:13:33,912 root INFO:     generating table from lex_dict...
2018-03-20 15:13:33,950 root INFO:     ...done!
2018-03-20 15:13:33,950 root INFO:     Running evaluation metrics...
2018-03-20 15:13:33,950 root INFO:       lex_size...
2018-03-20 15:13:33,950 root INFO:       class_count...
2018-03-20 15:13:33,950 root INFO:       exp_count...
2018-03-20 15:13:33,950 root INFO:       decl_entropy...
2018-03-20 15:13:33,950 root INFO:       avg_cell_entropy...
2018-03-20 15:13:33,960 root INFO:       cond_entropy...
2018-03-20 15:13:34,030 root INFO: Agent   228 is stepping...(gen: 4)
2018-03-20 15:13:34,030 root INFO:     retrieving input...
2018-03-20 15:13:34,030 root INFO:     connections: {189, 174, 165}
2018-03-20 15:13:36,471 root INFO:     processing input... (180000 tokens)
2018-03-20 15:13:36,471 root INFO:     compiling data distribution...
2018-03-20 15:13:36,708 root INFO:     learning Bayesian posteriors...
2018-03-20 15:13:36,709 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:13:37,636 root INFO:             MN_weights: {('B', 'd'): 0.983, ('C', 'f'): 0.989, ('D', 'h'): 0.98, ('E', 'j'): 0.924, ('F', 'l'): 0.875, ('A', 'a'): 0.888, ('D', 'g'): 0.015, ('B', 'c'): 0.033, ('F', 'k'): 0.327, ('E', 'i'): 0.345, ('A', 'b'): 0.298, ('C', 'e'): 0.01}
2018-03-20 15:13:37,636 root INFO:         compiling posteriors dictionary...
2018-03-20 15:13:41,169 root INFO:     compiling lex_dict...
2018-03-20 15:13:41,169 root INFO:         compiling list of unique lexemes...
2018-03-20 15:13:41,172 root INFO:         compiling the dictionary...
2018-03-20 15:13:41,763 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:13:41,776 root INFO:         lexeme count: 1001
2018-03-20 15:13:41,776 root INFO:     generating table from lex_dict...
2018-03-20 15:13:41,818 root INFO:     ...done!
2018-03-20 15:13:41,818 root INFO:     Running evaluation metrics...
2018-03-20 15:13:41,818 root INFO:       lex_size...
2018-03-20 15:13:41,818 root INFO:       class_count...
2018-03-20 15:13:41,818 root INFO:       exp_count...
2018-03-20 15:13:41,818 root INFO:       decl_entropy...
2018-03-20 15:13:41,819 root INFO:       avg_cell_entropy...
2018-03-20 15:13:41,828 root INFO:       cond_entropy...
2018-03-20 15:13:41,883 root INFO: Agent   229 is stepping...(gen: 4)
2018-03-20 15:13:41,883 root INFO:     retrieving input...
2018-03-20 15:13:41,883 root INFO:     connections: {161, 157, 159}
2018-03-20 15:13:44,283 root INFO:     processing input... (180000 tokens)
2018-03-20 15:13:44,284 root INFO:     compiling data distribution...
2018-03-20 15:13:44,513 root INFO:     learning Bayesian posteriors...
2018-03-20 15:13:44,513 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:13:45,519 root INFO:             MN_weights: {('B', 'd'): 0.949, ('C', 'f'): 0.992, ('D', 'h'): 0.978, ('E', 'j'): 0.918, ('F', 'l'): 0.809, ('A', 'a'): 0.977, ('B', 'c'): 0.095, ('C', 'e'): 0.05, ('D', 'g'): 0.097, ('E', 'i'): 0.203, ('F', 'k'): 0.354, ('A', 'b'): 0.09}
2018-03-20 15:13:45,519 root INFO:         compiling posteriors dictionary...
2018-03-20 15:13:49,028 root INFO:     compiling lex_dict...
2018-03-20 15:13:49,028 root INFO:         compiling list of unique lexemes...
2018-03-20 15:13:49,033 root INFO:         compiling the dictionary...
2018-03-20 15:13:49,663 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:13:49,674 root INFO:         lexeme count: 1001
2018-03-20 15:13:49,674 root INFO:     generating table from lex_dict...
2018-03-20 15:13:49,721 root INFO:     ...done!
2018-03-20 15:13:49,722 root INFO:     Running evaluation metrics...
2018-03-20 15:13:49,722 root INFO:       lex_size...
2018-03-20 15:13:49,722 root INFO:       class_count...
2018-03-20 15:13:49,722 root INFO:       exp_count...
2018-03-20 15:13:49,722 root INFO:       decl_entropy...
2018-03-20 15:13:49,722 root INFO:       avg_cell_entropy...
2018-03-20 15:13:49,728 root INFO:       cond_entropy...
2018-03-20 15:13:49,789 root INFO: Agent   230 is stepping...(gen: 4)
2018-03-20 15:13:49,789 root INFO:     retrieving input...
2018-03-20 15:13:49,789 root INFO:     connections: {170, 155, 196}
2018-03-20 15:13:52,240 root INFO:     processing input... (180000 tokens)
2018-03-20 15:13:52,241 root INFO:     compiling data distribution...
2018-03-20 15:13:52,452 root INFO:     learning Bayesian posteriors...
2018-03-20 15:13:52,453 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:13:53,232 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.99, ('D', 'h'): 0.987, ('E', 'j'): 0.916, ('F', 'l'): 0.818, ('A', 'a'): 0.966, ('A', 'b'): 0.379, ('B', 'c'): 0.087, ('C', 'e'): 0.08, ('D', 'g'): 0.106, ('E', 'i'): 0.328, ('F', 'k'): 0.384}
2018-03-20 15:13:53,232 root INFO:         compiling posteriors dictionary...
2018-03-20 15:13:56,703 root INFO:     compiling lex_dict...
2018-03-20 15:13:56,703 root INFO:         compiling list of unique lexemes...
2018-03-20 15:13:56,706 root INFO:         compiling the dictionary...
2018-03-20 15:13:57,334 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:13:57,344 root INFO:         lexeme count: 1001
2018-03-20 15:13:57,345 root INFO:     generating table from lex_dict...
2018-03-20 15:13:57,388 root INFO:     ...done!
2018-03-20 15:13:57,388 root INFO:     Running evaluation metrics...
2018-03-20 15:13:57,388 root INFO:       lex_size...
2018-03-20 15:13:57,388 root INFO:       class_count...
2018-03-20 15:13:57,388 root INFO:       exp_count...
2018-03-20 15:13:57,388 root INFO:       decl_entropy...
2018-03-20 15:13:57,388 root INFO:       avg_cell_entropy...
2018-03-20 15:13:57,395 root INFO:       cond_entropy...
2018-03-20 15:13:57,459 root INFO: Agent   231 is stepping...(gen: 4)
2018-03-20 15:13:57,459 root INFO:     retrieving input...
2018-03-20 15:13:57,459 root INFO:     connections: {160, 172, 165}
2018-03-20 15:13:59,901 root INFO:     processing input... (180000 tokens)
2018-03-20 15:13:59,901 root INFO:     compiling data distribution...
2018-03-20 15:14:00,120 root INFO:     learning Bayesian posteriors...
2018-03-20 15:14:00,120 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:14:01,068 root INFO:             MN_weights: {('B', 'd'): 0.985, ('C', 'f'): 0.989, ('D', 'h'): 0.987, ('E', 'j'): 0.914, ('F', 'l'): 0.866, ('A', 'a'): 0.921, ('B', 'c'): 0.031, ('E', 'i'): 0.358, ('F', 'k'): 0.35, ('A', 'b'): 0.267, ('D', 'g'): 0.058, ('C', 'e'): 0.017}
2018-03-20 15:14:01,068 root INFO:         compiling posteriors dictionary...
2018-03-20 15:14:02,379 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 15:14:02,380 root WARNING:          mean nghbor bhavr: {'a': 5, 'b': 3}
2018-03-20 15:14:02,380 root WARNING:          lexeme bhavr: {'b': 2}
2018-03-20 15:14:02,380 root WARNING:          hyp0: {'a': 0.42857346932944773, 'b': 0.5714265306705523} (-3.0092105987556668)
2018-03-20 15:14:02,380 root WARNING:          hyp1: {'a': 0.5714265306705523, 'b': 0.42857346932944773} (-3.0092105987556668)
2018-03-20 15:14:04,498 root INFO:     compiling lex_dict...
2018-03-20 15:14:04,498 root INFO:         compiling list of unique lexemes...
2018-03-20 15:14:04,502 root INFO:         compiling the dictionary...
2018-03-20 15:14:05,112 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:14:05,119 root INFO:         lexeme count: 1001
2018-03-20 15:14:05,120 root INFO:     generating table from lex_dict...
2018-03-20 15:14:05,165 root INFO:     ...done!
2018-03-20 15:14:05,165 root INFO:     Running evaluation metrics...
2018-03-20 15:14:05,165 root INFO:       lex_size...
2018-03-20 15:14:05,165 root INFO:       class_count...
2018-03-20 15:14:05,165 root INFO:       exp_count...
2018-03-20 15:14:05,165 root INFO:       decl_entropy...
2018-03-20 15:14:05,165 root INFO:       avg_cell_entropy...
2018-03-20 15:14:05,174 root INFO:       cond_entropy...
2018-03-20 15:14:05,232 root INFO: Agent   232 is stepping...(gen: 4)
2018-03-20 15:14:05,232 root INFO:     retrieving input...
2018-03-20 15:14:05,232 root INFO:     connections: {188, 165, 174}
2018-03-20 15:14:07,665 root INFO:     processing input... (180000 tokens)
2018-03-20 15:14:07,665 root INFO:     compiling data distribution...
2018-03-20 15:14:07,898 root INFO:     learning Bayesian posteriors...
2018-03-20 15:14:07,898 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:14:08,858 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.991, ('D', 'h'): 0.984, ('E', 'j'): 0.956, ('F', 'l'): 0.894, ('A', 'a'): 0.94, ('D', 'g'): 0.11, ('B', 'c'): 0.1, ('E', 'i'): 0.341, ('F', 'k'): 0.323, ('C', 'e'): 0.007, ('A', 'b'): 0.19}
2018-03-20 15:14:08,858 root INFO:         compiling posteriors dictionary...
2018-03-20 15:14:12,840 root INFO:     compiling lex_dict...
2018-03-20 15:14:12,840 root INFO:         compiling list of unique lexemes...
2018-03-20 15:14:12,845 root INFO:         compiling the dictionary...
2018-03-20 15:14:13,450 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:14:13,463 root INFO:         lexeme count: 1001
2018-03-20 15:14:13,463 root INFO:     generating table from lex_dict...
2018-03-20 15:14:13,501 root INFO:     ...done!
2018-03-20 15:14:13,501 root INFO:     Running evaluation metrics...
2018-03-20 15:14:13,501 root INFO:       lex_size...
2018-03-20 15:14:13,501 root INFO:       class_count...
2018-03-20 15:14:13,501 root INFO:       exp_count...
2018-03-20 15:14:13,501 root INFO:       decl_entropy...
2018-03-20 15:14:13,501 root INFO:       avg_cell_entropy...
2018-03-20 15:14:13,511 root INFO:       cond_entropy...
2018-03-20 15:14:13,568 root INFO: Agent   233 is stepping...(gen: 4)
2018-03-20 15:14:13,568 root INFO:     retrieving input...
2018-03-20 15:14:13,568 root INFO:     connections: {152, 195, 189}
2018-03-20 15:14:16,058 root INFO:     processing input... (180000 tokens)
2018-03-20 15:14:16,058 root INFO:     compiling data distribution...
2018-03-20 15:14:16,263 root INFO:     learning Bayesian posteriors...
2018-03-20 15:14:16,263 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:14:17,251 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.987, ('D', 'h'): 0.985, ('E', 'j'): 0.966, ('F', 'l'): 0.835, ('A', 'a'): 0.94, ('B', 'c'): 0.04, ('D', 'g'): 0.083, ('E', 'i'): 0.227, ('F', 'k'): 0.34, ('A', 'b'): 0.268, ('C', 'e'): 0.01}
2018-03-20 15:14:17,251 root INFO:         compiling posteriors dictionary...
2018-03-20 15:14:20,784 root INFO:     compiling lex_dict...
2018-03-20 15:14:20,784 root INFO:         compiling list of unique lexemes...
2018-03-20 15:14:20,787 root INFO:         compiling the dictionary...
2018-03-20 15:14:21,379 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:14:21,390 root INFO:         lexeme count: 1001
2018-03-20 15:14:21,390 root INFO:     generating table from lex_dict...
2018-03-20 15:14:21,430 root INFO:     ...done!
2018-03-20 15:14:21,430 root INFO:     Running evaluation metrics...
2018-03-20 15:14:21,430 root INFO:       lex_size...
2018-03-20 15:14:21,430 root INFO:       class_count...
2018-03-20 15:14:21,430 root INFO:       exp_count...
2018-03-20 15:14:21,430 root INFO:       decl_entropy...
2018-03-20 15:14:21,430 root INFO:       avg_cell_entropy...
2018-03-20 15:14:21,440 root INFO:       cond_entropy...
2018-03-20 15:14:21,498 root INFO: Agent   234 is stepping...(gen: 4)
2018-03-20 15:14:21,499 root INFO:     retrieving input...
2018-03-20 15:14:21,499 root INFO:     connections: {185, 178, 165}
2018-03-20 15:14:23,998 root INFO:     processing input... (180000 tokens)
2018-03-20 15:14:23,998 root INFO:     compiling data distribution...
2018-03-20 15:14:24,222 root INFO:     learning Bayesian posteriors...
2018-03-20 15:14:24,222 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:14:25,238 root INFO:             MN_weights: {('B', 'd'): 0.989, ('C', 'f'): 0.986, ('D', 'h'): 0.984, ('E', 'j'): 0.949, ('F', 'l'): 0.86, ('A', 'a'): 0.967, ('B', 'c'): 0.079, ('E', 'i'): 0.344, ('F', 'k'): 0.355, ('C', 'e'): 0.077, ('D', 'g'): 0.102, ('A', 'b'): 0.171}
2018-03-20 15:14:25,238 root INFO:         compiling posteriors dictionary...
2018-03-20 15:14:28,919 root INFO:     compiling lex_dict...
2018-03-20 15:14:28,919 root INFO:         compiling list of unique lexemes...
2018-03-20 15:14:28,924 root INFO:         compiling the dictionary...
2018-03-20 15:14:29,539 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:14:29,550 root INFO:         lexeme count: 1001
2018-03-20 15:14:29,550 root INFO:     generating table from lex_dict...
2018-03-20 15:14:29,594 root INFO:     ...done!
2018-03-20 15:14:29,594 root INFO:     Running evaluation metrics...
2018-03-20 15:14:29,594 root INFO:       lex_size...
2018-03-20 15:14:29,594 root INFO:       class_count...
2018-03-20 15:14:29,595 root INFO:       exp_count...
2018-03-20 15:14:29,595 root INFO:       decl_entropy...
2018-03-20 15:14:29,595 root INFO:       avg_cell_entropy...
2018-03-20 15:14:29,604 root INFO:       cond_entropy...
2018-03-20 15:14:29,660 root INFO: Agent   235 is stepping...(gen: 4)
2018-03-20 15:14:29,660 root INFO:     retrieving input...
2018-03-20 15:14:29,660 root INFO:     connections: {177, 179, 172}
2018-03-20 15:14:33,840 root INFO:     processing input... (180000 tokens)
2018-03-20 15:14:33,840 root INFO:     compiling data distribution...
2018-03-20 15:14:34,067 root INFO:     learning Bayesian posteriors...
2018-03-20 15:14:34,067 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:14:35,018 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.989, ('D', 'h'): 0.98, ('E', 'j'): 0.972, ('F', 'l'): 0.817, ('A', 'a'): 0.971, ('B', 'c'): 0.079, ('D', 'g'): 0.104, ('E', 'i'): 0.195, ('F', 'k'): 0.34, ('A', 'b'): 0.109, ('C', 'e'): 0.01}
2018-03-20 15:14:35,018 root INFO:         compiling posteriors dictionary...
2018-03-20 15:14:38,529 root INFO:     compiling lex_dict...
2018-03-20 15:14:38,530 root INFO:         compiling list of unique lexemes...
2018-03-20 15:14:38,534 root INFO:         compiling the dictionary...
2018-03-20 15:14:39,180 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:14:39,187 root INFO:         lexeme count: 1001
2018-03-20 15:14:39,187 root INFO:     generating table from lex_dict...
2018-03-20 15:14:39,240 root INFO:     ...done!
2018-03-20 15:14:39,240 root INFO:     Running evaluation metrics...
2018-03-20 15:14:39,240 root INFO:       lex_size...
2018-03-20 15:14:39,240 root INFO:       class_count...
2018-03-20 15:14:39,240 root INFO:       exp_count...
2018-03-20 15:14:39,240 root INFO:       decl_entropy...
2018-03-20 15:14:39,240 root INFO:       avg_cell_entropy...
2018-03-20 15:14:39,246 root INFO:       cond_entropy...
2018-03-20 15:14:39,308 root INFO: Agent   236 is stepping...(gen: 4)
2018-03-20 15:14:39,308 root INFO:     retrieving input...
2018-03-20 15:14:39,308 root INFO:     connections: {160, 158, 190}
2018-03-20 15:14:41,861 root INFO:     processing input... (180000 tokens)
2018-03-20 15:14:41,862 root INFO:     compiling data distribution...
2018-03-20 15:14:42,091 root INFO:     learning Bayesian posteriors...
2018-03-20 15:14:42,091 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:14:43,036 root INFO:             MN_weights: {('B', 'd'): 0.982, ('C', 'f'): 0.99, ('D', 'h'): 0.983, ('E', 'j'): 0.907, ('F', 'l'): 0.798, ('A', 'a'): 0.958, ('A', 'b'): 0.268, ('B', 'c'): 0.086, ('D', 'g'): 0.1, ('E', 'i'): 0.218, ('F', 'k'): 0.362, ('C', 'e'): 0.011}
2018-03-20 15:14:43,036 root INFO:         compiling posteriors dictionary...
2018-03-20 15:14:47,643 root INFO:     compiling lex_dict...
2018-03-20 15:14:47,644 root INFO:         compiling list of unique lexemes...
2018-03-20 15:14:47,648 root INFO:         compiling the dictionary...
2018-03-20 15:14:48,477 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:14:48,488 root INFO:         lexeme count: 1001
2018-03-20 15:14:48,488 root INFO:     generating table from lex_dict...
2018-03-20 15:14:48,548 root INFO:     ...done!
2018-03-20 15:14:48,548 root INFO:     Running evaluation metrics...
2018-03-20 15:14:48,548 root INFO:       lex_size...
2018-03-20 15:14:48,548 root INFO:       class_count...
2018-03-20 15:14:48,548 root INFO:       exp_count...
2018-03-20 15:14:48,548 root INFO:       decl_entropy...
2018-03-20 15:14:48,549 root INFO:       avg_cell_entropy...
2018-03-20 15:14:48,558 root INFO:       cond_entropy...
2018-03-20 15:14:48,628 root INFO: Agent   237 is stepping...(gen: 4)
2018-03-20 15:14:48,628 root INFO:     retrieving input...
2018-03-20 15:14:48,628 root INFO:     connections: {171, 155, 166}
2018-03-20 15:14:51,124 root INFO:     processing input... (180000 tokens)
2018-03-20 15:14:51,124 root INFO:     compiling data distribution...
2018-03-20 15:14:51,323 root INFO:     learning Bayesian posteriors...
2018-03-20 15:14:51,323 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:14:52,302 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.989, ('D', 'h'): 0.987, ('E', 'j'): 0.961, ('F', 'l'): 0.857, ('A', 'a'): 0.958, ('E', 'i'): 0.353, ('B', 'c'): 0.098, ('C', 'e'): 0.079, ('D', 'g'): 0.119, ('F', 'k'): 0.371, ('A', 'b'): 0.285}
2018-03-20 15:14:52,302 root INFO:         compiling posteriors dictionary...
2018-03-20 15:14:56,078 root INFO:     compiling lex_dict...
2018-03-20 15:14:56,078 root INFO:         compiling list of unique lexemes...
2018-03-20 15:14:56,082 root INFO:         compiling the dictionary...
2018-03-20 15:14:56,681 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:14:56,693 root INFO:         lexeme count: 1001
2018-03-20 15:14:56,693 root INFO:     generating table from lex_dict...
2018-03-20 15:14:56,735 root INFO:     ...done!
2018-03-20 15:14:56,735 root INFO:     Running evaluation metrics...
2018-03-20 15:14:56,735 root INFO:       lex_size...
2018-03-20 15:14:56,736 root INFO:       class_count...
2018-03-20 15:14:56,736 root INFO:       exp_count...
2018-03-20 15:14:56,736 root INFO:       decl_entropy...
2018-03-20 15:14:56,736 root INFO:       avg_cell_entropy...
2018-03-20 15:14:56,745 root INFO:       cond_entropy...
2018-03-20 15:14:56,803 root INFO: Agent   238 is stepping...(gen: 4)
2018-03-20 15:14:56,803 root INFO:     retrieving input...
2018-03-20 15:14:56,804 root INFO:     connections: {163, 158, 167}
2018-03-20 15:14:59,303 root INFO:     processing input... (180000 tokens)
2018-03-20 15:14:59,303 root INFO:     compiling data distribution...
2018-03-20 15:14:59,527 root INFO:     learning Bayesian posteriors...
2018-03-20 15:14:59,528 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:15:00,821 root INFO:             MN_weights: {('B', 'd'): 0.989, ('C', 'f'): 0.988, ('D', 'h'): 0.99, ('E', 'j'): 0.908, ('F', 'l'): 0.794, ('A', 'a'): 0.953, ('B', 'c'): 0.082, ('F', 'k'): 0.39, ('D', 'g'): 0.101, ('E', 'i'): 0.206, ('A', 'b'): 0.29, ('C', 'e'): 0.009}
2018-03-20 15:15:00,821 root INFO:         compiling posteriors dictionary...
2018-03-20 15:15:04,915 root INFO:     compiling lex_dict...
2018-03-20 15:15:04,915 root INFO:         compiling list of unique lexemes...
2018-03-20 15:15:04,918 root INFO:         compiling the dictionary...
2018-03-20 15:15:05,557 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:15:05,563 root INFO:         lexeme count: 1001
2018-03-20 15:15:05,563 root INFO:     generating table from lex_dict...
2018-03-20 15:15:05,612 root INFO:     ...done!
2018-03-20 15:15:05,612 root INFO:     Running evaluation metrics...
2018-03-20 15:15:05,612 root INFO:       lex_size...
2018-03-20 15:15:05,612 root INFO:       class_count...
2018-03-20 15:15:05,612 root INFO:       exp_count...
2018-03-20 15:15:05,612 root INFO:       decl_entropy...
2018-03-20 15:15:05,612 root INFO:       avg_cell_entropy...
2018-03-20 15:15:05,622 root INFO:       cond_entropy...
2018-03-20 15:15:05,679 root INFO: Agent   239 is stepping...(gen: 4)
2018-03-20 15:15:05,679 root INFO:     retrieving input...
2018-03-20 15:15:05,679 root INFO:     connections: {192, 185, 170}
2018-03-20 15:15:08,852 root INFO:     processing input... (180000 tokens)
2018-03-20 15:15:08,852 root INFO:     compiling data distribution...
2018-03-20 15:15:09,151 root INFO:     learning Bayesian posteriors...
2018-03-20 15:15:09,151 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:15:10,473 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.995, ('D', 'h'): 0.986, ('E', 'j'): 0.967, ('F', 'l'): 0.843, ('A', 'a'): 0.971, ('F', 'k'): 0.374, ('B', 'c'): 0.094, ('E', 'i'): 0.326, ('D', 'g'): 0.041, ('A', 'b'): 0.184, ('C', 'e'): 0.01}
2018-03-20 15:15:10,473 root INFO:         compiling posteriors dictionary...
2018-03-20 15:15:11,335 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 15:15:11,335 root WARNING:          mean nghbor bhavr: {'i': 3, 'j': 5}
2018-03-20 15:15:11,336 root WARNING:          lexeme bhavr: {'i': 2}
2018-03-20 15:15:11,336 root WARNING:          hyp0: {'i': 0.42857346932944773, 'j': 0.5714265306705523} (-3.0092105987556668)
2018-03-20 15:15:11,336 root WARNING:          hyp1: {'i': 0.5714265306705523, 'j': 0.42857346932944773} (-3.0092105987556668)
2018-03-20 15:15:15,131 root INFO:     compiling lex_dict...
2018-03-20 15:15:15,131 root INFO:         compiling list of unique lexemes...
2018-03-20 15:15:15,136 root INFO:         compiling the dictionary...
2018-03-20 15:15:15,944 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:15:15,956 root INFO:         lexeme count: 1001
2018-03-20 15:15:15,956 root INFO:     generating table from lex_dict...
2018-03-20 15:15:16,015 root INFO:     ...done!
2018-03-20 15:15:16,015 root INFO:     Running evaluation metrics...
2018-03-20 15:15:16,015 root INFO:       lex_size...
2018-03-20 15:15:16,015 root INFO:       class_count...
2018-03-20 15:15:16,015 root INFO:       exp_count...
2018-03-20 15:15:16,015 root INFO:       decl_entropy...
2018-03-20 15:15:16,015 root INFO:       avg_cell_entropy...
2018-03-20 15:15:16,024 root INFO:       cond_entropy...
2018-03-20 15:15:16,094 root INFO: Agent   240 is stepping...(gen: 4)
2018-03-20 15:15:16,095 root INFO:     retrieving input...
2018-03-20 15:15:16,095 root INFO:     connections: {168, 177, 165}
2018-03-20 15:15:19,344 root INFO:     processing input... (180000 tokens)
2018-03-20 15:15:19,344 root INFO:     compiling data distribution...
2018-03-20 15:15:19,643 root INFO:     learning Bayesian posteriors...
2018-03-20 15:15:19,643 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:15:20,763 root INFO:             MN_weights: {('B', 'd'): 0.983, ('C', 'f'): 0.994, ('D', 'h'): 0.989, ('E', 'j'): 0.931, ('F', 'l'): 0.877, ('A', 'a'): 0.98, ('B', 'c'): 0.093, ('E', 'i'): 0.342, ('F', 'k'): 0.337, ('D', 'g'): 0.108, ('C', 'e'): 0.013, ('A', 'b'): 0.164}
2018-03-20 15:15:20,763 root INFO:         compiling posteriors dictionary...
2018-03-20 15:15:24,469 root INFO:     compiling lex_dict...
2018-03-20 15:15:24,469 root INFO:         compiling list of unique lexemes...
2018-03-20 15:15:24,472 root INFO:         compiling the dictionary...
2018-03-20 15:15:25,116 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:15:25,122 root INFO:         lexeme count: 1001
2018-03-20 15:15:25,122 root INFO:     generating table from lex_dict...
2018-03-20 15:15:25,168 root INFO:     ...done!
2018-03-20 15:15:25,168 root INFO:     Running evaluation metrics...
2018-03-20 15:15:25,168 root INFO:       lex_size...
2018-03-20 15:15:25,168 root INFO:       class_count...
2018-03-20 15:15:25,168 root INFO:       exp_count...
2018-03-20 15:15:25,168 root INFO:       decl_entropy...
