2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-25 00:01:29,230 root INFO:         compiling posteriors dictionary...
2018-01-25 00:01:33,544 root INFO:     compiling lex_dict...
2018-01-25 00:01:33,544 root INFO:         compiling list of unique lexemes...
2018-01-25 00:01:33,549 root INFO:         compiling the dictionary...
2018-01-25 00:01:34,261 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:01:34,270 root INFO:         lexeme count: 1001
2018-01-25 00:01:34,270 root INFO:     generating table from lex_dict...
2018-01-25 00:01:34,325 root INFO:     ...done!
2018-01-25 00:01:34,326 root INFO:     Running evaluation metrics...
2018-01-25 00:01:34,326 root INFO:       lex_size...
2018-01-25 00:01:34,326 root INFO:       class_count...
2018-01-25 00:01:34,326 root INFO:       exp_count...
2018-01-25 00:01:34,326 root INFO:       decl_entropy...
2018-01-25 00:01:34,326 root INFO:       avg_cell_entropy...
2018-01-25 00:01:34,335 root INFO:       cond_entropy...
2018-01-25 00:01:34,402 root INFO: ===============================================================================
2018-01-25 00:01:34,402 root INFO: Model step 3.
2018-01-25 00:01:34,403 root INFO: Generation 3 out of 10...
2018-01-25 00:01:34,403 root INFO: Model is stepping...
2018-01-25 00:01:38,090 root INFO: Agent   200 is stepping...(gen: 4)
2018-01-25 00:01:38,090 root INFO:     retrieving input...
2018-01-25 00:01:38,090 root INFO:     connections: {166, 150, 191}
2018-01-25 00:01:42,441 root INFO:     processing input... (180000 tokens)
2018-01-25 00:01:42,441 root INFO:     compiling data distribution...
2018-01-25 00:01:42,714 root INFO:     learning Bayesian posteriors...
2018-01-25 00:01:42,714 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:01:43,861 root INFO:             MN_weights: {('B', 'c'): 0.891, ('B', 'd'): 0.609, ('C', 'f'): 0.684, ('D', 'h'): 0.68, ('E', 'j'): 0.379, ('F', 'l'): 0.395, ('A', 'a'): 0.416, ('F', 'k'): 0.715, ('E', 'i'): 0.743, ('A', 'b'): 0.668, ('D', 'g'): 0.468, ('C', 'e'): 0.433}
2018-01-25 00:01:43,861 root INFO:         compiling posteriors dictionary...
2018-01-25 00:01:48,159 root INFO:     compiling lex_dict...
2018-01-25 00:01:48,159 root INFO:         compiling list of unique lexemes...
2018-01-25 00:01:48,172 root INFO:         compiling the dictionary...
2018-01-25 00:01:48,949 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:01:48,960 root INFO:         lexeme count: 1001
2018-01-25 00:01:48,960 root INFO:     generating table from lex_dict...
2018-01-25 00:01:49,014 root INFO:     ...done!
2018-01-25 00:01:49,014 root INFO:     Running evaluation metrics...
2018-01-25 00:01:49,014 root INFO:       lex_size...
2018-01-25 00:01:49,014 root INFO:       class_count...
2018-01-25 00:01:49,014 root INFO:       exp_count...
2018-01-25 00:01:49,014 root INFO:       decl_entropy...
2018-01-25 00:01:49,014 root INFO:       avg_cell_entropy...
2018-01-25 00:01:49,022 root INFO:       cond_entropy...
2018-01-25 00:01:49,089 root INFO: Agent   201 is stepping...(gen: 4)
2018-01-25 00:01:49,089 root INFO:     retrieving input...
2018-01-25 00:01:49,089 root INFO:     connections: {178, 158, 198}
2018-01-25 00:01:52,075 root INFO:     processing input... (180000 tokens)
2018-01-25 00:01:52,075 root INFO:     compiling data distribution...
2018-01-25 00:01:52,344 root INFO:     learning Bayesian posteriors...
2018-01-25 00:01:52,344 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:01:53,483 root INFO:             MN_weights: {('B', 'c'): 0.98, ('C', 'f'): 0.686, ('D', 'h'): 0.69, ('E', 'j'): 0.363, ('F', 'l'): 0.376, ('A', 'a'): 0.418, ('F', 'k'): 0.712, ('B', 'd'): 0.079, ('E', 'i'): 0.765, ('C', 'e'): 0.405, ('A', 'b'): 0.669, ('D', 'g'): 0.417}
2018-01-25 00:01:53,484 root INFO:         compiling posteriors dictionary...
2018-01-25 00:01:57,574 root INFO:     compiling lex_dict...
2018-01-25 00:01:57,575 root INFO:         compiling list of unique lexemes...
2018-01-25 00:01:57,580 root INFO:         compiling the dictionary...
2018-01-25 00:01:58,339 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:01:58,350 root INFO:         lexeme count: 1001
2018-01-25 00:01:58,350 root INFO:     generating table from lex_dict...
2018-01-25 00:01:58,406 root INFO:     ...done!
2018-01-25 00:01:58,406 root INFO:     Running evaluation metrics...
2018-01-25 00:01:58,406 root INFO:       lex_size...
2018-01-25 00:01:58,406 root INFO:       class_count...
2018-01-25 00:01:58,406 root INFO:       exp_count...
2018-01-25 00:01:58,407 root INFO:       decl_entropy...
2018-01-25 00:01:58,407 root INFO:       avg_cell_entropy...
2018-01-25 00:01:58,415 root INFO:       cond_entropy...
2018-01-25 00:01:58,496 root INFO: Agent   202 is stepping...(gen: 4)
2018-01-25 00:01:58,496 root INFO:     retrieving input...
2018-01-25 00:01:58,496 root INFO:     connections: {170, 172, 159}
2018-01-25 00:02:01,696 root INFO:     processing input... (180000 tokens)
2018-01-25 00:02:01,696 root INFO:     compiling data distribution...
2018-01-25 00:02:01,968 root INFO:     learning Bayesian posteriors...
2018-01-25 00:02:01,968 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:02:03,132 root INFO:             MN_weights: {('B', 'd'): 0.617, ('C', 'f'): 0.656, ('D', 'h'): 0.666, ('E', 'j'): 0.389, ('F', 'l'): 0.406, ('A', 'a'): 0.441, ('C', 'e'): 0.408, ('D', 'g'): 0.395, ('F', 'k'): 0.701, ('A', 'b'): 0.656, ('E', 'i'): 0.733, ('B', 'c'): 0.523}
2018-01-25 00:02:03,132 root INFO:         compiling posteriors dictionary...
2018-01-25 00:02:07,205 root INFO:     compiling lex_dict...
2018-01-25 00:02:07,205 root INFO:         compiling list of unique lexemes...
2018-01-25 00:02:07,209 root INFO:         compiling the dictionary...
2018-01-25 00:02:07,934 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:02:07,943 root INFO:         lexeme count: 1001
2018-01-25 00:02:07,943 root INFO:     generating table from lex_dict...
2018-01-25 00:02:07,993 root INFO:     ...done!
2018-01-25 00:02:07,993 root INFO:     Running evaluation metrics...
2018-01-25 00:02:07,993 root INFO:       lex_size...
2018-01-25 00:02:07,993 root INFO:       class_count...
2018-01-25 00:02:07,994 root INFO:       exp_count...
2018-01-25 00:02:07,994 root INFO:       decl_entropy...
2018-01-25 00:02:07,994 root INFO:       avg_cell_entropy...
2018-01-25 00:02:08,002 root INFO:       cond_entropy...
2018-01-25 00:02:08,072 root INFO: Agent   203 is stepping...(gen: 4)
2018-01-25 00:02:08,072 root INFO:     retrieving input...
2018-01-25 00:02:08,072 root INFO:     connections: {186, 171, 166}
2018-01-25 00:02:11,347 root INFO:     processing input... (180000 tokens)
2018-01-25 00:02:11,351 root INFO:     compiling data distribution...
2018-01-25 00:02:11,664 root INFO:     learning Bayesian posteriors...
2018-01-25 00:02:11,664 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:02:12,851 root INFO:             MN_weights: {('B', 'c'): 0.927, ('B', 'd'): 0.586, ('C', 'f'): 0.686, ('D', 'h'): 0.68, ('E', 'j'): 0.363, ('F', 'l'): 0.386, ('A', 'a'): 0.402, ('E', 'i'): 0.748, ('F', 'k'): 0.7, ('D', 'g'): 0.402, ('A', 'b'): 0.66, ('C', 'e'): 0.4}
2018-01-25 00:02:12,851 root INFO:         compiling posteriors dictionary...
2018-01-25 00:02:17,414 root INFO:     compiling lex_dict...
2018-01-25 00:02:17,414 root INFO:         compiling list of unique lexemes...
2018-01-25 00:02:17,419 root INFO:         compiling the dictionary...
2018-01-25 00:02:18,181 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:02:18,195 root INFO:         lexeme count: 1001
2018-01-25 00:02:18,195 root INFO:     generating table from lex_dict...
2018-01-25 00:02:18,244 root INFO:     ...done!
2018-01-25 00:02:18,244 root INFO:     Running evaluation metrics...
2018-01-25 00:02:18,244 root INFO:       lex_size...
2018-01-25 00:02:18,244 root INFO:       class_count...
2018-01-25 00:02:18,244 root INFO:       exp_count...
2018-01-25 00:02:18,244 root INFO:       decl_entropy...
2018-01-25 00:02:18,244 root INFO:       avg_cell_entropy...
2018-01-25 00:02:18,253 root INFO:       cond_entropy...
2018-01-25 00:02:18,351 root INFO: Agent   204 is stepping...(gen: 4)
2018-01-25 00:02:18,351 root INFO:     retrieving input...
2018-01-25 00:02:18,351 root INFO:     connections: {186, 180, 151}
2018-01-25 00:02:21,421 root INFO:     processing input... (180000 tokens)
2018-01-25 00:02:21,421 root INFO:     compiling data distribution...
2018-01-25 00:02:21,675 root INFO:     learning Bayesian posteriors...
2018-01-25 00:02:21,676 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:02:22,783 root INFO:             MN_weights: {('B', 'c'): 0.987, ('C', 'f'): 0.729, ('D', 'h'): 0.758, ('E', 'j'): 0.367, ('F', 'l'): 0.38, ('A', 'a'): 0.4, ('E', 'i'): 0.737, ('B', 'd'): 0.038, ('F', 'k'): 0.703, ('D', 'g'): 0.401, ('A', 'b'): 0.67, ('C', 'e'): 0.404}
2018-01-25 00:02:22,783 root INFO:         compiling posteriors dictionary...
2018-01-25 00:02:26,844 root INFO:     compiling lex_dict...
2018-01-25 00:02:26,844 root INFO:         compiling list of unique lexemes...
2018-01-25 00:02:26,849 root INFO:         compiling the dictionary...
2018-01-25 00:02:27,585 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:02:27,599 root INFO:         lexeme count: 1001
2018-01-25 00:02:27,599 root INFO:     generating table from lex_dict...
2018-01-25 00:02:27,653 root INFO:     ...done!
2018-01-25 00:02:27,653 root INFO:     Running evaluation metrics...
2018-01-25 00:02:27,653 root INFO:       lex_size...
2018-01-25 00:02:27,653 root INFO:       class_count...
2018-01-25 00:02:27,653 root INFO:       exp_count...
2018-01-25 00:02:27,653 root INFO:       decl_entropy...
2018-01-25 00:02:27,653 root INFO:       avg_cell_entropy...
2018-01-25 00:02:27,661 root INFO:       cond_entropy...
2018-01-25 00:02:27,728 root INFO: Agent   205 is stepping...(gen: 4)
2018-01-25 00:02:27,728 root INFO:     retrieving input...
2018-01-25 00:02:27,728 root INFO:     connections: {155, 171, 182}
2018-01-25 00:02:30,829 root INFO:     processing input... (180000 tokens)
2018-01-25 00:02:30,830 root INFO:     compiling data distribution...
2018-01-25 00:02:31,131 root INFO:     learning Bayesian posteriors...
2018-01-25 00:02:31,131 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:02:32,301 root INFO:             MN_weights: {('B', 'c'): 0.883, ('B', 'd'): 0.602, ('C', 'f'): 0.673, ('D', 'h'): 0.693, ('E', 'j'): 0.377, ('F', 'l'): 0.395, ('A', 'a'): 0.467, ('E', 'i'): 0.745, ('F', 'k'): 0.721, ('A', 'b'): 0.665, ('C', 'e'): 0.408, ('D', 'g'): 0.396}
2018-01-25 00:02:32,301 root INFO:         compiling posteriors dictionary...
2018-01-25 00:02:36,726 root INFO:     compiling lex_dict...
2018-01-25 00:02:36,727 root INFO:         compiling list of unique lexemes...
2018-01-25 00:02:36,732 root INFO:         compiling the dictionary...
2018-01-25 00:02:37,523 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:02:37,534 root INFO:         lexeme count: 1001
2018-01-25 00:02:37,534 root INFO:     generating table from lex_dict...
2018-01-25 00:02:37,594 root INFO:     ...done!
2018-01-25 00:02:37,594 root INFO:     Running evaluation metrics...
2018-01-25 00:02:37,594 root INFO:       lex_size...
2018-01-25 00:02:37,594 root INFO:       class_count...
2018-01-25 00:02:37,594 root INFO:       exp_count...
2018-01-25 00:02:37,594 root INFO:       decl_entropy...
2018-01-25 00:02:37,595 root INFO:       avg_cell_entropy...
2018-01-25 00:02:37,603 root INFO:       cond_entropy...
2018-01-25 00:02:37,668 root INFO: Agent   206 is stepping...(gen: 4)
2018-01-25 00:02:37,669 root INFO:     retrieving input...
2018-01-25 00:02:37,669 root INFO:     connections: {195, 164, 197}
2018-01-25 00:02:40,793 root INFO:     processing input... (180000 tokens)
2018-01-25 00:02:40,793 root INFO:     compiling data distribution...
2018-01-25 00:02:41,079 root INFO:     learning Bayesian posteriors...
2018-01-25 00:02:41,079 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:02:42,247 root INFO:             MN_weights: {('B', 'c'): 0.897, ('B', 'd'): 0.596, ('C', 'f'): 0.704, ('D', 'h'): 0.715, ('E', 'j'): 0.381, ('F', 'l'): 0.397, ('A', 'a'): 0.426, ('F', 'k'): 0.706, ('A', 'b'): 0.667, ('C', 'e'): 0.405, ('E', 'i'): 0.723, ('D', 'g'): 0.409}
2018-01-25 00:02:42,247 root INFO:         compiling posteriors dictionary...
2018-01-25 00:02:46,757 root INFO:     compiling lex_dict...
2018-01-25 00:02:46,757 root INFO:         compiling list of unique lexemes...
2018-01-25 00:02:46,762 root INFO:         compiling the dictionary...
2018-01-25 00:02:47,504 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:02:47,515 root INFO:         lexeme count: 1001
2018-01-25 00:02:47,516 root INFO:     generating table from lex_dict...
2018-01-25 00:02:47,579 root INFO:     ...done!
2018-01-25 00:02:47,579 root INFO:     Running evaluation metrics...
2018-01-25 00:02:47,579 root INFO:       lex_size...
2018-01-25 00:02:47,579 root INFO:       class_count...
2018-01-25 00:02:47,579 root INFO:       exp_count...
2018-01-25 00:02:47,579 root INFO:       decl_entropy...
2018-01-25 00:02:47,580 root INFO:       avg_cell_entropy...
2018-01-25 00:02:47,594 root INFO:       cond_entropy...
2018-01-25 00:02:47,677 root INFO: Agent   207 is stepping...(gen: 4)
2018-01-25 00:02:47,678 root INFO:     retrieving input...
2018-01-25 00:02:47,678 root INFO:     connections: {184, 177, 165}
2018-01-25 00:02:50,816 root INFO:     processing input... (180000 tokens)
2018-01-25 00:02:50,816 root INFO:     compiling data distribution...
2018-01-25 00:02:51,110 root INFO:     learning Bayesian posteriors...
2018-01-25 00:02:51,110 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:02:52,248 root INFO:             MN_weights: {('B', 'c'): 0.977, ('C', 'f'): 0.718, ('D', 'h'): 0.759, ('E', 'j'): 0.371, ('F', 'l'): 0.384, ('A', 'a'): 0.417, ('F', 'k'): 0.701, ('A', 'b'): 0.672, ('C', 'e'): 0.393, ('E', 'i'): 0.742, ('D', 'g'): 0.4, ('B', 'd'): 0.265}
2018-01-25 00:02:52,248 root INFO:         compiling posteriors dictionary...
2018-01-25 00:02:56,554 root INFO:     compiling lex_dict...
2018-01-25 00:02:56,554 root INFO:         compiling list of unique lexemes...
2018-01-25 00:02:56,559 root INFO:         compiling the dictionary...
2018-01-25 00:02:57,316 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:02:57,325 root INFO:         lexeme count: 1001
2018-01-25 00:02:57,325 root INFO:     generating table from lex_dict...
2018-01-25 00:02:57,379 root INFO:     ...done!
2018-01-25 00:02:57,379 root INFO:     Running evaluation metrics...
2018-01-25 00:02:57,379 root INFO:       lex_size...
2018-01-25 00:02:57,379 root INFO:       class_count...
2018-01-25 00:02:57,379 root INFO:       exp_count...
2018-01-25 00:02:57,379 root INFO:       decl_entropy...
2018-01-25 00:02:57,379 root INFO:       avg_cell_entropy...
2018-01-25 00:02:57,389 root INFO:       cond_entropy...
2018-01-25 00:02:57,455 root INFO: Agent   208 is stepping...(gen: 4)
2018-01-25 00:02:57,455 root INFO:     retrieving input...
2018-01-25 00:02:57,455 root INFO:     connections: {164, 150, 159}
2018-01-25 00:03:01,834 root INFO:     processing input... (180000 tokens)
2018-01-25 00:03:01,835 root INFO:     compiling data distribution...
2018-01-25 00:03:02,116 root INFO:     learning Bayesian posteriors...
2018-01-25 00:03:02,118 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:03:03,333 root INFO:             MN_weights: {('B', 'd'): 0.626, ('C', 'f'): 0.661, ('D', 'h'): 0.668, ('E', 'j'): 0.396, ('F', 'l'): 0.403, ('A', 'a'): 0.445, ('F', 'k'): 0.703, ('C', 'e'): 0.414, ('E', 'i'): 0.732, ('B', 'c'): 0.501, ('A', 'b'): 0.647, ('D', 'g'): 0.41}
2018-01-25 00:03:03,333 root INFO:         compiling posteriors dictionary...
2018-01-25 00:03:07,550 root INFO:     compiling lex_dict...
2018-01-25 00:03:07,552 root INFO:         compiling list of unique lexemes...
2018-01-25 00:03:07,556 root INFO:         compiling the dictionary...
2018-01-25 00:03:08,346 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:03:08,366 root INFO:         lexeme count: 1001
2018-01-25 00:03:08,366 root INFO:     generating table from lex_dict...
2018-01-25 00:03:08,426 root INFO:     ...done!
2018-01-25 00:03:08,426 root INFO:     Running evaluation metrics...
2018-01-25 00:03:08,426 root INFO:       lex_size...
2018-01-25 00:03:08,426 root INFO:       class_count...
2018-01-25 00:03:08,426 root INFO:       exp_count...
2018-01-25 00:03:08,426 root INFO:       decl_entropy...
2018-01-25 00:03:08,427 root INFO:       avg_cell_entropy...
2018-01-25 00:03:08,435 root INFO:       cond_entropy...
2018-01-25 00:03:08,504 root INFO: Agent   209 is stepping...(gen: 4)
2018-01-25 00:03:08,505 root INFO:     retrieving input...
2018-01-25 00:03:08,505 root INFO:     connections: {194, 164, 183}
2018-01-25 00:03:11,632 root INFO:     processing input... (180000 tokens)
2018-01-25 00:03:11,632 root INFO:     compiling data distribution...
2018-01-25 00:03:11,893 root INFO:     learning Bayesian posteriors...
2018-01-25 00:03:11,894 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:03:13,026 root INFO:             MN_weights: {('B', 'c'): 0.935, ('B', 'd'): 0.573, ('C', 'f'): 0.679, ('D', 'h'): 0.695, ('E', 'j'): 0.372, ('F', 'l'): 0.388, ('A', 'a'): 0.425, ('F', 'k'): 0.731, ('E', 'i'): 0.729, ('C', 'e'): 0.412, ('D', 'g'): 0.399, ('A', 'b'): 0.661}
2018-01-25 00:03:13,026 root INFO:         compiling posteriors dictionary...
2018-01-25 00:03:17,711 root INFO:     compiling lex_dict...
2018-01-25 00:03:17,712 root INFO:         compiling list of unique lexemes...
2018-01-25 00:03:17,716 root INFO:         compiling the dictionary...
2018-01-25 00:03:18,464 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:03:18,470 root INFO:         lexeme count: 1001
2018-01-25 00:03:18,470 root INFO:     generating table from lex_dict...
2018-01-25 00:03:18,522 root INFO:     ...done!
2018-01-25 00:03:18,523 root INFO:     Running evaluation metrics...
2018-01-25 00:03:18,523 root INFO:       lex_size...
2018-01-25 00:03:18,523 root INFO:       class_count...
2018-01-25 00:03:18,523 root INFO:       exp_count...
2018-01-25 00:03:18,523 root INFO:       decl_entropy...
2018-01-25 00:03:18,523 root INFO:       avg_cell_entropy...
2018-01-25 00:03:18,532 root INFO:       cond_entropy...
2018-01-25 00:03:18,596 root INFO: Agent   210 is stepping...(gen: 4)
2018-01-25 00:03:18,596 root INFO:     retrieving input...
2018-01-25 00:03:18,596 root INFO:     connections: {191, 165, 167}
2018-01-25 00:03:21,643 root INFO:     processing input... (180000 tokens)
2018-01-25 00:03:21,643 root INFO:     compiling data distribution...
2018-01-25 00:03:21,907 root INFO:     learning Bayesian posteriors...
2018-01-25 00:03:21,907 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:03:23,060 root INFO:             MN_weights: {('B', 'c'): 0.983, ('C', 'f'): 0.721, ('D', 'h'): 0.742, ('E', 'j'): 0.376, ('F', 'l'): 0.39, ('A', 'a'): 0.394, ('F', 'k'): 0.705, ('A', 'b'): 0.668, ('E', 'i'): 0.726, ('D', 'g'): 0.472, ('B', 'd'): 0.237, ('C', 'e'): 0.426}
2018-01-25 00:03:23,060 root INFO:         compiling posteriors dictionary...
2018-01-25 00:03:28,998 root INFO:     compiling lex_dict...
2018-01-25 00:03:28,998 root INFO:         compiling list of unique lexemes...
2018-01-25 00:03:29,003 root INFO:         compiling the dictionary...
2018-01-25 00:03:30,046 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:03:30,056 root INFO:         lexeme count: 1001
2018-01-25 00:03:30,057 root INFO:     generating table from lex_dict...
2018-01-25 00:03:30,108 root INFO:     ...done!
2018-01-25 00:03:30,108 root INFO:     Running evaluation metrics...
2018-01-25 00:03:30,109 root INFO:       lex_size...
2018-01-25 00:03:30,109 root INFO:       class_count...
2018-01-25 00:03:30,109 root INFO:       exp_count...
2018-01-25 00:03:30,109 root INFO:       decl_entropy...
2018-01-25 00:03:30,109 root INFO:       avg_cell_entropy...
2018-01-25 00:03:30,119 root INFO:       cond_entropy...
2018-01-25 00:03:30,255 root INFO: Agent   211 is stepping...(gen: 4)
2018-01-25 00:03:30,256 root INFO:     retrieving input...
2018-01-25 00:03:30,256 root INFO:     connections: {170, 190, 175}
2018-01-25 00:03:33,280 root INFO:     processing input... (180000 tokens)
2018-01-25 00:03:33,280 root INFO:     compiling data distribution...
2018-01-25 00:03:33,554 root INFO:     learning Bayesian posteriors...
2018-01-25 00:03:33,554 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:03:34,668 root INFO:             MN_weights: {('B', 'c'): 0.887, ('B', 'd'): 0.604, ('C', 'f'): 0.693, ('D', 'h'): 0.694, ('E', 'j'): 0.377, ('F', 'l'): 0.389, ('A', 'a'): 0.414, ('E', 'i'): 0.722, ('A', 'b'): 0.68, ('C', 'e'): 0.399, ('F', 'k'): 0.708, ('D', 'g'): 0.396}
2018-01-25 00:03:34,668 root INFO:         compiling posteriors dictionary...
2018-01-25 00:03:39,287 root INFO:     compiling lex_dict...
2018-01-25 00:03:39,287 root INFO:         compiling list of unique lexemes...
2018-01-25 00:03:39,292 root INFO:         compiling the dictionary...
2018-01-25 00:03:40,028 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:03:40,041 root INFO:         lexeme count: 1001
2018-01-25 00:03:40,041 root INFO:     generating table from lex_dict...
2018-01-25 00:03:40,095 root INFO:     ...done!
2018-01-25 00:03:40,095 root INFO:     Running evaluation metrics...
2018-01-25 00:03:40,095 root INFO:       lex_size...
2018-01-25 00:03:40,096 root INFO:       class_count...
2018-01-25 00:03:40,096 root INFO:       exp_count...
2018-01-25 00:03:40,096 root INFO:       decl_entropy...
2018-01-25 00:03:40,096 root INFO:       avg_cell_entropy...
2018-01-25 00:03:40,104 root INFO:       cond_entropy...
2018-01-25 00:03:40,171 root INFO: Agent   212 is stepping...(gen: 4)
2018-01-25 00:03:40,171 root INFO:     retrieving input...
2018-01-25 00:03:40,171 root INFO:     connections: {195, 196, 191}
2018-01-25 00:03:43,226 root INFO:     processing input... (180000 tokens)
2018-01-25 00:03:43,226 root INFO:     compiling data distribution...
2018-01-25 00:03:43,485 root INFO:     learning Bayesian posteriors...
2018-01-25 00:03:43,485 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:03:44,688 root INFO:             MN_weights: {('B', 'c'): 0.958, ('B', 'd'): 0.513, ('C', 'f'): 0.703, ('D', 'h'): 0.715, ('E', 'j'): 0.371, ('F', 'l'): 0.404, ('A', 'a'): 0.414, ('E', 'i'): 0.742, ('F', 'k'): 0.699, ('A', 'b'): 0.666, ('D', 'g'): 0.464, ('C', 'e'): 0.433}
2018-01-25 00:03:44,689 root INFO:         compiling posteriors dictionary...
2018-01-25 00:03:48,961 root INFO:     compiling lex_dict...
2018-01-25 00:03:48,961 root INFO:         compiling list of unique lexemes...
2018-01-25 00:03:48,966 root INFO:         compiling the dictionary...
2018-01-25 00:03:49,701 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:03:49,710 root INFO:         lexeme count: 1001
2018-01-25 00:03:49,710 root INFO:     generating table from lex_dict...
2018-01-25 00:03:49,765 root INFO:     ...done!
2018-01-25 00:03:49,765 root INFO:     Running evaluation metrics...
2018-01-25 00:03:49,765 root INFO:       lex_size...
2018-01-25 00:03:49,765 root INFO:       class_count...
2018-01-25 00:03:49,765 root INFO:       exp_count...
2018-01-25 00:03:49,765 root INFO:       decl_entropy...
2018-01-25 00:03:49,765 root INFO:       avg_cell_entropy...
2018-01-25 00:03:49,773 root INFO:       cond_entropy...
2018-01-25 00:03:49,837 root INFO: Agent   213 is stepping...(gen: 4)
2018-01-25 00:03:49,837 root INFO:     retrieving input...
2018-01-25 00:03:49,837 root INFO:     connections: {159, 194, 167}
2018-01-25 00:03:52,848 root INFO:     processing input... (180000 tokens)
2018-01-25 00:03:52,848 root INFO:     compiling data distribution...
2018-01-25 00:03:53,122 root INFO:     learning Bayesian posteriors...
2018-01-25 00:03:53,122 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:03:54,271 root INFO:             MN_weights: {('B', 'c'): 0.952, ('B', 'd'): 0.566, ('C', 'f'): 0.67, ('D', 'h'): 0.694, ('E', 'j'): 0.387, ('F', 'l'): 0.399, ('A', 'a'): 0.421, ('F', 'k'): 0.708, ('E', 'i'): 0.727, ('D', 'g'): 0.399, ('A', 'b'): 0.66, ('C', 'e'): 0.412}
2018-01-25 00:03:54,271 root INFO:         compiling posteriors dictionary...
2018-01-25 00:03:58,489 root INFO:     compiling lex_dict...
2018-01-25 00:03:58,490 root INFO:         compiling list of unique lexemes...
2018-01-25 00:03:58,494 root INFO:         compiling the dictionary...
2018-01-25 00:03:59,203 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:03:59,215 root INFO:         lexeme count: 1001
2018-01-25 00:03:59,215 root INFO:     generating table from lex_dict...
2018-01-25 00:03:59,267 root INFO:     ...done!
2018-01-25 00:03:59,267 root INFO:     Running evaluation metrics...
2018-01-25 00:03:59,267 root INFO:       lex_size...
2018-01-25 00:03:59,267 root INFO:       class_count...
2018-01-25 00:03:59,267 root INFO:       exp_count...
2018-01-25 00:03:59,267 root INFO:       decl_entropy...
2018-01-25 00:03:59,267 root INFO:       avg_cell_entropy...
2018-01-25 00:03:59,275 root INFO:       cond_entropy...
2018-01-25 00:03:59,338 root INFO: Agent   214 is stepping...(gen: 4)
2018-01-25 00:03:59,339 root INFO:     retrieving input...
2018-01-25 00:03:59,339 root INFO:     connections: {160, 156, 150}
2018-01-25 00:04:02,474 root INFO:     processing input... (180000 tokens)
2018-01-25 00:04:02,475 root INFO:     compiling data distribution...
2018-01-25 00:04:02,758 root INFO:     learning Bayesian posteriors...
2018-01-25 00:04:02,758 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:04:03,888 root INFO:             MN_weights: {('B', 'c'): 0.904, ('B', 'd'): 0.562, ('C', 'f'): 0.685, ('D', 'h'): 0.683, ('E', 'j'): 0.376, ('F', 'l'): 0.398, ('A', 'a'): 0.43, ('F', 'k'): 0.722, ('E', 'i'): 0.733, ('A', 'b'): 0.673, ('D', 'g'): 0.407, ('C', 'e'): 0.413}
2018-01-25 00:04:03,888 root INFO:         compiling posteriors dictionary...
2018-01-25 00:04:08,214 root INFO:     compiling lex_dict...
2018-01-25 00:04:08,214 root INFO:         compiling list of unique lexemes...
2018-01-25 00:04:08,220 root INFO:         compiling the dictionary...
2018-01-25 00:04:09,002 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:04:09,015 root INFO:         lexeme count: 1001
2018-01-25 00:04:09,015 root INFO:     generating table from lex_dict...
2018-01-25 00:04:09,068 root INFO:     ...done!
2018-01-25 00:04:09,068 root INFO:     Running evaluation metrics...
2018-01-25 00:04:09,068 root INFO:       lex_size...
2018-01-25 00:04:09,068 root INFO:       class_count...
2018-01-25 00:04:09,068 root INFO:       exp_count...
2018-01-25 00:04:09,068 root INFO:       decl_entropy...
2018-01-25 00:04:09,068 root INFO:       avg_cell_entropy...
