2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:52:56,719 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:52:56,720 root INFO:         lexeme count: 1001
2017-06-30 22:52:56,720 root INFO:     generating table from lex_dict...
2017-06-30 22:52:56,745 root INFO:     ...done!
2017-06-30 22:52:56,745 root INFO:     Running evaluation metrics...
2017-06-30 22:52:56,745 root INFO:       lex_size...
2017-06-30 22:52:56,745 root INFO:       class_count...
2017-06-30 22:52:56,745 root INFO:       exp_count...
2017-06-30 22:52:56,746 root INFO:       decl_entropy...
2017-06-30 22:52:56,746 root INFO:       avg_cell_entropy...
2017-06-30 22:52:56,750 root INFO:       cond_entropy...
2017-06-30 22:52:56,791 root INFO: Agent   318 is stepping...(gen: 6)
2017-06-30 22:52:56,791 root INFO:     retrieving input...
2017-06-30 22:52:56,791 root INFO:     connections: {297, 290, 278}
2017-06-30 22:52:59,349 root INFO:     processing input... (300000 tokens)
2017-06-30 22:52:59,350 root INFO:     compiling data distribution...
2017-06-30 22:52:59,619 root INFO:     learning Bayesian posteriors...
2017-06-30 22:52:59,619 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:00,480 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:00,823 root INFO:     compiling lex_dict...
2017-06-30 22:53:00,823 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:00,826 root INFO:         compiling the dictionary...
2017-06-30 22:53:00,967 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:00,968 root INFO:         lexeme count: 1001
2017-06-30 22:53:00,968 root INFO:     generating table from lex_dict...
2017-06-30 22:53:00,992 root INFO:     ...done!
2017-06-30 22:53:00,992 root INFO:     Running evaluation metrics...
2017-06-30 22:53:00,992 root INFO:       lex_size...
2017-06-30 22:53:00,992 root INFO:       class_count...
2017-06-30 22:53:00,992 root INFO:       exp_count...
2017-06-30 22:53:00,993 root INFO:       decl_entropy...
2017-06-30 22:53:00,993 root INFO:       avg_cell_entropy...
2017-06-30 22:53:00,997 root INFO:       cond_entropy...
2017-06-30 22:53:01,033 root INFO: Agent   319 is stepping...(gen: 6)
2017-06-30 22:53:01,034 root INFO:     retrieving input...
2017-06-30 22:53:01,034 root INFO:     connections: {288, 264, 266}
2017-06-30 22:53:03,572 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:03,572 root INFO:     compiling data distribution...
2017-06-30 22:53:03,830 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:03,831 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:04,693 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:05,015 root INFO:     compiling lex_dict...
2017-06-30 22:53:05,015 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:05,018 root INFO:         compiling the dictionary...
2017-06-30 22:53:05,157 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:05,158 root INFO:         lexeme count: 1001
2017-06-30 22:53:05,158 root INFO:     generating table from lex_dict...
2017-06-30 22:53:05,181 root INFO:     ...done!
2017-06-30 22:53:05,181 root INFO:     Running evaluation metrics...
2017-06-30 22:53:05,182 root INFO:       lex_size...
2017-06-30 22:53:05,182 root INFO:       class_count...
2017-06-30 22:53:05,182 root INFO:       exp_count...
2017-06-30 22:53:05,182 root INFO:       decl_entropy...
2017-06-30 22:53:05,182 root INFO:       avg_cell_entropy...
2017-06-30 22:53:05,186 root INFO:       cond_entropy...
2017-06-30 22:53:05,231 root INFO: Agent   320 is stepping...(gen: 6)
2017-06-30 22:53:05,231 root INFO:     retrieving input...
2017-06-30 22:53:05,231 root INFO:     connections: {264, 275, 262}
2017-06-30 22:53:07,755 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:07,755 root INFO:     compiling data distribution...
2017-06-30 22:53:08,023 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:08,023 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:08,911 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:09,233 root INFO:     compiling lex_dict...
2017-06-30 22:53:09,233 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:09,235 root INFO:         compiling the dictionary...
2017-06-30 22:53:09,384 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:09,385 root INFO:         lexeme count: 1001
2017-06-30 22:53:09,385 root INFO:     generating table from lex_dict...
2017-06-30 22:53:09,416 root INFO:     ...done!
2017-06-30 22:53:09,416 root INFO:     Running evaluation metrics...
2017-06-30 22:53:09,416 root INFO:       lex_size...
2017-06-30 22:53:09,416 root INFO:       class_count...
2017-06-30 22:53:09,416 root INFO:       exp_count...
2017-06-30 22:53:09,417 root INFO:       decl_entropy...
2017-06-30 22:53:09,417 root INFO:       avg_cell_entropy...
2017-06-30 22:53:09,421 root INFO:       cond_entropy...
2017-06-30 22:53:09,465 root INFO: Agent   321 is stepping...(gen: 6)
2017-06-30 22:53:09,465 root INFO:     retrieving input...
2017-06-30 22:53:09,465 root INFO:     connections: {296, 283, 285}
2017-06-30 22:53:11,956 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:11,956 root INFO:     compiling data distribution...
2017-06-30 22:53:12,198 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:12,198 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:13,082 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:13,428 root INFO:     compiling lex_dict...
2017-06-30 22:53:13,428 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:13,431 root INFO:         compiling the dictionary...
2017-06-30 22:53:13,583 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:13,584 root INFO:         lexeme count: 1001
2017-06-30 22:53:13,584 root INFO:     generating table from lex_dict...
2017-06-30 22:53:13,615 root INFO:     ...done!
2017-06-30 22:53:13,615 root INFO:     Running evaluation metrics...
2017-06-30 22:53:13,615 root INFO:       lex_size...
2017-06-30 22:53:13,615 root INFO:       class_count...
2017-06-30 22:53:13,615 root INFO:       exp_count...
2017-06-30 22:53:13,615 root INFO:       decl_entropy...
2017-06-30 22:53:13,615 root INFO:       avg_cell_entropy...
2017-06-30 22:53:13,620 root INFO:       cond_entropy...
2017-06-30 22:53:13,671 root INFO: Agent   322 is stepping...(gen: 6)
2017-06-30 22:53:13,672 root INFO:     retrieving input...
2017-06-30 22:53:13,672 root INFO:     connections: {259, 260, 294}
2017-06-30 22:53:16,321 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:16,321 root INFO:     compiling data distribution...
2017-06-30 22:53:16,584 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:16,585 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:17,443 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:17,789 root INFO:     compiling lex_dict...
2017-06-30 22:53:17,789 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:17,792 root INFO:         compiling the dictionary...
2017-06-30 22:53:17,954 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:17,955 root INFO:         lexeme count: 1001
2017-06-30 22:53:17,955 root INFO:     generating table from lex_dict...
2017-06-30 22:53:17,978 root INFO:     ...done!
2017-06-30 22:53:17,978 root INFO:     Running evaluation metrics...
2017-06-30 22:53:17,978 root INFO:       lex_size...
2017-06-30 22:53:17,978 root INFO:       class_count...
2017-06-30 22:53:17,978 root INFO:       exp_count...
2017-06-30 22:53:17,978 root INFO:       decl_entropy...
2017-06-30 22:53:17,978 root INFO:       avg_cell_entropy...
2017-06-30 22:53:17,983 root INFO:       cond_entropy...
2017-06-30 22:53:18,022 root INFO: Agent   323 is stepping...(gen: 6)
2017-06-30 22:53:18,022 root INFO:     retrieving input...
2017-06-30 22:53:18,022 root INFO:     connections: {250, 274, 277}
2017-06-30 22:53:20,558 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:20,559 root INFO:     compiling data distribution...
2017-06-30 22:53:20,813 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:20,813 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:21,673 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:22,014 root INFO:     compiling lex_dict...
2017-06-30 22:53:22,015 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:22,017 root INFO:         compiling the dictionary...
2017-06-30 22:53:23,387 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:23,388 root INFO:         lexeme count: 1001
2017-06-30 22:53:23,388 root INFO:     generating table from lex_dict...
2017-06-30 22:53:23,417 root INFO:     ...done!
2017-06-30 22:53:23,417 root INFO:     Running evaluation metrics...
2017-06-30 22:53:23,417 root INFO:       lex_size...
2017-06-30 22:53:23,417 root INFO:       class_count...
2017-06-30 22:53:23,417 root INFO:       exp_count...
2017-06-30 22:53:23,417 root INFO:       decl_entropy...
2017-06-30 22:53:23,417 root INFO:       avg_cell_entropy...
2017-06-30 22:53:23,422 root INFO:       cond_entropy...
2017-06-30 22:53:23,468 root INFO: Agent   324 is stepping...(gen: 6)
2017-06-30 22:53:23,469 root INFO:     retrieving input...
2017-06-30 22:53:23,469 root INFO:     connections: {259, 251, 270}
2017-06-30 22:53:26,143 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:26,144 root INFO:     compiling data distribution...
2017-06-30 22:53:26,390 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:26,390 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:27,274 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:27,583 root INFO:     compiling lex_dict...
2017-06-30 22:53:27,584 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:27,586 root INFO:         compiling the dictionary...
2017-06-30 22:53:27,741 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:27,742 root INFO:         lexeme count: 1001
2017-06-30 22:53:27,742 root INFO:     generating table from lex_dict...
2017-06-30 22:53:27,767 root INFO:     ...done!
2017-06-30 22:53:27,767 root INFO:     Running evaluation metrics...
2017-06-30 22:53:27,767 root INFO:       lex_size...
2017-06-30 22:53:27,767 root INFO:       class_count...
2017-06-30 22:53:27,767 root INFO:       exp_count...
2017-06-30 22:53:27,768 root INFO:       decl_entropy...
2017-06-30 22:53:27,768 root INFO:       avg_cell_entropy...
2017-06-30 22:53:27,772 root INFO:       cond_entropy...
2017-06-30 22:53:27,812 root INFO: Agent   325 is stepping...(gen: 6)
2017-06-30 22:53:27,812 root INFO:     retrieving input...
2017-06-30 22:53:27,812 root INFO:     connections: {275, 252, 262}
2017-06-30 22:53:30,369 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:30,369 root INFO:     compiling data distribution...
2017-06-30 22:53:30,624 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:30,624 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:31,476 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:31,801 root INFO:     compiling lex_dict...
2017-06-30 22:53:31,801 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:31,804 root INFO:         compiling the dictionary...
2017-06-30 22:53:31,952 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:31,953 root INFO:         lexeme count: 1001
2017-06-30 22:53:31,953 root INFO:     generating table from lex_dict...
2017-06-30 22:53:31,976 root INFO:     ...done!
2017-06-30 22:53:31,976 root INFO:     Running evaluation metrics...
2017-06-30 22:53:31,976 root INFO:       lex_size...
2017-06-30 22:53:31,976 root INFO:       class_count...
2017-06-30 22:53:31,976 root INFO:       exp_count...
2017-06-30 22:53:31,977 root INFO:       decl_entropy...
2017-06-30 22:53:31,977 root INFO:       avg_cell_entropy...
2017-06-30 22:53:31,981 root INFO:       cond_entropy...
2017-06-30 22:53:32,021 root INFO: Agent   326 is stepping...(gen: 6)
2017-06-30 22:53:32,021 root INFO:     retrieving input...
2017-06-30 22:53:32,021 root INFO:     connections: {273, 266, 276}
2017-06-30 22:53:34,573 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:34,573 root INFO:     compiling data distribution...
2017-06-30 22:53:34,837 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:34,837 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:35,780 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:36,113 root INFO:     compiling lex_dict...
2017-06-30 22:53:36,114 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:36,116 root INFO:         compiling the dictionary...
2017-06-30 22:53:36,271 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:36,272 root INFO:         lexeme count: 1001
2017-06-30 22:53:36,272 root INFO:     generating table from lex_dict...
2017-06-30 22:53:36,300 root INFO:     ...done!
2017-06-30 22:53:36,300 root INFO:     Running evaluation metrics...
2017-06-30 22:53:36,300 root INFO:       lex_size...
2017-06-30 22:53:36,300 root INFO:       class_count...
2017-06-30 22:53:36,300 root INFO:       exp_count...
2017-06-30 22:53:36,300 root INFO:       decl_entropy...
2017-06-30 22:53:36,301 root INFO:       avg_cell_entropy...
2017-06-30 22:53:36,305 root INFO:       cond_entropy...
2017-06-30 22:53:36,343 root INFO: Agent   327 is stepping...(gen: 6)
2017-06-30 22:53:36,343 root INFO:     retrieving input...
2017-06-30 22:53:36,343 root INFO:     connections: {252, 276, 284}
2017-06-30 22:53:38,842 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:38,842 root INFO:     compiling data distribution...
2017-06-30 22:53:39,099 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:39,099 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:39,983 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:40,302 root INFO:     compiling lex_dict...
2017-06-30 22:53:40,302 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:40,306 root INFO:         compiling the dictionary...
2017-06-30 22:53:40,461 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:40,462 root INFO:         lexeme count: 1001
2017-06-30 22:53:40,462 root INFO:     generating table from lex_dict...
2017-06-30 22:53:40,484 root INFO:     ...done!
2017-06-30 22:53:40,484 root INFO:     Running evaluation metrics...
2017-06-30 22:53:40,484 root INFO:       lex_size...
2017-06-30 22:53:40,484 root INFO:       class_count...
2017-06-30 22:53:40,484 root INFO:       exp_count...
2017-06-30 22:53:40,485 root INFO:       decl_entropy...
2017-06-30 22:53:40,485 root INFO:       avg_cell_entropy...
2017-06-30 22:53:40,490 root INFO:       cond_entropy...
2017-06-30 22:53:40,529 root INFO: Agent   328 is stepping...(gen: 6)
2017-06-30 22:53:40,529 root INFO:     retrieving input...
2017-06-30 22:53:40,529 root INFO:     connections: {259, 265, 283}
2017-06-30 22:53:43,057 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:43,057 root INFO:     compiling data distribution...
2017-06-30 22:53:43,315 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:43,315 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:44,218 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:44,561 root INFO:     compiling lex_dict...
2017-06-30 22:53:44,561 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:44,563 root INFO:         compiling the dictionary...
2017-06-30 22:53:44,713 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:44,714 root INFO:         lexeme count: 1001
2017-06-30 22:53:44,714 root INFO:     generating table from lex_dict...
2017-06-30 22:53:44,737 root INFO:     ...done!
2017-06-30 22:53:44,737 root INFO:     Running evaluation metrics...
2017-06-30 22:53:44,737 root INFO:       lex_size...
2017-06-30 22:53:44,737 root INFO:       class_count...
2017-06-30 22:53:44,737 root INFO:       exp_count...
2017-06-30 22:53:44,737 root INFO:       decl_entropy...
2017-06-30 22:53:44,737 root INFO:       avg_cell_entropy...
2017-06-30 22:53:44,746 root INFO:       cond_entropy...
2017-06-30 22:53:44,786 root INFO: Agent   329 is stepping...(gen: 6)
2017-06-30 22:53:44,786 root INFO:     retrieving input...
2017-06-30 22:53:44,786 root INFO:     connections: {264, 257, 260}
2017-06-30 22:53:47,288 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:47,288 root INFO:     compiling data distribution...
2017-06-30 22:53:47,565 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:47,565 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:48,416 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:48,755 root INFO:     compiling lex_dict...
2017-06-30 22:53:48,755 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:48,758 root INFO:         compiling the dictionary...
2017-06-30 22:53:48,903 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:48,904 root INFO:         lexeme count: 1001
2017-06-30 22:53:48,904 root INFO:     generating table from lex_dict...
2017-06-30 22:53:48,928 root INFO:     ...done!
2017-06-30 22:53:48,928 root INFO:     Running evaluation metrics...
2017-06-30 22:53:48,928 root INFO:       lex_size...
2017-06-30 22:53:48,928 root INFO:       class_count...
2017-06-30 22:53:48,928 root INFO:       exp_count...
2017-06-30 22:53:48,928 root INFO:       decl_entropy...
2017-06-30 22:53:48,928 root INFO:       avg_cell_entropy...
2017-06-30 22:53:48,932 root INFO:       cond_entropy...
2017-06-30 22:53:48,969 root INFO: Agent   330 is stepping...(gen: 6)
2017-06-30 22:53:48,969 root INFO:     retrieving input...
2017-06-30 22:53:48,969 root INFO:     connections: {273, 250, 271}
2017-06-30 22:53:51,458 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:51,459 root INFO:     compiling data distribution...
2017-06-30 22:53:51,721 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:51,722 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:52,619 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:53,044 root INFO:     compiling lex_dict...
2017-06-30 22:53:53,045 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:53,049 root INFO:         compiling the dictionary...
2017-06-30 22:53:53,209 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:53,210 root INFO:         lexeme count: 1001
2017-06-30 22:53:53,210 root INFO:     generating table from lex_dict...
2017-06-30 22:53:53,233 root INFO:     ...done!
2017-06-30 22:53:53,233 root INFO:     Running evaluation metrics...
2017-06-30 22:53:53,233 root INFO:       lex_size...
2017-06-30 22:53:53,233 root INFO:       class_count...
2017-06-30 22:53:53,233 root INFO:       exp_count...
2017-06-30 22:53:53,234 root INFO:       decl_entropy...
2017-06-30 22:53:53,234 root INFO:       avg_cell_entropy...
2017-06-30 22:53:53,239 root INFO:       cond_entropy...
2017-06-30 22:53:53,281 root INFO: Agent   331 is stepping...(gen: 6)
2017-06-30 22:53:53,281 root INFO:     retrieving input...
2017-06-30 22:53:53,281 root INFO:     connections: {253, 254, 263}
2017-06-30 22:53:55,873 root INFO:     processing input... (300000 tokens)
2017-06-30 22:53:55,873 root INFO:     compiling data distribution...
2017-06-30 22:53:56,133 root INFO:     learning Bayesian posteriors...
2017-06-30 22:53:56,133 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:53:57,020 root INFO:         compiling posteriors dictionary...
2017-06-30 22:53:57,381 root INFO:     compiling lex_dict...
2017-06-30 22:53:57,381 root INFO:         compiling list of unique lexemes...
2017-06-30 22:53:57,383 root INFO:         compiling the dictionary...
2017-06-30 22:53:57,575 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:53:57,576 root INFO:         lexeme count: 1001
2017-06-30 22:53:57,576 root INFO:     generating table from lex_dict...
2017-06-30 22:53:57,608 root INFO:     ...done!
2017-06-30 22:53:57,608 root INFO:     Running evaluation metrics...
2017-06-30 22:53:57,608 root INFO:       lex_size...
2017-06-30 22:53:57,608 root INFO:       class_count...
2017-06-30 22:53:57,608 root INFO:       exp_count...
2017-06-30 22:53:57,608 root INFO:       decl_entropy...
2017-06-30 22:53:57,608 root INFO:       avg_cell_entropy...
2017-06-30 22:53:57,613 root INFO:       cond_entropy...
2017-06-30 22:53:57,660 root INFO: Agent   332 is stepping...(gen: 6)
2017-06-30 22:53:57,660 root INFO:     retrieving input...
2017-06-30 22:53:57,660 root INFO:     connections: {289, 267, 271}
2017-06-30 22:54:00,327 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:00,328 root INFO:     compiling data distribution...
2017-06-30 22:54:00,606 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:00,606 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:01,462 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:01,798 root INFO:     compiling lex_dict...
2017-06-30 22:54:01,798 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:01,801 root INFO:         compiling the dictionary...
2017-06-30 22:54:01,941 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:01,941 root INFO:         lexeme count: 1001
2017-06-30 22:54:01,942 root INFO:     generating table from lex_dict...
2017-06-30 22:54:01,965 root INFO:     ...done!
2017-06-30 22:54:01,965 root INFO:     Running evaluation metrics...
2017-06-30 22:54:01,965 root INFO:       lex_size...
2017-06-30 22:54:01,965 root INFO:       class_count...
2017-06-30 22:54:01,965 root INFO:       exp_count...
2017-06-30 22:54:01,965 root INFO:       decl_entropy...
2017-06-30 22:54:01,966 root INFO:       avg_cell_entropy...
2017-06-30 22:54:01,970 root INFO:       cond_entropy...
2017-06-30 22:54:02,015 root INFO: Agent   333 is stepping...(gen: 6)
2017-06-30 22:54:02,015 root INFO:     retrieving input...
2017-06-30 22:54:02,015 root INFO:     connections: {264, 282, 250}
2017-06-30 22:54:04,523 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:04,524 root INFO:     compiling data distribution...
2017-06-30 22:54:04,805 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:04,805 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:05,698 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:06,012 root INFO:     compiling lex_dict...
2017-06-30 22:54:06,012 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:06,015 root INFO:         compiling the dictionary...
2017-06-30 22:54:06,156 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:06,157 root INFO:         lexeme count: 1001
2017-06-30 22:54:06,157 root INFO:     generating table from lex_dict...
2017-06-30 22:54:06,180 root INFO:     ...done!
2017-06-30 22:54:06,180 root INFO:     Running evaluation metrics...
2017-06-30 22:54:06,180 root INFO:       lex_size...
2017-06-30 22:54:06,180 root INFO:       class_count...
2017-06-30 22:54:06,180 root INFO:       exp_count...
2017-06-30 22:54:06,180 root INFO:       decl_entropy...
2017-06-30 22:54:06,180 root INFO:       avg_cell_entropy...
2017-06-30 22:54:06,185 root INFO:       cond_entropy...
2017-06-30 22:54:06,226 root INFO: Agent   334 is stepping...(gen: 6)
2017-06-30 22:54:06,226 root INFO:     retrieving input...
2017-06-30 22:54:06,226 root INFO:     connections: {265, 266, 274}
2017-06-30 22:54:08,779 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:08,779 root INFO:     compiling data distribution...
2017-06-30 22:54:09,032 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:09,033 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:09,895 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:10,217 root INFO:     compiling lex_dict...
2017-06-30 22:54:10,217 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:10,221 root INFO:         compiling the dictionary...
2017-06-30 22:54:10,376 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:10,377 root INFO:         lexeme count: 1001
2017-06-30 22:54:10,377 root INFO:     generating table from lex_dict...
2017-06-30 22:54:10,401 root INFO:     ...done!
2017-06-30 22:54:10,401 root INFO:     Running evaluation metrics...
2017-06-30 22:54:10,401 root INFO:       lex_size...
2017-06-30 22:54:10,402 root INFO:       class_count...
2017-06-30 22:54:10,402 root INFO:       exp_count...
2017-06-30 22:54:10,402 root INFO:       decl_entropy...
2017-06-30 22:54:10,402 root INFO:       avg_cell_entropy...
2017-06-30 22:54:10,407 root INFO:       cond_entropy...
2017-06-30 22:54:10,455 root INFO: Agent   335 is stepping...(gen: 6)
2017-06-30 22:54:10,455 root INFO:     retrieving input...
2017-06-30 22:54:10,455 root INFO:     connections: {289, 260, 278}
2017-06-30 22:54:13,012 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:13,012 root INFO:     compiling data distribution...
2017-06-30 22:54:13,266 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:13,267 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:14,182 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:14,524 root INFO:     compiling lex_dict...
2017-06-30 22:54:14,524 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:14,527 root INFO:         compiling the dictionary...
2017-06-30 22:54:14,676 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:14,677 root INFO:         lexeme count: 1001
2017-06-30 22:54:14,677 root INFO:     generating table from lex_dict...
2017-06-30 22:54:14,700 root INFO:     ...done!
2017-06-30 22:54:14,700 root INFO:     Running evaluation metrics...
2017-06-30 22:54:14,700 root INFO:       lex_size...
2017-06-30 22:54:14,700 root INFO:       class_count...
2017-06-30 22:54:14,700 root INFO:       exp_count...
2017-06-30 22:54:14,700 root INFO:       decl_entropy...
2017-06-30 22:54:14,700 root INFO:       avg_cell_entropy...
2017-06-30 22:54:14,705 root INFO:       cond_entropy...
2017-06-30 22:54:14,745 root INFO: Agent   336 is stepping...(gen: 6)
2017-06-30 22:54:14,745 root INFO:     retrieving input...
2017-06-30 22:54:14,745 root INFO:     connections: {259, 293, 294}
2017-06-30 22:54:17,252 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:17,252 root INFO:     compiling data distribution...
2017-06-30 22:54:17,519 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:17,519 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:18,426 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:18,775 root INFO:     compiling lex_dict...
2017-06-30 22:54:18,775 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:18,778 root INFO:         compiling the dictionary...
2017-06-30 22:54:18,931 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:18,932 root INFO:         lexeme count: 1001
2017-06-30 22:54:18,932 root INFO:     generating table from lex_dict...
2017-06-30 22:54:18,955 root INFO:     ...done!
2017-06-30 22:54:18,955 root INFO:     Running evaluation metrics...
2017-06-30 22:54:18,955 root INFO:       lex_size...
2017-06-30 22:54:18,955 root INFO:       class_count...
2017-06-30 22:54:18,955 root INFO:       exp_count...
2017-06-30 22:54:18,955 root INFO:       decl_entropy...
2017-06-30 22:54:18,955 root INFO:       avg_cell_entropy...
2017-06-30 22:54:18,960 root INFO:       cond_entropy...
2017-06-30 22:54:18,998 root INFO: Agent   337 is stepping...(gen: 6)
2017-06-30 22:54:18,998 root INFO:     retrieving input...
2017-06-30 22:54:18,998 root INFO:     connections: {251, 254, 295}
2017-06-30 22:54:21,507 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:21,508 root INFO:     compiling data distribution...
2017-06-30 22:54:21,784 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:21,784 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:22,632 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:22,982 root INFO:     compiling lex_dict...
2017-06-30 22:54:22,982 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:22,985 root INFO:         compiling the dictionary...
