2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 22:04:44,873 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:44,873 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:44,873 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:44,873 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:44,873 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:44,887 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:44,887 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:44,887 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:44,887 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:44,887 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:44,904 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:44,904 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:44,905 root WARNING:          lexeme bhavr: {'p': 2}
2017-12-12 22:04:44,905 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:44,905 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:44,945 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:44,945 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:44,945 root WARNING:          lexeme bhavr: {'p': 2}
2017-12-12 22:04:44,945 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:44,946 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:44,966 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:44,966 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:44,967 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:44,967 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:44,967 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:44,980 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:44,980 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:44,980 root WARNING:          lexeme bhavr: {'p': 2}
2017-12-12 22:04:44,981 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:44,981 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:44,996 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:44,996 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:44,996 root WARNING:          lexeme bhavr: {'p': 3}
2017-12-12 22:04:44,996 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.61558216278826)
2017-12-12 22:04:44,996 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.61558216278826)
2017-12-12 22:04:45,013 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,013 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,013 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:45,013 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,013 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,028 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,028 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,028 root WARNING:          lexeme bhavr: {'p': 5}
2017-12-12 22:04:45,028 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,028 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,046 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,046 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,046 root WARNING:          lexeme bhavr: {'p': 4}
2017-12-12 22:04:45,046 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,047 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,064 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,064 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,064 root WARNING:          lexeme bhavr: {'p': 5}
2017-12-12 22:04:45,064 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,064 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,081 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,081 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,081 root WARNING:          lexeme bhavr: {'p': 4}
2017-12-12 22:04:45,081 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,082 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,098 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,099 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,099 root WARNING:          lexeme bhavr: {'p': 49}
2017-12-12 22:04:45,099 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-359.70771816089206)
2017-12-12 22:04:45,099 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-359.70771816089206)
2017-12-12 22:04:45,119 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,119 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,119 root WARNING:          lexeme bhavr: {'p': 31}
2017-12-12 22:04:45,119 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-356.93253450946014)
2017-12-12 22:04:45,119 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-356.93253450946014)
2017-12-12 22:04:45,136 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,136 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,136 root WARNING:          lexeme bhavr: {'p': 7}
2017-12-12 22:04:45,136 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.23228964088423)
2017-12-12 22:04:45,136 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.23228964088423)
2017-12-12 22:04:45,154 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,154 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,154 root WARNING:          lexeme bhavr: {'p': 4}
2017-12-12 22:04:45,154 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,154 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,172 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,172 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,172 root WARNING:          lexeme bhavr: {'p': 5}
2017-12-12 22:04:45,172 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,172 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,189 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,189 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,189 root WARNING:          lexeme bhavr: {'p': 5}
2017-12-12 22:04:45,189 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,189 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,207 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,207 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,207 root WARNING:          lexeme bhavr: {'p': 6}
2017-12-12 22:04:45,207 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.0781127713603)
2017-12-12 22:04:45,207 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.0781127713603)
2017-12-12 22:04:45,223 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,224 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,224 root WARNING:          lexeme bhavr: {'p': 4}
2017-12-12 22:04:45,224 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,224 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,241 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,241 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,241 root WARNING:          lexeme bhavr: {'p': 3}
2017-12-12 22:04:45,241 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.61558216278826)
2017-12-12 22:04:45,241 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.61558216278826)
2017-12-12 22:04:45,258 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,258 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,258 root WARNING:          lexeme bhavr: {'p': 2}
2017-12-12 22:04:45,258 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,259 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,276 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,276 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,276 root WARNING:          lexeme bhavr: {'p': 4}
2017-12-12 22:04:45,276 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,276 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,293 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,293 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,293 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:45,293 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,294 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,316 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,316 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,316 root WARNING:          lexeme bhavr: {'p': 16}
2017-12-12 22:04:45,316 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-354.6198814666002)
2017-12-12 22:04:45,317 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-354.6198814666002)
2017-12-12 22:04:45,333 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,333 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,333 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:45,333 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,333 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,357 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,357 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,357 root WARNING:          lexeme bhavr: {'p': 6}
2017-12-12 22:04:45,357 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.0781127713603)
2017-12-12 22:04:45,357 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.0781127713603)
2017-12-12 22:04:45,373 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,374 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,374 root WARNING:          lexeme bhavr: {'p': 2}
2017-12-12 22:04:45,374 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,374 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,391 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,391 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,391 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:45,391 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,391 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,412 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,413 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,413 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:45,413 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,413 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,428 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,428 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,428 root WARNING:          lexeme bhavr: {'p': 2}
2017-12-12 22:04:45,428 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,428 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,443 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,443 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,443 root WARNING:          lexeme bhavr: {'p': 2}
2017-12-12 22:04:45,443 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,443 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,464 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,464 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,464 root WARNING:          lexeme bhavr: {'p': 1}
2017-12-12 22:04:45,464 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,464 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.3072284237403)
2017-12-12 22:04:45,480 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,480 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,480 root WARNING:          lexeme bhavr: {'p': 2}
2017-12-12 22:04:45,480 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,481 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.4614052932643)
2017-12-12 22:04:45,494 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,495 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,495 root WARNING:          lexeme bhavr: {'p': 23}
2017-12-12 22:04:45,495 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-355.6991195532682)
2017-12-12 22:04:45,495 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-355.6991195532682)
2017-12-12 22:04:45,512 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,513 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,513 root WARNING:          lexeme bhavr: {'p': 7}
2017-12-12 22:04:45,513 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.23228964088423)
2017-12-12 22:04:45,513 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.23228964088423)
2017-12-12 22:04:45,530 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,530 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,530 root WARNING:          lexeme bhavr: {'p': 6}
2017-12-12 22:04:45,530 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.0781127713603)
2017-12-12 22:04:45,531 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.0781127713603)
2017-12-12 22:04:45,553 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,553 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,553 root WARNING:          lexeme bhavr: {'p': 12}
2017-12-12 22:04:45,553 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-354.0031739885042)
2017-12-12 22:04:45,553 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-354.0031739885042)
2017-12-12 22:04:45,572 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,573 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,573 root WARNING:          lexeme bhavr: {'p': 5}
2017-12-12 22:04:45,573 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,573 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,590 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,590 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,590 root WARNING:          lexeme bhavr: {'p': 4}
2017-12-12 22:04:45,590 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,590 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,609 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,609 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,609 root WARNING:          lexeme bhavr: {'p': 5}
2017-12-12 22:04:45,609 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,609 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,626 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,627 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,627 root WARNING:          lexeme bhavr: {'p': 46}
2017-12-12 22:04:45,627 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-359.2451875523201)
2017-12-12 22:04:45,627 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-359.2451875523201)
2017-12-12 22:04:45,646 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,646 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,646 root WARNING:          lexeme bhavr: {'p': 30}
2017-12-12 22:04:45,646 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-356.77835763993613)
2017-12-12 22:04:45,646 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-356.77835763993613)
2017-12-12 22:04:45,667 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,667 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,667 root WARNING:          lexeme bhavr: {'p': 7}
2017-12-12 22:04:45,667 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.23228964088423)
2017-12-12 22:04:45,667 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.23228964088423)
2017-12-12 22:04:45,685 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,685 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,685 root WARNING:          lexeme bhavr: {'p': 3}
2017-12-12 22:04:45,685 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.61558216278826)
2017-12-12 22:04:45,685 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.61558216278826)
2017-12-12 22:04:45,709 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,709 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,709 root WARNING:          lexeme bhavr: {'p': 5}
2017-12-12 22:04:45,709 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,710 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,732 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,732 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,733 root WARNING:          lexeme bhavr: {'p': 5}
